ACCESSION: MSBNK-SMB_Measured-HSA015P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL14_pos_1013': {'bp': 1001731.0, 'sum': 5829339.0}, 'EL02_pos_1013': {'bp': 955782.0, 'sum': 5218694.0}, 'EL01_pos_1009': {'bp': 937723.0, 'sum': 5830669.0}, 'EL22_pos_1018': {'bp': 816307.0, 'sum': 4780949.0}, 'EL03_pos_1048': {'bp': 737500.0, 'sum': 4316429.0}, 'EL17_pos_1009': {'bp': 627887.0, 'sum': 3398428.0}, 'EL10_pos_1013': {'bp': 622052.0, 'sum': 3788807.0}, 'EL08_pos_1016': {'bp': 500282.0, 'sum': 3004256.0}, 'EL21_pos_1013': {'bp': 500004.0, 'sum': 3384301.0}, 'EL18_pos_1013': {'bp': 481704.0, 'sum': 2927777.0}, 'EL15_pos_1018': {'bp': 422625.0, 'sum': 2433761.0}, 'EL04_pos_1025': {'bp': 404068.0, 'sum': 2436306.0}, 'EL12_pos_1013': {'bp': 403568.0, 'sum': 2318070.0}, 'EL13_pos_1016': {'bp': 369640.0, 'sum': 2111725.0}, 'EL11_pos_1016': {'bp': 360926.0, 'sum': 2101975.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 600.283931
COMMENT: PRECURSOR_M/Z_STDEV 0.000159
COMMENT: PRECURSOR_IN_MS1 mz 600.283703; int 352.308; delta(ppm) 0.327091
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.650
MS$FOCUSED_ION: PRECURSOR_M/Z 600.283760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-6590060000-f998dd3e01554e7f8e82
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496493 17.0592 56.050362 1.0883 2.46 0.9371 13 f{C3H6N1}/3.10ppm,p-C18H36N6O13
  57.0336712 12.1795 57.034388 1.5254 2.31 0.9371 12 f{C3H5O1}/3.16ppm,p-C18H37N7O12
  58.0653924 48.9047 58.066113 0.9644 6.30 0.9253 15 f{C3H8N1}/4.59ppm,p-C18H34N6O13
  60.0445582 22.2146 60.045285 1.3157 5.07 0.7978 15 f{C2H6N1O1}/2.80ppm,p-C19H36N6O12
  60.0558649 83.5276 60.056592 0.4662 9.49 0.9209 15 f{C1H6N3}/4.02ppm,p-C20H36N4O13
  67.0416449 12.5653 67.042386 1.4469 4.36 0.5879 11 f{C4H5N1}/-0.08ppm,p-C17H37N6O13
  68.0495743 15.1601 68.050317 1.4254 3.12 0.9341 15 f{C4H6N1}/1.45ppm,p-C17H36N6O13
  69.0335120 19.4422 69.034255 0.7677 4.57 0.8297 14 f{C4H5O1}/0.30ppm,p-C17H37N7O12
  70.0652507 51.4147 70.065994 0.8849 8.00 0.9165 15 f{C4H8N1}/1.78ppm,p-C17H34N6O13
  72.0444014 22.3516 72.045144 0.8745 4.63 0.9231 14 f{C3H6N1O1}/0.16ppm,p-C18H36N6O12
  73.0284417 15.9471 73.029184 1.2735 3.72 0.9077 15 f{C3H5O2}/0.49ppm,p-C18H37N7O11
  74.0601394 121.6331 74.060881 0.3781 11.01 0.9560 15 f{C3H8N1O1}/1.34ppm,p-C18H34N6O12
  80.0495188 26.3364 80.050248 0.8745 5.06 0.8545 12 f{C5H6N1}/0.54ppm,p-C16H36N6O13
  80.9478953 38.5420 80.948622 0.8030 31.13 -0.8187 14 ?
  81.0335135 30.8654 81.034240 1.2711 5.78 0.9297 14 f{C5H5O1}/0.28ppm,p-C16H37N7O12
  82.0650726 26.4284 82.065796 1.0723 4.72 0.9286 14 f{C5H8N1}/-0.65ppm,p-C16H34N6O13
  84.0444358 34.9855 84.045151 0.8686 3.20 0.9615 14 f{C4H6N1O1}/0.54ppm,p-C17H36N6O12
  84.0555851 26.6534 84.056301 1.1659 4.55 0.9121 14 f{C3H6N3}/-0.46ppm,p-C18H36N4O13
  84.0807424 12.8241 84.081458 1.4867 2.88 0.9231 14 f{C5H10N1}/-0.40ppm,p-C16H32N6O13
  85.0284538 37.0280 85.029165 0.8350 4.57 0.9429 15 f{C4H5O2}/0.56ppm,p-C17H37N7O11
  85.0395999 14.8964 85.040311 0.9525 3.82 0.8901 15 f{C3H5N2O1}/-0.46ppm,p-C18H37N5O12
  86.0600745 224.1710 86.060781 0.3718 17.38 0.9560 15 f{C4H8N1O1}/0.40ppm,p-C17H34N6O12
  90.9766538 45.4781 90.977334 0.6595 10.97 0.7714 15 ?
  94.0650085 13.3502 94.065668 1.2119 2.86 0.8462 12 f{C6H8N1}/-1.25ppm,p-C15H34N6O13
  97.0520519 20.4003 97.052689 0.7316 4.33 0.9273 12 f{C5H7N1O1}/-1.68ppm,p-C16H35N6O12
  98.0600769 125.2869 98.060706 0.4079 12.38 0.9429 15 f{C5H8N1O1}/0.37ppm,p-C16H34N6O12
  99.0439571 18.6673 99.044578 1.4135 2.68 0.9417 15 f{C5H7O2}/-1.00ppm,p-C16H35N7O11
  100.0755658 16.7479 100.076178 1.2391 3.44 0.8601 13 f{C5H10N1O1}/-1.24ppm,p-C16H32N6O12
  102.0549390 12.4494 102.055533 1.6364 3.68 0.6848 11 f{C4H8N1O2}/-0.16ppm,p-C17H34N6O11
  102.0661972 10.9885 102.066791 1.1071 2.82 0.7762 13 f{C3H8N3O1}/0.09ppm,p-C18H34N4O12
  108.0444094 38.6016 108.044945 1.1292 5.72 0.9385 15 f{C6H6N1O1}/0.18ppm,p-C15H36N6O12
  110.0600902 83.9489 110.060612 0.7087 8.28 0.9516 15 f{C6H8N1O1}/0.45ppm,p-C15H34N6O12
  112.0755961 26.0890 112.076103 0.9815 4.61 0.8736 14 f{C6H10N1O1}/-0.84ppm,p-C15H32N6O12
  114.0549580 30.4125 114.055449 1.7448 3.60 0.9033 15 f{C5H8N1O2}/0.03ppm,p-C16H34N6O11
  126.0549854 68.6612 126.055364 1.1741 7.29 0.9385 15 f{C6H8N1O2}/0.24ppm,p-C15H34N6O11
  127.0388827 15.4600 127.039251 1.3618 3.34 0.8989 15 f{C6H7O3}/-0.69ppm,p-C15H35N7O10
  140.0704767 32.6886 140.070751 1.6278 6.03 0.9364 12 f{C7H10N1O2}/-0.92ppm,p-C14H32N6O11
  144.0655099 41.9682 144.065795 1.0759 7.53 0.8601 13 f{C6H10N1O3}/-0.07ppm,p-C15H32N6O10
  151.0501824 27.1636 151.050486 1.3704 4.35 0.9033 15 f{C7H7N2O2}/-0.14ppm,p-C14H35N5O11
  158.0811342 59.8850 158.081457 1.0501 8.02 0.9473 15 f{C7H12N1O3}/-0.22ppm,p-C14H30N6O10
  161.0919843 12.8205 161.092316 1.7506 2.69 0.8545 12 f{C6H13N2O3}/-0.52ppm,p-C15H29N5O10
  168.0766999 35.0197 168.077052 0.9757 4.94 0.9161 13 f{C9H12O3}/-8.30ppm,p-C12H30N7O10
  169.0604756 14.7387 169.060830 1.6030 3.01 0.9231 13 f{C7H9N2O3}/-1.73ppm,p-C14H33N5O10
  176.0917189 190.4472 176.092094 0.4600 18.28 0.9473 15 f{C8H10N5}/-7.68ppm,p-C13H32N2O13
  179.1026519 51.2326 179.103036 1.0943 5.02 0.9780 15 f{C7H11N6}/-7.36ppm,p-C14H31N1O13
  186.0874126 111.4018 186.087818 0.6449 11.46 0.9692 15 f{C9H14O4}/-6.71ppm,p-C12H28N7O9
  186.9119378 85.4830 186.912346 0.7169 31.08 0.0659 14 ?
  203.1138536 54.5655 203.114296 1.1964 5.91 0.9429 14 f{C9H17N1O4}/-6.68ppm,p-C12H25N6O9
  204.0978975 345.2236 204.098338 0.3430 35.17 0.9736 15 f{C9H16O5}/-6.50ppm,p-C12H26N7O8
  205.1005764 19.1476 205.101015 1.1458 4.72 0.8182 13 ?
  217.0944840 91.2706 217.094891 0.9811 8.83 1.0000 14 f{C10H11N5O1}/-6.11ppm,p-C11H31N2O12
  221.1243706 301.8051 221.124765 0.4070 20.87 0.9868 15 f{C9H19N1O5}/-6.35ppm,p-C12H23N6O8
  246.1197561 362.1920 246.120121 0.3372 28.23 0.9604 15 f{C10H18N2O5}/-5.15ppm,p-C11H24N5O8
  247.1218944 24.9724 247.122260 1.6065 4.02 0.8727 12 ?
  263.1462493 404.8904 263.146629 0.4522 28.67 0.9824 15 f{C10H21N3O5}/-5.03ppm,p-C11H21N4O8
  288.1299527 22.1488 288.130353 1.0204 5.61 0.9301 13 f{C12H20N2O6}/-5.67ppm,p-C9H22N5O7
  582.2730440 999.0000 582.273479 0.2525 0.00 0.9692 15 f{C21H40N7O12}/0.17ppm,p-H2O1
  583.2760338 182.2141 583.276468 0.7801 8.98 0.9780 15 ?
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  56.049649 17.06 17
  57.033671 12.18 12
  58.065392 48.90 48
  60.044558 22.21 22
  60.055865 83.53 83
  67.041645 12.57 12
  68.049574 15.16 15
  69.033512 19.44 19
  70.065251 51.41 51
  72.044401 22.35 22
  73.028442 15.95 15
  74.060139 121.63 121
  80.049519 26.34 26
  80.947895 38.54 38
  81.033513 30.87 30
  82.065073 26.43 26
  84.044436 34.99 34
  84.055585 26.65 26
  84.080742 12.82 12
  85.028454 37.03 37
  85.039600 14.90 14
  86.060075 224.17 224
  90.976654 45.48 45
  94.065009 13.35 13
  97.052052 20.40 20
  98.060077 125.29 125
  99.043957 18.67 18
  100.075566 16.75 16
  102.054939 12.45 12
  102.066197 10.99 10
  108.044409 38.60 38
  110.060090 83.95 83
  112.075596 26.09 26
  114.054958 30.41 30
  126.054985 68.66 68
  127.038883 15.46 15
  140.070477 32.69 32
  144.065510 41.97 41
  151.050182 27.16 27
  158.081134 59.88 59
  161.091984 12.82 12
  168.076700 35.02 35
  169.060476 14.74 14
  176.091719 190.45 190
  179.102652 51.23 51
  186.087413 111.40 111
  186.911938 85.48 85
  203.113854 54.57 54
  204.097897 345.22 345
  205.100576 19.15 19
  217.094484 91.27 91
  221.124371 301.81 301
  246.119756 362.19 362
  247.121894 24.97 24
  263.146249 404.89 404
  288.129953 22.15 22
  582.273044 999.00 999
  583.276034 182.21 182
//
