ACCESSION: MSBNK-SMB_Measured-HSA015P0125006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_58': {'bp': 222665.0, 'sum': 1995772.0}, 'Blanc1-pos_172': {'bp': 200079.0, 'sum': 1888472.0}, 'Blanc1-pos_248': {'bp': 197699.0, 'sum': 1967182.0}, 'Blanc1-pos_315': {'bp': 188176.0, 'sum': 1968837.0}, 'Blanc1-pos_485': {'bp': 168735.0, 'sum': 1821634.0}, 'Blanc1-pos_413': {'bp': 166453.0, 'sum': 1808227.0}, 'Blanc1-pos_555': {'bp': 148035.0, 'sum': 1636203.0}, 'EL03_pos_118': {'bp': 138747.0, 'sum': 1451519.0}, 'Blanc1-pos_633': {'bp': 137926.0, 'sum': 1592426.0}, 'EL03_pos_57': {'bp': 134360.0, 'sum': 1581026.0}, 'Blanc1-pos_700': {'bp': 134289.0, 'sum': 1551562.0}, 'Blanc1-pos_839': {'bp': 124265.0, 'sum': 1362938.0}, 'Blanc1-pos_767': {'bp': 118558.0, 'sum': 1372958.0}, 'Blanc1-pos_916': {'bp': 108541.0, 'sum': 1287165.0}, 'Blanc1-pos_977': {'bp': 101454.0, 'sum': 1187810.0}, 'Blanc1-pos_1049': {'bp': 99016.0, 'sum': 1143447.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 125.096380
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.096080; int 48.012; delta(ppm) 0.706248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WLEJRZPQQXAKPJ-UHFFFAOYSA-N; [M+H]+; 3-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VOAGBHWOCVGVSG-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.3]hexan-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AHAATKOSNXIXCX-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UORVPNKUEOFRLW-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VHWMVBZKOFEBJW-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RBBXMNMQOGQFMV-QPJJXVBHSA-N; [M+H]+; (2E)-2-propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HURPPLVIYXNRIC-UHFFFAOYSA-N; [M+H]+; (1-prop-2-ynylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HWCPLQBNGGMIMP-UHFFFAOYSA-N; [M+H]+; 5-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XZDCGONRANCJLK-UHFFFAOYSA-N; [M+H]+; 4-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CHVJITGCYZJHLR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IGSBIWDDNAGQSE-DHBOJHSNSA-N; [M+H]+; [(1S,6R)-7-bicyclo[4.1.0]hept-3-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WEAGIKYKIOBREP-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-methylidenehex-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SUQGGCGZCFPUKO-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-(methoxymethyl)cyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KEYIROCHSRBPLS-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; XNWMLKJTGVCZBO-UHFFFAOYSA-N; [M+H]+; 2-cyclopenta-1,3-dien-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FCECDEBZYQPIIW-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-4-methyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VEPYQCZRVLNDBC-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; URYINZIMUWFPJK-UHFFFAOYSA-N; [M+H]+; dispiro[2.0.24.13]heptan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; CEIGLQIDBNQDQK-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CUMDSDTZMMDOPL-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DZAQDRZPABEOND-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XJUSTHZLZCLFJZ-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; POCVPBVIDMXXGU-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZKFWCKNTKRFYSV-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UAQYREPFSVCDHT-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZNSPMMFWDZEWQR-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XCJPRYYUTHKRDV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NZTVVUIIJPWANB-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DNFXPPGHJFOOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynylspiro[2.2]pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YWFPXWMSGJXUFS-UPHRSURJSA-N; [M+H]+; (4Z)-9-oxabicyclo[6.1.0]non-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZRTBMDNVIADGDM-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; MIOWCLFTUUSRGK-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; MGVPOBOJORRJIJ-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylbicyclo[2.1.1]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VJDWLGLJZNWMFB-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; BGQBONSBNSNYIO-UHFFFAOYSA-N; [M+H]+; 2-tert-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; GEJYWQAQZMUVJL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AJEBGULHJHRRGC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VQVDMUZRMVBLJE-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NSHQAIKRVDXIMX-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HBVHIUUQNKYWFQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MZICKPWWWFMEFY-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; QFRPTKNBKJSYAT-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DDEJDSGORXALFP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FGUMOUPJTIVALZ-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; WLPJOKYIFFQOLB-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HWSMGEOQSJOPQN-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SCXSEYWVNBAKBH-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZOUYMLXOFDNVRK-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PXIGSUWVCSOFMF-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HIMMOVPGAJKVOS-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SXFPXZSENHPCSH-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VHWYCKTUFBURJF-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DGZUEIPKRRSMGK-UHFFFAOYSA-N; [M+CH3OH+H]+; tetracyclo[3.2.0.02,7.04,6]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OMFSJRHPFYVJSP-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OEPKOGKYPMWNSI-UHFFFAOYSA-N; [M+H]+; oct-7-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KPDOKSJMJMDRQA-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]hepta-4,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; FOLMEXHTHLDNAY-UHFFFAOYSA-N; [M+H]+; ethynoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; FMSGJPWEFWNZHI-FNORWQNLSA-N; [M+H]+; 1-[(E)-but-1-en-3-ynoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; JAVNRYFPBGCMOC-UHFFFAOYSA-N; [M+H]+; prop-2-ynoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.404; WDIFTBWPYIVZNY; [M+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.367; OGHGFNURIXNXEM; [M+H]+; 3-Isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.667; NOQKKFBBAODEHN; [M+H]+; 2-Cyclohexen-1-one,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.402; VWYBQOFZVSNDAW; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.976; KEYIROCHSRBPLS; [M+H]+; 6,6-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.519; PCPJXSJZQTYXTL; [M+H]+; 4,6-dimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.938; LWRKMRFJEUFXIB; [M+H]+; 3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.686; KSKXSFZGARKWOW; [M+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.788; AVXVDNJFGZNVAB; [M+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.198; FRJKTQQNQDTORT; [M+H]+; 2,3-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.261; TZJMINBYXYFIGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.910; HAUNPYVLVAIUOO; [M+H]+; 4,4-dimethylcyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.409; FQPWZNFAKNQLON; [M+H]+; Ethanone, 1-(5-methyl-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.177; LTYLUDGDHUEBGX; [M+H]+; ACMC-20aoyz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.639; HNZWNWPTJZTRTK; [M+H]+; 2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.134; HDURLXYBKGWETC; [M+H]+; 1-Acetyl-2-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.317; QFRPTKNBKJSYAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.677; PQDTWWQAAMKDLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.137; ZFUZPXVIPQVSDO; [M+H]+; 2-Cyclopenten-1-one, 3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.143; CBXNRMOWVZUZQA; [M+H]+; 2,6-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.898; YSAZHINBXCWZTE; [M+CH4O+H]+; 1-Butanol, 3-fluoro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.902; VJDWLGLJZNWMFB; [M+H]+; Dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.110; LHAJIBPLECWWQP; [M+H]+; 1-cyclopent-2-enylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.644; PXIGSUWVCSOFMF; [M+H]+; Spiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.335; XCQPMRZCCKATIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.815; JLRXGFYYIORWGF; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.043; BOPCAWBPVSVBMM; [M+H]+; 6-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.569; VQDNMKWCOYVVJH; [M+CH4O+H]+; 2-Fluoro-2-methyl-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.144; YPHGCKOZJCGDTF; [M+H]+; 4-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.064; SHOBGSRUFRALBO; [M+CH4O+H]+; 4-Fluorobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.000; RBBXMNMQOGQFMV; [M+H]+; 2-Propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.375; DVVATNQISMINCX; [M+H]+; Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.824; PRHPPBJKAONMII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.735; LIRUAPWFNMOSEL; [M+H]+; 1-(2-cyclopropylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.131; BXRHTYIYAZHIHF; [M+H]+; 5-ethylcyclopentene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.406; DUUGWLGPIZCNLM; [M+H]+; 2-Octynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.527; ZOUYMLXOFDNVRK; [M+H]+; hexahydro-2(1H)-pentalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.257; FGUMOUPJTIVALZ; [M+H]+; Spiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.093; NCSRTRFNBMMGKK; [M+H]+; 1-Methoxy-2-methyl-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.287; HIMMOVPGAJKVOS; [M+H]+; 3-Bicyclo[3.2.1]octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.674; HURPPLVIYXNRIC; [M+H]+; [1-(prop-2-yn-1-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.792; SXFPXZSENHPCSH; [M+H]+; Bicyclo[3.2.1]octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.632; POCVPBVIDMXXGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.385; UAQYREPFSVCDHT; [M+H]+; 2-Norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.643; DZAQDRZPABEOND; [M+H]+; 3-Isopropyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.215; JHXCCDQIOYRZIM; [M+H]+; 2,5-Dihydro-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.904; LUMNWCHHXDUKFI; [M+H]+; Cyclol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.229; FMSGJPWEFWNZHI; [M+H]+; 1-Butoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.327; OLKHRYQRCJLWLL; [M+H]+; Epoxy-4-vinylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.549; KEXYAVHJBNJUCG; [M+H]+; bicyclo[2.2.2]oct-2-en-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.360; QOUXKANNLNETSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.225; DWIOZLHIFRRJII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.365; QYLFHLNFIHBCPR; [M+H]+; Ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.922; YWFPXWMSGJXUFS; [M+H]+; ACMC-20alve
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.119; SLJFKNONPLNAPF; [M+H]+; Epoxide 101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.303; TWFJMNZBFSTTNG; [M+H]+; 9-oxabicyclo[6.1.0]non-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.654; WMSIDAPKDOLAKY; [M+H]+; 1,2-Epoxyoctahydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.337; NWZIYQNUCXUJJJ; [M+H]+; 2-Butylfuran;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.678; JYOVNNBTWWYRGU; [M+H]+; 2-isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.701; BGQBONSBNSNYIO; [M+H]+; 2-t-Butylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; YSAZHINBXCWZTE; [M+CH4O+H]+; 1-Butanol, 3-fluoro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; WDIFTBWPYIVZNY; [M+H]+; (3E)-3,7-Octadien-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 125.096080; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.770
MS$FOCUSED_ION: PRECURSOR_M/Z 125.096080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-9600000000-ff44dacee11676c81cfe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0232032 21.5228 ? 51.023890 1.1955 6.51 0.3750 15
  53.0024423 26.1019 ? 53.003140 1.1886 6.15 0.3959 16
  53.0388871 209.0569 ? 53.039585 0.3017 21.98 0.7382 16
  55.0181193 106.4767 ? 55.018827 0.7270 17.46 0.6765 16
  55.0545141 267.1571 ? 55.055222 0.3996 29.90 0.7294 16
  56.0497058 26.9858 ? 56.050418 0.9634 9.32 0.1500 15
  57.0337431 72.5512 ? 57.034459 0.9293 11.42 0.8559 16
  57.0701075 103.1211 ? 57.070824 0.6658 19.97 0.8500 15
  65.0387473 104.0507 ? 65.039486 0.8918 27.66 0.8118 16
  67.0543810 258.1896 ? 67.055122 0.2983 19.73 0.7853 16
  68.0496338 68.8966 ? 68.050376 0.8523 23.73 -0.1971 16
  68.0576732 26.9358 ? 68.058416 1.2049 4.71 0.7000 16
  69.0336170 181.0398 ? 69.034360 0.3766 14.91 0.7735 16
  69.0700126 105.1491 ? 69.070756 0.6515 11.69 0.6088 16
  70.0652292 24.6463 ? 70.065973 1.3273 6.56 0.4196 12
  71.0128475 31.6154 ? 71.013591 1.2533 8.59 0.5000 15
  71.0492628 57.3726 ? 71.050006 1.0134 14.09 0.4250 15
  77.0386345 28.4957 ? 77.039371 1.1033 5.12 0.6912 16
  78.9498113 47.8055 ? 78.950544 1.1780 17.75 0.0265 16
  79.0542953 999.0000 ? 79.055027 0.2656 0.00 0.7294 16
  79.9489146 51.7658 ? 79.949644 0.8631 16.79 0.4618 16
  80.0496512 83.1137 ? 80.050381 0.8120 40.07 -0.1692 14
  80.0575993 129.1953 ? 80.058329 0.8119 12.37 0.7294 16
  80.9451094 305.9032 ? 80.945836 0.3459 87.98 0.1941 16
  81.0335516 117.4354 ? 81.034278 0.8762 29.58 0.2882 16
  81.0699336 718.5984 ? 81.070660 0.2344 76.87 0.8412 16
  82.0651802 22.2020 ? 82.065903 1.1698 6.69 0.4357 15
  82.0732706 52.4067 ? 82.073994 0.8894 5.87 0.7971 16
