ACCESSION: MSBNK-SMB_Measured-HSA015P0210001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_2930': {'bp': 317779.0, 'sum': 950219.0}, 'EL05_pos_2941': {'bp': 215827.0, 'sum': 765968.0}, 'EL01_pos_2935': {'bp': 203917.0, 'sum': 711755.0}, 'EL16_pos_2929': {'bp': 200530.0, 'sum': 725929.0}, 'EL08_pos_2930': {'bp': 195701.0, 'sum': 647586.0}, 'EL02_pos_2941': {'bp': 194609.0, 'sum': 746806.0}, 'EL09_pos_2929': {'bp': 165050.0, 'sum': 576780.0}, 'EL14_pos_2936': {'bp': 152467.0, 'sum': 580331.0}, 'EL11_pos_2924': {'bp': 140424.0, 'sum': 548078.0}, 'EL07_pos_2929': {'bp': 129806.0, 'sum': 518870.0}, 'EL17_pos_2924': {'bp': 126102.0, 'sum': 526906.0}, 'EL06_pos_2936': {'bp': 122794.0, 'sum': 499673.0}, 'EL24_pos_2959': {'bp': 120836.0, 'sum': 478936.0}, 'EL12_pos_2924': {'bp': 118584.0, 'sum': 487831.0}, 'EL04_pos_2947': {'bp': 95753.0, 'sum': 408140.0}, 'EL23_pos_2948': {'bp': 94817.0, 'sum': 448555.0}, 'EL18_pos_2935': {'bp': 93279.0, 'sum': 426820.0}, 'EL22_pos_2953': {'bp': 91167.0, 'sum': 471618.0}, 'EL10_pos_2936': {'bp': 86533.0, 'sum': 361150.0}, 'EL15_pos_2933': {'bp': 77564.0, 'sum': 345984.0}, 'EL21_pos_2930': {'bp': 73200.0, 'sum': 345623.0}, 'EL20_pos_2930': {'bp': 67874.0, 'sum': 362713.0}, 'EL19_pos_2954': {'bp': 62256.0, 'sum': 354121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 210.112672
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 210.112471; int 96.338; delta(ppm) 1.067414
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.823; YRQMBQUMJFVZLF; [M+H]+; 4-(boc-amino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.109; QFQQCSOIKYRSMA; [M+H]+; 2-Propanol, carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.548; WUQNOBSCYAIJIH; [M+H]+; Cantharidin methylimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.301; GDXQWRJYXZXWMT; [M+H]+; a-propyldopacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.992; NMMVKIBLCIKWSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.041; WXQCFKYWSKKNKY; [M+H]+; 3-(Z-Amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.090; FOMTWLBLESUJEU; [M+H]+; Oprea1_049053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.698; SZRHHXSVBUWREK; [M+H]+; o-(4-Ethoxyphenyl)dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.887; ALRDOFWBPAZOCW; [M+H]+; CBMicro_013151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.867; KAUVQQXNCKESLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.463; LOTWRKOXHCMWDB; [M+H]+; Benzoic acid diethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.454; JZLYEZGHBQFRLU; [M+H]+; 2-(2-Dimethylamino-ethoxy)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.016; ZCNAULQFSXEJTD; [M+H]+; 4-22-00-03003 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.598; AFPHMHSLDRPUSM; [M+H]+; CBZ-D-Alaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.362; BCJUFWUOCJPSSX; [M+H]+; N-Butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.852; IZYRYLLQDKRMKK; [M+H]+; 4-Diethylaminosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.873; ZYCDJLZFOUQYKT; [M+H]+; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.030; OFWBGOZIJRDZGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.090; ACHPPPPCQUVBSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.674; JAJQQUQHMLWDFB; [M+H]+; 4-Ahppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.572; DRCKQOUJJDVCGR; [M+H]+; Maybridge1_008277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.680; OSJFSDYUAXAPLF; [M+H]+; N-Acetylphenylephrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.534; UCBDNGDXEQXYDK; [M+H]+; (+/-)-N-lactoyl tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.441; DOWCFKBMOYLJLD; [M+H]+; ethyl 2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.875; QESMMBKGCOSBNL; [M+H]+; N,O-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.005; LDQAVQLJHUEMEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.040; YSDDPNWGLSGZRC; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.151; GGXTXKPEZSYEOB; [M+H]+; ethyl N-(2-hydroxy-1-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.042; ONOURAAVVKGJNM; [M+H]+; AmbotzHAA5070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.238; LYTRTSUGQUYFDO; [M+H]+; Oprea1_379803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.649; WAFIYOULDIWAKR; [M+H]+; Tensifen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.776; FRHCVEBCJCHBAI; [M+H]+; Dhnpona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.908; IHUPYFYJVPGKDU; [M+H]+; phenethyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.540; BAFGPPSWVHCIPE; [M+H]+; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.888; VVEZBNVPLZZJBI; [M+H]+; 5-Hydroxypentyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.861; WUZNVFUYFDVUIC; [M+H]+; N-(3,4-dimethoxyphenethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.246; IJGTUOFYNRWQMM; [M+H]+; 3-Isopropyl-4-hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.562; USYGMXDJUAQNGU; [M+H]+; methyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.807; OKIMSBLHXKXTTE; [M+H]+; 2-(Acetoxymethyl)-4-methoxy-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.538; ZUGRHGYRHBYRCK; [M+H]+; Oprea1_690348
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.042; KCCKOYJILFTTCR; [M+H]+; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.047; WZSCVHIURPJPFK; [M+H]+; isopropyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.096; HEISVMTVCWTFNN; [M+H]+; 4-(6-Methyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.585; SBBWEQLNKVHYCX; [M+H]+; AmbotzHAA7470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.628; MMTPCMCJFNWHLO; [M+H]+; 1-(3,4-Dihydroxyphenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.776; CPWQOZLYLRZNCW; [M+H]+; 2-hydroxyethyl N-phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.117; WSSLDBVWUSSAGE; [M+H]+; 3,4-dimethoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.462; ZARKFWPNFBXGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.450; OSPAZNDZKGXZPQ; [M+H]+; 3-(Morpholinomethyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.536; BIQMIYWSZZTXEX; [M+H]+; Aludrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.002; CTZCNCVUVDWJSO; [M+H]+; 3-Isopropylphenyl N-hydroxymethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.573; RTTKHSIBIIQTAR; [M+H]+; Hydroxypropyl UC 10854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.089; OSJXZWMDUMAITM; [M+H]+; Methoxymethylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.696; VIYPNISBCRFBOV; [M+H]+; 1-(1,3-benzodioxol-5-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.703; GOHVFLROCZFZMF; [M+H]+; ethyl n-(2-hydroxybenzyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.151; WYJJUDJUEGRXHZ; [M+H]+; Lopac-M-3281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.765; VXZYWQYETUQRMH; [M+H]+; 3,4-Pyrrolidinediol,2-(hydroxymethyl)-5-phenyl-, (2R,3R,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.284; GPVJAXJRAZVITB; [M+H]+; 2-Methoxy-4,5-methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.780; SLWIWWNAEFYJIS; [M+H]+; 2-Isopropyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.982; WJJGAKCAAJOICV; [M+H]+; n,n-dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.894; YQYUWUKDEVZFDB; [M+H]+; mmda (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.895; HBLYGPYKPGHAFS; [M+H]+; Pas sek-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.346; NLRFBTUMGBHDRH; [M+H]+; 2-tert-butyl-4-methyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.372; LSNDLIKCFHLFKO; [M+H]+; 2,6-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.658; MULFLRRBULVCNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.569; YAINVMMYTGMLRB; [M+H]+; 2,3,5-Trimethylphenyl N-hydroxymethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.836; RQQIIXFYTHWFKW; [M+H]+; 6-Hydroxy-mdma
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.899; LCIFJBVMAQCODX; [M+H]+; 6-tert-Butyl-4-nitro-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.037; CZFIJMPIIQHVJD; [M+H]+; Oprea1_175959
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; ONCNQZKXMYABQC; [M+H]+; 2-Allyl-8-oxa-2-azaspiro(4.5)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.215; CPQYQKZOUSHPFI; [M+H]+; (E)-1-(3,5-dimethoxycyclohepta-1,3,5-trien-1-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.633; PMDGVAVNKGKZMO; [M+H]+; methyl (2E)-4-[(E)-hydroxyiminomethyl]-2-prop-1-en-2-ylhexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.399; FLJHLOBFBLGOFB; [M+H]+; 2,3-Dimethyl-4-oxo-4-(pent-3-ynylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.654; NZMSIHHGRSFRAX; [M+H]+; (2E,3E)-4-acetamido-2-ethylidene-5-methylhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.015; GGWQMISMLDQXEY; [M+H]+; ethyl (3Z)-3-ethenyl-2-imino-4-methoxyhexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.987; ZZQSQVRZWRFLSX; [M+H]+; [(3E)-3-methoxycarbonylhexa-3,5-dien-2-ylidene]-(2-oxopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.441; GTNVGXMOSCABIB; [M+H]+; ethyl (2E)-2-[(E,3E)-3-hydroxyimino-2-methylprop-1-enyl]penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.848; LCLKWHWJDLOBCC; [M+H]+; (2E,4E)-4-(acetamidomethyl)-2-ethenylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.460; UFPMTXIGXCVKQA; [M+H]+; 1-(4-Ethylperoxyiminocyclohexa-1,5-dien-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.200; ZDFWCCVENCVYEU; [M+H]+; (Z,2Z)-4-(ethenyliminomethyl)-2-(methoxymethylidene)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; CPQYQKZOUSHPFI; [M+H]+; (E)-1-(3,5-dimethoxycyclohepta-1,3,5-trien-1-yl)-N-methoxymethanimine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.743
MS$FOCUSED_ION: PRECURSOR_M/Z 210.112465
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-9820000000-6e4d3b3c4e64ee5a8588
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544540 32.2706 55.055162 0.9445 12.35 0.2840 22 f{C4H7}/4.13ppm,p-C7H9N1O3
  57.0701070 37.7972 57.070824 1.1740 16.52 0.1880 20 f{C4H9}/4.04ppm,p-C7H7N1O3
  58.0653287 26.6483 58.066049 1.0505 13.41 -0.4182 21 f{C3H8N1}/3.50ppm,p-C8H8O3
  67.0543590 36.4794 67.055100 0.9246 16.83 -0.0468 21 f{C5H7}/1.97ppm,p-C6H9N1O3
  69.0700003 26.4702 69.070743 1.0859 12.53 0.1688 21 f{C5H9}/1.79ppm,p-C6H7N1O3
  71.0492711 319.6578 71.050014 0.4222 20.44 0.9625 23 f{C4H7O1}/1.83ppm,p-C7H9N1O2
  75.0261470 23.3008 75.026887 1.4395 9.56 0.0809 17 ?
  79.0542752 28.7027 79.055007 0.9487 13.60 0.0010 23 f{C6H7}/0.61ppm,p-C5H9N1O3
  80.9450491 43.7838 80.945776 1.2972 22.81 -0.0288 22 ?
  81.0699436 35.7146 81.070670 0.9005 15.83 0.0677 20 f{C6H9}/0.83ppm,p-C5H7N1O3
  93.0366799 23.8125 93.037347 1.4940 10.81 0.0281 19 ?
  93.0699006 28.0201 93.070567 1.3861 15.77 -0.1304 22 f{C7H9}/0.26ppm,p-C4H7N1O3
  95.0855215 36.6179 95.086174 1.2410 18.08 -0.3271 23 f{C7H11}/-0.06ppm,p-C4H5N1O3
  98.0600674 598.2042 98.060697 0.4589 46.08 0.9565 23 f{C5H8N1O1}/0.28ppm,p-C6H8O2
  108.0808316 116.6259 108.081367 0.9437 43.82 0.4805 22 f{C7H10N1}/0.52ppm,p-C4H6O3
  120.0807408 25.8816 120.081179 1.1492 10.57 0.2446 18 f{C8H10N1}/-0.29ppm,p-C3H6O3
  122.0963453 38.6232 122.096765 1.3104 16.19 0.3459 20 f{C8H12N1}/-0.66ppm,p-C3H4O3
  140.0706076 999.0000 140.070882 0.2784 0.00 0.9704 23 f{C7H10N1O2}/0.02ppm,p-C4H6O1
  168.1019465 55.5181 168.102298 1.3385 13.79 0.8987 21 f{C9H14N1O2}/0.25ppm,p-C2H2O1
  187.0082434 37.8543 187.008652 1.1176 18.87 -0.0860 19 ?
  208.1326536 102.4297 208.133084 1.4942 26.74 0.6409 18 ?
  209.1538228 69.5420 209.154251 1.3674 30.95 0.1083 20 ?
  210.1124755 199.1670 210.112901 1.0804 18.90 1.0000 23 f{C11H16N1O3}/0.03ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054454 32.27 32
  57.070107 37.80 37
  58.065329 26.65 26
  67.054359 36.48 36
  69.070000 26.47 26
  71.049271 319.66 319
  75.026147 23.30 23
  79.054275 28.70 28
  80.945049 43.78 43
  81.069944 35.71 35
  93.036680 23.81 23
  93.069901 28.02 28
  95.085521 36.62 36
  98.060067 598.20 598
  108.080832 116.63 116
  120.080741 25.88 25
  122.096345 38.62 38
  140.070608 999.00 999
  168.101946 55.52 55
  187.008243 37.85 37
  208.132654 102.43 102
  209.153823 69.54 69
  210.112476 199.17 199
//
