ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; UYQGVDXDXBAABN-XJEGMNQANA-N; [M+H]+; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; KZUSVZNJHFYUQX-OUEUJASBNA-N; [M+H]+; UNPD75815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M+CH3OH+H]+; UNPD134820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MQETZQLZTJUQHR-UHFFFAOYNA-N; [M+H]+; Auxin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; GDCBVHSUEZTUIW-BKDPGDSUNA-N; [M+H]+; Porrigenic acid;(-)-Porrigenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+CH3OH+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZQUICPBUMISQIC-OZVARORENA-N; [M+H]+; UNPD177223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; QBKKTQLNIDKRJK-YQTOOIBONA-N; [M+H]+; UNPD197194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M+H]+; UNPD158564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+CH3OH+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M+CH3OH+H]+; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+CH3OH+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+CH3OH+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; QALMJEBRDYDKOB-YOXCTYECNA-N; [M+H]+; UNPD33926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M+CH3OH+H]+; UNPD192220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; LQOVGJZNKREJKN-CCEZHUSRSA-N; [M+H]+; UNPD16870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+CH3OH+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M+CH3OH+H]+; UNPD141576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+CH3OH+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; VWKNCZXDXPBMJN-SEACIKGESA-N; [M+H]+; (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+CH3OH+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M+H]+; 15,16-dihydrosacrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AGKHZMNODLLLGS-YICREJNGNA-N; [M+CH3OH+H]+; UNPD188537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M+CH3OH+H]+; UNPD120152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; BEOURFILOSTXKS-NRTWLZIANA-N; [M+CH3OH+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; PKRZLEANFJWLEJ-KPWRCLDUNA-N; [M+H]+; 16-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+CH3OH+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; UXYFUYRKYUHZOH-BKDPGDSUNA-N; [M+H]+; UNPD167645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XPUXDIZNNJHBTE-UHFFFAOYSA-N; [M+CH3OH+H]+; [6,8,9-trimethyl-4-(propan-2-ylidene)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+CH3OH+H]+; UNPD137663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+CH3OH+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; BHNYMYQNGBBUAD-MVRXBOHJNA-N; [M+CH3OH+H]+; UNPD9127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M+CH3OH+H]+; UNPD206866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DNSOPDRPWZLFNX-UHFFFAOYSA-N; [M+CH3OH+H]+; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ABCUJZSRBYAWAE-HYGXKYMVNA-N; [M+H]+; Gallicynoic acid D;(+)-Gallicynoic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+CH3OH+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; FNODVCVNRVJIPB-CQSZACIVSA-N; [M+H]+; Plymuthipyranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; HDNGHNOEMOMCKM-UHFFFAOYNA-N; [M+H]+; 6-Methylgingediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M+CH3OH+H]+; UNPD105949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; UHFDVJRNQGHKJH-MBIXAETLSA-N; [M+H]+; dihydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; ULSLQASWGCDIGX-DQCRSACYNA-N; [M+H]+; UNPD154615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XHMGEKKHSKIGMI-JCMSFEFZNA-N; [M+H]+; (9Z,11R,12S,13S,15Z)-12,13-Epoxy-11-hydroxy-9,15-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; MGYJEJUWQRJNBN-FZPSIKNNNA-N; [M+H]+; 12S,13S-Epoxy-9S-hydroxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M+CH3OH+H]+; UNPD144895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+CH3OH+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M+CH3OH+H]+; UNPD169734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M+CH3OH+H]+; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+CH3OH+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M+CH3OH+H]+; UNPD200830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+CH3OH+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M+CH3OH+H]+; UNPD87600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; PSNPEWTWUKLZTG-XEBOOXRGNA-N; [M+CH3OH+H]+; UNPD62181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; RRYVAIMRWICAQE-IYRIHBENNA-N; [M+H]+; UNPD176781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M+CH3OH+H]+; UNPD127641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; GZQFUVVJSNQSHL-GWKMPVBUNA-N; [M+CH3OH+H]+; UNPD131884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M+CH3OH+H]+; UNPD49747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QQFQXBIUWRILKW-PFONDFGASA-N; [M+H]+; UNPD56074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; VRUFZWKTAKCFGU-RWNXVUIXNA-N; [M+H]+; UNPD186612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DZQMWSPREVVDBS-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD93351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; TYRVJKXVESQUNB-OMEUXEOGNA-N; [M+H]+; UNPD103321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; OQQKGRMBCSOPSZ-CTTLQJJWNA-N; [M+H]+; UNPD58760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M+CH3OH+H]+; UNPD227078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; SLJLUCPQAQEAOL-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD107439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M+CH3OH+H]+; UNPD212965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VUYLBQKFSMHJLC-SZMVJDQQSA-N; [M+H]+; UNPD212867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; MLHUENSFQCPBQH-NIMNNMOONA-N; [M+H]+; (8R,9Z,12Z)-8-hydroxy-6-oxooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M+CH3OH+H]+; UNPD15554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+CH3OH+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; PYBLHVQRTQABFU-MNZINTHMNA-N; [M+CH3OH+H]+; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; PSSQXFYUVUASTM-UHFFFAOYSA-N; [M+H]+; 9-oxo-11-(3-pentyloxiran-2-yl)undec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+CH3OH+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; TYFBKCNLJSYFSS-AWMLGPFDNA-N; [M+H]+; C00050792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M+CH3OH+H]+; UNPD133670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+CH3OH+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OAFZOWOHMXJGNM-DEOFSOSHNA-N; [M+H]+; 15,16-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+CH3OH+H]+; UNPD179755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M+H]+; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UANZCTRZDQLPDX-PQZOIKATSA-N; [M+H]+; 6,9-Octadecadienedioic acid;(Z,Z)-6,9-Octadecadienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M+H]+; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; WYLMMQRVMQAKNJ-CCEZHUSRSA-N; [M+H]+; UNPD110064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; DVKUEUADFHEKNX-JUSARQNRNA-N; [M+H]+; UNPD175739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M+H]+; CNP0431184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; AAJBIBPYWAVKOQ-UHFFFAOYSA-N; [M+H]+; CNP0426929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; RYAKCZURVOCRAI-MDGPJYJENA-N; [M+H]+; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M+H]+; CNP0431206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; OAIJQUCVLFETGX-IUOKPDDANA-N; [M+H]+; 9S-hydroxy-10S,11S-epoxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M+H]+; UNPD131896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; OJFOOCZBVPQYRS-RCTRQKSVNA-N; [M+H]+; (8E,10S,12Z)-10-hydroxy-6-oxooctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; BJIKXWWZEPAKQC-BUHFOSPRNA-N; [M+H]+; 9,10-epoxy-13-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CQVCJRAFQMGRDD-JFHXPACJNA-N; [M+H]+; UNPD50107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GFLUVYDIJHBLTC-UHFFFAOYSA-N; [M+H]+; 3-pentadecanoyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M+H]+; CNP0432880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; BOOHKNSPXWBALG-WCTJSTFKNA-N; [M+ACN+Na]+; UNPD204352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-hydroxytridecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M+H]+; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M+H]+; Ergoplast Adc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; OJHZDBGRMGYWJG-UHFFFAOYNA-N; [M+ACN+Na]+; Isoptilocaulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; QQRVSMQLZBVWKJ-CFLXXXLXNA-N; [M+ACN+Na]+; 7-epi-Neoptilocaulin;(+)-7-epi-Neoptilocaulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; MGZKFJKGMKJURC-MPNYUGACNA-N; [M+ACN+Na]+; Ptilocaulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; UUWSFDRGXOLSFH-UHFFFAOYSA-N; [M+H]+; 2-(oxan-2-yloxy)-5-(7-oxoheptyl)cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; YYZBBTIMECBEED-ZXFNITATSA-N; [M+H]+; Cephalosporolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; CEMGHQSRVMICPV-RSLMWUCJSA-N; [M+ACN+Na]+; UNPD219845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; SCBTVUSKBJXZBF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0444211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; FVLOVPUOMLOXJT-KTMPFNKSNA-N; [M+H]+; UNPD155823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M+Na]+; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; JCEJBRWAJUJRQJ-UHFFFAOYSA-N; [M+Na]+; CNP0435101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M+H]+; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M+Na]+; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOQGGRNDYZVKLG-UHFFFAOYSA-N; [M+ACN+Na]+; N-tert-butyl-1-diethylphosphanyl-2,2-dimethylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQRVSMQLZBVWKJ-CFLXXXLXNA-N; [M+ACN+Na]+; 7-epi-Neoptilocaulin;(+)-7-epi-Neoptilocaulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M+H]+; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BOOHKNSPXWBALG-WCTJSTFKNA-N; [M+ACN+Na]+; UNPD204352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SCBTVUSKBJXZBF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0444211
