ACCESSION: MSBNK-SMB_Measured-HSA015P0185022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06_pos_1943': {'bp': 135190.0, 'sum': 528847.0}, 'EL02_pos_1948': {'bp': 116757.0, 'sum': 527739.0}, 'EL16_pos_1994': {'bp': 57955.0, 'sum': 340955.0}, 'EL23_pos_1993': {'bp': 79540.0, 'sum': 385810.0}, 'EL15_pos_1942': {'bp': 130813.0, 'sum': 506308.0}, 'EL07_pos_1935': {'bp': 83906.0, 'sum': 400663.0}, 'EL14_pos_1947': {'bp': 97550.0, 'sum': 423501.0}, 'EL01_pos_1949': {'bp': 102015.0, 'sum': 430087.0}, 'EL08_pos_1936': {'bp': 87132.0, 'sum': 421999.0}, 'EL18_pos_1941': {'bp': 100321.0, 'sum': 399827.0}, 'EL24_pos_2006': {'bp': 52666.0, 'sum': 313484.0}, 'EL24_pos_1947': {'bp': 84280.0, 'sum': 350655.0}, 'EL20_pos_1930': {'bp': 110607.0, 'sum': 435965.0}, 'EL10_pos_1942': {'bp': 96052.0, 'sum': 384586.0}, 'EL17_pos_1982': {'bp': 56835.0, 'sum': 350662.0}, 'EL05_pos_1942': {'bp': 120579.0, 'sum': 519532.0}, 'EL12_pos_1942': {'bp': 102264.0, 'sum': 453091.0}, 'EL22_pos_1948': {'bp': 124522.0, 'sum': 541773.0}, 'EL09_pos_1941': {'bp': 102424.0, 'sum': 444251.0}, 'EL11_pos_1942': {'bp': 108875.0, 'sum': 417845.0}, 'EL07_pos_1993': {'bp': 43135.0, 'sum': 265352.0}, 'EL23_pos_1937': {'bp': 106998.0, 'sum': 445951.0}, 'EL04_pos_1943': {'bp': 75562.0, 'sum': 365430.0}, 'EL17_pos_1925': {'bp': 83092.0, 'sum': 395554.0}, 'EL13_pos_1948': {'bp': 110246.0, 'sum': 442287.0}, 'EL19_pos_1948': {'bp': 134415.0, 'sum': 523452.0}, 'EL08_pos_1994': {'bp': 48720.0, 'sum': 300123.0}, 'EL16_pos_1935': {'bp': 114348.0, 'sum': 475679.0}, 'EL21_pos_1930': {'bp': 86413.0, 'sum': 442191.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 185.128469
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 185.128197; int 35.436; delta(ppm) 0.703956
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.544; UQTQTELOLYOJRS; [M+H]+; 1-(2,2-diethoxyethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.213; SEPXIBIESLXLJY; [M+H]+; 2-(2,2-diethoxyethyl)-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; OAUYENAPBFTAQT; [M+H]+; Acisoga
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.734; JDRKXAWILUEJAD; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.719; JQZOGNFCXFRFRL; [M+H]+; Allyl-isopropyl-acetylharnstoff
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.629; FCFWEOGTZZPCTO; [M+H]+; 3,6-Dimethoxy-2-(propan-2-yl)-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.724; CUZRJPFBTYYUON; [M+H]+; tert-butyl N-(2-isocyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.206; DMXGDHINDUZNDJ; [M+H]+; 1H-1,4-Diazepine-5,7(2H,6H)-dione, dihydro-6,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.913; AVNMNRILESBVDD; [M+H]+; Carbamic acid, (4-amino-2-butynyl)-, 1,1-dimethylethyl ester (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.656; PBOJDTWOZVDRPH; [M+H]+; 2,2,6,6-Tetramethyl-1-nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.548; GMXOTWPDUBXCMS; [M+H]+; (3-Carbamoyl-2,2,5,5-tetramethylpyrrol-1-yl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.540; KCQYOLSGKPTZIS; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.626; YWJFGMHRKNETFU; [M+H]+; 1-Acetyl-7,7-dimethyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.401; JDRKXAWILUEJAD; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H17N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.148
MS$FOCUSED_ION: PRECURSOR_M/Z 185.128226
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-3900000000-ba539cc2643a101197a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388177 37.8179 53.039516 0.9050 12.46 0.5238 27 f{C4H5}/4.55ppm,p-C5H12N2O2
  55.0544690 76.7085 55.055177 0.9808 23.83 0.4428 28 f{C4H7}/4.40ppm,p-C5H10N2O2
  55.9346493 28.3027 55.935361 1.4660 12.11 0.2507 21 ?
  57.0337346 31.7347 57.034451 1.3851 16.54 -0.0864 22 f{C3H5O1}/4.27ppm,p-C6H12N2O1
  57.0701628 141.1991 57.070879 0.8060 47.43 0.1596 29 f{C4H9}/5.01ppm,p-C5H8N2O2
  58.0289439 33.3720 58.029664 1.5337 6.30 0.7326 27 f{C2H4N1O1}/3.51ppm,p-C7H13N1O1
  58.0653628 59.5623 58.066083 0.9989 23.37 0.2286 29 f{C3H8N1}/4.08ppm,p-C6H9N1O2
  67.0543439 49.4513 67.055085 1.3124 13.45 0.3957 28 f{C5H7}/1.75ppm,p-C4H10N2O2
  69.0700170 57.0103 69.070760 0.8252 20.34 0.2955 23 f{C5H9}/2.03ppm,p-C4H8N2O2
  71.0492428 37.2408 71.049986 1.4215 17.84 0.1966 25 f{C4H7O1}/1.43ppm,p-C5H10N2O1
  72.0444579 43.3236 72.045201 1.2215 16.44 0.0338 25 f{C3H6N1O1}/0.94ppm,p-C6H11N1O1
  80.9450957 54.2748 80.945823 1.2354 18.69 0.4696 28 ?
  81.0335697 35.1686 81.034296 1.2094 11.02 0.3443 26 f{C5H5O1}/0.97ppm,p-C4H12N2O1
  81.0699288 62.2332 81.070655 0.8635 24.12 0.2063 27 f{C6H9}/0.64ppm,p-C3H8N2O2
  83.0855802 40.6725 83.086300 1.1675 17.30 -0.1350 26 f{C6H11}/0.64ppm,p-C3H6N2O2
  88.0215374 32.5882 88.022234 1.4428 10.75 0.2061 22 ?
  95.0854715 46.3609 95.086124 1.2305 19.12 0.1483 28 f{C7H11}/-0.58ppm,p-C2H6N2O2
  99.0440522 43.6515 99.044673 1.5044 11.09 0.7135 26 f{C5H7O2}/-0.04ppm,p-C4H10N2
  105.0334943 80.6561 105.034059 1.0282 30.03 0.3928 26 f{C7H5O1}/0.03ppm,p-C2H12N2O1
  112.0757432 184.3947 112.076250 0.7406 24.00 0.8610 28 f{C6H10N1O1}/0.47ppm,p-C3H7N1O1
  124.0757369 93.8037 124.076136 0.9269 13.18 0.6975 29 f{C7H10N1O1}/0.38ppm,p-C2H7N1O1
  130.1227039 42.0956 130.123037 1.2680 17.11 0.1538 25 f{C7H16N1O1}/0.49ppm,p-C2H1N1O1
  138.0550470 47.7056 138.055316 1.2966 10.71 0.3913 24 f{C7H8N1O2}/0.67ppm,p-C2H9N1
  140.0706190 999.0000 140.070893 0.3712 0.00 0.8980 29 f{C7H10N1O2}/0.10ppm,p-C2H7N1
  141.0740845 67.4382 141.074361 1.5028 10.75 0.8409 23 ?
  184.0745453 48.1830 184.074944 1.3473 24.75 -0.1767 22 ?
  185.1142131 113.6045 185.114616 0.9724 40.36 0.1318 29 ?
  185.1286690 502.7366 185.129071 0.6266 51.95 1.0000 29 f{C9H17N2O2}/1.16ppm,p
  186.1852698 332.5585 186.185676 0.5586 112.40 0.3502 29 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  53.038818 37.82 37
  55.054469 76.71 76
  55.934649 28.30 28
  57.033735 31.73 31
  57.070163 141.20 141
  58.028944 33.37 33
  58.065363 59.56 59
  67.054344 49.45 49
  69.070017 57.01 57
  71.049243 37.24 37
  72.044458 43.32 43
  80.945096 54.27 54
  81.033570 35.17 35
  81.069929 62.23 62
  83.085580 40.67 40
  88.021537 32.59 32
  95.085471 46.36 46
  99.044052 43.65 43
  105.033494 80.66 80
  112.075743 184.39 184
  124.075737 93.80 93
  130.122704 42.10 42
  138.055047 47.71 47
  140.070619 999.00 999
  141.074085 67.44 67
  184.074545 48.18 48
  185.114213 113.60 113
  185.128669 502.74 502
  186.185270 332.56 332
//
