ACCESSION: MSBNK-SMB_Measured-HSA015P0221003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL22_pos_1160': {'bp': 79885.0, 'sum': 836295.0}, 'EL22_pos_1219': {'bp': 74102.0, 'sum': 848286.0}, 'EL02_pos_1162': {'bp': 68616.0, 'sum': 740212.0}, 'EL02_pos_1222': {'bp': 66566.0, 'sum': 749062.0}, 'EL19_pos_1162': {'bp': 65144.0, 'sum': 745572.0}, 'EL19_pos_1223': {'bp': 63066.0, 'sum': 684454.0}, 'EL03_pos_1552': {'bp': 61012.0, 'sum': 828176.0}, 'EL12_pos_1219': {'bp': 59231.0, 'sum': 634276.0}, 'EL06_pos_1222': {'bp': 59171.0, 'sum': 619880.0}, 'EL12_pos_1154': {'bp': 58162.0, 'sum': 635048.0}, 'EL03_pos_1669': {'bp': 57758.0, 'sum': 817174.0}, 'EL05_pos_1217': {'bp': 57523.0, 'sum': 633721.0}, 'EL06_pos_1162': {'bp': 56883.0, 'sum': 632737.0}, 'EL03_pos_1838': {'bp': 56131.0, 'sum': 769879.0}, 'EL03_pos_1441': {'bp': 55209.0, 'sum': 819924.0}, 'EL03_pos_1783': {'bp': 54424.0, 'sum': 794276.0}, 'EL03_pos_1202': {'bp': 54317.0, 'sum': 859563.0}, 'EL03_pos_1329': {'bp': 54128.0, 'sum': 872086.0}, 'EL03_pos_1724': {'bp': 54002.0, 'sum': 835361.0}, 'EL03_pos_1610': {'bp': 53826.0, 'sum': 851642.0}, 'EL07_pos_1161': {'bp': 51431.0, 'sum': 514766.0}, 'EL20_pos_1351': {'bp': 50156.0, 'sum': 570449.0}, 'EL17_pos_1223': {'bp': 48010.0, 'sum': 531597.0}, 'EL07_pos_1222': {'bp': 47368.0, 'sum': 518026.0}, 'EL20_pos_1238': {'bp': 46593.0, 'sum': 578338.0}, 'EL23_pos_1163': {'bp': 45979.0, 'sum': 521595.0}, 'EL11_pos_1163': {'bp': 45835.0, 'sum': 435652.0}, 'EL03_pos_1952': {'bp': 45294.0, 'sum': 709198.0}, 'EL01_pos_1232': {'bp': 43007.0, 'sum': 538123.0}, 'EL16_pos_1160': {'bp': 42467.0, 'sum': 502106.0}, 'Blanc3-pos_1106': {'bp': 41114.0, 'sum': 415913.0}, 'EL10_pos_1160': {'bp': 41050.0, 'sum': 484766.0}, 'EL09_pos_1221': {'bp': 40986.0, 'sum': 473300.0}, 'EL13_pos_1221': {'bp': 40852.0, 'sum': 473307.0}, 'EL08_pos_1162': {'bp': 40545.0, 'sum': 511424.0}, 'EL08_pos_1235': {'bp': 40543.0, 'sum': 510951.0}, 'Blanc2-pos_1154': {'bp': 39294.0, 'sum': 448063.0}, 'EL09_pos_1160': {'bp': 39147.0, 'sum': 498940.0}, 'EL04_pos_1172': {'bp': 38579.0, 'sum': 468916.0}, 'Blanc2-pos_1213': {'bp': 38163.0, 'sum': 440578.0}, 'EL24_pos_1232': {'bp': 37317.0, 'sum': 431406.0}, 'Blanc2-pos_1100': {'bp': 35419.0, 'sum': 405754.0}, 'EL01_pos_1162': {'bp': 34670.0, 'sum': 460710.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 221.153671
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 221.153515; int 50.969; delta(ppm) 1.078307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+CH3OH+H]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+CH3OH+H]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+IsoProp+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+IsoProp+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+IsoProp+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
