ACCESSION: MSBNK-SMB_Measured-HSA015P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_9597': {'bp': 648951.0, 'sum': 2235630.0}, 'Blanc1-pos_9770': {'bp': 609866.0, 'sum': 2670973.0}, 'EL22_pos_9472': {'bp': 399024.0, 'sum': 1397901.0}, 'EL22_pos_9532': {'bp': 387252.0, 'sum': 1330476.0}, 'EL02_pos_9514': {'bp': 384718.0, 'sum': 1380717.0}, 'EL02_pos_9454': {'bp': 383400.0, 'sum': 1250998.0}, 'EL19_pos_9508': {'bp': 375736.0, 'sum': 1350578.0}, 'EL05_pos_9431': {'bp': 369886.0, 'sum': 1323467.0}, 'EL19_pos_9449': {'bp': 364349.0, 'sum': 1271450.0}, 'EL05_pos_9488': {'bp': 363988.0, 'sum': 1296874.0}, 'EL12_pos_9406': {'bp': 361059.0, 'sum': 1175620.0}, 'EL12_pos_9464': {'bp': 361036.0, 'sum': 1333198.0}, 'EL15_pos_9451': {'bp': 336914.0, 'sum': 1299898.0}, 'EL20_pos_9429': {'bp': 335640.0, 'sum': 1197583.0}, 'EL21_pos_9453': {'bp': 331380.0, 'sum': 1294408.0}, 'EL06_pos_9407': {'bp': 323806.0, 'sum': 1158618.0}, 'EL06_pos_9467': {'bp': 319738.0, 'sum': 1220533.0}, 'EL21_pos_9394': {'bp': 319241.0, 'sum': 1131129.0}, 'EL17_pos_9394': {'bp': 314494.0, 'sum': 1162550.0}, 'EL09_pos_9436': {'bp': 306624.0, 'sum': 1200795.0}, 'EL13_pos_9439': {'bp': 306341.0, 'sum': 1110867.0}, 'EL09_pos_9377': {'bp': 303849.0, 'sum': 1255555.0}, 'EL17_pos_9454': {'bp': 303571.0, 'sum': 1143483.0}, 'EL15_pos_9395': {'bp': 302601.0, 'sum': 1024801.0}, 'EL15_pos_9515': {'bp': 296758.0, 'sum': 965835.0}, 'EL23_pos_9369': {'bp': 295843.0, 'sum': 996593.0}, 'EL09_pos_9497': {'bp': 291142.0, 'sum': 957192.0}, 'EL13_pos_9382': {'bp': 289935.0, 'sum': 1045984.0}, 'EL23_pos_9490': {'bp': 288805.0, 'sum': 951556.0}, 'EL20_pos_9369': {'bp': 286618.0, 'sum': 1072851.0}, 'EL07_pos_9375': {'bp': 286544.0, 'sum': 1345452.0}, 'EL17_pos_9515': {'bp': 285449.0, 'sum': 931372.0}, 'EL18_pos_9434': {'bp': 284663.0, 'sum': 1102756.0}, 'EL08_pos_9428': {'bp': 283696.0, 'sum': 1064967.0}, 'EL07_pos_9434': {'bp': 278484.0, 'sum': 1134357.0}, 'EL14_pos_9452': {'bp': 278405.0, 'sum': 1104667.0}, 'EL08_pos_9369': {'bp': 274174.0, 'sum': 1129342.0}, 'EL11_pos_9428': {'bp': 273320.0, 'sum': 1064623.0}, 'EL16_pos_9382': {'bp': 272798.0, 'sum': 1035344.0}, 'EL03_pos_8907': {'bp': 272681.0, 'sum': 1107752.0}, 'EL16_pos_9440': {'bp': 268715.0, 'sum': 1062438.0}, 'EL10_pos_9467': {'bp': 267122.0, 'sum': 914184.0}, 'EL03_pos_8851': {'bp': 264051.0, 'sum': 1091754.0}, 'EL14_pos_9393': {'bp': 263882.0, 'sum': 1055674.0}, 'EL13_pos_9503': {'bp': 261757.0, 'sum': 844536.0}, 'EL18_pos_9375': {'bp': 261343.0, 'sum': 1124191.0}, 'EL24_pos_9370': {'bp': 257117.0, 'sum': 1012546.0}, 'EL04_pos_9353': {'bp': 249276.0, 'sum': 941980.0}, 'EL01_pos_9479': {'bp': 249214.0, 'sum': 904573.0}, 'EL11_pos_9371': {'bp': 248524.0, 'sum': 1032311.0}, 'Blanc3-pos_9410': {'bp': 243029.0, 'sum': 849239.0}, 'EL10_pos_9357': {'bp': 242139.0, 'sum': 1084931.0}, 'Blanc2-pos_9257': {'bp': 236077.0, 'sum': 720890.0}, 'Blanc3-pos_9291': {'bp': 234350.0, 'sum': 832474.0}, 'EL01_pos_9359': {'bp': 233509.0, 'sum': 945809.0}, 'Blanc2-pos_9369': {'bp': 221611.0, 'sum': 857606.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 235.205750
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 235.205621; int 47.946; delta(ppm) 0.956415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RSYBQKUNBFFNDO-WSICTXNWNA-N; [M+H]+; UNPD53474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ASZWJTACCJWRGP-HPILWIFXNA-N; [M+H]+; UNPD10946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; RDIORAKXEXLFKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-10-methylidene-9-(2-methylpropyl)-8-oxatricyclo[4.3.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HMGCHONRNBIROB-UHFFFAOYNA-N; [M+H]+; 3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JDCNLAJKUCCOHO-UHFFFAOYNA-N; [M+H]+; 4-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NOMWSTMYQKABST-UHFFFAOYNA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YXRUPFKBLNUVSR-ZGUMRWSZNA-N; [M+H]+; UNPD124327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DZUHDYVFFRIEOC-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-6-methylidene-9-(propan-2-yl)-11-oxatricyclo[6.2.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; YETXRPZLDDRIAG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-8-(propan-2-yl)tricyclo[4.4.0.0?,?]dec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FVUGZKDGWGKCFE-UHFFFAOYNA-N; [M+H]+; Reaction Mass of 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one and 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MPWIIQYWQOBNKS-FOTVWQDANA-N; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HJGRYIMFWUKSCZ-RHAUCHBJSA-N; [M+H]+; (1S,2R,5S,7S,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; 2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WRTRGCCKEVBYEW-UHFFFAOYSA-N; [M+H]+; {5-cyclohexyl-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ORPPLZUJDYELBH-UHFFFAOYSA-N; [M+H]+; 1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; UGNCNDAANUFJIT-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; UWSUGXFVYBVFDX-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{2-methyltricyclo[2.2.1.0?,?]heptan-3-yl}hept-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; JZWLAADUVSGHNW-ARJAWSKDSA-N; [M+H]+; 13Z-Hexadecen-11-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; QXMRYABYXKUWCX-ICDJNDDTSA-N; [M+H]+; 10E,12E,14E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; VGMSAVVRPQGWAO-ARQDATDDSA-N; [M+H]+; UNPD208179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; UNPD2786
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.049; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.338; FVUGZKDGWGKCFE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRNOSHBJMBLOSL-UHFFFAOYSA-N; [M+H]+; N-[tert-butylimino-bis(dimethylamino)-lambda5-phosphanyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; WMVJWKURWRGJCI-UHFFFAOYSA-N; [M+H]+; 2,4-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FDIPWBUDOCPIMH-UHFFFAOYSA-N; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; OILMLWAZYNVPMG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; ODLQBYYWVWMCQA-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(7-methyloctyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; LUQSSEXHMSLJQS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; CWKCCNHFQBRJEZ-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; OUBOBKVUUOVECA-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; QLDFUXZWCMSFEO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; YYUUSAFRJJBDDU-UHFFFAOYSA-N; [M+H]+; 2-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YNSQAMYQFKBNTH-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HYAMSKRJESVFDG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; MQEPGDOYYNNWSR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; BUVAWTAMOZOVNN-UHFFFAOYSA-N; [M+H]+; 2-(4-octylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GBOHHUBJGXPUGS-UHFFFAOYSA-N; [M+H]+; 4-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; AOOKHLGAVNECET-UHFFFAOYSA-N; [M+H]+; 4-(3,4,5-trimethylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NOMWSTMYQKABST-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; VZEZYUJNZGDCIH-UHFFFAOYSA-N; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YLWIXGWLTDBBHL-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; YQYKESUTYHZAGG-BZNIZROVSA-N; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LCZYWDBISQLZSE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,5,5-tetramethyl-1,3,4,6,7,8-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FKDMTOCPIDCTDG-UNRYZTPYSA-N; [M+H]+; (2E,6E)-4-ethyl-7,11-dimethyldodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZXLSNLZXWMSDNF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; TVWAVADIILZVIY-UHFFFAOYSA-N; [M+H]+; 1,3-ditert-butyl-2-methoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; OHHWFLWQMHUVFQ-YNZJMPHRSA-N; [M+H]+; (1aR,4S,7aS)-1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YBOGEXCTIGZRAX-AUJXPEQHSA-N; [M+H]+; (1E,5E,9R,10S)-6,9,10-trimethylcyclododeca-1,5-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XUMDBSUTEGMQRC-OEYIWLLWSA-N; [M+H]+; 2-[(1R,2R,7S,9S)-3,3,7-trimethyl-8-tricyclo[5.4.0.02,9]undecanylidene]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CUUPRDMEAKEYAC-ZHACJKMWSA-N; [M+H]+; (1E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GKPNMUZVXNHWPX-UHFFFAOYSA-N; [M+H]+; 2,4-dipentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; WZIZCKUUGNOQRC-SORSDCOTSA-N; [M+H]+; 1-[(1R,3S,4E,8R,9S,11R)-4,8,11-trimethyl-3-bicyclo[7.2.0]undec-4-enyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NCTFJDPCYOHLOD-VFWKFLPVSA-N; [M+H]+; 2-[(2Z,5Z)-6,10,10-trimethyl-2-bicyclo[7.2.0]undeca-2,5-dienyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; PUXPCEIAIWOVKB-FBYPFSEASA-N; [M+H]+; [(1Z,5E,9E)-6,9,10-trimethylcyclododeca-1,5,9-trien-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CEWHOLRJBQGQBR-KKUMJFAQSA-N; [M+H]+; (1R,5R)-3-methyl-5-[[(1R)-2,2,3-trimethylcyclopent-3-en-1-yl]methyl]cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XFHWUVKTAGCNKE-UHFFFAOYSA-N; [M+H]+; [4-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ROVCYTFOTIPNGX-UHFFFAOYSA-N; [M+H]+; 6-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2,4-dimethyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; WAOIYASNEPKFIG-UHFFFAOYSA-N; [M+H]+; 3-(5,5-dimethyl-6-methylidene-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RTIYSHLNESDZSF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)-6-oxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BJTHFTODFZWOAG-CHWSQXEVSA-N; [M+H]+; 2,4-bis[(2R)-2-methylbutyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JDCNLAJKUCCOHO-UHFFFAOYSA-N; [M+H]+; 4-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HMGCHONRNBIROB-UHFFFAOYSA-N; [M+H]+; 3-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MVHVQIVFVLTBFT-UHFFFAOYSA-N; [M+H]+; 1-(3,8,8-trimethyl-2,3,4,4a,7,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CJZNQYNYXSLJAM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-2,3,4,4a,6,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; YYJBEOVFNCROQM-UHFFFAOYSA-N; [M+H]+; 4,6-ditert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; VIHCRGZIINXRHA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OMJSSPXSNTYUNK-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OATMJDXPGMCSRS-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BRIRGRNYHFFFHD-UHFFFAOYSA-N; [M+H]+; 2,3-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; SQQNKCAPKQIRBP-LRDDRELGSA-N; [M+H]+; [(1R,8S)-2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SJFICIAGRWSYBO-UHFFFAOYSA-N; [M+H]+; (5,5,11,11-tetramethyl-2-tetracyclo[6.2.1.01,6.06,10]undecanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZPCPEAQXBTYVJJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-propyl-octahydro-1H-2,4a-methanonapthalen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.356; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.840; BQSSVHXJCDPXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.826; OZCKJAMUVFGHOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.287; RSJCZMMJWOHZNN; [M+H]+; 1-methyl-1,2,4,5,6,7,8,9,10,11,12,13-dodecahydrocyclopenta[12]annulen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.424; CWKCCNHFQBRJEZ; [M+H]+; 1-(6-Methyl-4-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.456; PXUZFGJDDMUKKY; [M+H]+; 2-(2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.316; OUBOBKVUUOVECA; [M+H]+; 1-(6-Methyl-3-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.367; QKKSNZVRCDPKTC; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.386; MPWIIQYWQOBNKS; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.665; YNSQAMYQFKBNTH; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.345; OLSRXZWBBOJSGK; [M+H]+; 1-[6-ethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.549; SDEONVHJAQRLCH; [M+H]+; 1-(3,3,8,8-tetramethyl-1,2,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.623; ABSJLLUDAGOFTJ; [M+H]+; 2-hexylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.298; DTJZROOJTHRHMV; [M+H]+; 4,7,7-trimethyl-2-(4-methylpentylidene)bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.317; LCZYWDBISQLZSE; [M+H]+; 1-(Octahydro-2,3,5,5-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.317; FVUGZKDGWGKCFE; [M+H]+; Boisvelone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.017; YLWIXGWLTDBBHL; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.774; NOMWSTMYQKABST; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.676; YQYKESUTYHZAGG; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
