ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+NH4]+; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; KMIKEENHZISTPD-YQTOOIBONA-N; [M+NH4]+; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+NH4]+; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M+CH3OH+H]+; UNPD7320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M+CH3OH+H]+; UNPD10249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M+NH4]+; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD114098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD11663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; VLTJEKYYMZWBER-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD126152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD106590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+NH4]+; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M+NH4]+; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+NH4]+; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M+CH3OH+H]+; Corynoxidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+NH4]+; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M+NH4]+; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M+CH3OH+H]+; UNPD56176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M+NH4]+; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M+NH4]+; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD93529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD65389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD156834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD41907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+NH4]+; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; MXTWKFQBYULPCY-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD109742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+NH4]+; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD61500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LVUPFEOCDSHRBL-XCWNSANENA-N; [M+NH4]+; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M+NH4]+; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M+CH3OH+H]+; Acutifolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; WHPABSRLCAOWCN-UHFFFAOYSA-N; [M+H]+; CNP0447630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; DBQANPCISZDWBV-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD176315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M+NH4]+; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+NH4]+; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; SVKOVRJLJPRRDJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M+NH4]+; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+NH4]+; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WXCVDEUJZBRYIT-HBYHTKQZNA-N; [M+H]+; 2'-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; NISJYFXYLUHDFR-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; WWQJFHHQQHPNKG-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+NH4]+; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; KFJCKGHURGOYCG-CYZWUHAYSA-N; [M+H]+; Jomthonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; JVOMBADUTSPEAF-UHFFFAOYSA-N; [M+H]+; 3,5-bis(propan-2-yl) 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; WFXAGKGOCRAFKD-UHFFFAOYSA-N; [M+H]+; 3,5-dipropyl 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; YCAGUWDRFBTYQR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; XQQRSJPNOANAFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-(cyclopentyloxy)-4-methoxyphenyl]-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M+NH4]+; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; VBCOUWQXFQEYCV-ANBDAQEENA-N; [M+H]+; UNPD172061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M+NH4]+; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M+NH4]+; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; DTULPJDTVILWMN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; JCWCJMDFKZQWQK-GMJQJMNWNA-N; [M+H]+; 6beta-Hydroxystemofoline;(+)-6beta-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; UWSPBGKTPVZWIB-UHFFFAOYSA-N; [M+NH4]+; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; QWTMAMOWTXOKBZ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; TWXJEQAZBVNJCP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CDJFZLNNWUGSKV-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; NKNCMHRBFCRKGP-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M+NH4]+; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; AVZBBCQYLVZZEX-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; FLVDHXIGPBNNIW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; JYOHAGCELNGXAC-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+NH4]+; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; PVUCQHMYQPJIJA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; WGPORCVECDTXIS-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M+NH4]+; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; UHSRJKCFZQLKAL-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; UOWMFRZYHHOOIV-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxolan-2-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CKLSVRXBFWXLDE-KXOKJYEONA-N; [M+H]+; 16-Hydroxystemofoline;(+)-16-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; BJYLPCZINYCZTN-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[(diethylcarbamoyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; JAHUCJRURRJKRD-VHEBQXMUNA-N; [M+H]+; Oxystemofoline;(+)-Oxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; SJYBRVTURSNVKS-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; WCKJRSYELFFXQU-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; VNDMFSADMLFAMF-UHFFFAOYNA-N; [M+H]+; Vilmoridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; POQHFALZNYMCBA-UBIQATDDNA-N; [M+H]+; UNPD29143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CNEADBPJIPHAPD-UHFFFAOYSA-N; [M+H]+; 5-[9-(3-hydroxybutyl)-4-methyl-2,14-dioxa-10-azapentacyclo[6.5.1.0?,?.0?,??.0?,??]tetradecan-3-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SORJFXHTZLIBBZ-HLNWXESRSA-N; [M+H]+; O-benzoylecgonine 5-carboxypentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; DQZZSBADVBDGNP-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M+NH4]+; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M+NH4]+; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M+NH4]+; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; AFCSUOXCXZGHKG-UHFFFAOYSA-N; [M+NH4]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; IAAWDAYOAXNGPG-UHFFFAOYSA-N; [M+NH4]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; PRKULWMHZYZBPD-JDXTUSACNA-N; [M+CH3OH+H]+; UNPD145745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M+NH4]+; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M+CH3OH+H]+; Cardionidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+NH4]+; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M+CH3OH+H]+; UNPD46596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; FLIHMBQDBZWUAD-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-6-methyl-3-(prop-2-en-1-yl)-7-(3,4,5-trimethoxyphenyl)bicyclo[3.2.1]oct-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; ZYUDDSCUGFXAKK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M+NH4]+; UNPD12945
