ACCESSION: MSBNK-SMB_Measured-HSA015P0089010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02_pos_8885': {'bp': 115808.0, 'sum': 416932.0}, 'EL02_pos_9077': {'bp': 90401.0, 'sum': 389054.0}, 'EL21_pos_8921': {'bp': 94055.0, 'sum': 358900.0}, 'EL22_pos_9071': {'bp': 94956.0, 'sum': 385730.0}, 'EL22_pos_8998': {'bp': 100664.0, 'sum': 406614.0}, 'EL19_pos_8963': {'bp': 98146.0, 'sum': 388777.0}, 'EL05_pos_8897': {'bp': 109484.0, 'sum': 382501.0}, 'EL19_pos_9215': {'bp': 70262.0, 'sum': 337217.0}, 'EL19_pos_9035': {'bp': 87527.0, 'sum': 368050.0}, 'Blanc1-pos_9449': {'bp': 87842.0, 'sum': 455253.0}, 'EL05_pos_8986': {'bp': 102516.0, 'sum': 392546.0}, 'EL19_pos_8818': {'bp': 104321.0, 'sum': 397905.0}, 'EL02_pos_8957': {'bp': 101876.0, 'sum': 413016.0}, 'EL02_pos_9017': {'bp': 97805.0, 'sum': 386063.0}, 'Blanc1-pos_9387': {'bp': 96767.0, 'sum': 469500.0}, 'EL21_pos_9125': {'bp': 70425.0, 'sum': 314050.0}, 'EL19_pos_8878': {'bp': 102305.0, 'sum': 377659.0}, 'Blanc1-pos_9039': {'bp': 99290.0, 'sum': 487366.0}, 'EL12_pos_9155': {'bp': 72143.0, 'sum': 321393.0}, 'Blanc1-pos_9159': {'bp': 104286.0, 'sum': 470257.0}, 'EL22_pos_8861': {'bp': 101766.0, 'sum': 390138.0}, 'Blanc1-pos_9219': {'bp': 96755.0, 'sum': 474342.0}, 'EL19_pos_9149': {'bp': 84316.0, 'sum': 352153.0}, 'EL02_pos_9227': {'bp': 72480.0, 'sum': 343418.0}, 'EL22_pos_9221': {'bp': 72170.0, 'sum': 362355.0}, 'EL22_pos_9143': {'bp': 86299.0, 'sum': 377213.0}, 'Blanc1-pos_9101': {'bp': 110291.0, 'sum': 499208.0}, 'Blanc1-pos_9292': {'bp': 98010.0, 'sum': 484090.0}, 'EL12_pos_9023': {'bp': 95968.0, 'sum': 361563.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 89.060324
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 89.059684; int 44.665; delta(ppm) 0.571859
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.466; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.616; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.525; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.068; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.570; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.572; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.503; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.982; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.487; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.219; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.001; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.336; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.612; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.687; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.297; FJTRNRFAIZEJJJ; [M+H]+; Ethene, 1,1-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.534; OZCRKDNRAAKDAN; [M+H]+; 1,4-Butaendiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.045; ORTVZLZNOYNASJ; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.404; KQNPFQTWMSNSAP; [M+H]+; Isobutyrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.644; VUIWJRYTWUGOOF; [M+H]+; 2-(Vinyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.599; RJUFJBKOKNCXHH; [M+H]+; Methyl Propylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 89.059683; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.596
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059683
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-98c7f5337ee9cd35c352
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388573 79.7347 ? 53.039555 1.2821 11.78 0.1596 29
  56.0496899 74.1095 ? 56.050402 1.0883 22.23 0.2923 28
  70.0652481 999.0000 ? 70.065991 0.2426 37.73 0.4897 29
  71.0128482 53.5662 ? 71.013591 0.9857 16.85 0.5276 29
  71.0492279 100.6923 ? 71.049971 0.9571 18.37 0.2790 27
  71.0685868 43.3671 ? 71.069330 0.9287 11.90 0.1943 28
  72.0444943 406.1407 ? 72.045237 0.4442 61.24 0.6025 29
  72.0808967 110.7575 ? 72.081640 0.8463 29.53 0.6929 27
  72.9981584 218.7866 ? 72.998901 0.4384 50.92 0.5754 29
  87.0440620 81.4829 ? 87.044764 1.0569 52.59 0.5113 29
  88.0215574 639.7013 ? 88.022255 0.2499 151.23 0.5764 29
  88.0393045 35.5259 ? 88.040002 1.4085 10.95 0.4968 26
  88.0757001 862.3249 ? 88.076397 0.2725 103.92 1.0000 29
  88.1121075 46.2813 ? 88.112804 1.0101 13.15 0.3229 29
  89.0709595 30.6692 ? 89.071651 1.2013 8.52 0.2614 22
  89.0790524 37.5362 ? 89.079744 1.4594 9.21 0.6752 27
  90.0372011 56.9979 ? 90.037887 0.8885 19.31 0.5030 29
  91.0542667 130.6744 ? 91.054946 0.8676 24.53 0.4223 25
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  53.038857 79.73 79
  56.049690 74.11 74
  70.065248 999.00 999
  71.012848 53.57 53
  71.049228 100.69 100
  71.068587 43.37 43
  72.044494 406.14 406
  72.080897 110.76 110
  72.998158 218.79 218
  87.044062 81.48 81
  88.021557 639.70 639
  88.039305 35.53 35
  88.075700 862.32 862
  88.112108 46.28 46
  89.070960 30.67 30
  89.079052 37.54 37
  90.037201 57.00 56
  91.054267 130.67 130
//
