ACCESSION: MSBNK-SMB_Measured-HSA015P0179006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_497': {'bp': 1772798.0, 'sum': 4809924.0}, 'Blanc1-pos_430': {'bp': 1730309.0, 'sum': 4733710.0}, 'Blanc1-pos_641': {'bp': 1582678.0, 'sum': 4598249.0}, 'Blanc1-pos_364': {'bp': 1450715.0, 'sum': 4252253.0}, 'Blanc1-pos_706': {'bp': 1343915.0, 'sum': 4038220.0}, 'Blanc1-pos_298': {'bp': 1215487.0, 'sum': 3784174.0}, 'Blanc1-pos_772': {'bp': 1193109.0, 'sum': 3768145.0}, 'Blanc1-pos_832': {'bp': 1014907.0, 'sum': 3426465.0}, 'Blanc1-pos_893': {'bp': 922564.0, 'sum': 3130506.0}, 'Blanc1-pos_233': {'bp': 842105.0, 'sum': 3315354.0}, 'Blanc1-pos_959': {'bp': 797818.0, 'sum': 3027303.0}, 'Blanc1-pos_1019': {'bp': 689874.0, 'sum': 2681356.0}, 'Blanc1-pos_1085': {'bp': 599062.0, 'sum': 2547545.0}, 'Blanc1-pos_1145': {'bp': 547545.0, 'sum': 2394600.0}, 'Blanc1-pos_167': {'bp': 544078.0, 'sum': 2654596.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 179.106807
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 179.106581; int 46.307; delta(ppm) 0.883515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VWFSSXIIBGOKGR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WPTWOMTZGUIVFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BICFOGDDVXBEJA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD19109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PFXVPEGRXODMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzofuran, 4,7-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GSQPELZRDBGGHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BLINVGVCILRBBV-LLVKDONJSA-N; [M+H]+; UNPD228239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VAZZQRFSDNZKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD14586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KESWHXSLZBSBCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.529; BWHOZHOGCMHOBV-BQYQJAHWSA-N; [M+CH3OH+H]+; (E)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.473; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.006; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.189; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; LRNBWFXCDULFQF-UHFFFAOYSA-N; [M+H]+; propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; VLUMOWNVWOXZAU-CLFYSBASSA-N; [M+CH3OH+H]+; (Z)-2-methyl-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; NNWHUJCUHAELCL-SNAWJCMRSA-N; [M+H]+; 1,2-dimethoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; KCKZIWSINLBROE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; WCIQNYOXLZQQMU-UHFFFAOYSA-N; [M+H]+; 1-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; DKOUYOVAEBQFHU-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-3-(4-methylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-ethoxy-5-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; SMNNDVUKAKPGDD-UHFFFAOYSA-N; [M+H]+; 2-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; YGBXXWTZWLALGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; ZDFKSZDMHJHQHS-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; benzyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IEOVKCGOIXZDRK-UTLUCORTSA-N; [M+H]+; [(1R,2R,4R)-2-bicyclo[2.2.1]hept-5-enyl]methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; KSLSOBUAIFEGLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; DYAOGZLLMZQVHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; benzyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; 4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; XVTQSYKCADSUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; VLFBSPUPYFTTNF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; UIIMQLPOAXFKFW-UHFFFAOYSA-N; [M+H]+; 4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; UZFIDCCOGFHAHO-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZKCJJGOOPOIZTE-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KJHYAEZMOHLVCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; RVPTTWAAIKMYAH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ZVCQQLGWGRTXGC-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; IVGYSSJKFLEVIX-LWTINBJPSA-N; [M+H]+; (4S)-4-hydroxy-3-methyl-2-[(2Z)-penta-2,4-dienyl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IRJIWPLWQGRUAY-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CYVVFWBKWGJMNQ-UHFFFAOYSA-N; [M+H]+; 2-benzylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LOHDWLZDQXQLJA-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; NJEKDDOCPZKREE-UHFFFAOYSA-N; [M+H]+; 3-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OCKZHEXBLOOGOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; propyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; HDLQGISFYDYWFJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NRYIIIVJCVRSSH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JTZZMXVIHNHASS-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; BQHWATVEWGHHHF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; UTUVIKZNQWNGIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KKECZRYVNIFRRC-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PSHADDQTSCEAHY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DNJXQUGTFJIYHQ-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; KPUCACGWLYWKKD-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UYRSLWPKZKASRB-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; IRWAASJGTLXGMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-prop-1-en-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SFXXYKYOGGWUHX-UHFFFAOYSA-N; [M+H]+; 2-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ITLBVVMJIZUNMJ-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FSVIZUKIXXXTAE-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PWEJHEZAHNQSHP-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XPMMKIYJJWQFOR-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SQLIRIQAWQKBFY-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CNMLOXDIFVZRNO-UHFFFAOYSA-N; [M+H]+; 2-(4-propylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WGOFZAYUFTZFLE-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZVOWVWZBDTZSEJ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methyl-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HKHSMVNJOVGOCD-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VGMCZELQCNPMQV-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; IDZLDUPVMGWZLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RERBQXVRXYCGLT-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NIHOKFPCYMIIGM-UHFFFAOYSA-N; [M+H]+; 2,6-diethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XHWMNHADTZZHGI-UHFFFAOYSA-N; [M+H]+; 4-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NHYRHQRATMXRMJ-UPHRSURJSA-N; [M+H]+; (4Z)-bicyclo[6.2.0]deca-4,9-diene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QCTZFEMYDOAQLE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BKDBWHLVQZFSEJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DOXALDISRDZGNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QGICJTBKXZPCRA-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HOKHCDLSYKTSOU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZJBQYRLHEYPLEL-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YORRXZKLVDDEGM-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FHEOAGCWJWUKJJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YWKYLGVKGIAHDU-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; KNPUGELUZIPXCW-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MSWNGSGXXVLVPG-UHFFFAOYSA-N; [M+H]+; 3,5-diethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YJUKGBIRIXQUJY-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; XVFJKYPFHFHIOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1,3-dihydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CCPNDKXTGJGIIV-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FUJZJBCWPIOHHN-QHHAFSJGSA-N; [M+CH3OH+H]+; (E)-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VPBUQMKUEPQXKR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KDNXCJOQOJLCNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; XKHZBNDAIITTNE-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-2-(hydroxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.979; QGICJTBKXZPCRA; [M+H]+; 2-tert-butyl-5-methylbenzo-1,4-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.867; IENXNRSNFXHIOR; [M+H]+; 4-Ethynyl-4-hydroxy-3,5,5-trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.424; BIYLHDYSCBLLJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.821; NPBJHCVHBJXIDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.460; LUTAEYHZVSOFCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.696; VGQSMHFBCKKQHB; [M+H]+; Actinidiolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.430; VEPJYMZVLHBTJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.466; PSMPCPHOQAAKLW; [M+H]+; 4-hydroxy-3-methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.122; VWSFZYXXQDKXKQ; [M+H]+; 4-tert-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.013; CAIXHVBUTFNGQL; [M+H]+; 4-(3-methylbut-2-enyl)cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.835; FSVIZUKIXXXTAE; [M+H]+; Benzaldehyde, 4-(1,1-dimethylethyl)-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.843; DNHDRUMZDHWHKG; [M+H]+; Wieland-Michler ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.848; RYGCRVNKQRUAPU; [M+H]+; 2,4,6-Cycloheptatrien-1-one, 2-methoxy-3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.031; PRFZRHRJCVTLFD; [M+CH4O+H]+; t-butyl 2-fluoroacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.684; BDJHZBSSFOFAQX; [M+H]+; 4,8-dimethyl-1-oxaspiro[4.5]deca-3,7-dien-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.758; JQNKGPKQKHDCRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.244; ROILLNJICXGZQQ; [M+H]+; 3-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.001; UYRSLWPKZKASRB; [M+H]+; 4-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.845; DNORQMNGHAZBGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.287; FLPXJQDIMZROKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.739; IBZZAKITZYDOFP; [M+H]+; 3-tert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.545; FVUIKLBBHVVLFZ; [M+H]+; 3-Propenylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.617; SKWTXGMULLCOGN; [M+H]+; ghl.PD_Mitscher_leg0.56
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.002; MZGYHGQVVFEMIG; [M+H]+; 4-hydroxy-3-isopropyl-5-methylbenzaldehyde
