ACCESSION: MSBNK-SMB_Measured-HSA015P0124000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'EL03_pos_3045': {'bp': 2168512.0, 'sum': 4657415.0}, 'EL22_pos_2883': {'bp': 2165493.0, 'sum': 4295389.0}, 'EL14_pos_2923': {'bp': 1906111.0, 'sum': 3770146.0}, 'EL07_pos_2865': {'bp': 1762849.0, 'sum': 3531580.0}, 'EL02_pos_2929': {'bp': 1734991.0, 'sum': 3557004.0}, 'EL18_pos_2923': {'bp': 1645693.0, 'sum': 3488183.0}, 'EL04_pos_2883': {'bp': 1607540.0, 'sum': 3231359.0}, 'EL05_pos_2877': {'bp': 1602039.0, 'sum': 3248812.0}, 'EL13_pos_2872': {'bp': 1585078.0, 'sum': 3277765.0}, 'EL06_pos_2871': {'bp': 1546467.0, 'sum': 3143880.0}, 'EL20_pos_2859': {'bp': 1467607.0, 'sum': 3042097.0}, 'EL17_pos_2859': {'bp': 1454821.0, 'sum': 3051042.0}, 'EL01_pos_2871': {'bp': 1429280.0, 'sum': 2954620.0}, 'EL15_pos_2859': {'bp': 1342592.0, 'sum': 2726894.0}, 'EL23_pos_2935': {'bp': 1342137.0, 'sum': 2949927.0}, 'EL01_pos_2923': {'bp': 1317736.0, 'sum': 2936669.0}, 'EL22_pos_2941': {'bp': 1312963.0, 'sum': 2845236.0}, 'EL14_pos_2865': {'bp': 1240420.0, 'sum': 2626622.0}, 'EL17_pos_2917': {'bp': 1214508.0, 'sum': 2645878.0}, 'EL20_pos_2917': {'bp': 1169723.0, 'sum': 2628845.0}, 'EL21_pos_2859': {'bp': 1157926.0, 'sum': 2435924.0}, 'EL04_pos_2935': {'bp': 1129599.0, 'sum': 2489873.0}, 'EL19_pos_2941': {'bp': 1114735.0, 'sum': 2537277.0}, 'EL21_pos_2918': {'bp': 1095967.0, 'sum': 2381265.0}, 'EL15_pos_2918': {'bp': 1050367.0, 'sum': 2353404.0}, 'EL08_pos_2923': {'bp': 1004005.0, 'sum': 2316611.0}, 'EL23_pos_2877': {'bp': 953933.0, 'sum': 2123303.0}, 'EL02_pos_2871': {'bp': 888860.0, 'sum': 1951724.0}, 'EL03_pos_3103': {'bp': 888001.0, 'sum': 2024654.0}, 'EL11_pos_2911': {'bp': 847359.0, 'sum': 2017001.0}, 'EL08_pos_2865': {'bp': 823357.0, 'sum': 1820207.0}, 'EL19_pos_2883': {'bp': 747114.0, 'sum': 1697307.0}, 'EL05_pos_2935': {'bp': 733928.0, 'sum': 1913776.0}, 'EL10_pos_2923': {'bp': 732309.0, 'sum': 1806164.0}, 'EL12_pos_2912': {'bp': 727362.0, 'sum': 1833626.0}, 'EL07_pos_2923': {'bp': 721256.0, 'sum': 1847849.0}, 'EL24_pos_2953': {'bp': 706627.0, 'sum': 1904133.0}, 'EL09_pos_2859': {'bp': 705420.0, 'sum': 1589644.0}, 'EL13_pos_2929': {'bp': 697734.0, 'sum': 1804227.0}, 'EL18_pos_2866': {'bp': 693712.0, 'sum': 1597067.0}, 'EL09_pos_2917': {'bp': 661518.0, 'sum': 1705688.0}, 'EL12_pos_2854': {'bp': 634621.0, 'sum': 1467906.0}, 'EL16_pos_2861': {'bp': 612781.0, 'sum': 1447432.0}, 'EL06_pos_2929': {'bp': 591042.0, 'sum': 1741566.0}, 'EL10_pos_2865': {'bp': 521516.0, 'sum': 1262264.0}, 'EL16_pos_2917': {'bp': 506066.0, 'sum': 1488569.0}, 'EL24_pos_2895': {'bp': 488320.0, 'sum': 1204591.0}, 'EL11_pos_2853': {'bp': 476687.0, 'sum': 1207088.0}, 'EL14_pos_2977': {'bp': 399738.0, 'sum': 970780.0}, 'EL22_pos_2997': {'bp': 324443.0, 'sum': 941699.0}, 'EL02_pos_2983': {'bp': 314654.0, 'sum': 941611.0}, 'EL18_pos_2977': {'bp': 288797.0, 'sum': 807897.0}, 'EL23_pos_2989': {'bp': 282527.0, 'sum': 860015.0}, 'EL20_pos_2974': {'bp': 268598.0, 'sum': 780331.0}, 'EL17_pos_2974': {'bp': 266534.0, 'sum': 833533.0}, 'EL21_pos_2979': {'bp': 255102.0, 'sum': 767588.0}, 'EL19_pos_2999': {'bp': 234052.0, 'sum': 739736.0}, 'EL15_pos_2971': {'bp': 231820.0, 'sum': 693140.0}, 'EL14_pos_3085': {'bp': 199032.0, 'sum': 664211.0}, 'EL02_pos_3101': {'bp': 183469.0, 'sum': 662199.0}, 'EL22_pos_3118': {'bp': 169182.0, 'sum': 629632.0}, 'EL14_pos_3140': {'bp': 168276.0, 'sum': 666665.0}, 'EL18_pos_3089': {'bp': 151699.0, 'sum': 556852.0}, 'EL14_pos_3260': {'bp': 150115.0, 'sum': 585167.0}, 'EL23_pos_3104': {'bp': 149403.0, 'sum': 583282.0}, 'EL21_pos_3095': {'bp': 137457.0, 'sum': 558586.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 124.075996
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 124.075683; int 217.230; delta(ppm) 0.699841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.269; DBFYESDCPWWCHN; [M+H]+; 5-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.468; DWPYQDGDWBKJQL; [M+H]+; 4-pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.473; VMPITZXILSNTON; [M+H]+; 2-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.884; ZFIQGRISGKSVAG; [M+H]+; Enamine_001032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.565; YPWSASPSYAWQRK; [M+H]+; 3-Pyridylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.764; MRQAYFYTWNIVFN; [M+H]+; 5-Methyl-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.238; URMFHFVYCDGDEC; [M+H]+; 3-ethoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.851; QDTSINVSGKAPBV; [M+H]+; 2-(CH3OCH2)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.971; KGWNHXCBHOVEOM; [M+H]+; 2-pyridin-1-ium-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.759; NCBZRJODKRCREW; [M+H]+; 3-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.640; LISKAOIANGDBTB; [M+H]+; zlchem 304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.987; JHKKTXXMAQLGJB; [M+H]+; ACMC-20anqd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.520; NZFLWVDXYUGFAV; [M+H]+; Epitope ID:136038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.923; KLLOEOPUXBJSOW; [M+H]+; 3-(Methylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.203; SZYIVZGXCXFXDN; [M+H]+; 3-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.667; JNZYADHPGVZMQK; [M+H]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.694; XYEOALKITRFCJJ; [M+H]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.326; RQJDUEKERVZLLU; [M+H]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.345; IRSDGYFTDVBVAK; [M+CH4O+H]+; Dimethylcarbamic fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.249; KPRZOPQOBJRYSW; [M+H]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.051; DVLGEHCERRWDIX; [M+H]+; Tea pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.871; RDFZYUOHJBXMJA; [M+H]+; 3,5-Dimethyl-2-formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.413; PRAFLUMTYHBEHE; [M+H]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.793; MDFRGUIAJMMLHO; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.211; VODXUZDKSDHLHT; [M+H]+; 1-(5-methyl-1h-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.036; MTSQHZHIEDRSOM; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.206; MIMWDGDLJCJLQS; [M+H]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.444; CBTWAEGIWMBHTC; [M+H]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.599; AEJPPSRYXGEVDT; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.907; IFTPGDJJAQOORP; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.795; WAAZXEKEWCYLEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.210; RWMVCOUKVCLWIC; [M+H]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.035; MBOPNDFEIXMJOS; [M+H]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.786; FVZBHZCORGROSI; [M+H]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.158; ZIGCILRNWVQSNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.199; NZSDSZYLRUTTCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.355; YKMONJZIUAOVEM; [M+H]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; IRSDGYFTDVBVAK; [M+CH4O+H]+; Dimethylcarbamic fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.286; DJCJOWDAAZEMCI; [M+H]+; (6-Methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.673; JLVBSBMJQUMAMW; [M+H]+; 6-Methyl-2-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.500; WCHFSXVRRCEWJL; [M+H]+; (2-Methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.446; AMQJAKKATFMFTR; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.617; SDTRFFUZXBNJBE; [M+H]+; 5,6-Dimethylpyridin-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.923; HYOBIUULDPLKIE; [M+H]+; (5-Methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.727; MRQAYFYTWNIVFN; [M+H]+; (5-Methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.100; PRMLMDSFLIHHSO; [M+H]+; (2-Methyl-pyridin-3-yl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.258; ACDAPUOXXWLLSC; [M+H]+; 2-Hydroxymethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.138; YZWSTKQAGIQVJK; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.232; IRSDGYFTDVBVAK; [M+CH4O+H]+; Dimethylcarbamyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.387; DJCJOWDAAZEMCI; [M+H]+; (6-Methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; IRSDGYFTDVBVAK; [M+CH4O+H]+; Dimethylcarbamyl fluoride
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.751
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-1900000000-a3d452b3472957fe4ec3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388321 10.5731 53.039530 1.2444 7.56 0.5710 53 f{C4H5}/4.82ppm,p-C3H5N1O1
  55.0544922 13.2658 55.055200 1.1262 11.04 0.5767 60 f{C4H7}/4.82ppm,p-C3H3N1O1
  66.0465896 11.6870 66.047330 1.0901 2.78 0.9557 58 f{C5H6}/2.85ppm,p-C2H4N1O1
  67.0543485 19.4887 67.055090 0.9246 15.73 0.2043 53 f{C5H7}/1.82ppm,p-C2H3N1O1
  79.0542978 32.8355 79.055030 1.0120 25.86 0.8206 66 f{C6H7}/0.90ppm,p-C1H3N1O1
  80.0495505 34.7895 80.050280 0.8245 28.29 0.5637 66 f{C5H6N1}/0.94ppm,p-C2H4O1
  80.9450932 23.3413 80.945820 0.9883 21.15 0.3264 61 ?
  81.0573236 12.9669 81.058050 1.0610 2.85 0.9585 61 f{C5H7N1}/0.28ppm,p-C2H3O1
  81.0699586 25.1011 81.070685 1.2088 22.26 0.1564 64 f{C6H9}/1.01ppm,p-C1H1N1O1
  84.9597382 55.8370 84.960450 0.9181 51.93 0.1612 66 ?
  94.0651652 11.5861 94.065825 1.2226 7.54 0.5088 52 f{C6H8N1}/0.42ppm,p-C1H2O1
  95.0491573 13.6719 95.049810 1.0731 11.47 0.3791 59 f{C6H7O1}/0.17ppm,p-C1H3N1
  100.0243727 18.3039 100.024985 1.2797 17.88 -0.0312 58 ?
  106.0651166 20.5112 106.065670 1.1691 3.98 0.9668 65 f{C7H8N1}/-0.09ppm,p-H2O1
  107.0729875 585.9729 107.073530 0.3175 32.33 0.9960 66 f{C7H9N1}/0.34ppm,p-H1O1
  108.0762443 45.0390 108.076780 1.0548 5.99 0.9858 61 ?
  116.9661732 19.0497 116.966640 1.2568 15.87 0.1674 49 ?
  122.0964408 28.5880 122.096860 0.9337 27.82 0.1305 61 ?
  123.0553003 71.4235 123.055710 0.6745 63.45 0.1898 65 ?
  123.0804256 13.3710 123.080835 1.3893 11.34 -0.0878 52 ?
  124.0395603 52.2130 124.039960 1.4834 39.48 0.4294 54 ?
  124.0757207 999.0000 124.076120 0.2821 0.00 1.0000 66 f{C7H10N1O1}/0.24ppm,p
  125.0597109 13.6724 125.060100 0.9196 10.85 0.5017 49 ?
  125.0791311 84.6542 125.079520 0.7195 6.92 0.9917 66 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  53.038832 10.57 10
  55.054492 13.27 13
  66.046590 11.69 11
  67.054348 19.49 19
  79.054298 32.84 32
  80.049551 34.79 34
  80.945093 23.34 23
  81.057324 12.97 12
  81.069959 25.10 25
  84.959738 55.84 55
  94.065165 11.59 11
  95.049157 13.67 13
  100.024373 18.30 18
  106.065117 20.51 20
  107.072988 585.97 585
  108.076244 45.04 45
  116.966173 19.05 19
  122.096441 28.59 28
  123.055300 71.42 71
  123.080426 13.37 13
  124.039560 52.21 52
  124.075721 999.00 999
  125.059711 13.67 13
  125.079131 84.65 84
//
