ACCESSION: MSBNK-SMB_Measured-HSA015P0155008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL22_pos_2477': {'bp': 642293.0, 'sum': 1984314.0}, 'EL02_pos_2374': {'bp': 505035.0, 'sum': 1574614.0}, 'EL19_pos_2492': {'bp': 590979.0, 'sum': 1845130.0}, 'EL06_pos_2380': {'bp': 476977.0, 'sum': 1432448.0}, 'EL06_pos_2465': {'bp': 569576.0, 'sum': 1899435.0}, 'EL20_pos_2453': {'bp': 516217.0, 'sum': 1566490.0}, 'EL05_pos_2465': {'bp': 597368.0, 'sum': 1971215.0}, 'EL12_pos_2438': {'bp': 578154.0, 'sum': 1908778.0}, 'EL07_pos_2369': {'bp': 446258.0, 'sum': 1258703.0}, 'EL14_pos_1708': {'bp': 397362.0, 'sum': 1414463.0}, 'EL02_pos_2456': {'bp': 583463.0, 'sum': 2115031.0}, 'EL12_pos_2361': {'bp': 496748.0, 'sum': 1437387.0}, 'EL24_pos_2385': {'bp': 467761.0, 'sum': 1359153.0}, 'EL23_pos_2373': {'bp': 452360.0, 'sum': 1333928.0}, 'EL13_pos_2374': {'bp': 444493.0, 'sum': 1305574.0}, 'EL15_pos_1708': {'bp': 418291.0, 'sum': 1469427.0}, 'EL19_pos_1714': {'bp': 435307.0, 'sum': 1564841.0}, 'EL17_pos_1696': {'bp': 420545.0, 'sum': 1521644.0}, 'EL12_pos_2498': {'bp': 563957.0, 'sum': 1815890.0}, 'EL17_pos_2457': {'bp': 558382.0, 'sum': 1711788.0}, 'EL11_pos_2362': {'bp': 481184.0, 'sum': 1359860.0}, 'EL05_pos_2380': {'bp': 477034.0, 'sum': 1505685.0}, 'EL14_pos_2369': {'bp': 464505.0, 'sum': 1308034.0}, 'EL05_pos_1709': {'bp': 410339.0, 'sum': 1522769.0}, 'EL07_pos_1706': {'bp': 397901.0, 'sum': 1305753.0}, 'EL03_pos_2741': {'bp': 313934.0, 'sum': 1602329.0}, 'EL23_pos_2475': {'bp': 543839.0, 'sum': 1907171.0}, 'EL04_pos_2495': {'bp': 542909.0, 'sum': 1820678.0}, 'EL17_pos_2379': {'bp': 456332.0, 'sum': 1342813.0}, 'EL10_pos_1706': {'bp': 385945.0, 'sum': 1353975.0}, 'EL23_pos_2536': {'bp': 521402.0, 'sum': 1726218.0}, 'EL15_pos_2374': {'bp': 494544.0, 'sum': 1413940.0}, 'EL24_pos_2644': {'bp': 485290.0, 'sum': 1560053.0}, 'EL10_pos_2375': {'bp': 461333.0, 'sum': 1275856.0}, 'EL15_pos_2440': {'bp': 539367.0, 'sum': 1665160.0}, 'EL10_pos_2469': {'bp': 519805.0, 'sum': 1801011.0}, 'EL21_pos_2459': {'bp': 518290.0, 'sum': 1582160.0}, 'EL11_pos_2439': {'bp': 503568.0, 'sum': 1628006.0}, 'EL09_pos_2369': {'bp': 487906.0, 'sum': 1429860.0}, 'EL08_pos_2374': {'bp': 450048.0, 'sum': 1328468.0}, 'EL04_pos_2375': {'bp': 443867.0, 'sum': 1269834.0}, 'EL08_pos_1708': {'bp': 423114.0, 'sum': 1530114.0}, 'EL20_pos_1700': {'bp': 401486.0, 'sum': 1358374.0}, 'EL01_pos_1709': {'bp': 381102.0, 'sum': 1380898.0}, 'EL18_pos_1701': {'bp': 368397.0, 'sum': 1272006.0}, 'EL24_pos_2513': {'bp': 548245.0, 'sum': 1825769.0}, 'EL16_pos_2441': {'bp': 526312.0, 'sum': 1661629.0}, 'EL08_pos_2603': {'bp': 504464.0, 'sum': 1560784.0}, 'EL04_pos_2621': {'bp': 498811.0, 'sum': 1599425.0}, 'EL16_pos_2363': {'bp': 445430.0, 'sum': 1347966.0}, 'EL01_pos_2380': {'bp': 441967.0, 'sum': 1330224.0}, 'EL04_pos_1712': {'bp': 421921.0, 'sum': 1521917.0}, 'EL11_pos_1709': {'bp': 388888.0, 'sum': 1324601.0}, 'EL09_pos_2506': {'bp': 557072.0, 'sum': 1730828.0}, 'EL07_pos_2463': {'bp': 537997.0, 'sum': 1773585.0}, 'EL13_pos_2464': {'bp': 561963.0, 'sum': 1906324.0}, 'EL08_pos_2469': {'bp': 550220.0, 'sum': 1843137.0}, 'EL18_pos_2470': {'bp': 487887.0, 'sum': 1576316.0}, 'EL01_pos_2463': {'bp': 539688.0, 'sum': 1921946.0}, 'EL09_pos_2440': {'bp': 522461.0, 'sum': 1770683.0}, 'EL14_pos_2452': {'bp': 527707.0, 'sum': 1706512.0}, 'EL13_pos_1703': {'bp': 408181.0, 'sum': 1418969.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 155.118011
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 155.117843; int 52.584; delta(ppm) 0.948887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.731; QWJRZIUNOYNJIQ; [M+C2H3N+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.136; RBCSSAWYWYRREH; [M+C2H3N+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.649; YGYOQZPGFXHQMW; [M+C2H3N+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.865; CEMLHCYKDRPMSS; [M+C2H3N+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.606; XHLCYFVJQKWNRH; [M+C2H3N+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.902; LJJFNFYPZOHRHM; [M+C2H3N+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.832; DZOONCSMZVPSHJ; [M+C2H3N+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.348; GXCJLVVUIVSLOQ; [M+C2H3N+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.955; FDCJCIRHYZNLDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.662; TWQMJAQGXUVGOA; [M+C2H3N+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.856; ZRBMHTFPJMSUDJ; [M+C2H3N+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.243; ZHAIMJRKJKQNQI; [M+C2H3N+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.203; HOSRHDUJWMTWRD; [M+C2H3N+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.524; GQEAGAYBSSTQEJ; [M+H]+; 2-Cyano-2-ethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.643; DNHBZJPTXSALLZ; [M+H]+; 4-Morpholinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.567; DVOBWGYOTJOCAJ; [M+C2H3N+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.956; VCUVETGKTILCLC; [M+C2H3N+H]+; Lopac-D-5766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.884; QPJCYJIZFCJYIR; [M+C2H3N+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.275; HGVPKAGCVCGRDQ; [M+C2H3N+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.124; PHGAOXNFCZKFTR; [M+C2H3N+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.595; USXSCBCCYNVIPN; [M+C2H3N+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.675; WKPMJCFAFDOIGJ; [M+H]+; N-(3-cyanopentan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.706; VRVUKQWNRPNACD; [M+C2H3N+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.084; LGYLBPODLSIEJX; [M+H]+; 1-(3,5,5-trimethyl-4H-pyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.168; HZRZMHNRCSIQFT; [M+C2H3N+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.533; XPMMAKUHNMSONL; [M+C2H3N+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.395; KUQSQOIIMSDGFF; [M+C2H3N+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.330; JBKVHLHDHHXQEQ; [M+C2H3N+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.596; JXIVOFHBAAZANY; [M+H]+; N-(1-Cyano-1-methylethyl)isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.917; IVKKELNYLUICGF; [M+C2H3N+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.403; KRVPPSBWFNOFMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.254; UFWIDNCIQKQRIJ; [M+C2H3N+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.583; WXYJAPNVTUNRQN; [M+C2H3N+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.470; FVEZUCIZWRDMSJ; [M+C2H3N+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.595; RHDNNKQDLVQQLJ; [M+C2H3N+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.708; YNTUHDRALXNDEQ; [M+C2H3N+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.917; IJHIBDLDUXFQNB; [M+H]+; 1-azabicyclo[2.2.2]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.528; KIALFUYSJAAJSU; [M+H]+; cyclopropyl piperazinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.703; HUUPVABNAQUEJW; [M+C2H3N+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.872; QNILTEGFHQSKFF; [M+C2H3N+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.931; AOCHNXXMYIQWEH; [M+C2H3N+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.138; ZCYVBYQBOWLNBU; [M+C2H3N+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.312; MJVIZWIQHKRBPI; [M+C2H3N+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.909; ZFPGARUNNKGOBB; [M+C2H3N+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.887; QOAKBKOUXFNSEM; [M+H]+; Oprea1_356613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.212; YFSGRMONVCFYTC; [M+C2H3N+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.883; DVQLGAFYVKJEDE; [M+C2H3N+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.305; SIKTVUHUQZNEPY; [M+C2H3N+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.451; WDFKEEALECCKTJ; [M+C2H3N+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.452; FNMKFVXIVPDFBL; [M+C2H3N+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.412; XEXRMKMMZOZZIF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.277; VZHPEWOXZBDJIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.166; FILVIKOEJGORQS; [M+C2H3N+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.017; QESMYIFDOLAREQ; [M+H]+; Ambcb4016593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.122; GORGQKRVQGXVEB; [M+C2H3N+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.467; YMMXHEYLRHNXAB; [M+H]+; Milameline [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.879; BBJZOKHHRARXIG; [M+H]+; 2,7-Diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.697; QZSYZIDYWNAACS; [M+C2H3N+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.761; BCNBMSZKALBQEF; [M+C2H3N+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.582; QPWSKIGAQZAJKS; [M+C2H3N+H]+; 4-(dimethylamino)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.813; ZPLMTUXXQQUKDH; [M+H]+; 9-Methyl-3,9-diazabicyclo[4.2.1]nonan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.100; GGYVTHJIUNGKFZ; [M+C2H3N+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.807; OLVVHOCHCCVRJF; [M+H]+; N-Allyl-1-aziridinepropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.239; JGAMOQYFDMQPRJ; [M+C2H3N+H]+; 3-(Dimethylamino)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.828; FEWLNYSYJNLUOO; [M+C2H3N+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.201; OEGYKKRPXVDQFK; [M+H]+; 1-methyl-2,6-diazabicyclo[4.3.0]nonan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.356; KQXPPYPPYYIWRC; [M+H]+; N,1-dimethyl-1,2,5,6-tetrahydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.595; QRWZCJXEAOZAAW; [M+C2H3N+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.585; AGBUHYGWJRLISC; [M+H]+; 1,4-Diazabicyclo(4.4.0)decane-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.660; HNVLZJHZDQYSQR; [M+H]+; 3-(tert-Butylamino)-5-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.314; UZKBZGAMRJRWLR; [M+H]+; Maybridge3_006121
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.331; QHLQRYOQMUYPSS; [M+H]+; Ambcb4016574
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.505; GYPHSWIBRWFRCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.009; GZTXSSQZAMMARW; [M+C2H3N+H]+; 3,4,4-trimethyl-5H-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.358; DKGPAJORZYZGOY; [M+H]+; (4-tert-butyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.651; RLIMGYSPDXCPNA; [M+H]+; 3-Isoxazolamine, 5-(1,1-dimethylethyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.133; RSHKAUMLIJVWFJ; [M+H]+; 4-(3-ethoxypropyl)-3H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.286; OPMNROCQHKJDAQ; [M+H]+; Festucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.626; VSSXUVBKYAHOSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.044; VUBAJLGVZNDMGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; UXKZFJDNFBNQHE; [M+C2H3N+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; GQEAGAYBSSTQEJ; [M+H]+; 2-Cyano-2-ethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.668; CPKMHSOYJUZWSD; [M+C2H3N+H]+; 3-(Aminomethyl)pent-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.514; NHYCVSHFYPPCNM; [M+C2H3N+H]+; 2-Amino-3-methylpent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.582; RJGYLQKIZIEJTO; [M+C2H3N+H]+; 6-Aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.623; GXHADJIRNTWYOG; [M+C2H3N+H]+; 6-Aminohex-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.905; AZAJPPXASIXXCK; [M+C2H3N+H]+; 1-Amino-2-methylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.515; ZNJKTYCVMHKEGG; [M+C2H3N+H]+; 5-Aminohexa-1,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.023; AYPPXQULDNXARS; [M+C2H3N+H]+; 6-Aminohex-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.038; GGJZWDXZMLJSIJ; [M+C2H3N+H]+; 5-Amino-3-methylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.196; WYXAJYBSNQHHMR; [M+C2H3N+H]+; (1E,3E)-6-aminohexa-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.891; ALFYCRZTRIOPFL; [M+C2H3N+H]+; 6-Aminohex-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.130; CRVAVBZCFKLSNJ; [M+H]+; 1-Isopropyl-3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.408; KPSLMMMHDPNHFH; [M+H]+; 3-(3,5-Dimethyl-1H-pyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.491; LEVUYGBVOMFQGU; [M+H]+; (2S)-2-(3,5-dimethyl-1,2-oxazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.326; SZYPKTPZKXNVBM; [M+H]+; 2,3-dimethyl-4-propyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.680; VZHPEWOXZBDJIY; [M+H]+; 2-Isopropyl-1,5-dimethyl-1H-pyrazol-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.549; RLIMGYSPDXCPNA; [M+H]+; 5-(tert-Butyl)-4-methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.645; RREYSSHMJXJLJM; [M+H]+; 1-tert-butyl-3-methyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.932; KPFDFEIXPQVFPU; [M+H]+; 3-(2-Methylbutan-2-yl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.580; QESMYIFDOLAREQ; [M+H]+; 2-(1,3,5-Trimethyl-1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.866; HNVLZJHZDQYSQR; [M+H]+; 3-(tert-Butylamino)-5-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.400; CPKMHSOYJUZWSD; [M+C2H3N+H]+; 3-(Aminomethyl)pent-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; CRVAVBZCFKLSNJ; [M+H]+; 1-Isopropyl-3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 155.117844; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.682
MS$FOCUSED_ION: PRECURSOR_M/Z 155.117844
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-9a93011ef2fd0e411fd8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0181724 5.8684 ? 55.018880 1.3087 2.23 0.2961 45
  55.0544972 27.3223 ? 55.055205 0.9082 9.72 0.8669 60
  58.0653797 92.2341 ? 58.066100 1.2400 136.72 -0.0529 48
  67.0543885 30.7404 ? 67.055130 0.5965 8.27 0.0916 62
  69.0700370 13.7901 ? 69.070780 1.1872 3.79 -0.1781 55
  71.0492568 9.0616 ? 71.050000 1.4497 3.39 0.0582 48
  72.9372276 53.1921 ? 72.937970 0.7129 37.98 0.5568 62
  79.0542978 12.2546 ? 79.055030 1.1511 3.80 0.4627 55
  80.9451182 141.1605 ? 80.945845 0.3336 11.25 0.3806 62
  81.0699336 20.5937 ? 81.070660 1.1842 5.48 -0.1181 60
  81.9450465 8.8099 ? 81.945770 1.3790 2.50 0.0565 55
  82.9419601 8.0318 ? 82.942680 1.3624 1.73 0.3264 47
  83.0604305 183.8207 ? 83.061150 0.7344 164.28 0.9286 45
  83.0856406 7.7084 ? 83.086360 1.1314 2.18 -0.0818 44
  85.0648787 5.8313 ? 85.065590 1.3284 1.77 0.1290 48
  90.9477996 10.3181 ? 90.948480 1.4844 5.27 0.3938 55
  91.0542403 6.9970 ? 91.054920 1.4058 2.33 -0.0295 48
  93.0699233 13.2376 ? 93.070590 1.0637 3.90 0.0929 60
  94.9606717 7.8517 ? 94.961325 1.3690 1.90 0.1410 54
  95.0491573 10.7707 ? 95.049810 1.2204 3.49 0.2530 47
  95.0855526 16.0720 ? 95.086205 1.1253 4.89 -0.1723 58
  97.0648328 22.9477 ? 97.065470 1.1745 9.55 0.3869 57
  98.9556184 64.5293 ? 98.956240 0.5558 5.56 0.3153 62
  107.0855477 8.1150 ? 107.086090 1.4568 2.71 -0.0420 50
  108.0808893 10.7944 ? 108.081425 1.3601 10.37 0.7562 54
  109.0648411 12.6585 ? 109.065370 1.1920 4.32 -0.1781 61
  109.1011964 18.7276 ? 109.101725 1.3199 4.89 -0.0141 58
  111.0804457 11.0963 ? 111.080960 1.1613 3.01 -0.0337 55
