ACCESSION: MSBNK-SMB_Measured-HSA015P0732000
RECORD_TITLE: Annotated; PC(14:1(9Z)/18:0); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'EL03_pos_10405': {'bp': 23936428.0, 'sum': 44251786.0}, 'Blanc2-pos_10351': {'bp': 20854706.0, 'sum': 35877268.0}, 'EL03_pos_10351': {'bp': 18359556.0, 'sum': 33996667.0}, 'EL11_pos_10417': {'bp': 17958916.0, 'sum': 31338742.0}, 'EL05_pos_10495': {'bp': 15456947.0, 'sum': 27437078.0}, 'EL09_pos_10441': {'bp': 14979202.0, 'sum': 26809986.0}, 'EL10_pos_10423': {'bp': 13716960.0, 'sum': 24010977.0}, 'EL03_pos_10459': {'bp': 12586000.0, 'sum': 23607664.0}, 'EL11_pos_10364': {'bp': 12206051.0, 'sum': 21498078.0}, 'EL05_pos_10442': {'bp': 11904266.0, 'sum': 21137478.0}, 'Blanc2-pos_10405': {'bp': 11735158.0, 'sum': 20310142.0}, 'EL11_pos_10472': {'bp': 11627676.0, 'sum': 20231840.0}, 'EL09_pos_10387': {'bp': 10669232.0, 'sum': 19643529.0}, 'EL20_pos_10447': {'bp': 9969632.0, 'sum': 18466333.0}, 'EL10_pos_10369': {'bp': 9638440.0, 'sum': 17259186.0}, 'Blanc2-pos_10297': {'bp': 9541870.0, 'sum': 16718162.0}, 'EL13_pos_10453': {'bp': 8858050.0, 'sum': 15972975.0}, 'EL17_pos_10471': {'bp': 8346734.0, 'sum': 15548232.0}, 'EL09_pos_10495': {'bp': 7985838.0, 'sum': 14052439.0}, 'EL18_pos_10441': {'bp': 7850554.0, 'sum': 14912651.0}, 'EL05_pos_10556': {'bp': 7658227.0, 'sum': 13591907.0}, 'EL23_pos_10453': {'bp': 7615678.0, 'sum': 13336504.0}, 'EL07_pos_10435': {'bp': 7536856.0, 'sum': 13409840.0}, 'EL03_pos_10513': {'bp': 7383180.0, 'sum': 12924982.0}, 'EL10_pos_10477': {'bp': 7029052.0, 'sum': 12388074.0}, 'EL17_pos_10417': {'bp': 6809436.0, 'sum': 12124029.0}, 'EL20_pos_10393': {'bp': 6452344.0, 'sum': 12190136.0}, 'EL18_pos_10387': {'bp': 6366862.0, 'sum': 11646823.0}, 'EL06_pos_10489': {'bp': 6121074.0, 'sum': 11054889.0}, 'EL24_pos_10453': {'bp': 6099294.0, 'sum': 10543253.0}, 'EL23_pos_10399': {'bp': 5874396.0, 'sum': 10022436.0}, 'EL13_pos_10399': {'bp': 5810284.0, 'sum': 10500288.0}, 'EL07_pos_10381': {'bp': 5641117.0, 'sum': 10038391.0}, 'EL12_pos_10495': {'bp': 5615356.0, 'sum': 10030165.0}, 'EL15_pos_10489': {'bp': 5391535.0, 'sum': 9955796.0}, 'EL06_pos_10435': {'bp': 5108658.0, 'sum': 9190041.0}, 'EL12_pos_10441': {'bp': 5102886.0, 'sum': 8995494.0}, 'EL14_pos_10472': {'bp': 4964661.0, 'sum': 9630175.0}, 'EL24_pos_10399': {'bp': 4867746.0, 'sum': 8455395.0}, 'EL07_pos_10489': {'bp': 4862744.0, 'sum': 8507624.0}, 'EL14_pos_10418': {'bp': 4762656.0, 'sum': 8733222.0}, 'EL13_pos_10507': {'bp': 4696931.0, 'sum': 8377833.0}, 'EL15_pos_10435': {'bp': 4677212.0, 'sum': 8383173.0}, 'EL20_pos_10501': {'bp': 4600776.0, 'sum': 8386412.0}, 'Blanc2-pos_10459': {'bp': 4273108.0, 'sum': 7316883.0}, 'EL18_pos_10495': {'bp': 4239744.0, 'sum': 7588556.0}, 'EL03_pos_10568': {'bp': 4112361.0, 'sum': 7199299.0}, 'EL11_pos_10526': {'bp': 4066811.0, 'sum': 7270371.0}, 'EL23_pos_10507': {'bp': 3666656.0, 'sum': 6359902.0}, 'EL17_pos_10525': {'bp': 3579677.0, 'sum': 6485491.0}, 'EL24_pos_10507': {'bp': 3386034.0, 'sum': 5841630.0}, 'EL06_pos_10543': {'bp': 3137482.0, 'sum': 5425064.0}, 'EL03_pos_10298': {'bp': 3092317.0, 'sum': 8809860.0}, 'EL05_pos_10610': {'bp': 3045960.0, 'sum': 5373125.0}, 'EL09_pos_10549': {'bp': 2969796.0, 'sum': 5102285.0}, 'EL15_pos_10543': {'bp': 2960008.0, 'sum': 5153514.0}, 'EL04_pos_10417': {'bp': 2917191.0, 'sum': 6040769.0}, 'EL10_pos_10531': {'bp': 2881832.0, 'sum': 5018117.0}, 'EL12_pos_10549': {'bp': 2799656.0, 'sum': 4821183.0}, 'EL03_pos_10621': {'bp': 2766496.0, 'sum': 4731525.0}, 'EL04_pos_10471': {'bp': 2636508.0, 'sum': 4732558.0}, 'EL14_pos_10526': {'bp': 2474432.0, 'sum': 4436766.0}, 'EL01_pos_10431': {'bp': 2272540.0, 'sum': 5541043.0}, 'EL13_pos_10561': {'bp': 2219840.0, 'sum': 3821726.0}, 'EL20_pos_10555': {'bp': 2186914.0, 'sum': 3767337.0}, 'EL11_pos_10586': {'bp': 2157551.0, 'sum': 3711014.0}, 'EL16_pos_10443': {'bp': 2089588.0, 'sum': 4511340.0}, 'Blanc2-pos_10513': {'bp': 2060295.0, 'sum': 3527214.0}, 'EL07_pos_10543': {'bp': 1865398.0, 'sum': 3221289.0}, 'EL21_pos_10472': {'bp': 1837654.0, 'sum': 4778713.0}, 'EL05_pos_10664': {'bp': 1779190.0, 'sum': 3100508.0}, 'EL01_pos_10484': {'bp': 1756979.0, 'sum': 3401109.0}, 'EL10_pos_10585': {'bp': 1751279.0, 'sum': 2999874.0}, 'EL18_pos_10550': {'bp': 1693720.0, 'sum': 2992672.0}, 'EL17_pos_10580': {'bp': 1623283.0, 'sum': 2823776.0}, 'EL09_pos_10603': {'bp': 1592014.0, 'sum': 2727953.0}, 'EL23_pos_10561': {'bp': 1543012.0, 'sum': 2612151.0}, 'EL19_pos_10544': {'bp': 1522313.0, 'sum': 3584669.0}, 'EL16_pos_10502': {'bp': 1473671.0, 'sum': 2838574.0}, 'EL10_pos_10316': {'bp': 1443096.0, 'sum': 3216930.0}, 'EL24_pos_10561': {'bp': 1437230.0, 'sum': 2473324.0}, 'EL11_pos_10640': {'bp': 1390447.0, 'sum': 2372503.0}, 'Blanc2-pos_10568': {'bp': 1364734.0, 'sum': 2430520.0}, 'EL14_pos_10366': {'bp': 1342038.0, 'sum': 5258986.0}, 'EL15_pos_10597': {'bp': 1336054.0, 'sum': 2371197.0}, 'EL06_pos_10597': {'bp': 1327142.0, 'sum': 2374156.0}, 'EL12_pos_10604': {'bp': 1318971.0, 'sum': 2305047.0}, 'EL11_pos_10311': {'bp': 1317952.0, 'sum': 2380691.0}, 'EL09_pos_10329': {'bp': 1279532.0, 'sum': 2546774.0}, 'EL06_pos_10378': {'bp': 1265123.0, 'sum': 3449222.0}, 'EL21_pos_10526': {'bp': 1240212.0, 'sum': 2509216.0}, 'EL20_pos_10610': {'bp': 1229244.0, 'sum': 2148039.0}, 'EL17_pos_10360': {'bp': 1211550.0, 'sum': 4471433.0}, 'EL04_pos_10525': {'bp': 1161067.0, 'sum': 2034470.0}, 'EL05_pos_10719': {'bp': 1160356.0, 'sum': 2005964.0}, 'EL14_pos_10580': {'bp': 1156688.0, 'sum': 2039425.0}, 'EL13_pos_10617': {'bp': 1128414.0, 'sum': 1937724.0}, 'EL12_pos_10384': {'bp': 1123885.0, 'sum': 2523892.0}, 'EL05_pos_10384': {'bp': 1102877.0, 'sum': 2018057.0}, 'EL15_pos_10383': {'bp': 1081113.0, 'sum': 3783085.0}, 'EL20_pos_10337': {'bp': 1054542.0, 'sum': 3865670.0}, 'EL16_pos_10389': {'bp': 1053179.0, 'sum': 2231308.0}, 'EL21_pos_10414': {'bp': 1021072.0, 'sum': 2783748.0}, 'EL10_pos_10640': {'bp': 1005587.0, 'sum': 1760869.0}, 'EL09_pos_10657': {'bp': 1001642.0, 'sum': 1756470.0}, 'EL23_pos_10342': {'bp': 1001225.0, 'sum': 1714176.0}, 'EL18_pos_10605': {'bp': 991293.0, 'sum': 1737008.0}, 'EL07_pos_10597': {'bp': 955321.0, 'sum': 1646306.0}, 'EL07_pos_10325': {'bp': 947114.0, 'sum': 1945262.0}, 'EL04_pos_10360': {'bp': 924885.0, 'sum': 2167327.0}, 'EL13_pos_10343': {'bp': 913339.0, 'sum': 2794950.0}, 'EL17_pos_10637': {'bp': 892062.0, 'sum': 1557175.0}, 'EL11_pos_10695': {'bp': 882937.0, 'sum': 1508730.0}, 'EL01_pos_10373': {'bp': 882220.0, 'sum': 2376039.0}, 'EL19_pos_10600': {'bp': 879876.0, 'sum': 1813998.0}, 'Blanc2-pos_10245': {'bp': 875650.0, 'sum': 1551670.0}, 'EL24_pos_10343': {'bp': 874729.0, 'sum': 1720221.0}, 'EL23_pos_10615': {'bp': 860043.0, 'sum': 1470194.0}, 'EL24_pos_10617': {'bp': 857328.0, 'sum': 1478852.0}, 'Blanc2-pos_10623': {'bp': 847550.0, 'sum': 1480085.0}, 'EL01_pos_10538': {'bp': 842880.0, 'sum': 1556002.0}, 'EL19_pos_10485': {'bp': 827210.0, 'sum': 2013170.0}, 'EL05_pos_10775': {'bp': 761052.0, 'sum': 1317040.0}, 'EL16_pos_10556': {'bp': 754676.0, 'sum': 1366219.0}, 'EL06_pos_10651': {'bp': 752871.0, 'sum': 1301345.0}, 'EL12_pos_10667': {'bp': 709569.0, 'sum': 1205369.0}, 'EL15_pos_10655': {'bp': 692302.0, 'sum': 1172532.0}, 'EL13_pos_10677': {'bp': 678299.0, 'sum': 1146215.0}, 'EL09_pos_10721': {'bp': 673962.0, 'sum': 1165227.0}, 'EL10_pos_10696': {'bp': 673803.0, 'sum': 1238824.0}, 'EL04_pos_10580': {'bp': 639488.0, 'sum': 1094792.0}, 'EL17_pos_10701': {'bp': 623806.0, 'sum': 1081502.0}, 'EL07_pos_10661': {'bp': 619763.0, 'sum': 1054348.0}, 'EL20_pos_10697': {'bp': 582199.0, 'sum': 1010395.0}, 'EL23_pos_10672': {'bp': 500554.0, 'sum': 886642.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 732.553833
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 732.553536; int 198.059; delta(ppm) 0.012948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+H]+; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NXASLICYTANYBI-OQHNRNOKSA-N; [M+H]+; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+H]+; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+H]+; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+H]+; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+H]+; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+H]+; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+H]+; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+H]+; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+H]+; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+H]+; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+H]+; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+H]+; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+H]+; PC(19:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+H]+; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+H]+; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; WKYSALFADHRFOK-HNENSFHCSA-N; [M+H]+; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+H]+; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+H]+; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+H]+; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+H]+; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+H]+; PE-NMe2(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ONPGMNQDNUEGRF-MFRQVHGANA-N; [M+H]+; PE(16:0/18:0(11Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+H]+; PE-NMe(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; NERGNSFITQQTCN-QBFSEMIESA-N; [M+H]+; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+H]+; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+H]+; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+H]+; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+H]+; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+H]+; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+H]+; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NRMPRYGMIPIJER-VLBFJEFTNA-N; [M+H]+; PE(14:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NXPWVJBMFDJBSO-NKDTYDCDNA-N; [M+H]+; PE(18:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; RCMKIUKOJUTRGR-VLBFJEFTNA-N; [M+H]+; PE(21:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; UAKUCJGIIYSFFK-NKDTYDCDNA-N; [M+H]+; PE(17:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WINNYFKDQRNHNT-ZTUSTWJTNA-N; [M+H]+; PE(17:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; JROJLLFMPYGMCV-PKEPTWPPNA-N; [M+H]+; PE(17:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; KICWWHFBLKKSRG-PKEPTWPPNA-N; [M+H]+; PE(18:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+H]+; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; YLAZNENSBNZFIK-QNUIPQTHNA-N; [M+H]+; PE(22:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+H]+; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+H]+; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+H]+; PC(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+H]+; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXASLICYTANYBI-OQHNRNOKSA-N; [M+H]+; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+H]+; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+H]+; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+H]+; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+H]+; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+H]+; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+H]+; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+H]+; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+H]+; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+H]+; PC(19:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+H]+; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+H]+; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+H]+; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+H]+; PE-NMe2(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+H]+; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+H]+; PE-NMe(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NERGNSFITQQTCN-QBFSEMIESA-N; [M+H]+; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+H]+; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+H]+; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WKYSALFADHRFOK-HNENSFHCSA-N; [M+H]+; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+H]+; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+H]+; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+H]+; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+H]+; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+H]+; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+H]+; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+H]+; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+H]+; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+H]+; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+H]+; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NRMPRYGMIPIJER-VLBFJEFTNA-N; [M+H]+; PE(14:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NXPWVJBMFDJBSO-NKDTYDCDNA-N; [M+H]+; PE(18:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ONPGMNQDNUEGRF-MFRQVHGANA-N; [M+H]+; PE(16:0/18:0(11Cp))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; RCMKIUKOJUTRGR-VLBFJEFTNA-N; [M+H]+; PE(21:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UAKUCJGIIYSFFK-NKDTYDCDNA-N; [M+H]+; PE(17:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; WINNYFKDQRNHNT-ZTUSTWJTNA-N; [M+H]+; PE(17:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+H]+; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YLAZNENSBNZFIK-QNUIPQTHNA-N; [M+H]+; PE(22:1(11Z)/13:0)
