ACCESSION: MSBNK-SMB_Measured-HSA015P0197011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL06_pos_2541': {'bp': 390247.0, 'sum': 1712453.0}, 'EL02_pos_2530': {'bp': 211430.0, 'sum': 1337225.0}, 'EL17_pos_2529': {'bp': 255223.0, 'sum': 1309820.0}, 'EL15_pos_2516': {'bp': 181825.0, 'sum': 1199705.0}, 'EL03_pos_2763': {'bp': 227712.0, 'sum': 1555147.0}, 'EL18_pos_2541': {'bp': 369690.0, 'sum': 1544723.0}, 'EL07_pos_2535': {'bp': 298150.0, 'sum': 1349016.0}, 'EL10_pos_2537': {'bp': 243727.0, 'sum': 1200935.0}, 'EL08_pos_2542': {'bp': 324579.0, 'sum': 1456197.0}, 'EL19_pos_2555': {'bp': 276324.0, 'sum': 1507571.0}, 'EL23_pos_2542': {'bp': 173135.0, 'sum': 1094261.0}, 'EL24_pos_2579': {'bp': 146817.0, 'sum': 964766.0}, 'EL20_pos_2525': {'bp': 209110.0, 'sum': 1199328.0}, 'EL12_pos_2511': {'bp': 148243.0, 'sum': 1035751.0}, 'EL11_pos_2518': {'bp': 311667.0, 'sum': 1393608.0}, 'EL05_pos_2541': {'bp': 343677.0, 'sum': 1580911.0}, 'EL01_pos_2537': {'bp': 249274.0, 'sum': 1243872.0}, 'EL14_pos_2525': {'bp': 222507.0, 'sum': 1107570.0}, 'EL09_pos_2518': {'bp': 250493.0, 'sum': 1281905.0}, 'EL13_pos_2537': {'bp': 239738.0, 'sum': 1159589.0}, 'EL04_pos_2561': {'bp': 171979.0, 'sum': 1036891.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 197.128693
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.128460; int 105.840; delta(ppm) 1.047487
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.438; DBPIEYLNXRQNRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.809; RCRNVWKZQROUJM; [M+H]+; 1,4-Bis(2-cyanoethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.144; RUCHDNJKZWSJHB; [M+H]+; ethyl 1-methyl-5-propylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.731; ISCYHXYLVTWDJT; [M+H]+; Oprea1_006778
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.149; RPOATJOHCIPTNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.749; STJUHIUVWHDFMZ; [M+H]+; Tetrahydropyran oxyeugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.613; QUPKOUOXSNGVLB; [M+H]+; 1,8-Diisocyanatooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.414; TUCHFVMVZAUGST; [M+H]+; Ethyl 5-Isopropyl-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.177; ZWLWFCKNFSOIEA; [M+H]+; 1H-Imidazole-4-carboxylic acid, 5-(1,1-dimethylethyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.275; MQMMMSDSVNOFJM; [M+H]+; 2,2''-((3-Aminophenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.065; FPTZKKLEZIKCLG; [M+H]+; 1-butyl-3-(furan-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.760; RXERGIYKNYMWOU; [M+H]+; 4-pyrrolidin-1-ylbut-2-ynyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.117; RCXMILPYEKVQLB; [M+H]+; Maybridge3_006722
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.834; KXDDSAOCUJOCEE; [M+H]+; 5-Butyl-6-ethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.160; LAJWZJCOWPUSOA; [M+H]+; Amiclenomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.430; PDLNJKRLLXCMDW; [M+H]+; (2,3-Dimethoxyphenethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.550; KVCPIDDKLUDCQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.308; VDDMCMFPUSCJNA; [M+H]+; 1-boc-3-cyanopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.951; WBOLHIIQVPGIJV; [M+H]+; Ethyl3-(2-methyl-1-imidazolyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.302; MDMSZBHMBCNYNO; [M+H]+; Boc-l-pro-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.710; CUYNUTWZCBOQKV; [M+H]+; 5-Butyl-3,6-dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.146; KZUXSHYAXPMDNJ; [M+H]+; 1H-Imidazole-1-heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.107; VEBVOFDMDLVPKL; [M+H]+; 1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.109; VHMMMWQOFNHXOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.417; PATGJJNXHKBPPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.756; HZNCCVUDDGMZDN; [M+H]+; AmbscL07/150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.831; WXXOCGISBCTWPW; [M+H]+; iperoxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.272; WVRNBJYPGUJEEC; [M+H]+; 1-(Nitroamino)adamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.944; RRCVNZPBRGZORM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.110; CGXUGFFFWCZWDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.767; XLUAWXQORJEMBD; [M+H]+; Cyclo(-Pro-Val)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.017; XHSJAENZJRHKAH; [M+H]+; 3-propyl-hexahydropyrrolo[1,2-a]piperazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.222; GOWRRBABHQUJMX; [M+H]+; Fasoracetam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.205; LGBLJRRKJGMNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.109; RAURQWSAAQPWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.085; CYWBZHGNKSTUCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.002; YIZSKLHCDNIMHK; [M+H]+; Lolinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.740; BIZDNILSHPALPE; [M+H]+; 1-cyclohexyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.077; DLSUHFPRLXCWPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.371; NMKBJKPVCZJVTI; [M+H]+; 1,3-Diazaspiro(4.7)dodecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.628; LXGJWVRJWGJEIY; [M+H]+; Norbornane, 5-endo-methyl-5-exo-(ureidocarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.095; DONSVQBFPXNWRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.557; MMQFFGFTDZPGER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.757; ICTQGOUEOXHYCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.396; WVBZFBSAJPFZQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.582; OCLPDFZMHGEFPC; [M+H]+; 2-amino-7,9-dimethyl-1-oxa-3-azaspiro[4.5]dec-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; UODCYQXRNYPNSR; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.111
MS$FOCUSED_ION: PRECURSOR_M/Z 197.128455
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-5900000000-1678afcff51f6003a980
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388079 13.9795 53.039506 1.2067 4.19 0.5215 19 f{C4H5}/4.36ppm,p-C6H12N2O2
  55.0545103 40.3075 55.055218 1.0353 13.65 0.0294 21 f{C4H7}/5.15ppm,p-C6H10N2O2
  57.0701316 131.6856 57.070848 0.5607 44.88 0.0235 21 f{C4H9}/4.47ppm,p-C6H8N2O2
  58.0653649 97.4720 58.066085 0.6372 16.97 0.7471 21 f{C3H8N1}/4.12ppm,p-C7H9N1O2
  65.0387146 20.9295 65.039453 0.6458 3.92 0.8736 17 f{C5H5}/2.12ppm,p-C5H12N2O2
  67.0543537 35.1803 67.055095 1.2080 11.71 0.1735 21 f{C5H7}/1.90ppm,p-C5H10N2O2
  69.0336192 21.1658 69.034362 1.1733 11.32 -0.1393 18 f{C4H5O1}/1.85ppm,p-C6H12N2O1
  69.0699694 29.7251 69.070712 0.7529 9.62 0.0662 21 f{C5H9}/1.34ppm,p-C5H8N2O2
  71.0491968 26.3407 71.049940 0.9430 10.47 -0.2882 20 f{C4H7O1}/0.78ppm,p-C6H10N2O1
  72.0443583 15.2616 72.045101 1.2492 6.27 0.3608 16 f{C3H6N1O1}/-0.44ppm,p-C7H11N1O1
  74.0965220 87.7112 74.097263 0.5938 28.65 0.1059 21 f{C4H12N1}/1.30ppm,p-C6H5N1O2
  79.0542668 58.4610 79.054999 1.0246 12.07 0.8118 21 f{C6H7}/0.51ppm,p-C4H10N2O2
  80.9450803 61.1221 80.945807 0.9018 17.50 0.1221 21 ?
  81.0335000 18.6693 81.034227 1.1107 7.00 -0.1472 20 f{C5H5O1}/0.11ppm,p-C5H12N2O1
  81.0572946 21.3868 81.058021 1.2337 3.45 0.8786 20 f{C5H7N1}/-0.07ppm,p-C5H10N1O2
  81.0699160 49.0031 81.070642 0.7524 18.94 -0.4000 21 f{C6H9}/0.48ppm,p-C4H8N2O2
  83.0855211 29.1308 83.086241 1.0712 11.46 0.0941 21 f{C6H11}/-0.07ppm,p-C4H6N2O2
  89.0596954 21.0485 89.060387 1.3474 5.46 0.2464 19 f{C4H9O2}/-0.12ppm,p-C6H8N2
  91.0542074 33.5916 91.054887 1.0653 14.85 -0.3324 21 f{C7H7}/-0.21ppm,p-C3H10N2O2
  93.0334969 209.0816 93.034164 0.4300 26.97 0.9206 21 f{C6H5O1}/0.06ppm,p-C4H12N2O1
  93.0698976 67.0488 93.070564 0.5910 23.84 0.0176 21 f{C7H9}/0.22ppm,p-C3H8N2O2
  94.0651050 21.8294 94.065765 1.2545 10.94 -0.4294 21 f{C6H8N1}/-0.22ppm,p-C4H9N1O2
  95.0491521 49.6779 95.049805 0.9469 17.22 -0.0059 21 f{C6H7O1}/0.11ppm,p-C4H10N2O1
  95.0854819 32.9189 95.086134 0.9781 10.81 0.2147 21 f{C7H11}/-0.47ppm,p-C3H6N2O2
  96.0807875 251.9423 96.081432 0.3435 29.72 0.9382 21 f{C6H10N1}/0.12ppm,p-C4H7N1O2
  97.0284073 87.2929 97.029045 0.7833 29.01 0.1324 21 f{C5H5O2}/0.02ppm,p-C5H12N2
  97.0840735 14.6190 97.084711 1.2772 2.32 0.8462 16 ?
  98.9554974 17.1860 98.956119 1.0611 7.65 -0.1179 20 ?
  99.0440262 32.4249 99.044647 0.9188 10.85 0.0529 21 f{C5H7O2}/-0.30ppm,p-C5H10N2
  100.0756551 29.0882 100.076267 1.1291 11.53 -0.2714 20 f{C5H10N1O1}/-0.35ppm,p-C5H7N1O1
  106.0651703 61.0126 106.065724 0.7354 13.50 0.7357 19 f{C7H8N1}/0.42ppm,p-C3H9N1O2
  107.0854837 19.6675 107.086026 1.0459 6.43 0.2500 20 f{C8H11}/-0.40ppm,p-C2H6N2O2
  108.0808091 31.5060 108.081345 0.8235 8.62 0.6588 21 f{C7H10N1}/0.31ppm,p-C3H7N1O2
  109.0646648 21.1891 109.065194 1.2286 8.28 -0.4909 16 f{C7H9O1}/-1.16ppm,p-C3H8N2O1
  109.1011356 22.8305 109.101664 1.2557 8.64 0.1250 19 f{C8H13}/-0.38ppm,p-C2H4N2O2
  110.0599401 11.1209 110.060462 1.7445 3.07 0.5804 16 f{C6H8N1O1}/-0.91ppm,p-C4H9N1O1
  116.9661787 63.1069 116.966645 1.0772 19.46 0.1029 20 ?
  122.0600666 18.3911 122.060486 1.1552 8.08 -0.2448 16 f{C7H8N1O1}/0.22ppm,p-C3H9N1O1
  123.0440522 52.1326 123.044462 0.8615 18.93 -0.1500 20 f{C7H7O2}/-0.03ppm,p-C3H10N2
  134.0600859 167.1764 134.060372 0.5371 14.95 0.8971 21 f{C8H8N1O1}/0.34ppm,p-C2H9N1O1
  135.0441157 18.0458 135.044389 1.4292 8.96 -0.1748 17 f{C8H7O2}/0.44ppm,p-C2H10N2
  136.0757396 501.2727 136.076003 0.3454 141.12 0.3794 21 f{C8H10N1O1}/0.36ppm,p-C2H7N1O1
  137.0791487 41.5111 137.079415 1.8238 15.20 0.0357 18 ?
  137.0961537 19.4954 137.096420 1.5682 6.31 0.0471 21 f{C9H13O1}/0.45ppm,p-C1H4N2O1
  137.1070948 17.8303 137.107361 1.3201 4.86 0.4336 16 f{C8H13N2}/-1.68ppm,p-C2H4O2
  141.0546090 121.7649 141.054886 0.8224 37.39 0.0647 21 ?
  142.9817889 67.5770 142.982071 0.8742 24.66 -0.0364 15 ?
  150.0548446 37.7627 150.055146 1.2196 9.14 0.8294 20 f{C8H8N1O2}/-0.74ppm,p-C2H9N1
  151.0864307 29.4336 151.086734 1.1384 7.91 0.6014 16 f{C8H11N2O1}/-1.05ppm,p-C2H6O1
  151.1116833 43.8114 151.111987 0.8934 16.32 -0.1607 20 f{C10H15O1}/-0.39ppm,p-H2N2O1
  152.0706231 999.0000 152.070930 0.2959 0.00 0.9441 21 f{C8H10N1O2}/0.12ppm,p-C2H7N1
  153.0742621 84.4505 153.074571 0.6990 6.64 1.0000 16 ?
  154.9817561 61.4144 154.982070 0.8259 19.41 0.3893 20 ?
  172.9923736 25.4619 172.992739 1.3642 8.95 0.1286 20 ?
  174.9851122 16.1695 174.985484 1.6916 9.01 -0.4685 15 ?
  195.9432504 21.5110 195.943687 1.3065 6.78 0.1821 20 ?
  196.0964263 41.2665 196.096863 1.5044 17.69 -0.5275 17 ?
PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  53.038808 13.98 13
  55.054510 40.31 40
  57.070132 131.69 131
  58.065365 97.47 97
  65.038715 20.93 20
  67.054354 35.18 35
  69.033619 21.17 21
  69.069969 29.73 29
  71.049197 26.34 26
  72.044358 15.26 15
  74.096522 87.71 87
  79.054267 58.46 58
  80.945080 61.12 61
  81.033500 18.67 18
  81.057295 21.39 21
  81.069916 49.00 49
  83.085521 29.13 29
  89.059695 21.05 21
  91.054207 33.59 33
  93.033497 209.08 209
  93.069898 67.05 67
  94.065105 21.83 21
  95.049152 49.68 49
  95.085482 32.92 32
  96.080787 251.94 251
  97.028407 87.29 87
  97.084074 14.62 14
  98.955497 17.19 17
  99.044026 32.42 32
  100.075655 29.09 29
  106.065170 61.01 61
  107.085484 19.67 19
  108.080809 31.51 31
  109.064665 21.19 21
  109.101136 22.83 22
  110.059940 11.12 11
  116.966179 63.11 63
  122.060067 18.39 18
  123.044052 52.13 52
  134.060086 167.18 167
  135.044116 18.05 18
  136.075740 501.27 501
  137.079149 41.51 41
  137.096154 19.50 19
  137.107095 17.83 17
  141.054609 121.76 121
  142.981789 67.58 67
  150.054845 37.76 37
  151.086431 29.43 29
  151.111683 43.81 43
  152.070623 999.00 999
  153.074262 84.45 84
  154.981756 61.41 61
  172.992374 25.46 25
  174.985112 16.17 16
  195.943250 21.51 21
  196.096426 41.27 41
//
