ACCESSION: MSBNK-SMB_Measured-HSA015P0110029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL15_pos_2529': {'bp': 345372.0, 'sum': 1067070.0}, 'EL20_pos_2535': {'bp': 248480.0, 'sum': 803881.0}, 'EL02_pos_2600': {'bp': 121446.0, 'sum': 476725.0}, 'EL03_pos_2822': {'bp': 336462.0, 'sum': 957384.0}, 'EL17_pos_2593': {'bp': 176936.0, 'sum': 521051.0}, 'EL20_pos_2594': {'bp': 109644.0, 'sum': 381838.0}, 'EL01_pos_2605': {'bp': 113070.0, 'sum': 400395.0}, 'EL04_pos_2572': {'bp': 260681.0, 'sum': 861133.0}, 'EL17_pos_2537': {'bp': 221361.0, 'sum': 721533.0}, 'EL18_pos_2605': {'bp': 125844.0, 'sum': 423594.0}, 'EL14_pos_2535': {'bp': 340267.0, 'sum': 945245.0}, 'EL08_pos_2609': {'bp': 95906.0, 'sum': 381530.0}, 'EL07_pos_2599': {'bp': 90245.0, 'sum': 387559.0}, 'EL14_pos_2587': {'bp': 272465.0, 'sum': 697945.0}, 'EL18_pos_2547': {'bp': 246476.0, 'sum': 775268.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.060048; int 74.813; delta(ppm) 0.688886
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.930; SOHMZGMHXUQHGE; [M+H]+; 5-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.392; DVVGIUUJYPYENY; [M+H]+; N-Methylpyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.934; RZUBLMCZJPIOPF; [M+H]+; 3-Methyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.192; KZDSIZCJICMHJW; [M+H]+; 2-Methylpyridin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.911; YBDRFJXGJQULGH; [M+H]+; 4-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.139; MVKDNXIKAWKCCS; [M+H]+; 3-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.727; KHHSXHXUQVNBGA; [M+H]+; 3-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.441; IGJQUJNPMOYEJY; [M+H]+; 2-acetyl pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.572; SDARMQNRQJBGQE; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.740; AXXRLGNIHOZMRX; [M+H]+; 3,4-Dihydro-2-cyano-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.974; OUKQTRFCDKSEPL; [M+H]+; 2-Formyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.790; RJDDBRGASHENKL; [M+H]+; 3-cyanocyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.121; JEAVIRYCMBDJIU; [M+H]+; 2-Methyl-6-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.742; OMYOJDLCFAUIHN; [M+H]+; N-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.762; IPMQSLPLJDKUPI; [M+H]+; zlchem 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.498; OXADKJPOZQYWIG; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.213; LFWLUDLUCDRDAF; [M+H]+; 5-Methyl-2-formylpyrrole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.096; RDWWMQDCKZIDJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.748; DDUFYKNOXPZZIW; [M+H]+; vince lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.867; HGDDVGDYVZZSGO; [M+H]+; 2-Abheo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.410; YZBQHRLRFGPBSL; [M+H]+; 2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.920; LTZYIPIPFQSUKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; MVQVNTPHUGQQHK; [M+H]+; Roniacol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.665; MVQVNTPHUGQQHK; [M+H]+; (pyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.865; SHNUBALDGXWUJI; [M+H]+; Piconol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.042; PTMBWNZJOQBTBK; [M+H]+; (pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.107; FZVAZYLFYPULKX; [M+H]+; 1-(Trideuteriomethyl)pyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.070; AQSRRZGQRFFFGS; [M+H]+; 2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.018; PLIKAWJENQZMHA; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.525; DHLUJPLHLZJUBW; [M+H]+; 6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.419; RYJNCIGFPWGVPA; [M+H]+; 5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.261; WYOZXMYWGIJYSQ; [M+H]+; 4-Methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.070; IWTFOFMTUOBLHG; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.487; MVQVNTPHUGQQHK; [M+H]+; (pyridin-3-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H8N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.184
MS$FOCUSED_ION: PRECURSOR_M/Z 110.060045
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-1e923e0f8832c24aa5be
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388592 25.9778 53.039557 1.0181 13.35 0.0330 14 f{C4H5}/5.33ppm,p-C2H3N1O1
  55.0180944 22.2086 55.018802 1.2360 10.74 0.3536 15 f{C3H3O1}/4.60ppm,p-C3H5N1
  55.0545075 82.1422 55.055215 0.7629 34.43 0.5286 15 f{C4H7}/5.10ppm,p-C2H1N1O1
  65.0387011 35.9276 65.039440 0.7841 12.06 0.8393 15 f{C5H5}/1.91ppm,p-C1H3N1O1
  67.0418647 20.6838 67.042606 1.3574 5.26 0.8571 13 f{C4H5N1}/3.19ppm,p-C2H3O1
  67.0544058 161.2521 67.055147 0.5667 79.66 0.1179 15 f{C5H7}/2.67ppm,p-C1H1N1O1
  68.0496319 27.9910 68.050374 0.9405 10.88 0.3451 14 f{C4H6N1}/2.30ppm,p-C2H2O1
  69.0700263 43.8951 69.070769 0.7963 20.20 0.2464 15 ?
  70.0652527 71.6366 70.065996 1.1989 52.95 0.7036 15 f{C4H8N1}/1.81ppm,p-C2O1
  70.9418928 38.5473 70.942636 0.8740 21.77 -0.2786 15 ?
  79.0542514 34.5748 79.054984 0.9993 14.86 0.3275 14 f{C6H7}/0.31ppm,p-H1N1O1
  80.0494805 27.8658 80.050210 0.9994 12.83 -0.0637 14 f{C5H6N1}/0.06ppm,p-C1H2O1
  81.0699429 64.8485 81.070669 0.7278 36.43 -0.2527 14 ?
  82.0651356 26.9141 82.065859 1.0358 14.88 0.0429 15 f{C5H8N1}/0.12ppm,p-C1O1
  83.0492278 22.7884 83.049947 0.9994 10.13 0.5536 15 f{C5H7O1}/1.04ppm,p-C1H1N1
  83.0856551 19.0383 83.086375 1.3119 13.73 -0.0364 11 ?
  91.0542711 21.9197 91.054951 1.4497 10.78 -0.1758 13 ?
  92.0494502 29.2582 92.050124 1.0538 7.98 0.8549 14 f{C6H6N1}/-0.28ppm,p-H2O1
  93.0573219 521.3045 93.057989 0.3976 23.41 0.9893 15 f{C6H7N1}/0.23ppm,p-H1O1
  108.0808303 121.4413 108.081366 0.6477 38.10 0.7179 15 ?
  109.0648118 29.5221 109.065341 1.3203 16.79 -0.1036 15 ?
  109.0761185 47.9341 109.076647 1.0268 25.63 -0.3393 15 ?
  109.1011534 56.0147 109.101682 0.9624 28.77 -0.0107 15 ?
  110.0600729 999.0000 110.060595 0.4089 0.00 1.0000 15 f{C6H8N1O1}/0.30ppm,p
  111.0441679 47.0511 111.044682 0.7925 23.97 0.3217 12 ?
  111.0554776 33.6289 111.055992 1.2156 13.87 0.4593 14 ?
  111.0803374 67.1309 111.080852 1.5304 35.18 -0.2098 12 ?
  111.0916744 203.6835 111.092189 0.8551 159.36 0.7607 15 ?
  112.0757396 63.4085 112.076246 1.1332 29.60 0.3231 14 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  53.038859 25.98 25
  55.018094 22.21 22
  55.054508 82.14 82
  65.038701 35.93 35
  67.041865 20.68 20
  67.054406 161.25 161
  68.049632 27.99 27
  69.070026 43.90 43
  70.065253 71.64 71
  70.941893 38.55 38
  79.054251 34.57 34
  80.049481 27.87 27
  81.069943 64.85 64
  82.065136 26.91 26
  83.049228 22.79 22
  83.085655 19.04 19
  91.054271 21.92 21
  92.049450 29.26 29
  93.057322 521.30 521
  108.080830 121.44 121
  109.064812 29.52 29
  109.076118 47.93 47
  109.101153 56.01 56
  110.060073 999.00 999
  111.044168 47.05 47
  111.055478 33.63 33
  111.080337 67.13 67
  111.091674 203.68 203
  112.075740 63.41 63
//
