ACCESSION: MSBNK-SMB_Measured-HSA015P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL19_pos_10125': {'bp': 561158.0, 'sum': 1602599.0}, 'EL02_pos_10131': {'bp': 551407.0, 'sum': 1587705.0}, 'EL05_pos_10106': {'bp': 545857.0, 'sum': 1632834.0}, 'EL22_pos_10148': {'bp': 542292.0, 'sum': 1525752.0}, 'EL02_pos_10071': {'bp': 534811.0, 'sum': 1738479.0}, 'EL06_pos_10075': {'bp': 531922.0, 'sum': 1597170.0}, 'EL19_pos_10065': {'bp': 528378.0, 'sum': 1682908.0}, 'EL12_pos_10082': {'bp': 520087.0, 'sum': 1550876.0}, 'EL22_pos_10089': {'bp': 516472.0, 'sum': 1595532.0}, 'EL05_pos_10047': {'bp': 515893.0, 'sum': 1752729.0}, 'EL12_pos_10023': {'bp': 510831.0, 'sum': 1829974.0}, 'EL17_pos_10066': {'bp': 495676.0, 'sum': 1528770.0}, 'EL06_pos_10017': {'bp': 491280.0, 'sum': 1742359.0}, 'EL15_pos_10017': {'bp': 488030.0, 'sum': 1730669.0}, 'EL15_pos_10076': {'bp': 486756.0, 'sum': 1483766.0}, 'EL21_pos_10006': {'bp': 484511.0, 'sum': 1616805.0}, 'EL23_pos_10048': {'bp': 479488.0, 'sum': 1489802.0}, 'EL20_pos_10042': {'bp': 476840.0, 'sum': 1495679.0}, 'EL21_pos_10065': {'bp': 475225.0, 'sum': 1429322.0}, 'EL17_pos_10005': {'bp': 471761.0, 'sum': 1763823.0}, 'EL18_pos_10036': {'bp': 466907.0, 'sum': 1446114.0}, 'EL08_pos_10036': {'bp': 463647.0, 'sum': 1376192.0}, 'EL09_pos_10053': {'bp': 462207.0, 'sum': 1430588.0}, 'EL07_pos_10040': {'bp': 462020.0, 'sum': 1472640.0}, 'EL10_pos_10030': {'bp': 457569.0, 'sum': 1435297.0}, 'EL07_pos_9981': {'bp': 454624.0, 'sum': 1617294.0}, 'EL09_pos_9993': {'bp': 451200.0, 'sum': 1730082.0}, 'EL13_pos_10049': {'bp': 447496.0, 'sum': 1389192.0}, 'EL20_pos_9982': {'bp': 443555.0, 'sum': 1558313.0}, 'EL04_pos_10022': {'bp': 441998.0, 'sum': 1394792.0}, 'EL14_pos_10051': {'bp': 439964.0, 'sum': 1395402.0}, 'EL11_pos_10036': {'bp': 435946.0, 'sum': 1409345.0}, 'EL11_pos_9976': {'bp': 432905.0, 'sum': 1612503.0}, 'EL10_pos_9969': {'bp': 432624.0, 'sum': 1557179.0}, 'EL16_pos_9981': {'bp': 429194.0, 'sum': 1462607.0}, 'EL01_pos_10023': {'bp': 428459.0, 'sum': 1430592.0}, 'EL16_pos_10034': {'bp': 428325.0, 'sum': 1434641.0}, 'EL24_pos_10030': {'bp': 427650.0, 'sum': 1357282.0}, 'EL13_pos_9993': {'bp': 424070.0, 'sum': 1487205.0}, 'EL14_pos_9999': {'bp': 423561.0, 'sum': 1527524.0}, 'EL18_pos_9976': {'bp': 423334.0, 'sum': 1604664.0}, 'EL01_pos_9969': {'bp': 421615.0, 'sum': 1447080.0}, 'EL23_pos_9989': {'bp': 419122.0, 'sum': 1541102.0}, 'EL24_pos_9975': {'bp': 417536.0, 'sum': 1409362.0}, 'EL08_pos_9976': {'bp': 412436.0, 'sum': 1377070.0}, 'EL04_pos_9963': {'bp': 408380.0, 'sum': 1407900.0}, 'Blanc3-pos_9965': {'bp': 407634.0, 'sum': 1250898.0}, 'Blanc2-pos_9891': {'bp': 378272.0, 'sum': 1381130.0}, 'Blanc3-pos_9909': {'bp': 372786.0, 'sum': 1373621.0}, 'Blanc2-pos_9945': {'bp': 371877.0, 'sum': 1243613.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 225.221397
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 225.221227; int 75.254; delta(ppm) 0.942300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.729; VPQWBNWSLZYYFH; [M+H]+; 3-methyl-1-cyclotetradecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.961; ZCZOHUITGLSWGS; [M+H]+; ACMC-20lvqh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.991; YPCQEZZZPUSVEB; [M+H]+; 8,12-Dimethyl-11-tridecen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.317; OSOIQJGOYGSIMF; [M+H]+; Exaltone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.985; KKBFAANQNYGLKU; [M+H]+; 5,10-Pentadecadien-1-ol, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.161; OWRXWSVBJIIORE; [M+H]+; 3,7,11-Trimethyldodecyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.178; ZKFXKERVFKDOLF; [M+H]+; 8Z-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.962; QQADGTOJAZOLIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.041; NNYHIVNQMWPBFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.413; XCQVBFWYULNOQE; [M+H]+; (E)-isopentadec-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.963; HSQWMKJHYFHGPJ; [M+H]+; 2,6,10-Trimethylcyclododecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.552; ZPJZODKEIXZVIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.615; MLNZDKSOEQLQOL; [M+H]+; (2E,6E)-3,7,11-Trimethyl-2,6-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.987; HHGZABIIYIWLGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.573; RLPJJOKZQQYRCM; [M+H]+; 4-(4-isopropylcyclohexyl)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.951; NZWVRMHQZPQHLI; [M+H]+; 6,7-dihydronerolidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.709; XOTVPLZGIIGSKR; [M+H]+; (2E)-3,7,11-trimethyldodeca-2,10-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.438; DFXWFFHIZJDOFZ; [M+H]+; 4''-Propyl-bicyclohexyl-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.738; AVCYGYFZVWNDGB; [M+H]+; 6,9-Pentadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.267; HRYWLSLFUYLTSR; [M+H]+; (E,4R,6R,8R)-2,4,6,8-tetramethylundec-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.254; OOOOFOPLSIWRAR; [M+H]+; 2,3-Dihydrofarnesol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.472; ZDILTFNNFSDJAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.555; XSGDPVPUQBOYGK; [M+H]+; 1,2,5,5,8a-pentamethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.330; PAFKTNNJJBQVBA; [M+H]+; 2-(3,8-dimethyldecahydroazulen-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.518; SOEDCPFFUZMBNX; [M+H]+; ACMC-20libl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.371; TZLUXVWPNPZSDC; [M+H]+; 4-(2-cyclohexylpropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.288; ZUHPEDITQIGEDD; [M+H]+; 2,6,10,10-Tetramethylbicyclo(7.2.0)undecan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.223; YJHVMPKSUPGGPZ; [M+H]+; Dihydroeudesmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.988; GRZGHPUCFCQWND; [M+H]+; 2,2,3-Trimethyl-beta-propylcyclopent-3-ene-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.752; RUUSVNHREYRUJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.104; ACQCKSNSPHLAFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.540; KHBHMJKIAFOZKG; [M+H]+; 6,6-Dimethyl-alpha-propylbicyclo(3.1.1)heptane-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.220; NTVBQYIYTYHSRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.188; IMOQABUTVTUCRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.996; KGIBMKUEWBYMCC; [M+H]+; 2-(4,7-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.877; HGECOPUKOWSQTP; [M+H]+; beta-Ethyl-3,3-dimethylbicyclo(2.2.1)heptane-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.855; WJEJFRYVWSCUOJ; [M+H]+; 8-(1,1-Dimethylpropyl)-3-methyl-1-oxaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.290; NGUXECYSEAJIMC; [M+H]+; 2-(Ethoxymethyl)-5-methyl-7-(1-methylethyl)bicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; PFHRFJSUAGQBFE; [M+H]+; 2-Pentadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.998; ZSWRLLPAADKVCY; [M+H]+; Pentadecynol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.140; PFHRFJSUAGQBFE; [M+H]+; pentadec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.156; OWRXWSVBJIIORE; [M+H]+; (3S,7R)-3,7,11-trimethyldodec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.237; OSOIQJGOYGSIMF; [M+H]+; cyclopentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.267; ZPJZODKEIXZVIH; [M+H]+; cyclopentadec-5-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.338; KKBFAANQNYGLKU; [M+H]+; pentadeca-5,10-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.340; VPQWBNWSLZYYFH; [M+H]+; 3-methylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.766; XFNNAZSYYFVEHV; [M+H]+; 14-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.478; NZWVRMHQZPQHLI; [M+H]+; 3,7,11-trimethyldodeca-1,10-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.551; GHCVPKCRECQSRF; [M+H]+; 2-Methylcyclotetradecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; ZSWRLLPAADKVCY; [M+H]+; Pentadecynol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H29O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.324
MS$FOCUSED_ION: PRECURSOR_M/Z 225.221235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-5490000000-45c755ddcde919453812
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388221 15.4546 53.039520 0.9239 3.71 -0.4110 48 f{C4H5}/4.63ppm,p-C11H24O1
  55.0545072 40.6046 55.055215 0.7992 12.76 -0.5730 50 f{C4H7}/5.10ppm,p-C11H22O1
  57.0701335 81.5531 57.070850 0.3680 6.86 0.5737 50 f{C4H9}/4.50ppm,p-C11H20O1
  58.0653797 34.7560 58.066100 0.6717 6.85 -0.2071 50 ?
  60.0810028 21.9477 60.081730 0.9154 4.74 -0.1424 49 ?
  67.0543885 42.2462 67.055130 0.5518 12.99 -0.5583 50 f{C5H7}/2.41ppm,p-C10H22O1
  69.0700170 55.4672 69.070760 0.5212 21.98 -0.5751 50 f{C5H9}/2.03ppm,p-C10H20O1
  71.0492468 26.9557 71.049990 0.8726 11.01 0.8688 48 f{C4H7O1}/1.49ppm,p-C11H22
  71.0856068 16.1313 71.086350 0.8863 2.88 0.3757 49 f{C5H11}/1.13ppm,p-C10H18O1
  79.0542778 63.7015 79.055010 0.5945 10.11 -0.6239 50 f{C6H7}/0.65ppm,p-C9H22O1
  81.0699336 67.1897 81.070660 0.5181 23.43 -0.5813 50 f{C6H9}/0.70ppm,p-C9H20O1
  83.0855806 46.0616 83.086300 0.6620 18.98 -0.6126 50 f{C6H11}/0.65ppm,p-C9H18O1
  84.9376481 9.0771 84.938360 1.2597 2.03 0.0988 48 ?
  85.1011739 7.6857 85.101885 1.1868 1.71 0.3407 44 f{C6H13}/-0.03ppm,p-C9H16O1
  91.0542403 55.0798 91.054920 0.5272 9.70 -0.5430 50 f{C7H7}/0.15ppm,p-C8H22O1
  93.0574132 23.0794 93.058080 1.0101 2.71 0.2419 43 ?
  93.0698933 165.1021 93.070560 0.3331 28.22 -0.6487 50 f{C7H9}/0.18ppm,p-C8H20O1
  94.0732503 11.9241 94.073910 1.1162 2.80 -0.1056 47 ?
  95.0491373 13.3669 95.049790 0.9258 3.18 0.0865 44 f{C6H7O1}/-0.04ppm,p-C9H22
  95.0855276 94.3658 95.086180 0.5048 36.67 -0.5700 50 f{C7H11}/0.01ppm,p-C8H18O1
  96.9376368 15.3558 96.938275 0.7943 2.88 -0.2324 44 ?
  97.1011681 19.0327 97.101805 0.9269 7.51 -0.5596 46 f{C7H13}/-0.09ppm,p-C8H16O1
  102.9481599 12.5107 102.948745 0.9714 2.52 -0.0944 46 ?
  103.0542159 6.5566 103.054800 1.5720 2.02 -0.4265 41 f{C8H7}/-0.10ppm,p-C7H22O1
  105.0335358 6.7726 105.034100 1.3329 1.85 0.0336 37 f{C7H5O1}/0.42ppm,p-C8H24
  109.1011914 51.3372 109.101720 0.7791 22.75 -0.5889 50 f{C8H13}/0.13ppm,p-C7H16O1
  113.9636930 7.0502 113.964185 1.4654 1.84 0.1705 38 ?
  114.9481911 10.8355 114.948675 1.2962 2.54 -0.1314 48 ?
  119.0491318 15.1309 119.049580 1.2768 3.51 -0.0923 48 f{C8H7O1}/-0.08ppm,p-C7H22
  121.0648208 50.4503 121.065250 0.7764 10.04 -0.4591 50 f{C8H9O1}/0.24ppm,p-C7H20
  123.1168609 17.3932 123.117270 0.9422 7.94 -0.5733 49 f{C9H15}/0.28ppm,p-C6H14O1
  134.0964244 245.1678 134.096710 0.3356 10.58 0.3799 50 ?
  135.0998970 13.6702 135.100170 0.9845 2.35 0.2782 45 ?
  137.9642314 12.3684 137.964500 1.1742 2.89 0.1257 46 ?
  149.1199817 17.3653 149.120280 1.2205 2.68 0.1907 48 ?
  153.9592134 9.2347 153.959525 1.3120 2.43 -0.2881 44 ?
  155.9746978 51.7079 155.975015 0.8335 5.98 -0.1708 50 ?
  165.0546672 82.4216 165.055010 0.6059 15.80 -0.4793 50 ?
  166.0580343 7.9979 166.058380 1.6862 2.27 -0.2676 36 ?
  170.0963826 56.2608 170.096740 0.6761 3.97 0.2945 50 ?
  177.9563593 26.6765 177.956740 1.3149 3.91 -0.2056 49 ?
  200.9722874 43.3711 200.972735 0.8558 5.70 -0.1192 50 ?
  224.1280748 205.0249 224.128460 0.4060 35.65 -0.4533 50 ?
  225.1310080 29.0891 225.131390 1.2437 5.72 -0.6601 37 ?
  225.1850882 12.0116 225.185470 1.6342 3.46 -0.5829 38 ?
  225.2211283 46.5067 225.221510 1.1500 31.17 1.0000 45 f{C15H29O1}/-0.73ppm,p
  226.1590063 999.0000 226.159385 0.2874 0.00 0.4762 50 ?
  227.1622847 111.9001 227.162660 0.5591 7.76 0.4191 50 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  53.038822 15.45 15
  55.054507 40.60 40
  57.070134 81.55 81
  58.065380 34.76 34
  60.081003 21.95 21
  67.054388 42.25 42
  69.070017 55.47 55
  71.049247 26.96 26
  71.085607 16.13 16
  79.054278 63.70 63
  81.069934 67.19 67
  83.085581 46.06 46
  84.937648 9.08 9
  85.101174 7.69 7
  91.054240 55.08 55
  93.057413 23.08 23
  93.069893 165.10 165
  94.073250 11.92 11
  95.049137 13.37 13
  95.085528 94.37 94
  96.937637 15.36 15
  97.101168 19.03 19
  102.948160 12.51 12
  103.054216 6.56 6
  105.033536 6.77 6
  109.101191 51.34 51
  113.963693 7.05 7
  114.948191 10.84 10
  119.049132 15.13 15
  121.064821 50.45 50
  123.116861 17.39 17
  134.096424 245.17 245
  135.099897 13.67 13
  137.964231 12.37 12
  149.119982 17.37 17
  153.959213 9.23 9
  155.974698 51.71 51
  165.054667 82.42 82
  166.058034 8.00 7
  170.096383 56.26 56
  177.956359 26.68 26
  200.972287 43.37 43
  224.128075 205.02 205
  225.131008 29.09 29
  225.185088 12.01 12
  225.221128 46.51 46
  226.159006 999.00 999
  227.162285 111.90 111
//
