ACCESSION: MSBNK-SMB_Measured-HSA015P0217003
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL12_pos_3195': {'bp': 966862.0, 'sum': 1723962.0}, 'EL09_pos_3201': {'bp': 413442.0, 'sum': 898305.0}, 'EL01_pos_3207': {'bp': 404015.0, 'sum': 873987.0}, 'EL08_pos_3196': {'bp': 373000.0, 'sum': 824862.0}, 'EL22_pos_3225': {'bp': 367657.0, 'sum': 890277.0}, 'EL02_pos_3214': {'bp': 354740.0, 'sum': 884996.0}, 'EL23_pos_3213': {'bp': 340802.0, 'sum': 794332.0}, 'EL13_pos_3207': {'bp': 339409.0, 'sum': 807617.0}, 'EL15_pos_3201': {'bp': 318123.0, 'sum': 765472.0}, 'EL11_pos_3201': {'bp': 289518.0, 'sum': 709084.0}, 'EL21_pos_3201': {'bp': 282930.0, 'sum': 752450.0}, 'EL24_pos_3215': {'bp': 264279.0, 'sum': 690253.0}, 'EL10_pos_3196': {'bp': 262449.0, 'sum': 725203.0}, 'EL05_pos_3221': {'bp': 261122.0, 'sum': 768746.0}, 'EL17_pos_3191': {'bp': 260266.0, 'sum': 712457.0}, 'EL04_pos_3201': {'bp': 259803.0, 'sum': 668310.0}, 'EL06_pos_3202': {'bp': 258517.0, 'sum': 667592.0}, 'EL03_pos_3310': {'bp': 236645.0, 'sum': 674815.0}, 'EL19_pos_3225': {'bp': 224203.0, 'sum': 679125.0}, 'EL18_pos_3208': {'bp': 219397.0, 'sum': 637488.0}, 'EL16_pos_3207': {'bp': 203069.0, 'sum': 596035.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 217.097088
COMMENT: PRECURSOR_M/Z_STDEV 0.000140
COMMENT: PRECURSOR_IN_MS1 mz 217.096902; int 46.467; delta(ppm) 1.015483
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.055; RPJCZVIYUCJOSA; [M+H]+; Terephthalonitrile, N,N''-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.707; JNHKHFADRGJMJS; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.455; LXNGKWBJIIXNBD; [M+H]+; Enamine_004968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.249; AFGDLMRJXDHYSE; [M+H]+; 3-[4-(3-amino-3-oxoprop-1-enyl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.120; YLLKMSOYYAPTFG; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.771; HVIBJFDEUPZPPC; [M+H]+; Oprea1_380147
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.430; RRXGRDMHWYLJSY; [M+H]+; 2,2''-Bipyridine-4,4''-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.628; JJADNHRPPVETTB; [M+H]+; 1-Benzyl-3-methylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.635; LKXGSWZWOBKKRP; [M+H]+; 1-benzyl-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.503; ZQWLJAWEADFIJE; [M+H]+; 2,5-dimethyl-1-pyridin-4-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.876; LPYTYYLNGJGJGW; [M+H]+; 3,5-dimethyl-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.139; GOGWENNUTYFINM; [M+H]+; 2-(3-amino-4-methoxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.183; RGYCCBLTSWHXIS; [M+H]+; Oprea1_357274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.089; LKRSFZWSZCSMOZ; [M+H]+; 3-methyl-1-(p-tolyl)-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.765; DHKSJSQSVHHBPH; [M+H]+; Oprea1_416569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.270; NGJFDFAIRAKMPJ; [M+H]+; 2-(dimethylamino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.687; DOTNQIPIURWNFJ; [M+H]+; Methyl 1-benzylimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.071; BABACYAUNUUFDZ; [M+H]+; 2-(2-methyl-4-oxoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.364; IPXGUHRVSUTXKJ; [M+H]+; 8-Acetamido-6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.846; XQLIBGNYUBDMCR; [M+H]+; 3-(4-ethylphenyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.222; INGXYDNOMOPBLY; [M+H]+; Oprea1_842657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.382; JXNJWWCPXGUPQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.903; RHOGVMOYHYATHR; [M+H]+; 2-ethyl-4-methyl-8-nitroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.221; YZDIIMWWGNUGMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.976; HYBRAUPLUXQZEG; [M+H]+; 1-(4-methylbenzyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.855; ZFQFUEWIACTWNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.695; VVORRSQVJKITJQ; [M+H]+; 5-Methyl-N-(2-methylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.427; OLYXRLUSUBYUJE; [M+H]+; Ethyl 3-quinolylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.829; XIWXZDZKWRAVLA; [M+H]+; 1H-Pyrazole-3-carboxylic acid, 4,5-dimethyl-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.498; QFYZFYDOEJZMDX; [M+H]+; zlchem 1073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.233; DUQULPIMWREVSL; [M+H]+; 1,3,4,6,8,9-hexahydropyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.280; IRZHLIWGVQPMHU; [M+H]+; ethylmethylquinoxalinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.872; GKNDSJXHACKGDV; [M+H]+; Oprea1_464184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.011; PELLYAWYWQZSJV; [M+H]+; Caerulomycin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.785; SYBPJZRAGTVHTN; [M+H]+; ACMC-20apaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.866; LQVOQKJUHJKVFE; [M+H]+; 3-Hydroxy-6-(2-Phenylethyl)pyridazin-4(1h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.834; VJTZIJOEPIURRT; [M+H]+; Giegy GS-13798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.225; DCKOQOHEZADEJX; [M+H]+; N,5-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.442; SUNMUUPMHJPINA; [M+H]+; 1,3,4,6,7,9-hexahydropyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.797; PLYHRLDIWQEXBD; [M+H]+; Oprea1_049576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.422; GVVYSUNKTNLDTP; [M+H]+; 7-Methoxydeoxyvasicinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.137; IEJDBXDYSPBDTO; [M+H]+; Ethyl 4-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.145; RCYMCAMDQNXWCC; [M+H]+; 2-(2-oxopropylidene)-1,5-dihydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.516; GZQYCHREXLDRDI; [M+H]+; Pyrrolo[2,1-b]quinazoline-1-carboxylic acid, 1,2,3,9-tetrahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.346; ZLYDOUGCHLYKIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.918; XHSYJYUUWKZQOW; [M+H]+; 2-(Hydroxyethyl)-6-phenyl-3-pyridazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.003; VTWSVSQLRSMHDM; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.733; LSWLYNGTJMNMRF; [M+H]+; 3-Furancarboxamide, 2,5-dimethyl-N-4-pyridinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.149; HMOZDINWBHMBSQ; [M+H]+; Ambcb5172434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.279; UYLYCKVCJPJDEL; [M+H]+; ACMC-20chyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.428; AABBIAOWKMFHJI; [M+H]+; 4-amino-n-(2-furylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.695; HJISVBXLSGXNBO; [M+H]+; 4-Cyano-N-(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.515; ZDNUPMSZKVCETJ; [M+H]+; 2,2''-(1,4-Phenylene)bis(2-oxazoline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.613; XMEXXKVNIWWFTM; [M+H]+; ethyl 3-pyrrol-1-ylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.214; YAKOUCKNNNLXIH; [M+H]+; Morpholine, 4-(4-cyanobenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.115; ZQVMDACWBLUMQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.911; XPDPVQJYGZTQLK; [M+H]+; (E)-Ethyl 3-(imidazo[1,2-a]pyridin-3-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.146; RLTVQTBCVWIEPZ; [M+H]+; N-(2,6-Dimethylphenyl)-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.083; KICFYWQSRNQHSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.833; ZAGMPYKFWVJEKT; [M+H]+; 1,2,3,4-Tetrahydrophenazine-di-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.482; AYGNPZLVDLAIJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.441; BGCDZDCVCHZMTE; [M+H]+; 1-Methoxy-3-(1-naphthyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.462; DZMKEHSERQEWQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.006; HSHKBYVDIBMYSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.175; UPJXMALCICTFAA; [M+H]+; 6-Methyl-2-(phenoxymethyl)-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.825; VYKUNGOUPUSNLD; [M+H]+; N-(2,6-Dimethylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.356; WHRGIOPIQZBECO; [M+H]+; 1-Allyl-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.944; SRMCGNVDTDORSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.167; YNHQGNHVHHZPTA; [M+H]+; Oprea1_731836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.451; DJYZCQZAMVKSHF; [M+H]+; 1-Furan-2-ylmethyl-3-phenyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.959; IABIGQQVLSFCDO; [M+H]+; Oprea1_788116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.209; RLNGHWOGDGZTQI; [M+H]+; 3-phenacylidenepiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.203; UUGULLSNDIRBJI; [M+H]+; 3-methyl-5-(4-methylbenzylidene)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.139; UNJAMRZBUKMENP; [M+H]+; (2-aminophenyl)-(2-ethyl-1,3-oxazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.666; ZWYUGDUPLSGYSK; [M+H]+; Spirodon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.469; MXBNEEHQIDLPLQ; [M+H]+; ACMC-20aogp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.821; SDLNCVBYFYLESJ; [M+H]+; Mansouramycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.962; DNRKTAYPGADPGW; [M+H]+; Ciclazodona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.105; OZYWLMZRNIFQPM; [M+H]+; Oprea1_758595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.143; FBXBEHXSOUAAIH; [M+H]+; 1,4-Epoxy-1-methyl-4,5-dihydro-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.840; FSNCEEGOMTYXKY; [M+H]+; Maybridge1_002151
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.410; FSNCEEGOMTYXKY; [M+H]+; Cyclomethyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.392; XGCIVVYTCDKDLC; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.216; YRQLKHIYTFTZSB; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.614; GDNIGMLOAVSUIY; [M+H]+; Methylentryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.604; PEXJLERUJWJFKU; [M+H]+; (1-Benzyl-1H-imidazol-2-yl)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.923; PEADHPPLQIYZAF; [M+H]+; 2-(1-Benzyl-1h-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.982; UZNWFVREQIRICS; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.608; IROFVXNXPDWNEU; [M+H]+; 6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.239; XEZPQNRXMLVHHC; [M+H]+; 5-Methyl-1-(phenylmethyl)imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.831; XMXARGHDAOOJOB; [M+H]+; 5-benzyl-1-methyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; FSNCEEGOMTYXKY; [M+H]+; Cyclomethyltryptophan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid, FSNCEEGOMTYXKY-UHFFFAOYSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0035665;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H12N2O2
CH$EXACT_MASS: 216.089878
CH$SMILES: C1C(NCC2=C1C3=CC=CC=C3N2)C(=O)O
CH$IUPAC: InChI=1S/C12H12N2O2/c15-12(16)10-5-8-7-3-1-2-4-9(7)14-11(8)6-13-10/h1-4,10,13-14H,5-6H2,(H,15,16)
CH$NAME: L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
CH$NAME: L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
CH$NAME: 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
CH$LINK: INCHIKEY FSNCEEGOMTYXKY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:98285
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.193
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.096901
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0910000000-dd494953f4665887198d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544897 9.7675 55.055197 1.4713 3.74 -0.0824 16 f{C4H7}/4.78ppm,p-C8H6N2O2
  58.0653607 13.6191 58.066081 1.3261 6.76 0.0090 20 f{C3H8N1}/4.05ppm,p-C9H5N1O2
  74.0237653 48.2733 74.024507 0.8646 4.80 1.0000 21 f{C2H4N1O2}/1.49ppm,p-C10H9N1
  81.0698789 8.0641 81.070605 1.2335 2.35 0.3000 15 f{C6H9}/0.03ppm,p-C6H4N2O2
  117.0698185 13.4045 117.070284 1.0677 3.43 0.3912 16 f{C9H9}/-0.50ppm,p-C3H4N2O2
  119.0856111 11.0926 119.086059 1.5871 3.49 0.0052 18 f{C9H11}/0.71ppm,p-C3H2N2O2
  129.0698834 13.0648 129.070229 1.2086 3.62 0.5294 16 f{C10H9}/0.05ppm,p-C2H4N2O2
  130.0651295 15.7880 130.065463 1.0533 3.42 0.7426 17 f{C9H8N1}/0.03ppm,p-C3H5N1O2
  132.0807698 15.8212 132.081080 1.1584 2.35 0.8169 21 f{C9H10N1}/-0.04ppm,p-C3H3N1O2
  143.0729358 17.6524 143.073218 1.2092 4.04 0.6433 19 f{C10H9N1}/-0.10ppm,p-C2H4N1O2
  144.0808210 999.0000 144.081106 0.2499 0.00 0.9130 21 f{C10H10N1}/0.31ppm,p-C2H3N1O2
  145.0843021 85.7869 145.084589 0.8822 7.11 0.8130 21 ?
  146.0599950 10.9662 146.060285 1.1708 3.67 0.0960 18 f{C9H8N1O1}/-0.31ppm,p-C3H5N1O1
  156.0808988 11.6147 156.081216 1.4736 2.33 0.3412 16 f{C11H10N1}/0.79ppm,p-C1H3N1O2
  171.0916351 30.2856 171.091995 1.4671 4.80 0.6120 20 f{C11H11N2}/-0.23ppm,p-C1H2O2
  173.1075242 15.2696 173.107890 1.2073 3.09 0.6316 19 f{C11H13N2}/1.15ppm,p-C1O2
  176.9328943 66.6707 176.933272 0.8760 22.61 -0.1610 21 ?
  192.9481908 47.4530 192.948618 1.0987 13.48 0.0947 20 ?
  193.9472762 46.9387 193.947706 1.0209 14.28 0.0977 20 ?
  194.9435032 383.0953 194.943936 0.2514 120.81 -0.1156 21 ?
  195.9434015 34.2226 195.943838 1.1636 12.97 0.1225 17 ?
  203.1431020 30.4972 203.143545 1.1814 10.09 0.0025 17 ?
  217.9595573 86.4999 217.959961 0.7800 26.30 0.0156 21 ?
  219.1740880 104.2408 219.174489 0.7072 32.10 0.3273 21 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054490 9.77 9
  58.065361 13.62 13
  74.023765 48.27 48
  81.069879 8.06 8
  117.069819 13.40 13
  119.085611 11.09 11
  129.069883 13.06 13
  130.065130 15.79 15
  132.080770 15.82 15
  143.072936 17.65 17
  144.080821 999.00 999
  145.084302 85.79 85
  146.059995 10.97 10
  156.080899 11.61 11
  171.091635 30.29 30
  173.107524 15.27 15
  176.932894 66.67 66
  192.948191 47.45 47
  193.947276 46.94 46
  194.943503 383.10 383
  195.943401 34.22 34
  203.143102 30.50 30
  217.959557 86.50 86
  219.174088 104.24 104
//
