ACCESSION: MSBNK-SMB_Measured-HSA015P0139031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_123': {'bp': 152989.0, 'sum': 1698324.0}, 'Blanc1-pos_251': {'bp': 136305.0, 'sum': 1651548.0}, 'Blanc1-pos_514': {'bp': 94612.0, 'sum': 1263782.0}, 'Blanc1-pos_55': {'bp': 152572.0, 'sum': 1725033.0}, 'Blanc1-pos_188': {'bp': 143307.0, 'sum': 1629123.0}, 'Blanc1-pos_724': {'bp': 81610.0, 'sum': 1142364.0}, 'Blanc1-pos_827': {'bp': 86651.0, 'sum': 1123949.0}, 'Blanc1-pos_314': {'bp': 114377.0, 'sum': 1520952.0}, 'Blanc1-pos_375': {'bp': 105925.0, 'sum': 1441999.0}, 'Blanc1-pos_442': {'bp': 102308.0, 'sum': 1410347.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 139.111847
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 139.111709; int 28.556; delta(ppm) 0.963929
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WTQBISBWKRKLIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylidenebicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WXACXMWYHXOSIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-ylidenecyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OQWAEQHNVGGBHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methylcyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OXUBYKXQGDQVQR-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-3-en-1-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; DGIMUSVUQUXGQX-UHFFFAOYSA-N; [M+H]+; 3-ethynylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WNHHRXSVKWWRJY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-bicyclo[2.2.1]hept-5-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DKFHWNGVMWFBJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LHNVWCNLKADYSZ-UHFFFAOYSA-N; [M+H]+; (4-ethynylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KOCJWKFHBTXNJS-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.2]oct-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BRMSNMZILBBMIX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; PTRSOSBPDGBOTL-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylcyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+H]+; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZHDQGHCZWWDMRS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GIEXUCQVFSVKRE-UHFFFAOYSA-N; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+H]+; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OIBBROGPWCPJBJ-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.4]heptan-7-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QKJJSXGDSZZUKI-UHFFFAOYSA-N; [M+H]+; 1-ethynylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PMCQAVDMFZFUEH-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SQDZHTMLTOQJIU-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VNBUGZMWZGUKGH-UHFFFAOYSA-N; [M+H]+; 1-ethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KHFLDFPQRASTFG-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+H]+; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MPPPXWVFVWLWTC-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.4]heptan-6-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; NOJNKSAQZMVMFF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SVRSMRSGXXXQFF-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; MOWPBNFGGOHZRW-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylhept-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; MVQUNYFSOGSFLD-UHFFFAOYSA-N; [M+H]+; cyclooct-4-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LQPGRYWUUGVTPV-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; MQAXUXIWTPOYTD-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; MZTOBWCRJYWMLL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; MFIZELFJJZOMGP-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; XSXQTNAHWIJEND-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; QMOUYRJZOFWHLQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; FCTABFHQROLCAP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; SOVGSPFMASGWMT-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DSOJWVLXZNRKCS-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-1,7-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; FPBDEBMUNWEBRD-UHFFFAOYSA-N; [M+H]+; 8-oxadispiro[2.2.26.23]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; NRNKZKFTQBNHBT-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; ZTVZTVWZCXFZSJ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IARUQYVDPDQGHY-UHFFFAOYSA-N; [M+H]+; spiro[2.6]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; YNMVUESBVUUFDF-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IPJCEPFNIQBJSQ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; GJQMLFXHNWCZLS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BZEVMMGVLPTAFZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; MPLAMJZRRHSDCU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; NCQNLBQFBIPXJW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)cyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HJZNSVIKKJIXCR-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,6a-hexahydro-1H-pentalene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+H]+; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; YMNUETQQDKREEP-UHFFFAOYSA-N; [M+H]+; nona-1,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; SKTMMSQPXGWCAP-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+H]+; bis(1-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; LILZEAJBVQOINI-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,5-diyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.009; YNQLUTRBYVCPMQ; [M+CH4O+H]+; Ethylbenzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.439; IVSZLXZYQVIEFR; [M+CH4O+H]+; 3-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.570; URLKBWYHVLBVBO; [M+CH4O+H]+; 4-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.563; CTQNGGLPUBDAKN; [M+CH4O+H]+; 2-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.174; PHNFSGFUJPBCLS; [M+CH4O+H]+; 2,6-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.262; LILZEAJBVQOINI; [M+CH4O+H]+; 3,5-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.268; VXQUABLSXKFKLO; [M+CH4O+H]+; 1,3,5,7-Octatetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.702; DSOJWVLXZNRKCS; [M+CH4O+H]+; 1,7-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.360; WXACXMWYHXOSIX; [M+CH4O+H]+; Dimethylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.458; OVEARCWULHSQDS; [M+H]+; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.392; ICPMUWPXCAVOOQ; [M+CH4O+H]+; 1,3,5-Cyclooctatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.125; OIFYSZMLZFEIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.265; LHNSMWDERKGLJK; [M+CH4O+H]+; 1,3,6-Cyclooctatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.041; ZHHYXNZJDGDGPJ; [M+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.014; ZWSQVNVYDZKIEV; [M+H]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.249; HPEDKIIUXMEXNR; [M+H]+; (1alpha,2alpha,5alpha)-2,5-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.420; NOJNKSAQZMVMFF; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.678; VIFJCKJDUKYPNS; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.942; MZZRKEIUNOYYDF; [M+H]+; Ligustral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.178; XFYZGBHTGDXAEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.696; HZYHMHHBBBSGHB; [M+H]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.373; MVRIQXQTGVCWOS; [M+H]+; (Z)-2-Methyleneoct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.668; MOWPBNFGGOHZRW; [M+H]+; 6,6-Dimethyl-1-hepten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.825; BRMSNMZILBBMIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.418; NNDBKUDJHXBMLB; [M+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.562; CYGGTUUCLIFNIU; [M+H]+; Trivertal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.163; WNHHRXSVKWWRJY; [M+H]+; 2-Methyl-5-norbornene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.506; CMJHRFATHWISFN; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.946; JRUPYIDCDOLUPI; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.461; ZHDQGHCZWWDMRS; [M+H]+; 5-Formyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.970; YLGCZMOAYIGIPX; [M+H]+; 3,6-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.317; VFSCATCVWVDKAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.027; RDOUKLWMBUMPIX; [M+H]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.404; HOBBEYSRFFJETF; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.890; CINZNKWMEQRLRW; [M+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.837; JTIKVKRPISBACC; [M+CH4O+H]+; Bicyclo(4.2.0)octa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.284; CHVQGLOTUNUPHU; [M+H]+; 4,6-dimethylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.659; FIDBXHOCOXRPRO; [M+H]+; 3,6-nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.404; VRPRVDZCEKEPEJ; [M+CH4O+H]+; bicyclo[4.2.0]octa-1(6),3-dien
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.726; GIEXUCQVFSVKRE; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.610; WTQBISBWKRKLIJ; [M+CH4O+H]+; Methylenenorbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.591; FAFTXQDTHLCPMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.491; JEXYVCONOKGODQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.607; MVQUNYFSOGSFLD; [M+H]+; 4-Cyclooctene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.035; DKFHWNGVMWFBJE; [M+CH4O+H]+; 1-ethynylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.481; XSWUIEAVTZIDMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.644; YVBAUDVGOFCUSG; [M+H]+; 2-Amylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.686; LSIBZCUWRZPYFW; [M+H]+; 2,2-dimethyl-3-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.284; AANMVENRNJYEMK; [M+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.461; FDBDQHOXWIOIHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.267; CURSSBZSRIIIGX; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.068; MMTBDIDPDFBJIC; [M+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.228; MTZWHHIREPJPTG; [M+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.849; RZEAOYIZHBELOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.179; LKOKKQDYMZUSCG; [M+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.353; DGIMUSVUQUXGQX; [M+H]+; 3-Ethynyl-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.978; GXISSVAFDQXHEJ; [M+H]+; 1-(4-methylidenecyclohexyl)ethenol
