ACCESSION: MSBNK-SMB_Measured-HSA015P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL18_pos_9181': {'bp': 10495789.0, 'sum': 12978195.0}, 'EL03_pos_9081': {'bp': 2250704.0, 'sum': 3325626.0}, 'EL22_pos_9268': {'bp': 1790984.0, 'sum': 2261445.0}, 'EL10_pos_9160': {'bp': 1779615.0, 'sum': 2235234.0}, 'EL21_pos_9189': {'bp': 1650158.0, 'sum': 2089902.0}, 'EL05_pos_9231': {'bp': 1622966.0, 'sum': 2070142.0}, 'EL08_pos_9166': {'bp': 1619010.0, 'sum': 2051329.0}, 'EL16_pos_9172': {'bp': 1589354.0, 'sum': 2002542.0}, 'EL12_pos_9213': {'bp': 1480425.0, 'sum': 1893259.0}, 'EL07_pos_9165': {'bp': 1239774.0, 'sum': 1597096.0}, 'EL14_pos_9189': {'bp': 1194062.0, 'sum': 1488952.0}, 'EL23_pos_9173': {'bp': 1109395.0, 'sum': 1407724.0}, 'EL24_pos_9165': {'bp': 1011608.0, 'sum': 1285447.0}, 'EL06_pos_9201': {'bp': 1001322.0, 'sum': 1301259.0}, 'EL17_pos_9185': {'bp': 970528.0, 'sum': 1216570.0}, 'EL11_pos_9159': {'bp': 905890.0, 'sum': 1146817.0}, 'EL19_pos_9243': {'bp': 905278.0, 'sum': 1153143.0}, 'EL01_pos_9159': {'bp': 892395.0, 'sum': 1129979.0}, 'EL02_pos_9256': {'bp': 856690.0, 'sum': 1071502.0}, 'EL04_pos_9154': {'bp': 834945.0, 'sum': 1044051.0}, 'EL09_pos_9173': {'bp': 799295.0, 'sum': 991511.0}, 'Blanc1-pos_9508': {'bp': 769853.0, 'sum': 1099631.0}, 'EL20_pos_9165': {'bp': 594119.0, 'sum': 759614.0}, 'EL13_pos_9178': {'bp': 542055.0, 'sum': 685879.0}, 'EL15_pos_9195': {'bp': 515086.0, 'sum': 659408.0}, 'EL17_pos_9241': {'bp': 350960.0, 'sum': 462640.0}, 'EL21_pos_9242': {'bp': 297494.0, 'sum': 384456.0}, 'Blanc3-pos_9117': {'bp': 286415.0, 'sum': 358089.0}, 'Blanc2-pos_9095': {'bp': 265305.0, 'sum': 332544.0}, 'EL24_pos_9218': {'bp': 250331.0, 'sum': 328794.0}, 'EL22_pos_9326': {'bp': 206319.0, 'sum': 258699.0}, 'EL19_pos_9302': {'bp': 172380.0, 'sum': 227490.0}, 'EL20_pos_9227': {'bp': 157862.0, 'sum': 210331.0}, 'EL09_pos_9230': {'bp': 153685.0, 'sum': 211805.0}, 'EL18_pos_9125': {'bp': 133519.0, 'sum': 171380.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 387.180145
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 387.180113; int 154.414; delta(ppm) 1.090435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; GDMAXTHQPVPHML-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; GQHIHGJUTJDKIB-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; HNZLXXUUPRWTQD-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+H]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; DWQVGCQPWXKRKO-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-[2-(cyclopropylmethoxy)-6-oxo-1-cyclohexa-2,4-dienylidene]-4-(4-piperidinyl)-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; LJEMNKUVXMULAN-UHFFFAOYSA-N; [M+Na]+; N-(4-{[3-(6-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; NAGSQVHNDMUYLK-CBQGHPETNA-N; [M+H]+; [(1R,5S)-7-[4-(4-methoxyphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; QYVTVQKCXXOETP-UHFFFAOYSA-N; [M+Na]+; 11-({6-methyl-4-oxo-octahydro-1H-pyrido[1,2-a]pyrimidin-1-ium-2-yl}methyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+H]+; glycyl-L-tryptophan 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+H]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUCWDGPDZBIPMV-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFHGUYITTYZCKE-UHFFFAOYSA-N; [M+K]+; 3-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+H]+; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+H]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+H]+; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QTBQTTBAAXXJAQ-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-3-{[(2,4,6-trimethylcyclohex-3-en-1-yl)methylidene]amino}-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+H]+; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+H]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+H]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; DWQVGCQPWXKRKO-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-[2-(cyclopropylmethoxy)-6-oxo-1-cyclohexa-2,4-dienylidene]-4-(4-piperidinyl)-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+H]+; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+H]+; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+H]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+H]+; UNPD40056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; JWSSUCKWGPDQHQ-UHFFFAOYSA-N; [M+K]+; 1-{4-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+H]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+H]+; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CPRAGQJXBLMUEL-UHFFFAOYNA-N; [M+Na]+; 9-(1-anilinoethyl)-7-methyl-2-(4-morpholinyl)-4-pyrido[1,2-a]pyrimidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+H]+; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QYSLCXVCQUVREI-QINVSXPYNA-N; [M+Na]+; cyclopropyl-[(2R,3R)-2-(hydroxymethyl)-3-phenyl-6-(5-pyrimidinylmethyl)-1,6-diazaspiro[3.3]heptan-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+H]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+H]+; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+H]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; KEEILZXTVREZHL-UHFFFAOYSA-N; [M+Na]+; N-{4-[1-(2-cyanoethyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+H]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+H]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+H]+; UNPD105277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+H]+; UNPD162314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; HKZHQPXESCTHHD-UHFFFAOYSA-N; [M+Na]+; N-[1-(4-tert-butylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+H]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+H]+; UNPD42662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+H]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+H]+; CNP0445134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+H]+; Artorigidusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+H]+; UNPD1220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+H]+; UNPD146731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; NWBHDJYXVWEIIG-UHFFFAOYSA-N; [M+Na]+; [(2-methoxypyridin-3-yl)methyl]({[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+H]+; UNPD189754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+H]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+H]+; UNPD166982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+H]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+H]+; UNPD184563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+H]+; UNPD219578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M+H]+; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+H]+; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+H]+; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+H]+; UNPD124598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+H]+; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; CEYUSBXGBCJWFZ-UHFFFAOYSA-N; [M+Na]+; 2-[1-benzyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; HSNUPSIXVWMVBW-UHFFFAOYSA-N; [M+K]+; CNP0433704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; LJEMNKUVXMULAN-UHFFFAOYSA-N; [M+Na]+; N-(4-{[3-(6-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; QYVTVQKCXXOETP-UHFFFAOYSA-N; [M+Na]+; 11-({6-methyl-4-oxo-octahydro-1H-pyrido[1,2-a]pyrimidin-1-ium-2-yl}methyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; GDMAXTHQPVPHML-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; GQHIHGJUTJDKIB-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; HNZLXXUUPRWTQD-UHFFFAOYSA-N; [M+Na]+; N-(4-{[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; USRQWQXTMBUFDS-UHFFFAOYSA-N; [M+Na]+; 1-{[4-(dimethylamino)phenyl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; SGSIYZPDNYLIJM-UHFFFAOYSA-N; [M+Na]+; 5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+H]+; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+H]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+H]+; UNPD9522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; WPKPLSFHHBBLRY-UHFFFAOYSA-N; [M+Na]+; 3-[3-(4-phenylpiperazin-1-yl)propyl]-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+H]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+H]+; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+H]+; UNPD216487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+H]+; Glabramycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+H]+; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M+H]+; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+H]+; Gingerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+H]+; UNPD15161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; FYKJWENMPFGQBU-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+H]+; UNPD24357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+H]+; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+H]+; UNPD122377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+H]+; Nirandin A
