ACCESSION: MSBNK-SMB_Measured-HSA015P0204008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1726': {'bp': 229113.0, 'sum': 496096.0}, 'EL02_pos_1768': {'bp': 203962.0, 'sum': 408639.0}, 'Blanc3-pos_1907': {'bp': 94404.0, 'sum': 256945.0}, 'EL07_pos_1961': {'bp': 131705.0, 'sum': 389804.0}, 'EL09_pos_1886': {'bp': 132296.0, 'sum': 298210.0}, 'EL21_pos_1853': {'bp': 161187.0, 'sum': 374530.0}, 'EL22_pos_1661': {'bp': 192192.0, 'sum': 408816.0}, 'EL22_pos_1972': {'bp': 205160.0, 'sum': 526666.0}, 'EL23_pos_1973': {'bp': 123348.0, 'sum': 362005.0}, 'EL09_pos_1947': {'bp': 134181.0, 'sum': 402861.0}, 'EL07_pos_1877': {'bp': 134465.0, 'sum': 317357.0}, 'EL21_pos_1697': {'bp': 168578.0, 'sum': 374703.0}, 'EL05_pos_1924': {'bp': 183982.0, 'sum': 445803.0}, 'EL19_pos_1875': {'bp': 192834.0, 'sum': 418324.0}, 'EL19_pos_1703': {'bp': 203590.0, 'sum': 447874.0}, 'EL05_pos_1985': {'bp': 164597.0, 'sum': 417017.0}, 'EL11_pos_1888': {'bp': 115254.0, 'sum': 277249.0}, 'EL06_pos_1864': {'bp': 165892.0, 'sum': 378524.0}, 'EL12_pos_1822': {'bp': 177720.0, 'sum': 382751.0}, 'EL22_pos_1785': {'bp': 219962.0, 'sum': 460643.0}, 'EL06_pos_1691': {'bp': 157599.0, 'sum': 375847.0}, 'EL20_pos_1882': {'bp': 142007.0, 'sum': 328222.0}, 'EL06_pos_1775': {'bp': 172603.0, 'sum': 349401.0}, 'EL19_pos_1819': {'bp': 195585.0, 'sum': 396465.0}, 'EL02_pos_1928': {'bp': 196274.0, 'sum': 476310.0}, 'EL17_pos_1721': {'bp': 146061.0, 'sum': 338324.0}, 'EL21_pos_1978': {'bp': 151888.0, 'sum': 375213.0}, 'EL19_pos_1936': {'bp': 183746.0, 'sum': 453789.0}, 'EL19_pos_1763': {'bp': 192164.0, 'sum': 392804.0}, 'EL11_pos_1772': {'bp': 110289.0, 'sum': 242494.0}, 'EL19_pos_1996': {'bp': 178462.0, 'sum': 419947.0}, 'EL02_pos_1675': {'bp': 205562.0, 'sum': 439852.0}, 'EL10_pos_1775': {'bp': 118366.0, 'sum': 267936.0}, 'EL17_pos_1863': {'bp': 139901.0, 'sum': 327044.0}, 'EL02_pos_1870': {'bp': 204277.0, 'sum': 451139.0}, 'EL12_pos_1738': {'bp': 173443.0, 'sum': 398681.0}, 'EL04_pos_1745': {'bp': 130116.0, 'sum': 292046.0}, 'EL21_pos_1918': {'bp': 156841.0, 'sum': 377903.0}, 'EL12_pos_1883': {'bp': 171901.0, 'sum': 398294.0}, 'EL13_pos_1883': {'bp': 129440.0, 'sum': 300937.0}, 'Blanc3-pos_1756': {'bp': 105169.0, 'sum': 258205.0}, 'EL10_pos_1985': {'bp': 104694.0, 'sum': 287804.0}, 'EL22_pos_1844': {'bp': 226322.0, 'sum': 487708.0}, 'EL05_pos_1804': {'bp': 192637.0, 'sum': 401017.0}, 'EL05_pos_1862': {'bp': 176729.0, 'sum': 387921.0}, 'EL23_pos_1907': {'bp': 133283.0, 'sum': 339626.0}, 'EL01_pos_1894': {'bp': 117528.0, 'sum': 279103.0}, 'Blanc3-pos_1631': {'bp': 94130.0, 'sum': 269682.0}, 'EL12_pos_1947': {'bp': 160733.0, 'sum': 428598.0}, 'EL06_pos_1924': {'bp': 148269.0, 'sum': 353465.0}, 'EL07_pos_1726': {'bp': 129725.0, 'sum': 309457.0}, 'EL08_pos_1775': {'bp': 125628.0, 'sum': 267016.0}, 'Blanc2-pos_1689': {'bp': 113205.0, 'sum': 285910.0}, 'EL16_pos_1889': {'bp': 130581.0, 'sum': 324828.0}, 'Blanc3-pos_1697': {'bp': 112247.0, 'sum': 277318.0}, 'EL24_pos_1874': {'bp': 111630.0, 'sum': 286933.0}, 'EL24_pos_1935': {'bp': 108265.0, 'sum': 311578.0}, 'Blanc2-pos_1745': {'bp': 109891.0, 'sum': 276764.0}, 'EL15_pos_1696': {'bp': 166088.0, 'sum': 358049.0}, 'EL15_pos_1931': {'bp': 147669.0, 'sum': 390821.0}, 'EL16_pos_1775': {'bp': 125589.0, 'sum': 280986.0}, 'EL20_pos_1715': {'bp': 153302.0, 'sum': 336793.0}, 'Blanc2-pos_1805': {'bp': 104346.0, 'sum': 283327.0}, 'Blanc2-pos_1630': {'bp': 100603.0, 'sum': 266486.0}, 'EL12_pos_1679': {'bp': 185034.0, 'sum': 409150.0}, 'EL15_pos_1859': {'bp': 160817.0, 'sum': 390527.0}, 'Blanc3-pos_1829': {'bp': 107761.0, 'sum': 273838.0}, 'EL22_pos_1913': {'bp': 210112.0, 'sum': 442418.0}, 'EL05_pos_1697': {'bp': 191421.0, 'sum': 406568.0}, 'EL09_pos_1721': {'bp': 135313.0, 'sum': 330671.0}, 'EL11_pos_1715': {'bp': 130083.0, 'sum': 326800.0}, 'EL12_pos_1598': {'bp': 149613.0, 'sum': 359831.0}, 'EL16_pos_1709': {'bp': 133966.0, 'sum': 319734.0}, 'EL18_pos_1900': {'bp': 121416.0, 'sum': 302352.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 204.138458
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 204.138243; int 28.635; delta(ppm) 1.105288
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; KPUJAQRFIJAORQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+ACN+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+ACN+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+ACN+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OMCOACHXKJOZMD-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JLWRSVWWZYOKTL-CMDGGOBGSA-N; [M+H]+; (E)-5-(dimethylamino)-1-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+ACN+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; JCMZZYSPSGHBNM-UHFFFAOYSA-N; [M+H]+; 1-(4-piperidin-1-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VRJLVIBIRBMQHY-ZHACJKMWSA-N; [M+H]+; (E)-N,N,2-trimethyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; XJKFCKOAHVBKLL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; RWLAXBSTHKJZRW-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CBRKAWXUZOALSM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; REVMVHLEQMHABW-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CDVAHHCNEWIUMV-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CZSRYFBAUSBQRZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.4.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; OVQAJYCAXPHYNV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WHQZINALYHALBY-SNVBAGLBSA-N; [M+H]+; (3R)-3-(1-methylindol-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JANBJBABWKFLQT-UHFFFAOYSA-N; [M+H]+; 10-methyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LOKGYBQCMXQCHJ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ALYVCRJVPZAKEO-UHFFFAOYSA-N; [M+H]+; 2-[methyl(prop-2-ynyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; AHVIYUHXIHQZPC-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; UYLXIECXAARLRA-ZHACJKMWSA-N; [M+H]+; (E)-N-ethyl-2-methyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VIOBOLPVFXWEHS-UHFFFAOYSA-N; [M+H]+; N-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BNJMNDMSROAXRX-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-phenylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VJGFPCSAWUVUSX-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; KYWUFESZSCDFSH-UHFFFAOYSA-N; [M+H]+; 3-butyl-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ADKRWAYGCRCYDW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; PYXLNYNUSZVTNW-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; DYVMNYVUUPALEF-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZYFALOITZCONJI-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LPPKDHLXERDOIJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.801; OTXINXDGSUFPNU; [M+C2H3N+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.741; HKEQMVXZDQLSDY; [M+C2H3N+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.254; GENBEGZNCBFHSU; [M+C2H3N+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.599; PDLCCNYKIIUWHA; [M+C2H3N+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.608; VGQRIILEZYZAOE; [M+C2H3N+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.746; VLKIRFAISMBUCB; [M+C2H3N+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.640; OECPUBRNDKXFDX; [M+C2H3N+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.425; ZNBVIYMIVFKTIW; [M+C2H3N+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.050; HFIOTNXMNPDTLO; [M+C2H3N+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.053; YKILJGWOUPELQS; [M+C2H3N+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.280; XWCIICLTKWRWCI; [M+C2H3N+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.023; CIYAESDXUTVTAL; [M+C2H3N+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.211; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.884; LXPWGAZYJHUWPM; [M+C2H3N+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.847; UWFRVQVNYNPBEF; [M+C2H3N+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.906; LWBNJLNAXDUONB; [M+C2H3N+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.405; QABCSPDGWHIRHC; [M+C2H3N+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.750; HEOVGVNITGAUKL; [M+C2H3N+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.852; PESCNKPSEKLCQO; [M+C2H3N+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.822; SMEMYAIGCRAVQX; [M+C2H3N+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.148; ZATIMOAGKJEVGN; [M+C2H3N+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.879; ALQIJXZCLUTTIY; [M+C2H3N+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.136; XKGLSKVNOSHTAD; [M+C2H3N+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.475; GLOBOHBQKQLVIS; [M+C2H3N+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.062; XDQBFRZHMLRPGN; [M+C2H3N+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.267; UKEXEDXJYSMZGZ; [M+C2H3N+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.777; ARIREUPIXAKDAY; [M+C2H3N+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.869; BUIRDOGDCJQFDA; [M+C2H3N+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.540; LDQHURFLDDRWGZ; [M+C2H3N+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.604; ZJSJAHBINHESJA; [M+C2H3N+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.546; SGVBCLGVIOFAFT; [M+C2H3N+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.078; YEHRTTZJTORGJL; [M+C2H3N+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.396; DGMYRPFYNFQCHM; [M+C2H3N+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.915; RCPYGAYAQAHJMN; [M+C2H3N+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.635; DTOFEMYKPRSKBB; [M+C2H3N+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.551; KYUNECWPKRYPJM; [M+C2H3N+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.956; PFTIYHYMOUKOHA; [M+C2H3N+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.369; FSKGFRBHGXIDSA; [M+C2H3N+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.516; NFKAWBGFIMBUMB; [M+C2H3N+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.118; SYOVWIRLZABVDO; [M+C2H3N+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.064; CBUZIDRVPSPPOE; [M+C2H3N+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.404; MRBYWQHXPYOYEW; [M+C2H3N+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.215; LFJSDOPRELEYLN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.530; SHLSJFDJYSSUIP; [M+C2H3N+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.168; PLBFBQRBPDVZMR; [M+C2H3N+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.273; BMBPJKWDVYCCHV; [M+H]+; N-Ethyl-m-crotonotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.510; SHZSFIUMTQEXDN; [M+C2H3N+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.582; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.664; GLVAUXMKXKUEEA; [M+C2H3N+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.787; VTGAESTYJTVWSC; [M+C2H3N+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.353; WWHATUWNHYNMNW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.187; GNQAZNILNLQRJV; [M+C2H3N+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.130; RCKGDEZXTBRGHR; [M+C2H3N+H]+; ACMC-20apaa
