ACCESSION: MSBNK-SMB_Measured-HSA015P0171010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-pos_10877': {'bp': 423079.0, 'sum': 1762052.0}, 'EL05_pos_10547': {'bp': 254154.0, 'sum': 1096518.0}, 'EL05_pos_10433': {'bp': 255592.0, 'sum': 1114734.0}, 'EL22_pos_10534': {'bp': 281369.0, 'sum': 1272930.0}, 'EL02_pos_10672': {'bp': 290340.0, 'sum': 1284681.0}, 'EL22_pos_10660': {'bp': 312338.0, 'sum': 1391389.0}, 'EL22_pos_10834': {'bp': 325050.0, 'sum': 1455040.0}, 'EL21_pos_10325': {'bp': 251271.0, 'sum': 1139318.0}, 'EL19_pos_10499': {'bp': 270496.0, 'sum': 1210290.0}, 'EL19_pos_10557': {'bp': 286028.0, 'sum': 1304354.0}, 'EL22_pos_10349': {'bp': 293486.0, 'sum': 1282842.0}, 'EL12_pos_10642': {'bp': 300684.0, 'sum': 1174710.0}, 'EL21_pos_10721': {'bp': 285702.0, 'sum': 1214708.0}, 'Blanc1-pos_10799': {'bp': 387660.0, 'sum': 1724280.0}, 'EL22_pos_10469': {'bp': 307867.0, 'sum': 1316048.0}, 'EL22_pos_10600': {'bp': 309235.0, 'sum': 1412875.0}, 'EL19_pos_10757': {'bp': 319185.0, 'sum': 1381544.0}, 'EL21_pos_10391': {'bp': 231827.0, 'sum': 1085589.0}, 'EL07_pos_10631': {'bp': 264790.0, 'sum': 1096937.0}, 'EL19_pos_10433': {'bp': 283155.0, 'sum': 1278272.0}, 'EL05_pos_10319': {'bp': 242517.0, 'sum': 1127912.0}, 'EL21_pos_10601': {'bp': 275737.0, 'sum': 1177261.0}, 'EL02_pos_10558': {'bp': 302121.0, 'sum': 1372185.0}, 'EL12_pos_10289': {'bp': 227485.0, 'sum': 1104708.0}, 'EL22_pos_10409': {'bp': 277084.0, 'sum': 1190841.0}, 'EL02_pos_10485': {'bp': 289510.0, 'sum': 1267026.0}, 'Blanc1-pos_10582': {'bp': 382843.0, 'sum': 1653637.0}, 'EL12_pos_10522': {'bp': 273102.0, 'sum': 1209577.0}, 'EL06_pos_10714': {'bp': 276891.0, 'sum': 1207384.0}, 'EL02_pos_10426': {'bp': 295487.0, 'sum': 1253434.0}, 'Blanc1-pos_10660': {'bp': 363534.0, 'sum': 1531481.0}, 'EL06_pos_10331': {'bp': 241348.0, 'sum': 1127398.0}, 'EL19_pos_10349': {'bp': 274224.0, 'sum': 1252934.0}, 'EL12_pos_10379': {'bp': 265636.0, 'sum': 1179768.0}, 'EL12_pos_10757': {'bp': 307630.0, 'sum': 1264006.0}, 'EL05_pos_10667': {'bp': 286039.0, 'sum': 1095023.0}, 'EL16_pos_10679': {'bp': 234691.0, 'sum': 1060697.0}, 'EL22_pos_10757': {'bp': 363181.0, 'sum': 1633217.0}, 'EL02_pos_10745': {'bp': 321032.0, 'sum': 1412281.0}, 'EL19_pos_10624': {'bp': 292155.0, 'sum': 1267156.0}, 'EL17_pos_10667': {'bp': 256716.0, 'sum': 1106799.0}, 'EL07_pos_10492': {'bp': 243204.0, 'sum': 986868.0}, 'EL05_pos_10733': {'bp': 309452.0, 'sum': 1266920.0}, 'EL15_pos_10283': {'bp': 231114.0, 'sum': 1082501.0}, 'Blanc1-pos_10960': {'bp': 397839.0, 'sum': 1754765.0}, 'EL19_pos_10685': {'bp': 287831.0, 'sum': 1205577.0}, 'EL23_pos_10678': {'bp': 240085.0, 'sum': 1037920.0}, 'EL20_pos_10607': {'bp': 234953.0, 'sum': 995367.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 171.138718
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 171.138514; int 32.550; delta(ppm) 0.915590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; XPADGWGAXTYHEE-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-methyl-2-(propan-2-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; IFQZADDJTDGGCP-UHFFFAOYNA-N; [M+H]+; 1,4-Epoxy-p-menthan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; QROBLGJXQXVLDI-CSEYRULYNA-N; [M+H]+; UNPD115324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; SXANEOXSBPWLFG-UHFFFAOYNA-N; [M+H]+; 2-Methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GVGCIKKRNRWACL-NLJMKPLXNA-N; [M+H]+; UNPD172621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; KNMJLCQPUBMARM-YZYOREDDNA-N; [M+H]+; UNPD185393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxiranyl-hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DWMKJZMYLQUIDA-UHFFFAOYSA-N; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PHXNWSHRRVPWLO-SREVYHEPSA-N; [M+H]+; 3Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BMNXWEWXGAFJME-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; Octen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WIOUGFYMCDRKCA-UHFFFAOYSA-N; [M+H]+; 2,3-Decanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LGDKJMXNVIFAHE-UHFFFAOYSA-N; [M+H]+; 2-oxodecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LFXAFIUJAUHZPU-IWPYZRQSNA-N; [M+H]+; UNPD50065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XPADGWGAXTYHEE-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-methyl-2-(propan-2-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; IGBZOHMCHDADGY-UHFFFAOYNA-N; [M+H]+; vinyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MEWHLFXPOJCQNG-UHFFFAOYSA-N; [M+H]+; 4-methylidenenon-7-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AHVKNBRJVKCGKJ-UHFFFAOYSA-N; [M+H]+; 3,7,7-trimethylbicyclo[4.1.0]heptane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PRHLXOXJZCCENK-IMSYWVGJSA-N; [M+H]+; olibanumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VXXAKGMRLUXFQH-IUNFSSIHNA-N; [M+H]+; UNPD178501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YFVHFVBKJFHSAE-WYVCTLLJNA-N; [M+H]+; UNPD140101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MOILFCKRQFQVFS-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RLJHTNFNGCCVON-JNFKKNEBNA-N; [M+H]+; UNPD14309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IBDVYGIGYPWWBX-UHFFFAOYSA-N; [M+H]+; Fencholic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SAMJSVOFANTIOD-UHFFFAOYNA-N; [M+H]+; 10-Methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; VBSHAXJPLHCYTH-UHFFFAOYSA-N; [M+H]+; cyclooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JDFOIACPOPEQLS-UHFFFAOYSA-N; [M+H]+; 1,2,2,3-tetramethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QFYFHPXOBSUYBM-UHFFFAOYSA-N; [M+H]+; CNP0442264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HTAYHYIXWTXAKV-PQCSWJAFNA-N; [M+H]+; UNPD158896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SOZFRQIZJUYBNP-NGWRPYAKNA-N; [M+H]+; UNPD12750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; NZTAYUZDCFZKGA-UHFFFAOYSA-N; [M+H]+; CNP0440025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KNMJLCQPUBMARM-YZYOREDDNA-N; [M+H]+; UNPD185393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; AVCGLLALGWYORY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3,3-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YMBRJMLOGNZRFY-XBBLDCRONA-N; [M+H]+; UNPD114982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HTGSXANWVMWFEM-WYVCTLLJNA-N; [M+H]+; UNPD137057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ULSDZTSFFJKLTM-UVCZRQPANA-N; [M+H]+; 2,10-Bornanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; AYEOSGBMQHXVER-XWKZTFEANA-N; [M+H]+; UNPD191889
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.787; IFYYFLINQYPWGJ-UHFFFAOYSA-N; [M+H]+; 5-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; LNCPIMCVTKXXOY-UHFFFAOYSA-N; [M+H]+; hexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; BRHDDEIRQPDPMG-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; (E)-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; GJWSUKYXUMVMGX-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; GHBSPIPJMLAMEP-UHFFFAOYSA-N; [M+H]+; 6-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; XKZKQTCECFWKBN-UHFFFAOYSA-N; [M+H]+; dec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; YKVIWISPFDZYOW-UHFFFAOYSA-N; [M+H]+; 7-butyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; WKZWTZTZWGWEGE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-prop-1-en-2-ylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; DOJDQRFOTHOBEK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl acetate
