ACCESSION: MSBNK-SMB_Measured-HSA015P0145016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_1382': {'bp': 51182.0, 'sum': 384155.0}, 'EL19_pos_1391': {'bp': 35211.0, 'sum': 297579.0}, 'EL20_pos_1376': {'bp': 30049.0, 'sum': 260035.0}, 'EL05_pos_1373': {'bp': 48789.0, 'sum': 329459.0}, 'EL17_pos_1373': {'bp': 35116.0, 'sum': 302957.0}, 'EL18_pos_1379': {'bp': 34796.0, 'sum': 253120.0}, 'EL10_pos_1379': {'bp': 32159.0, 'sum': 251491.0}, 'EL09_pos_1379': {'bp': 40253.0, 'sum': 273523.0}, 'EL08_pos_1379': {'bp': 37282.0, 'sum': 258554.0}, 'EL07_pos_1385': {'bp': 26163.0, 'sum': 240747.0}, 'EL14_pos_1379': {'bp': 42153.0, 'sum': 269768.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 145.097254
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 145.097111; int 50.255; delta(ppm) 0.997662
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.760; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.541; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.268; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.402; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.564; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.610; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.066; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.877; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.194; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.878; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.373; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.052; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.892; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.220
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097110
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00bc-9400000000-f4cd7b8407c9f538093d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544911 154.4991 55.055199 1.1080 45.54 -0.2667 9 f{C4H7}/4.80ppm,p-C2H6N2O2
  55.9346373 85.9432 55.935349 1.8236 40.03 -0.3091 10 ?
  57.0337101 90.7591 57.034426 1.4377 35.94 0.1818 11 f{C3H5O1}/3.84ppm,p-C3H8N2O1
  57.0701308 86.5484 57.070847 1.1214 31.10 0.0000 11 f{C4H9}/4.45ppm,p-C2H4N2O2
  57.9350552 66.7051 57.935775 1.2773 20.66 -0.2143 8 ?
  58.0653833 330.8813 58.066104 0.9644 87.01 0.8000 11 f{C3H8N1}/4.44ppm,p-C3H5N1O2
  69.0336388 552.4027 69.034382 0.6808 234.15 0.4000 11 f{C4H5O1}/2.14ppm,p-C2H8N2O1
  71.0492832 608.4563 71.050026 0.6052 82.28 0.8455 11 f{C4H7O1}/2.00ppm,p-C2H6N2O1
  75.0261443 90.4062 75.026884 1.6528 23.43 0.4667 9 ?
  75.0553872 999.0000 75.056127 0.3997 66.91 0.9000 11 f{C2H7N2O1}/1.30ppm,p-C4H6O1
  80.9451143 87.8608 80.945841 1.0007 25.06 -0.2833 9 ?
  85.0284485 137.2170 85.029160 0.9173 61.19 0.1545 11 f{C4H5O2}/0.50ppm,p-C2H8N2
  87.0552862 103.5592 87.055988 1.3899 30.76 0.1182 11 f{C3H7N2O1}/-0.04ppm,p-C3H6O1
  88.0756832 110.5750 88.076380 1.3625 17.71 0.8091 11 f{C4H10N1O1}/-0.08ppm,p-C2H3N1O1
  90.9477236 98.1600 90.948404 1.5943 26.07 0.0909 10 ?
  91.0542043 123.7179 91.054884 0.9445 17.42 0.2848 10 ?
  93.0366106 71.6118 93.037278 1.2038 20.76 0.4048 8 ?
  113.0292256 236.2277 113.029725 0.8228 68.44 0.2606 10 ?
  118.9673786 122.3660 118.967827 1.9081 22.82 0.5476 8 ?
  126.0372312 161.4187 126.037610 1.8249 58.01 0.0364 11 ?
  144.0477589 634.1689 144.048044 0.8469 229.00 0.0273 11 ?
  144.1017296 132.1262 144.102014 0.8466 56.35 0.7833 9 ?
  145.0970152 562.3658 145.097303 1.0820 45.58 1.0000 11 f{C6H13N2O2}/-0.96ppm,p
  147.0440695 79.6722 147.044362 1.1765 20.98 0.1167 9 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054491 154.50 154
  55.934637 85.94 85
  57.033710 90.76 90
  57.070131 86.55 86
  57.935055 66.71 66
  58.065383 330.88 330
  69.033639 552.40 552
  71.049283 608.46 608
  75.026144 90.41 90
  75.055387 999.00 999
  80.945114 87.86 87
  85.028449 137.22 137
  87.055286 103.56 103
  88.075683 110.58 110
  90.947724 98.16 98
  91.054204 123.72 123
  93.036611 71.61 71
  113.029226 236.23 236
  118.967379 122.37 122
  126.037231 161.42 161
  144.047759 634.17 634
  144.101730 132.13 132
  145.097015 562.37 562
  147.044070 79.67 79
//
