ACCESSION: MSBNK-SMB_Measured-HSA015P0128034
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_1454': {'bp': 67265.0, 'sum': 718676.0}, 'EL21_pos_1456': {'bp': 61618.0, 'sum': 641771.0}, 'EL23_pos_1456': {'bp': 50417.0, 'sum': 611842.0}, 'EL19_pos_1466': {'bp': 65701.0, 'sum': 741820.0}, 'EL06_pos_1457': {'bp': 51764.0, 'sum': 668425.0}, 'EL02_pos_1463': {'bp': 55241.0, 'sum': 685239.0}, 'EL22_pos_1466': {'bp': 66118.0, 'sum': 765589.0}, 'EL05_pos_1456': {'bp': 43719.0, 'sum': 671156.0}, 'EL01_pos_1461': {'bp': 46731.0, 'sum': 611730.0}, 'EL20_pos_1451': {'bp': 57479.0, 'sum': 639280.0}, 'EL16_pos_1456': {'bp': 52759.0, 'sum': 596679.0}, 'EL24_pos_1463': {'bp': 44629.0, 'sum': 605944.0}, 'EL08_pos_1461': {'bp': 59977.0, 'sum': 649614.0}, 'EL09_pos_1462': {'bp': 54267.0, 'sum': 633255.0}, 'EL11_pos_1462': {'bp': 49380.0, 'sum': 596123.0}, 'EL12_pos_1462': {'bp': 43923.0, 'sum': 623913.0}, 'EL18_pos_1460': {'bp': 61169.0, 'sum': 593845.0}, 'EL13_pos_1457': {'bp': 51193.0, 'sum': 579527.0}, 'EL14_pos_1462': {'bp': 57491.0, 'sum': 630539.0}, 'EL07_pos_1461': {'bp': 51419.0, 'sum': 583797.0}, 'EL04_pos_1466': {'bp': 55158.0, 'sum': 623701.0}, 'EL10_pos_1461': {'bp': 46906.0, 'sum': 602296.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 128.118512
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.118248; int 82.068; delta(ppm) 0.715537
CH$NAME: Piperazine
CH$NAME: piperazine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H10N2
CH$EXACT_MASS: 86.084398
CH$SMILES: C1CNCCN1
CH$IUPAC: InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2
CH$LINK: CHEBI CHEBI:28568
CH$LINK: HMDB HMDB0014730
CH$LINK: INCHIKEY GLUUGHFHXGJENI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4837
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.351
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 128.118248
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-9400000000-1b6934605bd919cafb4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388271 66.0073 53.039525 1.2821 18.83 0.2707 20 f{C4H5}/4.72ppm,p-C1H6N3
  55.0180940 60.7447 55.018802 1.1996 14.69 0.3000 19 ?
  55.0545190 406.2961 55.055227 0.5994 88.80 0.5855 22 f{C4H7}/5.31ppm,p-C1H4N3
  56.0497542 999.0000 56.050466 0.3747 30.31 0.8667 22 f{C3H6N1}/4.97ppm,p-C2H5N2
  56.9649707 68.2408 56.965687 1.1235 20.98 0.2693 18 ?
  57.0337012 72.2891 57.034418 1.1221 23.72 -0.3068 20 ?
  57.0701126 140.2225 57.070829 1.0689 36.74 0.1011 22 f{C4H9}/4.13ppm,p-C1H2N3
  58.0289482 58.6616 58.029668 1.0684 20.19 -0.3263 19 ?
  58.0653788 621.7940 58.066099 0.4650 85.28 0.5720 22 f{C3H8N1}/4.36ppm,p-C2H3N2
  67.0543213 75.0983 67.055063 0.9246 21.87 0.2095 18 f{C5H7}/1.41ppm,p-H4N3
  69.0336032 87.8997 69.034346 1.1878 33.93 0.2000 21 ?
  69.0700215 84.1136 69.070764 0.7963 27.77 0.1053 20 f{C5H9}/2.10ppm,p-H2N3
  70.0652867 68.5794 70.066030 1.2988 19.23 0.0649 19 f{C4H8N1}/2.30ppm,p-C1H3N2
  71.0492568 93.2959 71.050000 1.5060 23.34 0.0661 22 ?
  73.0761464 827.2000 73.076889 0.3968 68.33 0.9051 22 f{C3H9N2}/1.67ppm,p-C2H2N1
  79.0542566 71.2232 79.054989 1.0246 21.61 0.1250 17 ?
  80.9451209 561.7620 80.945848 0.4942 151.88 -0.5313 22 ?
  81.0335082 63.5933 81.034235 1.5426 19.51 0.0982 19 ?
  81.0699322 193.9854 81.070659 1.0485 53.86 0.1971 22 ?
  82.0652060 187.4774 82.065929 1.1576 42.61 0.2163 22 f{C5H8N1}/0.98ppm,p-H3N2
  83.0491691 119.7449 83.049889 0.9874 41.23 0.2532 21 ?
  83.0604630 51.0916 83.061183 1.3364 14.85 0.0618 16 f{C4H7N2}/1.06ppm,p-C1H4N1
  83.0856015 327.9061 83.086321 0.6138 73.37 0.3202 22 ?
  84.0443982 130.9295 84.045114 0.9519 39.50 0.4584 21 ?
  84.0808086 127.7803 84.081524 1.1418 28.97 0.2919 22 f{C5H10N1}/0.39ppm,p-H1N2
  85.0284280 107.6258 85.029139 1.1761 30.68 0.0955 22 ?
  85.0648258 73.6641 85.065537 1.1991 17.71 0.2727 21 ?
  85.0760987 292.1049 85.076810 0.8228 27.02 0.6770 22 f{C4H9N2}/0.87ppm,p-C1H2N1
  86.0058984 109.9221 86.006606 0.8837 29.09 0.1948 22 ?
  96.0681779 54.6039 96.068823 1.1867 15.58 -0.3358 17 f{C5H8N2}/-0.23ppm,p-H3N1
  98.9556170 129.4165 98.956239 1.0004 31.75 -0.0051 22 ?
  99.0916872 492.9630 99.092308 0.4642 45.89 0.7979 22 f{C5H11N2}/0.13ppm,p-N1
  101.0709912 76.6051 101.071594 1.2664 17.33 0.2672 17 ?
  109.0284295 84.8147 109.028959 0.9264 19.76 0.4353 22 ?
  109.0760326 109.8769 109.076561 1.0268 29.13 -0.1792 21 ?
  110.0601165 58.1544 110.060638 1.6173 14.90 -0.2210 18 ?
  116.9662182 685.5427 116.966685 0.4873 191.50 -0.6951 22 ?
  117.9661048 51.5949 117.966563 1.6276 17.49 -0.0815 18 ?
  127.0390634 265.5625 127.039431 1.2280 78.22 -0.1700 22 ?
  127.0865266 274.8722 127.086894 0.9600 77.52 -0.3631 22 ?
  128.0619070 88.4686 128.062264 1.0464 19.81 0.1895 19 ?
  128.0706775 136.3845 128.071034 0.9916 27.63 0.1270 22 ?
  128.1072079 142.6802 128.107564 1.0694 32.29 0.0548 22 ?
  128.1181866 715.7917 128.118543 0.6166 63.40 1.0000 22 ?
  128.9865023 84.8927 128.986849 1.3025 26.28 -0.1429 22 ?
  129.0655337 715.7537 129.065879 0.7361 141.20 0.1508 22 ?
  129.1022255 139.0638 129.102571 1.3245 34.13 0.0565 21 ?
  129.1217811 59.7483 129.122126 1.3863 14.28 0.4730 17 ?
  130.0862226 63.1435 130.086556 1.3068 26.84 0.3059 16 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  53.038827 66.01 66
  55.018094 60.74 60
  55.054519 406.30 406
  56.049754 999.00 999
  56.964971 68.24 68
  57.033701 72.29 72
  57.070113 140.22 140
  58.028948 58.66 58
  58.065379 621.79 621
  67.054321 75.10 75
  69.033603 87.90 87
  69.070022 84.11 84
  70.065287 68.58 68
  71.049257 93.30 93
  73.076146 827.20 827
  79.054257 71.22 71
  80.945121 561.76 561
  81.033508 63.59 63
  81.069932 193.99 193
  82.065206 187.48 187
  83.049169 119.74 119
  83.060463 51.09 51
  83.085602 327.91 327
  84.044398 130.93 130
  84.080809 127.78 127
  85.028428 107.63 107
  85.064826 73.66 73
  85.076099 292.10 292
  86.005898 109.92 109
  96.068178 54.60 54
  98.955617 129.42 129
  99.091687 492.96 492
  101.070991 76.61 76
  109.028429 84.81 84
  109.076033 109.88 109
  110.060116 58.15 58
  116.966218 685.54 685
  117.966105 51.59 51
  127.039063 265.56 265
  127.086527 274.87 274
  128.061907 88.47 88
  128.070677 136.38 136
  128.107208 142.68 142
  128.118187 715.79 715
  128.986502 84.89 84
  129.065534 715.75 715
  129.102225 139.06 139
  129.121781 59.75 59
  130.086223 63.14 63
//
