ACCESSION: MSBNK-SMB_Measured-HSA015P0117005
RECORD_TITLE: Characterized; butylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2945': {'bp': 451489.0, 'sum': 961612.0}, 'EL08_pos_2818': {'bp': 335627.0, 'sum': 888930.0}, 'EL20_pos_2709': {'bp': 351958.0, 'sum': 752266.0}, 'EL13_pos_2722': {'bp': 369119.0, 'sum': 734299.0}, 'EL09_pos_2811': {'bp': 315976.0, 'sum': 922612.0}, 'EL12_pos_2703': {'bp': 307531.0, 'sum': 687485.0}, 'EL16_pos_2817': {'bp': 327681.0, 'sum': 916259.0}, 'EL15_pos_2709': {'bp': 362420.0, 'sum': 762859.0}, 'EL16_pos_2716': {'bp': 396379.0, 'sum': 753649.0}, 'EL03_pos_3005': {'bp': 398794.0, 'sum': 1138660.0}, 'EL21_pos_2811': {'bp': 317221.0, 'sum': 918096.0}, 'EL20_pos_2811': {'bp': 322287.0, 'sum': 907358.0}, 'EL17_pos_2811': {'bp': 327211.0, 'sum': 903753.0}, 'EL24_pos_2763': {'bp': 394689.0, 'sum': 787866.0}, 'EL12_pos_2805': {'bp': 313410.0, 'sum': 923656.0}, 'EL10_pos_2721': {'bp': 408929.0, 'sum': 806818.0}, 'EL06_pos_2823': {'bp': 332197.0, 'sum': 1014899.0}, 'EL24_pos_2853': {'bp': 374932.0, 'sum': 993875.0}, 'EL05_pos_2727': {'bp': 314884.0, 'sum': 717233.0}, 'EL02_pos_2722': {'bp': 337146.0, 'sum': 800328.0}, 'EL06_pos_2728': {'bp': 365837.0, 'sum': 759898.0}, 'EL19_pos_2740': {'bp': 327892.0, 'sum': 747299.0}, 'EL21_pos_2709': {'bp': 341115.0, 'sum': 735948.0}, 'EL11_pos_2704': {'bp': 419016.0, 'sum': 757200.0}, 'EL07_pos_2721': {'bp': 379026.0, 'sum': 787838.0}, 'EL18_pos_2721': {'bp': 336517.0, 'sum': 720221.0}, 'EL09_pos_2710': {'bp': 371306.0, 'sum': 738181.0}, 'EL13_pos_2823': {'bp': 357305.0, 'sum': 1015997.0}, 'EL22_pos_2733': {'bp': 291788.0, 'sum': 720199.0}, 'EL10_pos_2819': {'bp': 385922.0, 'sum': 936996.0}, 'EL14_pos_2818': {'bp': 363364.0, 'sum': 1043817.0}, 'EL23_pos_2733': {'bp': 353912.0, 'sum': 788273.0}, 'EL11_pos_2805': {'bp': 346795.0, 'sum': 842416.0}, 'EL23_pos_2829': {'bp': 338025.0, 'sum': 871452.0}, 'EL04_pos_2836': {'bp': 406408.0, 'sum': 1010103.0}, 'EL08_pos_2721': {'bp': 398662.0, 'sum': 811187.0}, 'EL01_pos_2722': {'bp': 394690.0, 'sum': 787541.0}, 'EL14_pos_2715': {'bp': 372945.0, 'sum': 792184.0}, 'EL17_pos_2715': {'bp': 346525.0, 'sum': 772641.0}, 'EL04_pos_2741': {'bp': 393680.0, 'sum': 768986.0}, 'EL07_pos_2817': {'bp': 357002.0, 'sum': 956521.0}, 'EL01_pos_2823': {'bp': 333622.0, 'sum': 940102.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 117.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 117.102225; int 67.897; delta(ppm) 0.702899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.591; JLEHSYHLHLHPAL; [M+H]+; tert-Butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.824; PJBQYCIDGYKEMN; [M+H]+; Valerohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.079; YMLMNCAFOVWVSV; [M+H]+; Acetamide, N-[2-(methylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.918; YDNOESAJRGHRAE; [M+H]+; Methyl-t-butylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.352; OTIAVLWNTIXJDO; [M+H]+; 5-aminovaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.816; SIRSTRHGFGFVME; [M+H]+; 2-Piperazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.060; ZLLTUYBXZZQUBK; [M+H]+; amino-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.141; HKQZJXVIXAPOPZ; [M+H]+; 3-amino-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.966; BCKXMOHZATYPNV; [M+H]+; N''-Isopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.954; OARJXUPBZNUYBG; [M+H]+; Pivalic acid, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.186; CVOGFMYWFRFWEQ; [M+H]+; hydroxydimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.973; UZRUKLJLGXLGDM; [M+H]+; Pentanamide, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.280; OQNKZWDYYSHLPO; [M+H]+; Oprea1_804476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.106; UVBKPWNFXFUDOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.523; JCCVVUYNOCEALA; [M+H]+; N-Dimethylaminomethyl-acetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.088; HBKZNPWQDQRMOV; [M+H]+; (2-amino-2-oxoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.383; BKDSFWIFBDVZHY; [M+H]+; 2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.531; CMXVPHSHKFQSHM; [M+H]+; (Tetrahydro-2H-pyran-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.761; XDEHMKQLKPZERH; [M+H]+; Valinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.582; CNWSQCLBDWYLAN; [M+H]+; Butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.174; CNWSQCLBDWYLAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.936; TUMNHQRORINJKE; [M+H]+; 1,1-Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.115; MQBITTBZTXUIPN; [M+H]+; Isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.528; XEQNRQBTAKVTJE; [M+H]+; Methylcarbamoyl(propyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.051; ZWAVGZYKJNOTPX; [M+H]+; 1,3-Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.603; IUQLCQSKKGSTBR; [M+H]+; N-n-butyl-n-formylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.559; JLEHSYHLHLHPAL; [M+H]+; N-tert-butylcarbamimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.617; AVQQQNCBBIEMEU; [M+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.211; HYTCSCBDAFJMIP; [M+H]+; Urea, 1,1-dimethyl-3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.035; CBRSBDUOPJQVMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.791; CNWSQCLBDWYLAN; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, butylurea, CNWSQCLBDWYLAN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H12N2O
CH$EXACT_MASS: 116.094963
CH$SMILES: CCCCNC(=O)N
CH$IUPAC: InChI=1S/C5H12N2O/c1-2-3-4-7-5(6)8/h2-4H2,1H3,(H3,6,7,8)
CH$NAME: Butylurea
CH$NAME: butylurea
CH$LINK: INCHIKEY CNWSQCLBDWYLAN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:11595
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.477
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 117.102223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9100000000-4c90efb8d566214ab8d9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388321 12.3231 53.039530 1.1124 3.76 0.2665 41 f{C4H5}/4.82ppm,p-C1H8N2O1
  58.0653347 18.5923 58.066055 0.7922 3.74 0.1404 42 f{C3H8N1}/3.60ppm,p-C2H5N1O1
  65.0387311 12.8182 65.039470 1.0148 3.84 -0.2276 41 f{C5H5}/2.38ppm,p-H8N2O1
  69.0700070 11.3753 69.070750 1.3175 3.20 0.5090 30 f{C5H9}/1.89ppm,p-H4N2O1
  70.0652517 33.1315 70.065995 0.7707 6.21 0.0539 42 f{C4H8N1}/1.80ppm,p-C1H5N1O1
  70.0733367 13.9328 70.074080 1.3415 3.66 -0.0802 42 ?
  72.0445171 249.4529 72.045260 0.3192 51.98 0.2859 42 f{C3H6N1O1}/1.76ppm,p-C2H7N1
  72.0808971 13.7907 72.081640 1.1237 3.20 -0.2494 42 f{C4H10N1}/1.68ppm,p-C1H3N1O1
  74.0965287 187.4223 74.097270 0.8233 186.88 0.8845 37 f{C4H12N1}/1.39ppm,p-C1H1N1O1
  74.9376597 71.6903 74.938400 0.5338 10.25 -0.3341 42 ?
  76.9330830 29.1287 76.933820 0.9099 6.08 -0.2014 42 ?
  79.0542578 28.8050 79.054990 1.0626 3.36 0.0623 40 ?
  80.0576505 21.6414 80.058380 0.8744 4.95 -0.0093 42 ?
  80.9451232 15.3580 80.945850 0.9018 3.78 -0.6950 35 ?
  88.0757382 27.3204 88.076435 1.0900 7.66 -0.1268 42 f{C4H10N1O1}/0.54ppm,p-C1H3N1
  91.0542603 999.0000 91.054940 0.2855 0.00 -0.1583 42 ?
  92.9481125 13.5091 92.948780 1.1727 3.15 -0.2690 39 ?
  95.0491423 10.7454 95.049795 1.3572 2.77 0.2312 38 ?
  97.0841129 12.4510 97.084750 1.3184 3.84 0.1286 34 ?
  115.0947623 108.9783 115.095245 0.4866 23.18 0.2008 42 ?
  115.9640646 11.1286 115.964540 1.0176 3.32 -0.1874 30 ?
  116.0706605 17.4270 116.071135 1.2320 3.69 -0.0505 40 ?
  116.1068621 10.0613 116.107336 1.7226 2.89 0.0275 30 ?
  117.0699091 9.7538 117.070375 1.4863 3.29 0.0823 34 ?
  117.1022894 34.2710 117.102755 1.0077 24.10 1.0000 38 f{C5H13N2O1}/0.43ppm,p
  118.0863631 23.6028 118.086820 1.0077 3.85 -0.2832 38 ?
  119.0855322 140.9053 119.085980 0.4115 9.11 -0.0485 42 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  53.038832 12.32 12
  58.065335 18.59 18
  65.038731 12.82 12
  69.070007 11.38 11
  70.065252 33.13 33
  70.073337 13.93 13
  72.044517 249.45 249
  72.080897 13.79 13
  74.096529 187.42 187
  74.937660 71.69 71
  76.933083 29.13 29
  79.054258 28.80 28
  80.057651 21.64 21
  80.945123 15.36 15
  88.075738 27.32 27
  91.054260 999.00 999
  92.948113 13.51 13
  95.049142 10.75 10
  97.084113 12.45 12
  115.094762 108.98 108
  115.964065 11.13 11
  116.070660 17.43 17
  116.106862 10.06 10
  117.069909 9.75 9
  117.102289 34.27 34
  118.086363 23.60 23
  119.085532 140.91 140
//
