ACCESSION: MSBNK-SMB_Measured-HSA015P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9681': {'bp': 1185203.0, 'sum': 3573205.0}, 'Blanc1-pos_10071': {'bp': 539074.0, 'sum': 1706822.0}, 'EL17_pos_9791': {'bp': 193214.0, 'sum': 537962.0}, 'EL22_pos_9874': {'bp': 193088.0, 'sum': 542640.0}, 'EL16_pos_9771': {'bp': 187974.0, 'sum': 530042.0}, 'EL02_pos_9856': {'bp': 184670.0, 'sum': 542596.0}, 'EL08_pos_9765': {'bp': 168597.0, 'sum': 443862.0}, 'EL20_pos_9772': {'bp': 164732.0, 'sum': 503508.0}, 'EL15_pos_9801': {'bp': 162687.0, 'sum': 501451.0}, 'EL09_pos_9778': {'bp': 162454.0, 'sum': 465181.0}, 'EL19_pos_9849': {'bp': 162006.0, 'sum': 460959.0}, 'EL07_pos_9765': {'bp': 161752.0, 'sum': 471066.0}, 'EL13_pos_9779': {'bp': 160492.0, 'sum': 433255.0}, 'EL10_pos_9753': {'bp': 150122.0, 'sum': 411732.0}, 'EL14_pos_9785': {'bp': 149271.0, 'sum': 406634.0}, 'EL05_pos_9831': {'bp': 146091.0, 'sum': 466435.0}, 'EL06_pos_9803': {'bp': 145023.0, 'sum': 433936.0}, 'EL04_pos_9753': {'bp': 136747.0, 'sum': 389250.0}, 'EL11_pos_9759': {'bp': 135566.0, 'sum': 416712.0}, 'EL12_pos_9808': {'bp': 134518.0, 'sum': 480436.0}, 'EL21_pos_9790': {'bp': 123004.0, 'sum': 432099.0}, 'EL01_pos_9753': {'bp': 120003.0, 'sum': 349096.0}, 'EL23_pos_9772': {'bp': 114332.0, 'sum': 364843.0}, 'EL18_pos_9760': {'bp': 111709.0, 'sum': 340810.0}, 'EL24_pos_9759': {'bp': 102820.0, 'sum': 297133.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.104578
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 337.104559; int 72.054; delta(ppm) 1.225592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; FZVCJYFSLAWJNG-LGWFVXIRNA-N; [M+Na]+; UNPD169085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; OQJXNTUJUHDHSF-STGVRZAANA-N; [M+Na]+; UNPD41116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; MJMVFOFWTGVQBW-UYWMCZCJNA-N; [M+Na]+; 4'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NFWHNQANQSCHGT-UYWMCZCJNA-N; [M+Na]+; 4-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NHWWOCIDXQDDJV-UYWMCZCJNA-N; [M+Na]+; 2'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NRAPUSPCLWHFAN-UQODDVOZNA-N; [M+Na]+; 7-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; OUWRXHXCIKQNEC-WKTCHCBJNA-N; [M+Na]+; 6'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; VZASJFJTVXPGCE-HTCGWVBYNA-N; [M+Na]+; 5-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; XZCLFXNAFVVPJG-UYWMCZCJNA-N; [M+Na]+; 2-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; ZMNWDZAVQFERIQ-WKTCHCBJNA-N; [M+Na]+; 6-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; JBKOVWAHSSJYCD-LGWFVXIRNA-N; [M+Na]+; 3'-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NHIYVGKMRUPRNM-UHFFFAOYNA-N; [M+Na]+; C00051424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; SGHKZWOCDRSAAC-UHFFFAOYNA-N; [M+Na]+; 5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one;(-)-5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; USUXUAARCAGAFF-UHFFFAOYNA-N; [M+Na]+; 3-(4-Methoxybenzyl)-5,7-dimethoxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; WPFBDNBIDNAJMC-UHFFFAOYNA-N; [M+Na]+; 5,6-Dimethoxy-3-(4'-methoxyphenylmethyl)phthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; KFTOKAFPMABYKK-LBPRGKRZSA-N; [M+Na]+; UNPD227027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; OOHKTNVQRTUZRS-STGVRZAANA-N; [M+Na]+; UNPD19944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; VBWXGJWGYXIXET-UHFFFAOYSA-N; [M+Na]+; UNPD225890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; ASQVFGVNEMRQOR-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2,4-dihydroxy-3-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; BCHSVZWEGPUPII-UHFFFAOYSA-N; [M+Na]+; 4-[hydroxy(3-hydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; HLUBAGIRQBMMAQ-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; IXTNEOKXBVGDAS-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-5-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; KUZBTJOJBWZCCX-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NGCXNVIQHUCZIT-UHFFFAOYSA-N; [M+Na]+; 3-[(3-hydroxy-4-methoxyphenyl)methyl]-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; OFAYBXSZQCUARK-UHFFFAOYSA-N; [M+Na]+; 3-[(4-hydroxy-3-methoxyphenyl)methyl]-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; UOGXCTVAHHTNHV-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-4-methoxy-3-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; KCGXLKUBNUOOMP-UHFFFAOYSA-N; [M+Na]+; UNPD91253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; SIRGPDYCJOSKEV-UHFFFAOYSA-N; [M+Na]+; UNPD27679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; TWUZBTKJFURUHE-UHFFFAOYSA-N; [M+Na]+; methyl 6-(4-methoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; OVHWQVPIATURGO-FWPBITOGNA-N; [M+Na]+; Perseal F;(-)-Perseal F
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MJNIRKGFUIUCQO-UHFFFAOYSA-N; [M+Na]+; 1,3-di(quinolin-6-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.668; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M+Na]+; 2-(2-benzoyloxyethoxy)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M+Na]+; (E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M+Na]+; 4,9-dimethoxy-6-(2-methylbut-3-en-2-yl)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MVRYUWHNRSHURE-CIAFOILYSA-N; [M+Na]+; 2-[(E)-(quinolin-8-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PORVRFWSTDKDPM-UHFFFAOYSA-N; [M+H]+; dimethyl 2,6-dimethyl-4-(5-nitrofuran-2-yl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WBCIMOORJXHRFC-MTJSOVHGSA-N; [M+Na]+; 5-[(Z)-(quinolin-2-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M+Na]+; 2-(4-hydroxyphenyl)ethyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; XCRBPIBUMBLGCZ-UHFFFAOYSA-N; [M+Na]+; 2,3,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M+Na]+; (E)-1-(2-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; KYCAEIXHUXBNTQ-UHFFFAOYSA-N; [M+Na]+; [2-(4-methoxyphenyl)acetyl] 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; MJMVFOFWTGVQBW-DZGCQCFKSA-N; [M+Na]+; (3R,4R)-4-[(3,4-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; NFWHNQANQSCHGT-DZGCQCFKSA-N; [M+Na]+; (3R,4R)-3-[(3,4-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; NHWWOCIDXQDDJV-DZGCQCFKSA-N; [M+Na]+; (3R,4R)-4-[(2,3-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; XZCLFXNAFVVPJG-DZGCQCFKSA-N; [M+Na]+; (3R,4R)-3-[(2,3-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; VZASJFJTVXPGCE-SUMWQHHRSA-N; [M+Na]+; (3R,4R)-3-[(3,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; OUWRXHXCIKQNEC-XJKSGUPXSA-N; [M+Na]+; (3R,4R)-4-[(2,5-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; ZMNWDZAVQFERIQ-XJKSGUPXSA-N; [M+Na]+; (3R,4R)-3-[(2,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; NRAPUSPCLWHFAN-XYPHTWIQSA-N; [M+Na]+; (3R,4S)-3-[(R)-hydroxy-(3-hydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; NEKZMHIWRFGVBE-ROUUACIJSA-N; [M+Na]+; methyl (2S,4S)-6-methoxy-4-methyl-4-phenyl-1,3-benzodioxine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; VCOXKEDHNTZBAP-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; GLQDUOUZVYGIDH-UHFFFAOYSA-N; [M+Na]+; 2-(2,4-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AAGKIGGBUNSURO-ZZXKWVIFSA-N; [M+Na]+; (E)-3-(1,3-benzodioxol-5-yl)-1-(2,5-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XLPOISABZDNFQM-UHFFFAOYSA-N; [M+Na]+; 3,4,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.375; YXOATFKTEDZPFL; [M+H]+; Carpachromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.667; RQAMSFTXEFSBPK; [M+H]+; Alpinumisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.283; JLAAOYUKINRANY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.402; VFIXONREXXFDQV; [M+H]+; Kanzonol W
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.920; HOBIGLRLFWIOLP; [M+H]+; 6-(3,4-dimethoxyphenyl)-3-methylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.242; GHUQHFLVTXMEHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.920; ZTIPWOFLPVWZDX; [M+Na]+; Flavonid, 5a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.404; WTNPHVJQUPEWIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.471; QOWFWSZIEKUOSQ; [M+H]+; [3,8''-Bi-2H-1-benzopyran]-2-one, 5'',7-dihydroxy-2'',2''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.012; OAXGEVHOTKTLTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.026; RNZGEWSEPMLPAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.720; LVMVNKBNAUPSGR; [M+Na]+; 3-(3,4-dimethoxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.224; MQFSCAHSIUPLSB; [M+Na]+; Oprea1_436908
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.626; COLMVFWKLOZOOP; [M+H]+; Glabrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.580; YEUHAZULDUVZLA; [M+H]+; atalantoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.060; XCRBPIBUMBLGCZ; [M+Na]+; 2-Methoxyhomopterocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.586; XLPOISABZDNFQM; [M+Na]+; 4-Methoxyhomopterocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.124; RFFNFQZKHNKOPO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.184; BTCSDVBAYGJHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.345; NNKKJSANGUCFHH; [M+Na]+; 2-(2,3-dimethoxyphenyl)-7-methoxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.858; MHICSHASZRDTSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.459; ZPBDKGAFNCLNTD; [M+Na]+; 3-(2,3-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.779; KYCAEIXHUXBNTQ; [M+Na]+; 4-Methoxyphenylacetic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.137; FICGIPLFVHBWRP; [M+Na]+; 3-(2-hydroxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.292; KKTYCZKXENFEJP; [M+Na]+; 2''-Hydroxy-2,4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.480; CQNKQOFKXLLWRE; [M+Na]+; 5,7,8-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.719; KLEXWSHSPRMPQS; [M+Na]+; (E)-3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.889; KYRMOZFTJMQBFZ; [M+Na]+; 6,3'',4''-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.044; CGIBCVBDFUTMPT; [M+Na]+; Flavokavain A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.357; YEVYMTIMFBHWQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.591; UTXGOPCZJOZKTO; [M+H]+; 3-(4-methoxyphenyl)-2-oxochromen-7-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.130; XUVYRLDIIKRTEZ; [M+H]+; Oprea1_348763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.502; ZSYPWSSGRVZENH; [M+H]+; Derrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.601; RCZWQZKJIGXABV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.008; SKTAHPCCLORHHM; [M+Na]+; Alpha-(3,4-dimethoxybenzylidene)-2-hydroxy-4-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.497; HJQXHCGCMOEFLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.806; HRIKTKFXIKHIRJ; [M+Na]+; 4H-1-Benzopyran-4-one, 2,3-dihydro-5,6,7-trimethoxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.869; JNISTLORAWJYTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.820; BIVPXTSQQZIUFJ; [M+Na]+; (E)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.245; BYNAQMSXJXRJGI; [M+H]+; (4-oxo-2,3-dihydro-1H-cyclopenta[c]chromen-7-yl) 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.549; FLADQPAHTPZATB; [M+Na]+; (E)-1-(2-hydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.199; JVWYLYZJBRZQMW; [M+Na]+; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.411; RFRPOLOEORGLAB; [M+H]+; Macakurzin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.159; WTAFGFANKRIOLT; [M+Na]+; 4,4''-Oxydibenzyl di(acetate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.529; IGGNNEJKAJQXOV; [M+Na]+; (E)-3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-6-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.978; NRAAGHLLAJEOAZ; [M+Na]+; 3-(2,3-dimethoxyphenyl)-1-(2-hydroxy-5-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.105; AOXAMOYDMUNFNC; [M+Na]+; (E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.346; GLQDUOUZVYGIDH; [M+Na]+; 6,2'',4''-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.544; JGYYVILPBDGMNE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.618; NGCXNVIQHUCZIT; [M+Na]+; Spectrum_000027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.057; FQZORWOCAANBNC; [M+Na]+; 4''-Hydroxy-2'',4,6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.669; UKCHMOVWJBXLBX; [M+Na]+; Benzenepropanoic acid, 4,4''-oxybis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.035; OFAYBXSZQCUARK; [M+Na]+; 3-[(4-hydroxy-3-methoxyphenyl)methyl]-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.048; IMKDKCPLUHCOBP; [M+Na]+; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.104; HLUBAGIRQBMMAQ; [M+Na]+; 5-hydroxy-7-methoxy-3-[(4-methoxyphenyl)methyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.320; JLCMSYSSWRCWBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.002; YPJDWRMBYIHNFK; [M+Na]+; Ponganone VII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.116; LVVYOWMHRJEABT; [M+Na]+; 2-(3,5-dimethoxy-2-methylphenyl)-6-methoxy-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.605; JDNAHHTVOREKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.857; DTYXUBSCTOWDFM; [M+H]+; 4-(7-ethoxy-1-benzofuran-2-yl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.017; KFTOKAFPMABYKK; [M+Na]+; 3-[(2-hydroxyphenyl)methyl]-5,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.324; OLJFRURUEAUPAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.598; SUIZLTPVUQLVLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.600; OJJKWXZJVTZRAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.706; HLDKSMAKRMIKKX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.063; DZTRDRPCROOSOG; [M+Na]+; Matteucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.784; CZQBRFPUGDMJKW; [M+H]+; Oprea1_241759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.545; YYLCGABXQUDTOG; [M+Na]+; 1-(2,5-dimethoxyphenyl)-3-(2-hydroxy-5-methylphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.343; UUHSEVHLZHLTLE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.773; VRGGWPBRGOMMMK; [M+H]+; 6-methoxy-4-(7-methoxy-1-benzofuran-2-yl)-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.851; FVHSNXLHIGTMBF; [M+H]+; Puerarone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.040; SRSBUHVXNLHWHU; [M+Na]+; Crotaoprostrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.675; JZRVNHPJGDFEMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.714; GPXYBBZISZKRAH; [M+H]+; Yinyanghuo C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.839; JWCDJOWFOVBBCP; [M+H]+; Isopsoralidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.206; YURIAOQTTQYBSK; [M+Na]+; nan
