ACCESSION: MSBNK-SMB_Measured-HSA015P0128020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'Blanc1-pos_2750': {'bp': 129562.0, 'sum': 860674.0}, 'Blanc1-pos_2269': {'bp': 111021.0, 'sum': 811217.0}, 'Blanc1-pos_1910': {'bp': 112402.0, 'sum': 840188.0}, 'Blanc1-pos_2690': {'bp': 116337.0, 'sum': 840193.0}, 'Blanc1-pos_2870': {'bp': 118886.0, 'sum': 869975.0}, 'Blanc3-pos_2356': {'bp': 28352.0, 'sum': 195767.0}, 'Blanc3-pos_1996': {'bp': 28431.0, 'sum': 208229.0}, 'EL12_pos_2057': {'bp': 29837.0, 'sum': 292281.0}, 'EL16_pos_2333': {'bp': 32114.0, 'sum': 291147.0}, 'Blanc1-pos_2150': {'bp': 100528.0, 'sum': 832727.0}, 'Blanc1-pos_2329': {'bp': 111667.0, 'sum': 863339.0}, 'Blanc1-pos_2510': {'bp': 117153.0, 'sum': 802460.0}, 'Blanc3-pos_1886': {'bp': 22828.0, 'sum': 203830.0}, 'Blanc2-pos_2181': {'bp': 24715.0, 'sum': 205709.0}, 'Blanc3-pos_2295': {'bp': 30595.0, 'sum': 211308.0}, 'EL24_pos_2440': {'bp': 33555.0, 'sum': 283455.0}, 'EL05_pos_2398': {'bp': 37295.0, 'sum': 343563.0}, 'EL03_pos_2600': {'bp': 56432.0, 'sum': 486191.0}, 'Blanc1-pos_1850': {'bp': 105561.0, 'sum': 896262.0}, 'Blanc2-pos_2002': {'bp': 22018.0, 'sum': 210017.0}, 'Blanc2-pos_2061': {'bp': 24193.0, 'sum': 198292.0}, 'Blanc3-pos_2115': {'bp': 27621.0, 'sum': 194860.0}, 'Blanc3-pos_2056': {'bp': 28989.0, 'sum': 200245.0}, 'Blanc1-pos_2389': {'bp': 109453.0, 'sum': 820235.0}, 'EL22_pos_2060': {'bp': 26884.0, 'sum': 323450.0}, 'EL19_pos_2073': {'bp': 27619.0, 'sum': 335854.0}, 'Blanc3-pos_1940': {'bp': 22432.0, 'sum': 196748.0}, 'Blanc2-pos_2242': {'bp': 28932.0, 'sum': 203625.0}, 'Blanc2-pos_2300': {'bp': 30808.0, 'sum': 224054.0}, 'EL03_pos_2421': {'bp': 44253.0, 'sum': 469064.0}, 'EL03_pos_2362': {'bp': 42146.0, 'sum': 453926.0}, 'EL03_pos_2302': {'bp': 39138.0, 'sum': 425801.0}, 'Blanc1-pos_2030': {'bp': 102278.0, 'sum': 802311.0}, 'Blanc1-pos_2449': {'bp': 99332.0, 'sum': 797180.0}, 'Blanc3-pos_2236': {'bp': 27493.0, 'sum': 218233.0}, 'Blanc1-pos_2810': {'bp': 113221.0, 'sum': 836935.0}, 'Blanc1-pos_2209': {'bp': 112184.0, 'sum': 840048.0}, 'Blanc1-pos_2630': {'bp': 105454.0, 'sum': 768823.0}, 'Blanc1-pos_1970': {'bp': 102266.0, 'sum': 840130.0}, 'Blanc1-pos_2930': {'bp': 75165.0, 'sum': 727768.0}, 'Blanc3-pos_2175': {'bp': 30494.0, 'sum': 209335.0}, 'Blanc1-pos_2090': {'bp': 98756.0, 'sum': 821737.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 58.529; delta(ppm) 0.728286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.928; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.573; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.068; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.636; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.785; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.023; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.650; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.255; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.020; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.739; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.041; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.821; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.363; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.809; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.344; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.224; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.199; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.255; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.422; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.009; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.224; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.343; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.105; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.401; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.632; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.683; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.056; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.080; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.238; SSVBJXJTXFYDNC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.361; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.756; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.159; CZPCJHBAFHCDRE; [M+CH4O+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.758; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.046; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.870; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.742; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.748; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.887; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.120; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.825; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.261; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.757; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.455; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.921; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.123; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.920; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.085; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.136; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.864; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.149; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.057; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.796; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.747; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.543; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.731; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.508; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.963; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.480; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.672; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.243; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.627; MLPZAALXVQOBFB; [M+CH4O+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.151; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.584; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.048; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.460; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.998; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.313; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.652; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.736; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.507; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.785; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.831; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.799; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.322; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.474; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.080; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.407; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.255; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.396; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.744; DYZLLZCBSQZDBN; [M+H3N+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.531; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.949; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.083; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.750; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.414; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.813; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.107; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.948; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.149; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.727; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.746; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.665; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.709; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.195; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.325; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.808; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.160; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.797; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.135; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.457; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.023; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.203; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.916; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.468; HIUIQKBMXNDIOB; [M+CH4O+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.956; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.652; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.880; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.583; QNJFRCLMHDVMQQ; [M+CH4O+H]+; N-Cyclopropyl-N-(prop-2-ynyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.633; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.120; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.164; SSVBJXJTXFYDNC; [M+CH4O+H]+; hex-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.446; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.499; UNAQSRLBVVDYGP; [M+CH4O+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.560; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.465; XGXZPXIIEIAJKL; [M+CH4O+H]+; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.905; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.709; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.332; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.116; POKCGQXKNIJLCR; [M+H3N+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.947; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.442; MLPZAALXVQOBFB; [M+CH4O+H]+; 2-Methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.966; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.174; LVYOYMNCAWSORG; [M+H]+; (2R,6R)-2,6-Dimethyl-4-oxo-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.440; BGDGMIWDPMJYPP; [M+H]+; (3S)-1,3-dimethylpiperidin-1-ium-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.462; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.172; LKIYWJKEOOFVCV; [M+H]+; 1-(Tritiomethyl)piperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.531; NTEWESQMWWIQDQ; [M+H]+; rac-(3aR,7aR)-octahydrofuro[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.800; ZAJDAGLJUKMNJL; [M+H]+; Norhygrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.376; YZZYFRBPGIXHPD; [M+H]+; 1-(pyrrolidin-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.194; VDDGQWSGGBMWQU; [M+H]+; 3-Cyclopropylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.560; XPZYBFOYRKOKPL; [M+H]+; (1S,5R)-3-azoniabicyclo[3.2.1]octan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; HIUIQKBMXNDIOB; [M+CH4O+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
