ACCESSION: MSBNK-SMB_Measured-HSA015P0211000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_9919': {'bp': 41456.0, 'sum': 340473.0}, 'EL05_pos_9874': {'bp': 32589.0, 'sum': 295224.0}, 'EL02_pos_9898': {'bp': 31667.0, 'sum': 327092.0}, 'EL19_pos_9891': {'bp': 30140.0, 'sum': 296347.0}, 'EL21_pos_9838': {'bp': 29500.0, 'sum': 272064.0}, 'EL15_pos_9844': {'bp': 27411.0, 'sum': 237181.0}, 'EL17_pos_9833': {'bp': 26883.0, 'sum': 247636.0}, 'EL06_pos_9845': {'bp': 26865.0, 'sum': 248855.0}, 'EL12_pos_9855': {'bp': 26596.0, 'sum': 282704.0}, 'EL09_pos_9820': {'bp': 25461.0, 'sum': 246372.0}, 'EL20_pos_9815': {'bp': 25206.0, 'sum': 237857.0}, 'EL18_pos_9809': {'bp': 25121.0, 'sum': 212365.0}, 'EL01_pos_9802': {'bp': 24239.0, 'sum': 208534.0}, 'EL11_pos_9807': {'bp': 24065.0, 'sum': 214048.0}, 'EL23_pos_9819': {'bp': 23900.0, 'sum': 246820.0}, 'EL08_pos_9809': {'bp': 23879.0, 'sum': 226693.0}, 'EL16_pos_9813': {'bp': 23244.0, 'sum': 223843.0}, 'EL24_pos_9809': {'bp': 23011.0, 'sum': 199637.0}, 'EL10_pos_9803': {'bp': 22801.0, 'sum': 201317.0}, 'EL07_pos_9808': {'bp': 22007.0, 'sum': 216420.0}, 'EL13_pos_9825': {'bp': 21787.0, 'sum': 219880.0}, 'EL04_pos_9801': {'bp': 20769.0, 'sum': 196992.0}, 'EL14_pos_9845': {'bp': 19983.0, 'sum': 162854.0}, 'Blanc2-pos_9725': {'bp': 18994.0, 'sum': 158715.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 211.205840
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 211.205634; int 45.350; delta(ppm) 1.026610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; TZAIZDJNSHBBJW-RBHJHGAENA-N; [M+H]+; UNPD130288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; NHCQMVNKPJAQJZ-GXDHUFHOSA-N; [M+H]+; UNPD81375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; SKUMUKZYAQNRDI-YQTOOIBONA-N; [M+H]+; UNPD60519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; 9Z,11E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SJRWAGBQZRSZEQ-QICXIIFXNA-N; [M+H]+; UNPD55921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ANJAOCICJSRZSR-AATRIKPKSA-N; [M+H]+; (Z)-8-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SUQHUQJFQPNSCG-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ICTDGEDTDHVZDK-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; UNPD176272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; HJORIHUMUYKCDQ-JPYSRSMKSA-N; [M+H]+; UNPD20827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; PDVOQGIVYBGHCJ-MDZDMXLPSA-N; [M+H]+; UNPD207357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; 9S-(2-cyclopentenyl)-1-nonanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; VGSQHKMOSCYQDQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-propoxyethyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; IHRPKOQVBCPMQH-OHAITUNLSA-N; [M+H]+; 9Z,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LFQGNVKBZIFOGJ-QTZZOOGMNA-N; [M+H]+; UNPD207636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IACZATYFQLYZJM-MDWZMJQENA-N; [M+H]+; 3-methyl-6-(1-methyl-ethyl)-3,9-decadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AVHNDAZRNRAYTP-BQYQJAHWSA-N; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; HJCIVWWOKIXNOJ-KTKRTIGZSA-N; [M+H]+; 5Z-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; 11E-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; ZFQMGOCRWDJUCX-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; Tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; OVDHJTXSPHPEHT-GUMNZBQSSA-N; [M+H]+; UNPD65076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; IJRPUVULRFPWGC-YTXTXJHMSA-N; [M+H]+; 8E,10E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; OSINZOMCCVVWFZ-ZRDIBKRKNA-N; [M+H]+; 7-Ethyl-4E-dodecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MHMPYFBKZUSOQX-UHFFFAOYSA-N; [M+H]+; 2-Methyltridec-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CVMWCRDXSQGRSJ-UGPWUYPHNA-N; [M+H]+; UNPD45932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; NYOHMJCUHOBGBN-UHFFFAOYNA-N; [M+H]+; 2,4-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; XTFWXOWQURZTRR-UHFFFAOYSA-N; [M+H]+; 1,13-Tetradecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; tetradec-13-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; FNJYRTCQWWUNRH-ONEGZZNKSA-N; [M+H]+; 11E,13-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; SDYZTPJTAFFSCK-MQQKCMAXSA-N; [M+H]+; 10E,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; UOXURTMIDUSQLL-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; UNPD10412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHRPKOQVBCPMQH-OHAITUNLSA-N; [M+H]+; 9Z,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; 9Z,11E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SDYZTPJTAFFSCK-MQQKCMAXSA-N; [M+H]+; 10E,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SKUMUKZYAQNRDI-YQTOOIBONA-N; [M+H]+; UNPD60519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; 9S-(2-cyclopentenyl)-1-nonanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IJRPUVULRFPWGC-YTXTXJHMSA-N; [M+H]+; 8E,10E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WJRPOIOZEYYYBP-NTEUORMPSA-N; [M+H]+; (E)-3,7-Dimethyl-1-(2-methylpropoxy)-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NHCQMVNKPJAQJZ-GXDHUFHOSA-N; [M+H]+; UNPD81375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; 11E-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PDVOQGIVYBGHCJ-MDZDMXLPSA-N; [M+H]+; UNPD207357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; TZAIZDJNSHBBJW-RBHJHGAENA-N; [M+H]+; UNPD130288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; UNPD176272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HJORIHUMUYKCDQ-JPYSRSMKSA-N; [M+H]+; UNPD20827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UOXURTMIDUSQLL-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; Tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AVHNDAZRNRAYTP-BQYQJAHWSA-N; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; HJCIVWWOKIXNOJ-KTKRTIGZSA-N; [M+H]+; 5Z-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZFQMGOCRWDJUCX-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XOGRIOGKVYWODE-VAWYXSNFSA-N; [M+H]+; UNPD142324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; XTFWXOWQURZTRR-UHFFFAOYSA-N; [M+H]+; 1,13-Tetradecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; tetradec-13-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ANJAOCICJSRZSR-AATRIKPKSA-N; [M+H]+; (Z)-8-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; IACZATYFQLYZJM-MDWZMJQENA-N; [M+H]+; 3-methyl-6-(1-methyl-ethyl)-3,9-decadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MHMPYFBKZUSOQX-UHFFFAOYSA-N; [M+H]+; 2-Methyltridec-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; FNJYRTCQWWUNRH-ONEGZZNKSA-N; [M+H]+; 11E,13-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OVDHJTXSPHPEHT-GUMNZBQSSA-N; [M+H]+; UNPD65076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SUQHUQJFQPNSCG-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; NYOHMJCUHOBGBN-UHFFFAOYNA-N; [M+H]+; 2,4-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LFQGNVKBZIFOGJ-QTZZOOGMNA-N; [M+H]+; UNPD207636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CVMWCRDXSQGRSJ-UGPWUYPHNA-N; [M+H]+; UNPD45932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SJRWAGBQZRSZEQ-QICXIIFXNA-N; [M+H]+; UNPD55921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VGSQHKMOSCYQDQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-propoxyethyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; UNPD10412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ICTDGEDTDHVZDK-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; OSINZOMCCVVWFZ-ZRDIBKRKNA-N; [M+H]+; 7-Ethyl-4E-dodecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.773; ANJAOCICJSRZSR-UHFFFAOYSA-N; [M+H]+; tetradec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; NGYMOTOXXHCHOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; UEGBWDUVDAKUGA-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethylundec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; (E)-tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; (9Z,11E)-tetradeca-9,11-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; AVHNDAZRNRAYTP-FPLPWBNLSA-N; [M+H]+; (Z)-tetradec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; XAFLGQFKKHZYMU-SREVYHEPSA-N; [M+H]+; (Z)-tetradec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; SVHDKVPXRARVAO-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethylundeca-5,9-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; IHRPKOQVBCPMQH-UHFFFAOYSA-N; [M+H]+; tetradeca-9,12-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; VRIOCRYNFBWGRF-UHFFFAOYSA-N; [M+H]+; 3-methyltridec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; MRSXTPSFUFLUIT-ZHACJKMWSA-N; [M+H]+; (E)-tetradec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; (E)-tetradec-11-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; VIKQYIINCNAGJW-UHFFFAOYSA-N; [M+H]+; 2-pentylnon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; NYOHMJCUHOBGBN-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; cyclotetradecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; AOQWZIUVPJRSBX-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(4-propan-2-ylcyclohexyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; ZFQMGOCRWDJUCX-HJWRWDBZSA-N; [M+H]+; (Z)-tetradec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; PYLWPDMWSQBLDR-UHFFFAOYSA-N; [M+H]+; tetradec-9-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; KFDYBYSVIGXWSM-UHFFFAOYSA-N; [M+H]+; 1-(2,2,6-trimethylcyclohexyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; CVMWCRDXSQGRSJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclotridecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RDAOUVWCVNAGHI-UHFFFAOYSA-N; [M+H]+; cyclohexylmethoxymethylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,8,9,10,11,12,13,13a-tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WDQFBJRBQPVFJZ-UHFFFAOYSA-N; [M+H]+; 3,6,10-trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XBMBRECRKQFYAT-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; UBOUZFDYGXBBHQ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-cyclopentylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QYAOIOBFYSRSLB-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-methylundec-5-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XEOVFHLZQOKWSG-UHFFFAOYSA-N; [M+H]+; 2-nonylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZAQQXTXRYPDIEV-UHFFFAOYSA-N; [M+H]+; tetradec-11-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BTNIGSUBTBPFBN-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; DAHPLMKJYAYVAZ-UHFFFAOYSA-N; [M+H]+; 2,6-di(butan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AXHHYECTTZUORY-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YJJRWDWACWCKIH-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-methylundec-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; YNODHHMFOJADOU-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,2,6-trimethylcyclohexyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NSCHHIJUBNTNRY-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-one
