ACCESSION: MSBNK-SMB_Measured-HSA015P0161005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_40': {'bp': 298243.0, 'sum': 2521277.0}, 'EL03_pos_524': {'bp': 124273.0, 'sum': 1201917.0}, 'EL03_pos_165': {'bp': 219941.0, 'sum': 1964814.0}, 'EL03_pos_285': {'bp': 174011.0, 'sum': 1626297.0}, 'EL03_pos_584': {'bp': 122924.0, 'sum': 1215698.0}, 'EL03_pos_224': {'bp': 193241.0, 'sum': 1719284.0}, 'EL03_pos_464': {'bp': 140337.0, 'sum': 1386627.0}, 'EL03_pos_953': {'bp': 72493.0, 'sum': 1057602.0}, 'EL03_pos_703': {'bp': 98158.0, 'sum': 1047563.0}, 'EL03_pos_879': {'bp': 83717.0, 'sum': 944927.0}, 'EL03_pos_345': {'bp': 148790.0, 'sum': 1538307.0}, 'Blanc1-pos_1017': {'bp': 135458.0, 'sum': 1703295.0}, 'EL03_pos_820': {'bp': 88399.0, 'sum': 978039.0}, 'EL03_pos_404': {'bp': 159998.0, 'sum': 1394184.0}, 'Blanc1-pos_957': {'bp': 145255.0, 'sum': 1769889.0}, 'EL03_pos_759': {'bp': 94820.0, 'sum': 1064984.0}, 'EL03_pos_643': {'bp': 108403.0, 'sum': 1127021.0}, 'EL03_pos_103': {'bp': 246078.0, 'sum': 2155669.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 161.096218
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 161.096020; int 38.599; delta(ppm) 0.830901
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GHUOSULLWUTZOW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZAZMJPVXTZEDDN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VDQFEVQCXBWMII-UHFFFAOYSA-N; [M+H]+; 5,7,8,9-tetrahydrobenzo[7]annulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FUPXYICBZMASCM-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZCECDJPMXUAMJE-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RKWDIVBLLDITMW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YYEIMUXAHNWDEA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroindene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SUSHJFGCRWJSAQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SJYXPKLIUGUXOG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IWPFQZYKVVFMBC-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; PSDJDWYRXCICBF-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FFLDXLWVAGFFMF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FVQRGEDTAZCSGH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NLXMNYGXUXQBMP-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OTUUNQCLWRFRSL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SKAMSFNTWGMHJW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; XMQCVICRPBHGLO-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RRGUXSZHYAADAO-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KLCFSSYQMSYTTN-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MAIHLXPPVKYYMW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XHIXLGJUXBLKCX-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GBLRMBKJBLNURW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-4-ethynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RUNKSQBQFFBFPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.2.1.02,6]deca-1,3,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SRAOJVZUJSEHQP-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NXOHUHPRFMGJSZ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DDIXBOIRQMMVBE-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QWCMSASONHVIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ORLYTWCECJKJCQ-UHFFFAOYSA-N; [M+H]+; 1-(3-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CDWRSUNYLNEVTA-UHFFFAOYSA-N; [M+H]+; 1-(3-prop-1-en-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OGVJNNYSEAWOSL-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HWNZISHQPBUCHJ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropylphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GHQLIYHFLAJTTN-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NBKYQUHYCYKGAQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MCRFZIZRSLQUEO-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UYJPQDRVQBXHQR-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VKBCFLSMFNGVBS-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GUHBZTMKWQVBLU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZVUCGCBPLBJHDH-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RXZJHESCHPMWEK-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BKQSPUYYVDBZEF-GHMZBOCLSA-N; [M+H]+; (2S,6R)-tricyclo[5.4.0.02,6]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KJMQMBUSCGXMKG-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BXQMESVUGPOOLQ-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FHSHWAPEPYLLRG-UHFFFAOYSA-N; [M+H]+; 3-phenylbicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; HPMSIHODUFUPMS-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; SUAXZCJGGYILQA-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HJEHMBCPVHLCOG-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-4-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.841; UFWIBTONFRDIAS; [M+CH4O+H]+; antimitr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.447; SWSMPDUAYCFIST; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.182; XEOSBIMHSUFHQH; [M+CH4O+H]+; Fulvalen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.009; CUFNKYGDVFVPHO; [M+CH4O+H]+; Azunamic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.012; ZXDOJLXKYNWBMK; [M+H]+; 1,2,3,4-Tetrahydro-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.354; HVVZVBWIBBTXAJ; [M+CH4O+H]+; 1-methylideneindene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.743; ATYUEOYJIQYTAG; [M+H]+; 2-Phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.552; BOCRJYUZWIOMOJ; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.311; XGDRYBAMXVBPEY; [M+H]+; 2-methylidene-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.404; QWCMSASONHVIHV; [M+H]+; ACMC-20mqra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.506; RUNKSQBQFFBFPZ; [M+CH4O+H]+; 4,7-Methanoindene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.157; BQJFBHBDOAIIGS; [M+H]+; 3-Benzylidene-2-butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.637; XQTAGXUFCZLHIQ; [M+H]+; 3-Phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.717; PBWQZEMADHTUIF; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.829; MRLBDJHIJZHYMK; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.465; JQUDOQURNCFNOY; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.231; HWNZISHQPBUCHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.802; YPAJRUMMODCONM; [M+H]+; 2-Phenyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.010; WMVUYUVKNFDYAF; [M+H]+; p-Isopropenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.741; SLIYPUFGOLKLKM; [M+H]+; 2-Penten-1-one, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.131; VDQFEVQCXBWMII; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.467; BXQMESVUGPOOLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.027; LVGUHATVVHIJET; [M+H]+; Ethyl styryl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.578; ACEWUDFEONXYQH; [M+H]+; 8-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.206; OGVJNNYSEAWOSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.212; VGZQKUJGVYFKBP; [M+H]+; 1-Methyl-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.837; KWHUHTFXMNQHAA; [M+H]+; Benzsuberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.228; BHLPXOCOLGSUHH; [M+H]+; 1H-Indene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.007; SAXKWTPDZMBKSQ; [M+H]+; 2,2-Dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.190; MFBXYJLOYZMFIN; [M+H]+; 3-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.568; YATFFJNYYBBJNA; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.184; ZYBCYRGGMARDQI; [M+H]+; 5-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.247; QWZAOSKLFKAEOK; [M+H]+; 1-Indanone,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.679; NYNSNUNMTUNAEO; [M+H]+; 1,2,3,4-tetrahydro-6-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.783; POHSCURLLMFLQU; [M+H]+; 6-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.915; FPOGGJAFMWYNLI; [M+H]+; 6-METHYL-alpha-TETRALONE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.563; SRLHDEROUKFEMJ; [M+H]+; zlchem 108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.620; KYGSYTRHCDNSGS; [M+H]+; 4-Pentenophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.968; GGMYZZBVIWUXEC; [M+H]+; 7-Methyltetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.583; NPELEPAOYMNNRW; [M+H]+; 2-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.997; OVZUJANOCKWRBN; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.725; OLTGBBZNDCRRFH; [M+H]+; 1,3-dimethylinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.365; OXZOECWNPLRVGG; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.579; TUZLFHYUOUBZOK; [M+H]+; Cyclopropyl p-tolyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.613; URRXOUHZIHBLGJ; [M+H]+; Spectrum_000561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.001; RKWDIVBLLDITMW; [M+H]+; ACMC-20ldof
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.505; MYTUQIAUTUWXOA; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.484; OXVFHTGEKIPSRS; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.736; GANIBVZSZGNMNB; [M+H]+; 2-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.225; MVEBDOSCXOQNAR; [M+H]+; Benzoylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.961; MFCLOAFNUWAGGB; [M+H]+; 2,6-dimethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.721; MRHLMUSHMPEPEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.875; BKQSPUYYVDBZEF; [M+H]+; cis-1,2,3,7b-Tetrahydro-3aH-cyclopenta(3,4)cyclobuta(1,2)benzen-3a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; ZXDOJLXKYNWBMK; [M+H]+; 1,2,3,4-Tetrahydro-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; UFWIBTONFRDIAS; [M+CH4O+H]+; antimitr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.895; NOQOVOQEXOEFEZ; [M+C2H3N+H]+; 2-Hydroxyethylperoxy(methyl)borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.901; FIMDSTRDCKMQJX; [M+C2H3N+H]+; 1,3-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.127; BALNGILIAHAPBF; [M+C2H3N+H]+; Hydroxymethyl dimethyl borate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.268; FIULGFJIHJJXMT; [M+C4H6N2+H]+; Pyridinium-2-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.268; KPCZJLGGXRGYIE; [M+C4H6N2+H]+; Pyridinium-3-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.254; XYGIWVMGXHARGN; [M+C2H3N+H]+; Propan-2-ylperoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.217; AABKCVMRNWQCKI; [M+C2H3N+H]+; 1,2-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.464; JFXARVYVPCQOSI; [M+C2H3N+H]+; 2,2-Dihydroxy-4,4-dimethyl-1,3-dioxa-2-boranuidacyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.962; WTZTWDMQGFZHGE; [M+C2H3N+H]+; 1-Methoxyethoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.904; SUTBMSAKRXAYPR; [M+C2H3N+H]+; Propylperoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.136; ZOIOCWRJPMIRFI; [M+C2H3N+H]+; 2,3-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.529; IZNFUEVGPRVJHV; [M+C2H3N+H]+; 3-Hydroxypropylboric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.754; RFYVIYAYOIBREP; [M+CH4O+H]+; 1-Fluorohept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.690; GUZBPIFGZZVLPT; [M+CH4O+H]+; 7-Fluorohept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.900; AMFIDHLYEPNOPF; [M+CH4O+H]+; (2E)-2-methylhexa-2,5-dienoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.520; KDSSJGPGGAVRDL; [M+CH4O+H]+; 2-Fluorohepta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.562; DWQFMUGZJPCZBE; [M+H3N+H]+; [Acetyloxy(methyl)boranyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.795; CRGKBNCHBPHFGE; [M+CH4O+H]+; (2E,4E)-4-fluorohepta-2,4,6-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.178; VKBCFLSMFNGVBS; [M+H]+; 3-(3-Methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.248; HUURMSPNLZCUON; [M+CH4O+H]+; 2-Ethylidene-4-fluoropent-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.050; MCRFZIZRSLQUEO; [M+H]+; 3-(2-Methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.433; ICZSWVMPYFOTDW; [M+H3N+H]+; 3-Oxopent-4-enoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.318; GPPRQIURCYRHOB; [M+CH4O+H]+; (4E)-4-fluorohepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.876; IRGXRPSVYYZZEA; [M+CH4O+H]+; 5-Fluoro-3-methylidenehex-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.108; POHSCURLLMFLQU; [M+H]+; 6-methyl-1,2,3,4-tetrahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.779; JXEASFRKJQXDJI; [M+CH4O+H]+; (3E,5E)-6-fluorohepta-1,3,5-trien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.022; DBRVWFAKSLTOFY; [M+CH4O+H]+; 2-Fluoro-1,6-heptadiene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.047; ZLTODKVKWYKBPW; [M+H3N+H]+; 3,4-dihydro-2H-pyran-4-yloxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.132; BHGVDRZOEMCOSO; [M+H3N+H]+; 2-Methyl-3a,5,6,7a-tetrahydro-[1,3,2]dioxaborolo[4,5-b][1,4]dioxine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.393; RZSUOWKNPJUXNN; [M+H3N+H]+; 3,4-dihydro-2H-pyran-2-yloxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.582; IVWYGPMSPTXDAX; [M+H3N+H]+; Ethoxy(prop-2-enoyloxy)borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.012; BQJFBHBDOAIIGS; [M+H]+; 3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.570; NYNSNUNMTUNAEO; [M+H]+; 5,6,7,8-Tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.320; SJYXPKLIUGUXOG; [M+H]+; 3-Cyclopropyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.507; IWHYOFHYYJECQR; [M+H3N+H]+; 3,6-dihydro-2H-pyran-4-yloxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.280; YOWQBEGECBQNHF; [M+H3N+H]+; (5-Oxotetrahydro-2H-pyran-3-yl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.084; ADMGNLMKZIVGGK; [M+H3N+H]+; 3-Oxopent-4-en-2-yloxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.445; LVGUHATVVHIJET; [M+H]+; 1-Phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.008; MFCLOAFNUWAGGB; [M+H]+; (2R)-2,6-Dimethylindan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.493; AGYTXQQHPSGTEC; [M+H3N+H]+; [(2Z)-1-Methoxy-1-oxobut-2-en-2-yl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.797; BOCRJYUZWIOMOJ; [M+H]+; alpha-Ethylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.621; YPAJRUMMODCONM; [M+H]+; 2-(2-Deuteriophenyl)pent-2-enal
