ACCESSION: MSBNK-SMB_Measured-HSA015P0199008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'EL03_pos_1334': {'bp': 201009.0, 'sum': 1125872.0}, 'EL03_pos_1455': {'bp': 194077.0, 'sum': 1312940.0}, 'Blanc2-pos_2133': {'bp': 61187.0, 'sum': 358691.0}, 'EL02_pos_1991': {'bp': 75781.0, 'sum': 522717.0}, 'EL19_pos_893': {'bp': 84735.0, 'sum': 693528.0}, 'EL03_pos_2024': {'bp': 143843.0, 'sum': 820617.0}, 'EL03_pos_1396': {'bp': 151486.0, 'sum': 987396.0}, 'Blanc2-pos_1955': {'bp': 61860.0, 'sum': 369877.0}, 'EL03_pos_1576': {'bp': 170315.0, 'sum': 938225.0}, 'Blanc2-pos_1252': {'bp': 58720.0, 'sum': 404067.0}, 'EL03_pos_1966': {'bp': 151259.0, 'sum': 846874.0}, 'EL03_pos_1667': {'bp': 164443.0, 'sum': 870926.0}, 'EL15_pos_1972': {'bp': 71878.0, 'sum': 455330.0}, 'Blanc2-pos_1124': {'bp': 62182.0, 'sum': 441951.0}, 'Blanc2-pos_1709': {'bp': 60434.0, 'sum': 349602.0}, 'Blanc3-pos_1952': {'bp': 59467.0, 'sum': 342389.0}, 'Blanc2-pos_1463': {'bp': 56452.0, 'sum': 400596.0}, 'EL22_pos_1942': {'bp': 79864.0, 'sum': 570942.0}, 'Blanc2-pos_1064': {'bp': 65871.0, 'sum': 419780.0}, 'EL22_pos_1643': {'bp': 80609.0, 'sum': 538497.0}, 'EL05_pos_1955': {'bp': 69180.0, 'sum': 476767.0}, 'EL17_pos_875': {'bp': 67711.0, 'sum': 502138.0}, 'Blanc2-pos_1180': {'bp': 61979.0, 'sum': 387956.0}, 'Blanc2-pos_1582': {'bp': 61459.0, 'sum': 399483.0}, 'Blanc3-pos_2073': {'bp': 60098.0, 'sum': 353155.0}, 'Blanc2-pos_2014': {'bp': 58162.0, 'sum': 391186.0}, 'Blanc3-pos_1893': {'bp': 55562.0, 'sum': 324855.0}, 'EL03_pos_1516': {'bp': 185514.0, 'sum': 1165292.0}, 'EL03_pos_2145': {'bp': 157191.0, 'sum': 825527.0}, 'EL03_pos_2086': {'bp': 139741.0, 'sum': 860851.0}, 'EL19_pos_1979': {'bp': 72952.0, 'sum': 499736.0}, 'EL06_pos_2033': {'bp': 67302.0, 'sum': 472197.0}, 'Blanc3-pos_1265': {'bp': 65260.0, 'sum': 429306.0}, 'Blanc3-pos_851': {'bp': 63381.0, 'sum': 412509.0}, 'Blanc3-pos_1205': {'bp': 60543.0, 'sum': 408909.0}, 'Blanc2-pos_1895': {'bp': 60331.0, 'sum': 362595.0}, 'Blanc3-pos_1079': {'bp': 59240.0, 'sum': 424480.0}, 'Blanc2-pos_1522': {'bp': 57342.0, 'sum': 382836.0}, 'Blanc3-pos_2013': {'bp': 53407.0, 'sum': 333296.0}, 'EL06_pos_1961': {'bp': 69412.0, 'sum': 442638.0}, 'EL07_pos_2075': {'bp': 68567.0, 'sum': 395299.0}, 'EL06_pos_2147': {'bp': 66554.0, 'sum': 421132.0}, 'Blanc2-pos_2075': {'bp': 63266.0, 'sum': 357161.0}, 'EL23_pos_1955': {'bp': 61501.0, 'sum': 407632.0}, 'Blanc2-pos_1313': {'bp': 61173.0, 'sum': 399929.0}, 'Blanc2-pos_1835': {'bp': 59789.0, 'sum': 367759.0}, 'EL03_pos_1785': {'bp': 173482.0, 'sum': 1011553.0}, 'EL03_pos_1906': {'bp': 170810.0, 'sum': 919402.0}, 'EL19_pos_2039': {'bp': 76955.0, 'sum': 492134.0}, 'EL15_pos_1703': {'bp': 72430.0, 'sum': 497041.0}, 'EL06_pos_1901': {'bp': 70509.0, 'sum': 468991.0}, 'Blanc3-pos_1139': {'bp': 59178.0, 'sum': 413890.0}, 'EL23_pos_2075': {'bp': 56329.0, 'sum': 405268.0}, 'Blanc2-pos_1775': {'bp': 53421.0, 'sum': 365857.0}, 'EL03_pos_1846': {'bp': 154905.0, 'sum': 866409.0}, 'EL12_pos_1265': {'bp': 86662.0, 'sum': 669130.0}, 'EL23_pos_863': {'bp': 76567.0, 'sum': 474838.0}, 'Blanc3-pos_1331': {'bp': 60544.0, 'sum': 404861.0}, 'Blanc3-pos_1415': {'bp': 59661.0, 'sum': 390462.0}, 'Blanc3-pos_1721': {'bp': 58965.0, 'sum': 375749.0}, 'EL03_pos_2205': {'bp': 153708.0, 'sum': 818005.0}, 'EL05_pos_2122': {'bp': 77420.0, 'sum': 499697.0}, 'EL12_pos_2087': {'bp': 68769.0, 'sum': 417517.0}, 'EL07_pos_2140': {'bp': 65124.0, 'sum': 407994.0}, 'EL11_pos_1883': {'bp': 61159.0, 'sum': 364526.0}, 'Blanc2-pos_1649': {'bp': 60715.0, 'sum': 384912.0}, 'Blanc3-pos_1658': {'bp': 58057.0, 'sum': 361055.0}, 'EL11_pos_1949': {'bp': 56644.0, 'sum': 375548.0}, 'EL11_pos_2128': {'bp': 56163.0, 'sum': 343087.0}, 'EL04_pos_1883': {'bp': 54131.0, 'sum': 374692.0}, 'Blanc3-pos_1839': {'bp': 53850.0, 'sum': 352769.0}, 'EL09_pos_1985': {'bp': 65278.0, 'sum': 402570.0}, 'EL09_pos_2139': {'bp': 63770.0, 'sum': 387947.0}, 'Blanc2-pos_1373': {'bp': 58841.0, 'sum': 379844.0}, 'Blanc3-pos_2133': {'bp': 55100.0, 'sum': 362317.0}, 'Blanc3-pos_1599': {'bp': 64284.0, 'sum': 379337.0}, 'EL21_pos_2074': {'bp': 63232.0, 'sum': 446754.0}, 'EL04_pos_2135': {'bp': 58748.0, 'sum': 356545.0}, 'EL21_pos_1961': {'bp': 67272.0, 'sum': 453703.0}, 'Blanc3-pos_1481': {'bp': 59304.0, 'sum': 402917.0}, 'EL01_pos_1967': {'bp': 60405.0, 'sum': 400589.0}, 'EL16_pos_1966': {'bp': 56502.0, 'sum': 410321.0}, 'Blanc3-pos_1540': {'bp': 53093.0, 'sum': 367727.0}, 'EL12_pos_1426': {'bp': 77368.0, 'sum': 551474.0}, 'EL12_pos_1965': {'bp': 70952.0, 'sum': 464451.0}, 'EL24_pos_1955': {'bp': 60408.0, 'sum': 387932.0}, 'EL16_pos_2045': {'bp': 60150.0, 'sum': 385595.0}, 'Blanc3-pos_1779': {'bp': 51954.0, 'sum': 357185.0}, 'EL21_pos_1900': {'bp': 64398.0, 'sum': 456921.0}}
COMMENT: RETENTION_TIME_STDEV 0.575
COMMENT: PRECURSOR_M/Z_RAW 199.180664
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 199.180427; int 32.625; delta(ppm) 1.048973
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+ACN+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+ACN+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NBGFXXIMKJNWMF-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperidin-4-yl-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+ACN+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+ACN+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; IUGMKNUWVITXNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminocyclohexyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YRKCHKQZWFMCPB-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperidin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LABJYIPPYWKIAD-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethoxycyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LCFKURIJYIJNRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+ACN+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; URRQEBTVGCKANT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperidin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MCIDPQNLGSHVEJ-UHFFFAOYSA-N; [M+H]+; (1-morpholin-4-ylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; RGCZULIFYUPTAR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CDTAOSZEZXQTRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NNJGMUPZEXDYDP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GYPFXOJNVWZJEH-UHFFFAOYSA-N; [M+ACN+H]+; [4-(2-aminoethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+ACN+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HSBTXZQAKZTNCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxypropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WCPJVPPCOMEVQR-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(methylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YRSIFCHKXFKNME-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ADCLBPAECZNJRS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; LTIKAHOLVVSRIT-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-diethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IRLSKJITMWPWNY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GOQVOSCJGILEEX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QEOQBRVOQFQFEF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UKFQWAVMIMCNEH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; RFZHJHSNHYIRNE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QTOMCRXZFDHJOL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WXGLFUSDLRRYFE-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-3-yloxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OVOVDHYEOQJKMD-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OWCNPTHAWPMOJU-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VUEUCIYETAXEGY-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.085; ZNADTBMMQHPLQF; [M+H]+; 1-cyclohexyl-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.071; PLFCUQQRXRYJPJ; [M+H]+; 1-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.394; DQZCVNGCTZLGAQ; [M+H]+; Cyclouron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.297; JNXNNHVJXOJOAD; [M+H]+; 1-butan-2-yl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.867; COLUTWBYJCLQKO; [M+H]+; 1-tert-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.091; QWDRYURVUDZKSG; [M+C2H3N+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.383; OCRWQOBBCGSFAT; [M+C2H3N+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.736; YGZVAQICDGBHMD; [M+C4H6N2+H]+; Hexanol, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.766; BBMCTIGTTCKYKF; [M+C4H6N2+H]+; Gentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.715; GHLZUHZBBNDWHW; [M+C2H3N+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.747; FXCPLDHPNOXGOM; [M+H]+; N,N''-Dibutylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.527; YNPVNLWKVZZBTM; [M+C4H6N2+H]+; 4-Methylhexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.188; UKFQWAVMIMCNEH; [M+C4H6N2+H]+; 2-Ethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.509; LCFKURIJYIJNRU; [M+C4H6N2+H]+; 2-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.912; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; Isoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.683; QEOQBRVOQFQFEF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.410; RZKSECIXORKHQS; [M+C4H6N2+H]+; heptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.126; YVBCULSIZWMTFY; [M+C4H6N2+H]+; Heptan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.512; DVJHWTLBEYCZJZ; [M+C2H3N+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.525; NCMLFEXUCUKLTC; [M+C2H3N+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.698; WCPJVPPCOMEVQR; [M+C2H3N+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.909; GASMLRFTKRLWLW; [M+H]+; N-butyl(4-methylpiperidyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.135; HJVRJOCKISGMLI; [M+C2H3N+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.835; BJXJCAMLWINIQS; [M+C2H3N+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.211; HFHPBMVMXFZJNO; [M+C2H3N+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.315; CETWDUZRCINIHU; [M+C4H6N2+H]+; Heptanol-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.119; WIXWMTMSISERBV; [M+C2H3N+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.906; AOFZLQPFVNKHSR; [M+C2H3N+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.795; UYPVPBFQQUHERE; [M+C2H3N+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.488; MXZJHUFPDPEROD; [M+C2H3N+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.540; ZUQYRNJZPLAUMM; [M+H]+; 1-Allyl-3-(4-heptyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.773; CDTAOSZEZXQTRJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.221; VQCDOLZOAYIDQJ; [M+C2H3N+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.935; AGCBBXPWJMYJGB; [M+C2H3N+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.348; HHONKRXRGXJUCW; [M+C2H3N+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.568; JKUFWRDSSYNRPE; [M+C2H3N+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.692; MIBBFRQOCRYDDB; [M+C4H6N2+H]+; 2,3-Dimethylpentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.414; KAACLWQGBIEOGR; [M+C2H3N+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.451; ZRXAUOSECWYDMA; [M+C2H3N+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.835; YWFHDUFNGSJLTL; [M+C2H3N+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.686; ICMNKCCFRUPZCU; [M+C2H3N+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.261; OYKSDWPYPAQPRX; [M+C2H3N+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.344; NZPGYIBESMMUFU; [M+C4H6N2+H]+; 2-Ethyl-3-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.518; ZDVJGWXFXGJSIU; [M+C4H6N2+H]+; 5-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.443; KXFQCMKAQXWNSL; [M+C2H3N+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.143; MSRLXJWEQJQIJQ; [M+C2H3N+H]+; n-(2-propylpentyl)formamide
