ACCESSION: MSBNK-SMB_Measured-HSA015P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL18_pos_1246': {'bp': 367093.0, 'sum': 883942.0}, 'EL08_pos_1246': {'bp': 340694.0, 'sum': 802090.0}, 'EL19_pos_1253': {'bp': 297904.0, 'sum': 840448.0}, 'EL20_pos_1247': {'bp': 292582.0, 'sum': 771719.0}, 'EL21_pos_1245': {'bp': 289044.0, 'sum': 802938.0}, 'EL05_pos_1245': {'bp': 288456.0, 'sum': 823538.0}, 'EL16_pos_1241': {'bp': 274706.0, 'sum': 745174.0}, 'EL06_pos_1246': {'bp': 268520.0, 'sum': 788979.0}, 'EL17_pos_1235': {'bp': 257478.0, 'sum': 719220.0}, 'EL04_pos_1253': {'bp': 255506.0, 'sum': 723153.0}, 'EL09_pos_1241': {'bp': 238703.0, 'sum': 685431.0}, 'EL22_pos_1252': {'bp': 216077.0, 'sum': 756416.0}, 'EL07_pos_1239': {'bp': 200369.0, 'sum': 617156.0}, 'EL24_pos_1252': {'bp': 195314.0, 'sum': 569525.0}, 'EL23_pos_1245': {'bp': 193842.0, 'sum': 620016.0}, 'EL02_pos_1251': {'bp': 193086.0, 'sum': 737022.0}, 'EL11_pos_1245': {'bp': 185225.0, 'sum': 609991.0}, 'EL01_pos_1247': {'bp': 182105.0, 'sum': 599783.0}, 'EL10_pos_1240': {'bp': 164691.0, 'sum': 583631.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.052466
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 201.052237; int 36.209; delta(ppm) 1.084732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RSPQGKRRFSZVPZ-IMWMWJONNA-N; [M+Na]+; UNPD187434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RXOWVXQQENEZMJ-UHFFFAOYSA-N; [M+Na]+; UNPD20425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; BXFMHHHDTOWXJZ-UHFFFAOYSA-N; [M+Na]+; Penicisochroman J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RVBJGSPBFIUTTR-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; IEYOVTKXZDUOOI-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; UHAAYJHUUGFMMI-TWGQIWQCSA-N; [M+Na]+; (2Z)-2-hydroxy-3-(4-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; HBAUAIPLAXNUIM-UHFFFAOYSA-N; [M+Na]+; CNP0433045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KAOSFPBSWNREAY-UHFFFAOYSA-N; [M+Na]+; methyl 2-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LALSYIKKTXUSLG-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; DYDWKSVZHZNBLO-UHFFFAOYSA-N; [M+Na]+; cholesteryl 4-allyloxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; CNOJMNDAJUZLGJ-MDOHGIEYNA-N; [M+Na]+; UNPD1789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; HPTSLVKZADSUNO-UHFFFAOYNA-N; [M+Na]+; 1-[3-(4-hydroxyphenyl)oxiran-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LSVKXYMPPYKGAB-UHFFFAOYSA-N; [M+Na]+; 4-(hydroxymethyl)-2-methyl-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; WJLNNOBWGNFQCH-UHFFFAOYSA-N; [M+Na]+; 5-(prop-1-en-1-yloxy)-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; HAVVTRFZWPOIAG-JLDDOWRYNA-N; [M+Na]+; UNPD203056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRTRZAGRUVFFKR-UHFFFAOYSA-N; [M+H]+; CNP0448023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEGBCSYSBZQKMV-IMWMWJONNA-N; [M+Na]+; UNPD110191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JUUMLPWQPOUBNM-RXMQYKEDSA-N; [M+H]+; lysophosphatidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; MMYNJWLAHDEAGB-UHFFFAOYSA-N; [M+Na]+; 1-hydroxydeca-4,6-diyne-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UOVOEWJCBOKVTL-NXEZZACHSA-N; [M+Na]+; UNPD212821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CRRZPEMJSQSTDV-NDBZWWTDNA-N; [M+Na]+; 8S-hydroxy-2E-Decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; STYNYRFMDCKVBQ-FNORWQNLSA-N; [M+Na]+; UNPD119923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NOCQQUBFJURTDN-WSYQHHSTNA-N; [M+Na]+; UNPD148839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RLGCSXCBIHAHBM-UHFFFAOYSA-N; [M+Na]+; 2-hydroxymethyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HAVVTRFZWPOIAG-JLDDOWRYNA-N; [M+Na]+; UNPD203056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LHHSBDHIOUKUJD-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MAJHXCZOBHSOSD-UHFFFAOYSA-N; [M+Na]+; 6-ethoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; JDGAPWRQUUOGSO-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KUAAHEXHZDTABU-TZFXTEPQNA-N; [M+Na]+; UNPD204580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MPXDXAXQQHFVPD-MDOHGIEYNA-N; [M+Na]+; UNPD201972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZRKDKQNGWJTUNM-UHFFFAOYNA-N; [M+Na]+; 2-hydroxy-2,6-dimethylbenzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XZTWUMWIHHLFDI-UEQNJFAPNA-N; [M+Na]+; UNPD89958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; AIHVXKPMAWGFLZ-VIFPVBQESA-N; [M+Na]+; (S)-3-ethyl-6-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LSVKXYMPPYKGAB-UHFFFAOYSA-N; [M+Na]+; 4-(hydroxymethyl)-2-methyl-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BVKKHPBKRVEHGR-UHFFFAOYSA-N; [M+Na]+; UNPD179329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QKLCQKPAECHXCQ-UHFFFAOYSA-N; [M+Na]+; Ethyl Phenylglyoxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WGQVKYPDHREEJU-UHFFFAOYSA-N; [M+Na]+; 3-Acethyl-6-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SMIOEQSLJNNKQF-UHFFFAOYSA-N; [M+Na]+; 4-acetoxy acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OTHYPAMNTUGKDK-UHFFFAOYSA-N; [M+Na]+; UNPD158312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; KMQLIDDEQAJAGJ-UHFFFAOYSA-N; [M+Na]+; 4-oxo-4-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; IXCPPVIBFYXCOD-UHFFFAOYSA-N; [M+Na]+; UNPD226992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; RWIJHDVNVFLSFB-UHFFFAOYSA-N; [M+Na]+; LA-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; HPTSLVKZADSUNO-UHFFFAOYNA-N; [M+Na]+; 1-[3-(4-hydroxyphenyl)oxiran-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KZYXVVGEWCXONF-UHFFFAOYSA-N; [M+Na]+; 5-(oxiran-2-ylmethyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DYDWKSVZHZNBLO-UHFFFAOYSA-N; [M+Na]+; cholesteryl 4-allyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MRCGVXARHKOYKU-NSCUHMNNSA-N; [M+Na]+; 3-(4-Hydroxy-2-methoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; LNYOLAZJJYTRSO-HWKANZROSA-N; [M+Na]+; UNPD99170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; DKZBBWMURDFHNE-NSCUHMNNSA-N; [M+Na]+; (2E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; IEYOVTKXZDUOOI-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; WMRKBFFUHNUAFH-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-4-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; LBRCSWZZLJVBKB-NSCUHMNNSA-N; [M+Na]+; Isoferulaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; WLUIOVBNENBQAH-SFECMWDFNA-N; [M+Na]+; Antibiotic LA-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; JIPUTTVWDAXSEZ-ALCCZGGFSA-N; [M+Na]+; (Z)-10-Hydroxy-8-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; DISYDHABSCTQFK-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LQIYOSKKKUPTRP-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; IOMZSWZFZSBGSN-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4-methyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; JHGVLAHJJNKSAW-UHFFFAOYSA-N; [M+Na]+; UNPD158122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; XDSJRQRRQDAPNL-UHFFFAOYNA-N; [M+Na]+; 1,2-Dihydroxy-3,4-epoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; YXDPSLZCSQBRGS-UHFFFAOYSA-N; [M+Na]+; UNPD149696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; UBDWCJDDCTZFEB-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-2-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; QGEYIXASTJQWPW-UHFFFAOYSA-N; [M+Na]+; UNPD193833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; VVBJNJFYBCLUAH-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; MWYCYCCSCOPEPF-MBXJOHMKSA-N; [M+Na]+; UNPD145151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; ALVCCGIUMNTRJV-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxy-2-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; TVCLZDLCXCCEPN-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-(prop-1-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; YIFZKRGUGKLILR-UHFFFAOYSA-N; [M+Na]+; 4-(3,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; MHENVRWNXCCIFX-SVGMAFHSNA-N; [M+Na]+; UNPD195405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; FEGVSPGUHMGGBO-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; OXDKWKNIBKTRLQ-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxy-4-methylphenyl)propan-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; FCSPXCQJNMMNMO-UHFFFAOYSA-N; [M+Na]+; UNPD160579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OAYZJXKXCZZAGQ-UHFFFAOYSA-N; [M+Na]+; 4-(2,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; GKWLKAFZCJLZIG-UHFFFAOYSA-N; [M+Na]+; UNPD187491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; JGBKUPPZCCZOMT-UHFFFAOYSA-N; [M+Na]+; UNPD324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; DNNSYXUCMMUSNY-UHFFFAOYSA-N; [M+Na]+; UNPD4875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CRVYDEMEOPENNM-UHFFFAOYSA-N; [M+Na]+; alpha-Dolabrinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; UCJODLFJINHIOS-UHFFFAOYNA-N; [M+Na]+; 3-(4-methoxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; RVBJGSPBFIUTTR-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; HWCCVMGTQFWJSS-MDOHGIEYNA-N; [M+Na]+; UNPD182957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; ANPLWMFQFPHIRG-LURJTMIESA-N; [M+Na]+; (S)-2-methyl-2,3-dihydrobenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; BXYXZFGYPBKTFG-UHFFFAOYSA-N; [M+Na]+; CNP0428943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; UHAAYJHUUGFMMI-TWGQIWQCSA-N; [M+Na]+; (2Z)-2-hydroxy-3-(4-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; HPDXQTSWFBYAQF-UHFFFAOYSA-N; [M+Na]+; C00051715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; TUIDINZGJTVWLL-UHFFFAOYSA-N; [M+Na]+; C00051618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; WJLNNOBWGNFQCH-UHFFFAOYSA-N; [M+Na]+; 5-(prop-1-en-1-yloxy)-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; LALSYIKKTXUSLG-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; HBAUAIPLAXNUIM-UHFFFAOYSA-N; [M+Na]+; CNP0433045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; NBGWMNZWLGXONC-HWKANZROSA-N; [M+Na]+; UNPD168912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; AFDXODALSZRGIH-QPJJXVBHSA-N; [M+Na]+; 4-Methoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; LZPNXAULYJPXEH-UHFFFAOYSA-N; [M+Na]+; 3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; JQZASRHQYJJUCE-OWOJBTEDSA-N; [M+Na]+; UNPD9121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; FAADDASKWSUUAK-UHFFFAOYSA-N; [M+Na]+; CNP0431032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; ORJFSDFCHJQCOH-UHFFFAOYNA-N; [M+Na]+; methyl formylphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; KYFKCKUXXZSOTF-UHFFFAOYNA-N; [M+Na]+; 3-(4-Methylphenyl)oxiranecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; NITWSHWHQAQBAW-QPJJXVBHSA-N; [M+Na]+; methyl (2E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; PKALKWFZXXGNJD-AATRIKPKSA-N; [M+Na]+; methyl (2E)-3-(3-hydroxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; LYHHZDMOHBUPAZ-UHFFFAOYSA-N; [M+Na]+; UNPD76204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; RHVFQZBLXHBCRT-UHFFFAOYSA-N; [M+Na]+; methyl 3-phenylprop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; SYHMSIIXGFYQFN-UHFFFAOYSA-N; [M+Na]+; UNPD18267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; VPMRYZZHLGCIIT-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4,7-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; KAOSFPBSWNREAY-UHFFFAOYSA-N; [M+Na]+; methyl 2-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; SMRRIFXDHWZSBU-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; STJOMFVLCRFVNB-HWKANZROSA-N; [M+Na]+; UNPD31473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; PDOTWWQNXPRSKT-FNORWQNLSA-N; [M+Na]+; UNPD56794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; RXOWVXQQENEZMJ-UHFFFAOYSA-N; [M+Na]+; UNPD20425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; CNOJMNDAJUZLGJ-MDOHGIEYNA-N; [M+Na]+; UNPD1789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; QAUOMEZVECUWFA-ZCFIWIBFSA-N; [M+Na]+; UNPD213930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; WHEIRCBYUYIIMR-MDOHGIEYNA-N; [M+Na]+; UNPD10122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; ZXYYTDCENDYKBR-UHFFFAOYNA-N; [M+Na]+; (S)-Isosclerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; AQTKGZASUQVMEJ-UHFFFAOYNA-N; [M+Na]+; Vermelone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; DWMRWSWCNQMDNP-SNVBAGLBSA-N; [M+Na]+; UNPD214928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; RSPQGKRRFSZVPZ-IMWMWJONNA-N; [M+Na]+; UNPD187434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; FYLTVHCMIYGVPZ-UHFFFAOYSA-N; [M+Na]+; 5-(2-furanyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; KWILGNNWGSNMPA-UHFFFAOYNA-N; [M+Na]+; (R)-(-)-Mellein;Mellein;Ochracin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; BXFMHHHDTOWXJZ-UHFFFAOYSA-N; [M+Na]+; Penicisochroman J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; GLRRGQVHXAYKDR-FNORWQNLSA-N; [M+Na]+; (2E)-3-(3-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; RHZVHLWYRDLWCT-VOTSOKGWSA-N; [M+Na]+; (2E)-3-(2-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.757; DKZBBWMURDFHNE-NSCUHMNNSA-N; [M+Na]+; (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.675; AFDXODALSZRGIH-QPJJXVBHSA-N; [M+Na]+; (E)-3-(4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; NVNSVQJVBIWZNM-UHFFFAOYSA-N; [M+Na]+; prop-2-enyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; VVBJNJFYBCLUAH-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; NITWSHWHQAQBAW-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; QKLCQKPAECHXCQ-UHFFFAOYSA-N; [M+Na]+; ethyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KMQLIDDEQAJAGJ-UHFFFAOYSA-N; [M+Na]+; 4-oxo-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RMOKRPOMUJFXSE-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-1,3-benzodioxole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LCSVYSVGXQQHSI-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-1,5-benzodioxepine-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; BGAXCPSNMHVHJC-UHFFFAOYSA-N; [M+Na]+; phenacyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; VXDUBVRFTGUJCJ-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-1,5-benzodioxepine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; XRQKARZTFMEBBY-UHFFFAOYSA-N; [M+Na]+; oxiran-2-ylmethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; FEUMSMHGLKFCLZ-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-5-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ACECGHQDQWBTBM-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-6-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FEGVSPGUHMGGBO-VOTSOKGWSA-N; [M+Na]+; (E)-3-(2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; NKXPJXVTMWLHBC-UHFFFAOYSA-N; [M+Na]+; (4-formylphenyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HQDFDCPSGBNTRJ-UHFFFAOYSA-N; [M+Na]+; 7-methyl-2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XLZCZWCXCBPEJR-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-2,2-dimethyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SWUIQEBPZIHZQS-UHFFFAOYSA-N; [M+Na]+; 7-methyl-1,5-benzodioxepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XIYKRJLTYKUWAM-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)propan-2-one
