ACCESSION: MSBNK-SMB_Measured-HSA015P0272000
RECORD_TITLE: Characterized; N-(tetradecanoyl)ethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9547': {'bp': 346947.0, 'sum': 1973250.0}, 'EL09_pos_9615': {'bp': 303083.0, 'sum': 870290.0}, 'EL08_pos_9603': {'bp': 298558.0, 'sum': 833505.0}, 'EL10_pos_9597': {'bp': 274346.0, 'sum': 833619.0}, 'Blanc2-pos_9509': {'bp': 273837.0, 'sum': 720382.0}, 'EL11_pos_9597': {'bp': 270902.0, 'sum': 743167.0}, 'EL12_pos_9645': {'bp': 268441.0, 'sum': 802523.0}, 'EL22_pos_9706': {'bp': 265180.0, 'sum': 832928.0}, 'EL15_pos_9640': {'bp': 263482.0, 'sum': 812634.0}, 'EL23_pos_9610': {'bp': 262950.0, 'sum': 761208.0}, 'EL13_pos_9617': {'bp': 260676.0, 'sum': 733135.0}, 'EL21_pos_9628': {'bp': 253488.0, 'sum': 793116.0}, 'EL20_pos_9611': {'bp': 252906.0, 'sum': 779021.0}, 'EL05_pos_9665': {'bp': 252765.0, 'sum': 754865.0}, 'EL04_pos_9591': {'bp': 252756.0, 'sum': 701855.0}, 'EL16_pos_9610': {'bp': 248452.0, 'sum': 778838.0}, 'EL02_pos_9693': {'bp': 248356.0, 'sum': 854275.0}, 'EL19_pos_9681': {'bp': 246626.0, 'sum': 756107.0}, 'EL14_pos_9627': {'bp': 236948.0, 'sum': 706703.0}, 'EL24_pos_9603': {'bp': 235098.0, 'sum': 655789.0}, 'Blanc3-pos_9532': {'bp': 235015.0, 'sum': 703446.0}, 'EL06_pos_9639': {'bp': 231852.0, 'sum': 716329.0}, 'EL17_pos_9622': {'bp': 229470.0, 'sum': 686788.0}, 'EL07_pos_9604': {'bp': 228804.0, 'sum': 725057.0}, 'EL18_pos_9609': {'bp': 217862.0, 'sum': 719123.0}, 'EL01_pos_9598': {'bp': 211204.0, 'sum': 676262.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 272.258486
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 272.258485; int 53.904; delta(ppm) 1.419891
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+NH4]+; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+NH4]+; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+NH4]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; XXIXJIRNHGJXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dibutoxyhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+NH4]+; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+NH4]+; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+NH4]+; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+NH4]+; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+NH4]+; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+NH4]+; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+NH4]+; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+NH4]+; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+NH4]+; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+NH4]+; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+NH4]+; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+NH4]+; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+NH4]+; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+NH4]+; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.657; SECPZKHBENQXJG; [M+H3N+H]+; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.909; HZJHNXIAYMADBX; [M+H3N+H]+; 10-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.009; PJHOFUXBXJNUAC; [M+H3N+H]+; hypogeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.355; JGMYDQCXGIMHLL; [M+H3N+H]+; 11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.074; UFRASUJYZLLIJC; [M+H3N+H]+; 13-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.348; HVODZEXFHPAFHB; [M+H3N+H]+; 15-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.994; NNNVXFKZMRGJPM; [M+H3N+H]+; Lunac HD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.399; KVXIRQZWCOAYRD; [M+H3N+H]+; 5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.533; YRYADTKRRRPFOA; [M+H3N+H]+; ACMC-20laoy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.814; GPBDHSIJWBKDLE; [M+C2H3N+H]+; 1,4-Tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.518; XLKZJJVNBQCVIX; [M+C2H3N+H]+; 1,14-Tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.114; PLEXOMFVUZNSTQ; [M+H3N+H]+; (Z)-14-methylpentadec-6-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.752; UQBKDOGXRBMFLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.870; NYPUDXUXLBGPAZ; [M+H3N+H]+; Cyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.141; OTJSXUHOVUGHJG; [M+C2H3N+H]+; 1,3-tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.507; XFAINZYOLTZQEX; [M+C2H3N+H]+; 4-decoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.390; DWANEFRJKWXRSG; [M+C2H3N+H]+; 1,2-Tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.512; PCBKWKNYISJGPJ; [M+H3N+H]+; 3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.942; JHIXEZNTXMFXEK; [M+H]+; Comperlan MM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.010; DJKWDKJYFYUEBQ; [M+C2H3N+H]+; Gemcadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.982; ZVRMGCSSSYZGSM; [M+H3N+H]+; Gaidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.558; CNPSIKXHAXESJA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.810; OXGMPGKZDZPDIF; [M+H3N+H]+; 4-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.300; ZSIQDVRFEYRRQX; [M+H3N+H]+; Cyclohexanecarboxylicacid, 4-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.314; HVUVWFDIXGAFRS; [M+H3N+H]+; Disparalone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.825; WTXXSZUATXIAJO; [M+H3N+H]+; Pentadecenoic acid, 14-methyl-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.039; UCMHUESBHQTSMQ; [M+C2H3N+H]+; 4-decoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.653; CJTYPEFCSFAJMF; [M+H3N+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.326; SVEDZEIUAKXCCX; [M+H3N+H]+; ethyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.110; SFNALCNOMXIBKG; [M+C2H3N+H]+; Cimagel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.159; XKZGHFFSJSBUFA; [M+C2H3N+H]+; 7,8-tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.492; UODPTRHAWGAWQL; [M+H3N+H]+; Amyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.213; CQZXCLFDXWOTOC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.611; DXRJDPYAUGGBPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.871; GDDPLWAEEWIQKZ; [M+C2H3N+H]+; 1,1-Diethoxydecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.071; KGZMFHROPZCEME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.398; DIXHGNMBGFNHPV; [M+H3N+H]+; 9-Decenyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.982; NVGONKHUJZLNDX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.414; BTRWELPXUDWAGW; [M+C2H3N+H]+; 2,4,7,9-tetramethyldecane-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.113; AIALTZSQORJYNJ; [M+H3N+H]+; Oprea1_233736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.660; IQQBJPFABNIERI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.990; RHRRUYIZUBAQTQ; [M+H3N+H]+; 2,5,8,11-Tetramethyl-6-dodecyn-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.363; BIHXPDSLCWPANX; [M+C2H3N+H]+; 1-(Methoxymethoxy)dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.073; MRBKPSJRLSTYOZ; [M+H3N+H]+; methyl (Z)-pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.821; JEDIPLFNJDRCFD; [M+H3N+H]+; Methyl Pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.358; DVEKCXOJTLDBFE; [M+H]+; Lauryl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.352; AJUWUYJULVYGRA; [M+C2H3N+H]+; 1,1-Dimethoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.534; CWZCDPXXTWLHPO; [M+H]+; ethyl 2-(dihexylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.360; VZGHIFSDFDWSOD; [M+H3N+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.248; LAXUVNVWTBEWKE; [M+H3N+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.644; IAGBQBDKOCVGCC; [M+H3N+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.699; DMSGZRWAESVGIP; [M+H3N+H]+; Isoamyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.389; NJXYRZMLVYMJHM; [M+C2H3N+H]+; MNA dimethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.858; XOALFFJGWSCQEO; [M+H3N+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.558; XXPBOEBNDHAAQH; [M+H3N+H]+; 9-tetradecenyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.395; VRJLOADUMBZEBS; [M+H3N+H]+; Nonyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.533; RPJHMIFIFIFHAY; [M+H3N+H]+; 2-Methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.750; ACRFCWGJALRWRL; [M+H3N+H]+; Dacpme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.257; LOKPJYNMYCVCRM; [M+H3N+H]+; Ambap109-29-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.141; DZXBZPMJYIXTTI; [M+H3N+H]+; 13-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.242; YJINQJFQLQIYHX; [M+H3N+H]+; Z11-14: Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.641; KLYJLZWBEPGCLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.665; CRJBZFQLVNBSHX; [M+H3N+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.962; UEZQOSGCHCNWOE; [M+H3N+H]+; tetradec-7-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.530; ZMJKQSSFLIFELJ; [M+H3N+H]+; Hexadecalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.646; TUHHNZDBGKJLMZ; [M+H3N+H]+; Isododecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.782; JDBCCUBGERLOBZ; [M+H3N+H]+; 7-decyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.410; RUNIPIBIABFCQC; [M+H3N+H]+; 1,1-Bis(allyloxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.726; VSFOOCQEJQKBSO; [M+C2H3N+H]+; 1,1-Di(hexyloxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.790; GMSCBRSQMRDRCD; [M+H3N+H]+; Metazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.462; APSRJAGZYONPLL; [M+H3N+H]+; 3-Hexenyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.577; SRIFJCOBFTWCTM; [M+H3N+H]+; gamma-Palmitolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.916; DTXCLQMVQDIXOO; [M+H3N+H]+; 2-Methyldodecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.928; CKVQBYJDENROIT; [M+H3N+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.346; SFBRIARRAADNRK; [M+H3N+H]+; 3-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.366; BXUAFPXADZNGNU; [M+H3N+H]+; Oxacyclohexadecan-2-one, 15-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.554; XXIXJIRNHGJXBS; [M+C2H3N+H]+; 1,1-Dibutoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.426; SBLGLBNKXWHUFO; [M+H3N+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.242; CZLJBVBCHWWLFD; [M+H3N+H]+; 2-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.844; JMLUDYXDXUBOTH; [M+H]+; 2-dimethylaminoethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.741; VKKFWRYCMZBXIG; [M+C2H3N+H]+; Tergitol TMN-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.326; GILZFLFJYUGJLX; [M+H3N+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.395; JCNGRKBVAFNNHL; [M+C2H3N+H]+; Ppdiia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.744; BEHRYCYNRCQBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.770; FHORWCGUALMRKR; [M+H]+; N-Laurylmorpholine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.617; VHGQXSVGGOZFAO; [M+H3N+H]+; 2-Butyloctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.390; NXCNAXZUSZKKLK; [M+H]+; triethyl(2-octanoyloxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.168; ASGZLXKBMOBPBV; [M+H]+; dodecylidene-bis(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.944; RYNAFXPWYRVRJV; [M+H]+; C16 3-dehydrosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.258; ZNEIASKWUMVQPU; [M+H]+; 6-butyl-5-hydroxyiminododecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.562; SLCANKHLTWZHRV; [M+H]+; 5,8-Diethyl-7-hydroxydodecan-6-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.682; HWFDGUZNEOXCSG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.367; VDXDHXCHHMIDPX; [M+H3N+H]+; Menthyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.016; WAKLSXXFSACOOZ; [M+H]+; Undecanoylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.642; ZERSJCQRRUAYJS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.918; KNYRCCKTQMBSFP; [M+H3N+H]+; Citronellyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.866; XELWBYCKQCNAGY; [M+H]+; C16 lipoamino acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.177; VLBQNOGWIOSMAQ; [M+H3N+H]+; 1-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.975; LLPRPPREEWFLJD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.231; VEYKUZNBICFYCJ; [M+H3N+H]+; [4-(2-methylpropyl)cyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.480; BSARXNDZALPCHW; [M+H3N+H]+; p-t-Butylcyclohexyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.651; JHIXEZNTXMFXEK; [M+H]+; Comperlan MM
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; GPBDHSIJWBKDLE; [M+C2H3N+H]+; 1,4-Tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; SECPZKHBENQXJG; [M+H3N+H]+; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.967; ZVRMGCSSSYZGSM; [M+H3N+H]+; Gaidic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.703; XKZGHFFSJSBUFA; [M+C2H3N+H]+; (7R,8R)-7,8-Tetradecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.009; WTXXSZUATXIAJO; [M+H3N+H]+; (E)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.154; ZXZOWWGAPUWGNK; [M+H3N+H]+; 2-Hexyldec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.891; GPBDHSIJWBKDLE; [M+C2H3N+H]+; tetradecane-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.980; DWANEFRJKWXRSG; [M+C2H3N+H]+; tetradecane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.161; OTJSXUHOVUGHJG; [M+C2H3N+H]+; Tetradecane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.345; DJKWDKJYFYUEBQ; [M+C2H3N+H]+; Gemcadiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.082; ANOHLAYDIMKILU; [M+H3N+H]+; 2,15-Hexadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.321; BEMQUKMAAXMMPR; [M+C2H3N+H]+; 2,2,9,9-Tetramethyl-undecan-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.786; JLXNHGNJNWKTFI; [M+C2H3N+H]+; 2-(2-Butyloctoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.305; BMGIYYYMUKDBIL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.775; XFAINZYOLTZQEX; [M+C2H3N+H]+; 1-Butanol, 4-(decyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.970; PCBKWKNYISJGPJ; [M+H3N+H]+; hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.110; SFNALCNOMXIBKG; [M+C2H3N+H]+; polyoxyethylene 23 lauryl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.643; XLKZJJVNBQCVIX; [M+C2H3N+H]+; tetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.559; RXGVDHRTBIILPZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.978; XOALFFJGWSCQEO; [M+H3N+H]+; Tridecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.941; HVODZEXFHPAFHB; [M+H3N+H]+; hexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.405; OXGMPGKZDZPDIF; [M+H3N+H]+; 4-Hexadecenoic Acid; (Z)-Form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.551; DVEKCXOJTLDBFE; [M+H]+; Carboxymethyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.501; FHORWCGUALMRKR; [M+H]+; Morpholine, 4-dodecyl-, 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.645; CWZCDPXXTWLHPO; [M+H]+; Glycine, N,N-dihexyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.730; JHIXEZNTXMFXEK; [M+H]+; N-(2-hydroxyethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.048; IHSPMDXQWYKHOA; [M+H]+; Dodecyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.810; QSFOWAYMMZCQNF; [M+H]+; Delmopinol
