ACCESSION: MSBNK-SMB_Measured-HSA015P0122017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_1437': {'bp': 223752.0, 'sum': 930878.0}, 'EL02_pos_1442': {'bp': 148917.0, 'sum': 852799.0}, 'EL05_pos_1433': {'bp': 137051.0, 'sum': 871093.0}, 'EL22_pos_1437': {'bp': 185556.0, 'sum': 955598.0}, 'EL19_pos_1444': {'bp': 151058.0, 'sum': 871412.0}, 'EL06_pos_1437': {'bp': 140680.0, 'sum': 829520.0}, 'EL16_pos_1433': {'bp': 159786.0, 'sum': 839667.0}, 'EL20_pos_1442': {'bp': 114670.0, 'sum': 662894.0}, 'EL11_pos_1439': {'bp': 140400.0, 'sum': 715630.0}, 'EL24_pos_1439': {'bp': 174913.0, 'sum': 896244.0}, 'EL09_pos_1447': {'bp': 121181.0, 'sum': 689569.0}, 'EL15_pos_1448': {'bp': 91239.0, 'sum': 628285.0}, 'EL10_pos_1448': {'bp': 98963.0, 'sum': 618542.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 122.096727
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 122.096394; int 62.275; delta(ppm) 0.707793
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; VUGUQYWSLPBMLC-ZZXKWVIFSA-N; [M+H]+; (E)-3-(1-methylcyclobutyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WMRQQFSYNXFYJW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UJXXVGXQTXQALL-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-ylidene-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; XTSJQXBHTOPAGA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopentyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AUGAQMBGPRXXFB-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; VMELXYJYSXXORF-ZZXKWVIFSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; FOZYRTMYBDSODU-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; GHGNRQPVGKFJIR-UHFFFAOYSA-N; [M+ACN+H]+; hex-1-en-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; KQBVVLOYXDVATK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylidenecyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JSHOAZBZHHEGHI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GAXSIWLVORHPTJ-UHFFFAOYSA-N; [M+ACN+H]+; ethynylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; HRUOHVGPRWBSAB-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.317; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.008; BWZVCCNYKMEVEX; [M+H]+; g-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.538; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.024; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.699; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethyl-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.670; COHDGTRFTKHYSJ; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.849; WFGFGSWFQKXOAE; [M+H]+; Pyridine, 2-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.780; NTSLROIKFLNUIJ; [M+H]+; Aldehydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.869; KNCHDRLWPAKSII; [M+H]+; a-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.803; HOPRXXXSABQWAV; [M+H]+; Pyridine, 2,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.284; AFVDZBIIBXWASR; [M+C2H3N+H]+; Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.840; JDQNYWYMNFRKNQ; [M+H]+; b-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.626; PIVWQNJJTJZBMY; [M+H]+; 1,2,4-Trimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.897; NJQZTGGQYUUYKS; [M+H]+; 3-Picoline, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.804; XTLUAAHBKVFNPF; [M+H]+; 3-Picoline, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.235; FUZQTBHDJAOMJB; [M+H]+; 1-ethyl-2-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.452; KHQKGRVDIZQGHT; [M+C2H3N+H]+; 1,2,5-Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.181; GHGNRQPVGKFJIR; [M+C2H3N+H]+; 1-Hexen-5-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.713; NMGSDTSOSIPXTN; [M+C2H3N+H]+; 1,2-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.626; UVJHQYIOXKWHFD; [M+C2H3N+H]+; 1,4-Dihydrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.691; NFWSQSCIDYBUOU; [M+C2H3N+H]+; Methylcyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.029; OIALIKXMLIAOSN; [M+H]+; Conyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.042; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.099; CLFYLNSQRWCJAY; [M+C2H3N+H]+; 3-Hexen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.564; YWQLRBQGXHZJCF; [M+C2H3N+H]+; 3-Methylenecyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.268; JLTDJTHDQAWBAV; [M+H]+; Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.361; MGNZXYYWBUKAII; [M+C2H3N+H]+; 1,3-cyclohexadien
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.923; JAWZAONCXMJLFT; [M+H]+; 4-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.433; PFYPDUUXDADWKC; [M+H]+; zlchem 1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.768; CZZZABOKJQXEBO; [M+H]+; m-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.307; UFFBMTHBGFGIHF; [M+H]+; o-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.388; CRTKBIFIDSNKCN; [M+H]+; 1-propylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.974; DOLQYFPDPKPQSS; [M+H]+; 3,4-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.292; QVRBGKYLLCLCHL; [M+C2H3N+H]+; 5-Methyl-1,3-cyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.556; MLAXEZHEGARMPE; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.692; VOWZNBNDMFLQGM; [M+H]+; p-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.171; FRGXNJWEDDQLFH; [M+H]+; 4-Isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.256; GUAWMXYQZKVRCW; [M+H]+; N,2-Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.356; MKARNSWMMBGSHX; [M+H]+; 3,5-Xylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.980; PUACTIIESPYWSI; [M+H]+; 3-isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.299; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.412; FBGJJTQNZVNEQU; [M+H]+; n,3-dimethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.500; QCIFLGSATTWUQJ; [M+H]+; N-Methyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.737; VIVNOHOCUKALPP; [M+C2H3N+H]+; cyclopropylidenecyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.853; VVAKEQGKZNKUSU; [M+H]+; 2,3-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.878; LAKYCCVWZNCNIO; [M+C2H3N+H]+; 3-Methylene-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.669; GAXSIWLVORHPTJ; [M+C2H3N+H]+; Ethynylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.523; DLXBUAFBLMXVMT; [M+C2H3N+H]+; Cyclopropane, 1-ethynyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.227; GRGVQLWQXHFRHO; [M+C2H3N+H]+; 3-Methyl-3-penten-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.096; MLPVBIWIRCKMJV; [M+H]+; o-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.893; KQBVVLOYXDVATK; [M+H]+; AmbscL03/HERMANN4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.586; AMKPQMFZCBTTAT; [M+H]+; 3-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.729; QXXNZPGFAYCFIN; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.478; DZZRLBKCMDWNQM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.612; HRXZRAXKKNUKRF; [M+H]+; p-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.144; UJXXVGXQTXQALL; [M+H]+; 6-(Dimethylaminofulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.254; CJAAPVQEZPAQNI; [M+H]+; o-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.060; RGXUCUWVGKLACF; [M+H]+; m-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.334; VLRQRRQHXZCEDL; [M+H]+; Cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.800; OYEXEQFKIPJKJK; [M+H]+; 1-cyclohexenacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.698; RIWRFSMVIUAEBX; [M+H]+; Spectrum_001362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.464; HMTSWYPNXFHGEP; [M+H]+; p-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.215; BGESJFIREIRHJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.920; JSHOAZBZHHEGHI; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.818; BHHGXPLMPWCGHP; [M+H]+; bmse000377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.398; RQEUFEKYXDPUSK; [M+H]+; Sumine 2079
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.674; RFDXLWZZNPOBLL; [M+H]+; (1S)-2-methyl-6-methylidenecyclohexa-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.185; WMRQQFSYNXFYJW; [M+H]+; 4-09-00-00135 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.018; GAHKEUUHTHVKEA; [M+H]+; 2-Norbornanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; AFVDZBIIBXWASR; [M+C2H3N+H]+; Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.282; BWZVCCNYKMEVEX; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.548; SFSXNVBMAODLGN; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.760; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.425; WFGFGSWFQKXOAE; [M+H]+; 2-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.949; NTSLROIKFLNUIJ; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.800; HOPRXXXSABQWAV; [M+H]+; 2,3,4-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.955; KNCHDRLWPAKSII; [M+H]+; 4-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.958; GFYHSKONPJXCDE; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.215; JLTDJTHDQAWBAV; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.461; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.436; CDANKFDCWQNZRD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.695; AAFFTDXPYADISO; [M+C2H3N+H]+; Cyclohexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.357; LOVDBTDQOWAXPU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.848; LIWWTIQFDBDUHK; [M+C2H3N+H]+; Prop-1-yn-1-ylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.533; YLOGXFIDKFRMPT; [M+C2H3N+H]+; 4-Hexyne-3-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.207; JGNXPNDOSFEKDT; [M+C2H3N+H]+; (2S,6R)-tricyclo[2.2.0.02,6]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.011; BEMMGFAKNOMBOL; [M+C2H3N+H]+; Bicyclo[3.1.0]hexane-3-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.670; PQCKSEZSUPYXLS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.887; AMJSWCBLXLQDCU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.915; ZKYSNQSNXQZPFW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.602; BWZVCCNYKMEVEX; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; CDANKFDCWQNZRD; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.318
MS$FOCUSED_ION: PRECURSOR_M/Z 122.096393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-7900000000-a37be97eb496c17c1a55
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388859 117.1692 53.039584 0.6222 23.98 0.4341 13 f{C4H5}/5.83ppm,p-C4H7N1
  55.0180769 20.7760 55.018785 1.1633 5.15 0.4000 11 ?
  55.0544214 31.3160 55.055129 0.7447 8.26 0.6154 12 f{C4H7}/3.54ppm,p-C4H5N1
  65.0387596 219.9983 65.039498 0.6304 109.40 0.7692 13 f{C5H5}/2.81ppm,p-C3H7N1
  67.0543931 117.1536 67.055135 0.6114 31.37 0.1099 13 f{C5H7}/2.48ppm,p-C3H5N1
  77.0385562 18.5518 77.039293 1.7134 4.87 0.4061 10 f{C6H5}/-0.26ppm,p-C2H7N1
  79.0542993 487.1919 79.055031 0.4048 83.53 0.7143 13 f{C6H7}/0.92ppm,p-C2H5N1
  80.0496243 77.7361 80.050354 1.1368 22.71 0.1593 13 f{C5H6N1}/1.86ppm,p-C3H6
  80.9451078 91.3668 80.945835 0.9266 11.15 0.9121 13 ?
  81.0699367 240.4352 81.070663 0.6168 41.40 0.6758 13 f{C6H9}/0.74ppm,p-C2H3N1
  91.0542434 169.7624 91.054923 0.5601 41.91 0.2033 13 f{C7H7}/0.18ppm,p-C1H5N1
  92.0575804 340.4146 92.058254 0.5431 86.10 -0.0385 13 ?
  93.0609660 33.2953 93.061633 1.0101 12.74 -0.6818 11 ?
  93.0698779 98.3066 93.070545 1.1174 20.89 0.3736 13 f{C7H9}/0.01ppm,p-C1H3N1
  94.0651533 46.9210 94.065813 0.8717 7.09 0.8077 13 f{C6H8N1}/0.29ppm,p-C2H4
  95.0491496 178.5541 95.049802 0.5786 34.95 0.5330 13 ?
  95.0854912 87.3305 95.086144 0.9150 22.96 0.1091 11 f{C7H11}/-0.37ppm,p-C1H1N1
  96.0444148 89.7487 96.045060 1.0099 31.82 -0.5165 13 ?
  103.0542569 38.1447 103.054841 1.2324 12.04 -0.2606 10 f{C8H7}/0.29ppm,p-H5N1
  105.0334731 78.2241 105.034037 1.0663 19.58 0.2909 11 ?
  105.0446921 24.4147 105.045256 1.3708 8.82 0.2857 13 ?
  105.0698954 40.2054 105.070459 0.8280 8.55 0.4755 12 f{C8H9}/0.18ppm,p-H3N1
  106.0652351 70.1337 106.065788 0.7354 29.01 0.8242 13 f{C7H8N1}/1.03ppm,p-C1H4
  107.0729998 228.5159 107.073542 0.7285 23.13 0.9066 13 f{C7H9N1}/0.46ppm,p-C1H3
  108.0569984 33.6072 108.057534 1.1938 12.02 0.0769 12 ?
  108.0763993 19.1875 108.076935 1.0918 4.06 0.2867 12 ?
  116.9661494 83.1314 116.966616 1.2140 14.48 0.6374 13 ?
  120.0807729 138.2593 120.081211 0.6912 12.96 0.8846 13 f{C8H10N1}/-0.02ppm,p-H2
  120.0889715 43.2194 120.089410 1.0492 13.72 -0.1264 13 ?
  121.0286549 54.8967 121.029084 1.2642 18.08 0.0727 11 ?
  121.0649308 133.1750 121.065360 0.5699 37.75 0.0275 13 ?
  121.1011578 24.0329 121.101587 1.0735 8.00 0.1608 12 ?
  122.0603004 61.4833 122.060720 1.5075 16.89 0.2727 12 ?
  122.0964585 999.0000 122.096878 0.3849 0.00 1.0000 13 f{C8H12N1}/0.27ppm,p
  123.0441711 77.3355 123.044581 0.7396 23.62 -0.0091 11 ?
  123.0553303 209.3734 123.055740 0.7070 79.60 -0.4615 13 ?
  123.0805298 127.2596 123.080939 1.1212 40.47 -0.1044 13 ?
  123.0915857 28.1757 123.091995 1.4217 9.68 0.2121 10 ?
  123.0996544 96.7039 123.100064 1.0398 12.16 0.9727 11 ?
  123.1168854 34.3411 123.117294 1.4295 11.39 -0.0545 11 ?
  124.0393480 129.6841 124.039748 0.9029 37.16 0.0000 13 ?
  124.0757299 90.0070 124.076129 1.0558 36.37 0.7253 13 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  53.038886 117.17 117
  55.018077 20.78 20
  55.054421 31.32 31
  65.038760 220.00 219
  67.054393 117.15 117
  77.038556 18.55 18
  79.054299 487.19 487
  80.049624 77.74 77
  80.945108 91.37 91
  81.069937 240.44 240
  91.054243 169.76 169
  92.057580 340.41 340
  93.060966 33.30 33
  93.069878 98.31 98
  94.065153 46.92 46
  95.049150 178.55 178
  95.085491 87.33 87
  96.044415 89.75 89
  103.054257 38.14 38
  105.033473 78.22 78
  105.044692 24.41 24
  105.069895 40.21 40
  106.065235 70.13 70
  107.073000 228.52 228
  108.056998 33.61 33
  108.076399 19.19 19
  116.966149 83.13 83
  120.080773 138.26 138
  120.088971 43.22 43
  121.028655 54.90 54
  121.064931 133.18 133
  121.101158 24.03 24
  122.060300 61.48 61
  122.096458 999.00 999
  123.044171 77.34 77
  123.055330 209.37 209
  123.080530 127.26 127
  123.091586 28.18 28
  123.099654 96.70 96
  123.116885 34.34 34
  124.039348 129.68 129
  124.075730 90.01 90
//
