ACCESSION: MSBNK-SMB_Measured-HSA015P0169000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_2854': {'bp': 970132.0, 'sum': 4028263.0}, 'EL14_pos_2650': {'bp': 945230.0, 'sum': 3561129.0}, 'EL02_pos_2656': {'bp': 945105.0, 'sum': 3751557.0}, 'EL22_pos_2667': {'bp': 791465.0, 'sum': 3627019.0}, 'EL18_pos_2656': {'bp': 779030.0, 'sum': 3226552.0}, 'EL01_pos_2659': {'bp': 751872.0, 'sum': 3478434.0}, 'EL17_pos_2650': {'bp': 741464.0, 'sum': 3394101.0}, 'EL13_pos_2655': {'bp': 714995.0, 'sum': 3050071.0}, 'EL20_pos_2644': {'bp': 713229.0, 'sum': 3000560.0}, 'EL05_pos_2661': {'bp': 625089.0, 'sum': 3116818.0}, 'EL21_pos_2644': {'bp': 607769.0, 'sum': 2773855.0}, 'EL08_pos_2662': {'bp': 603338.0, 'sum': 3146661.0}, 'EL09_pos_2643': {'bp': 586150.0, 'sum': 2929898.0}, 'EL19_pos_2673': {'bp': 567438.0, 'sum': 3091489.0}, 'EL10_pos_2656': {'bp': 562031.0, 'sum': 2973164.0}, 'EL07_pos_2651': {'bp': 546374.0, 'sum': 2965548.0}, 'EL16_pos_2643': {'bp': 543222.0, 'sum': 2899910.0}, 'EL06_pos_2655': {'bp': 517192.0, 'sum': 2881010.0}, 'EL15_pos_2643': {'bp': 502493.0, 'sum': 2633588.0}, 'EL11_pos_2639': {'bp': 463740.0, 'sum': 2569868.0}, 'EL12_pos_2637': {'bp': 409638.0, 'sum': 2563636.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 169.133562
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 169.133361; int 15.511; delta(ppm) 0.906605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.473; BZORFPDSXLZWJF; [M+CH4O+H]+; Wurster''s Red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.908; HJXIRCMNJLIHQR; [M+CH4O+H]+; 2-Dimethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.689; HBLPYXIZPMDWIO; [M+CH4O+H]+; 3-Amino-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.100; FTAMTADBFJSWRE; [M+CH4O+H]+; 4-Aminobenzylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.638; BEJUPEKPJOPODY; [M+H]+; 2,6-Dimethyl-4-morpholinepropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.248; HHSBHVJQXZLIRW; [M+CH4O+H]+; 3575-32-4 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.254; MJAVQHPPPBDYAN; [M+CH4O+H]+; 4-Amino-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.842; VVWHSKRBMDNHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.760; XDEDGESLTYFNGL; [M+CH4O+H]+; Ambpe2001680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.539; WBIVDDQUIOYQLE; [M+H]+; 8-Propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.728; LNPMZQXEPNWCMG; [M+CH4O+H]+; zlchem 144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.296; BWAPJIHJXDYDPW; [M+CH4O+H]+; Epitope ID:115016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.391; LJQFYBCLMVVNAQ; [M+CH4O+H]+; 3-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.263; COSMFKAROKURLX; [M+CH4O+H]+; (5S)-5-methyl-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.602; MBWYRMCXWROJMP; [M+CH4O+H]+; 3-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.147; XVBLEUZLLURXTF; [M+CH4O+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.550; KECXPMLVCMSECK; [M+CH4O+H]+; 4-Amino-3-methyl-benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.326; NQSIARGGPGHMCG; [M+CH4O+H]+; 1-Ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.846; PTMVFRKAMOUORT; [M+CH4O+H]+; 2,4-Diaminoethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.321; XSZYBMMYQCYIPC; [M+CH4O+H]+; 4,5-Diamino-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.559; VAXDAORNOMZREO; [M+H]+; Oprea1_295844
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.377; ZSEAXUUEKURSMF; [M+CH4O+H]+; 1,2,3,4,4a,5-hexahydrocinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.688; DMEPVFSJYHJGCD; [M+CH4O+H]+; Ambcb4031189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.276; ABANUKHECQXXRH; [M+CH4O+H]+; 1-Methyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.348; ROJMDQBRKBPHIU; [M+CH4O+H]+; 4-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.603; MHQULXYNBKWNDF; [M+CH4O+H]+; 2-amino-3,4-dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.805; VKYOURQWEVCZSX; [M+CH4O+H]+; (3,5-dimethylanilino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.399; XTZPBUFHOVLKQR; [M+H]+; 2-Cyclohexylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.796; RMUCZJUITONUFY; [M+CH4O+H]+; Fenelzina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.663; LKFKVAXLRDKYAH; [M+H]+; 2-(3-Methylcyclopentylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.745; FTHKWZHJHBZURR; [M+CH4O+H]+; 1,2-dimethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.356; ISKQADXMHQSTHK; [M+CH4O+H]+; P-Xylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.578; FDLQZKYLHJJBHD; [M+CH4O+H]+; m-Diaminoxylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.109; FIWXXQWEVIQSAB; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.454; VDVAUEWYIFYHTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.791; HHRZAEJMHSGZNP; [M+CH4O+H]+; Actamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.777; HDCUSMZVZWLDRZ; [M+CH4O+H]+; Methyl benzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.082; LRDZBVAFUXSPGH; [M+CH4O+H]+; [(3-methylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.635; UHVTUFQEEKVMFP; [M+H]+; 4-ethyl-3-propyl-3,4-dihydropyrazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.006; GDBYQVISSUULNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.268; XPBBLOVWHBLPMK; [M+CH4O+H]+; (4-Methylbenzyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.631; ACFYUJLIWIDSFM; [M+H]+; Maybridge3_000440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.277; ZLHFLARHLWMZRE; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.767; ACZYVKUNEVSHFH; [M+H]+; 2-Methylamino-1-oxa-3-azaspiro(4.5)dec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.623; YOHHUDLYXSLONW; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; HPTQKSXAQBHFKL; [M+H]+; Carbodipiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; HRUBXJBPLLZTAN; [M+CH4O+H]+; 2-pyridinemethanamine, n,n-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.903; HRUBXJBPLLZTAN; [M+CH4O+H]+; Dimethyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.053; SLZCOYDOFRTTHF; [M+CH4O+H]+; Dimethyl(pyridin-3-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.688; NQMUUQGZZLWYGM; [M+CH4O+H]+; Methyl(6-methyl-2-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.093; UBRILBGVODOPFV; [M+CH4O+H]+; (4,6-Dimethylpyridin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.214; KMFBUFMVRYPIBY; [M+CH4O+H]+; N-ethyl-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.556; YBQLVYCNSLQITM; [M+CH4O+H]+; (3,6-Dimethylpyridin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.979; ZUCJRARGRJUOMC; [M+CH4O+H]+; N-Ethyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.117; XLIXVGXDWAONAR; [M+CH4O+H]+; N-Methyl-1-(4-methylpyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.497; UEUBEPHODYIOJJ; [M+CH4O+H]+; (2,6-Dimethylpyridin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.887; YTQVUCXSUXFTFM; [M+CH4O+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.678; RFSUVKWUVZCNAC; [M+H]+; N-[2-(azetidin-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.406; XDPVROZGWPJMPA; [M+H]+; N-(1-methylcyclopropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.484; DDDRGUJSYWMUIE; [M+H]+; 1-Pyrrolidin-1-ylpyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.177; GCGXROOUTLTJKH; [M+H]+; Di(pyrrolidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.884; WJXILHPPCMZNEF; [M+H]+; N-cyclopropylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.313; ULLMNWIRHQTTIE; [M+H]+; (3S)-N-(cyclopropylmethyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.405; JPUWPSGQGXHCGW; [M+H]+; Cyclopropyl(1,4-diazepan-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.461; NBUBSDFDOSUITG; [M+H]+; 1-(4-Ethenyl-1,4-diazepan-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.031; MNHOGCGLTKEWMC; [M+H]+; 4-(Azetidin-1-ylcarbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.110; NIWNHVPESWJGCZ; [M+H]+; N-prop-1-en-2-ylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.318; HRUBXJBPLLZTAN; [M+CH4O+H]+; Dimethyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; RFSUVKWUVZCNAC; [M+H]+; N-[2-(azetidin-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.295
MS$FOCUSED_ION: PRECURSOR_M/Z 169.133361
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-2900000000-7ec4d310344e794b7988
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388999 5.5489 53.039598 1.6215 1.24 0.1950 18 f{C4H5}/6.10ppm,p-C5H12N2O1
  55.0181535 6.8522 55.018861 1.2178 2.60 -0.0947 19 f{C3H3O1}/5.68ppm,p-C6H14N2
  55.0544965 36.2723 55.055204 0.6176 9.83 0.2416 21 f{C4H7}/4.90ppm,p-C5H10N2O1
  56.0497784 7.3998 56.050491 0.7850 2.08 0.1104 18 f{C3H6N1}/5.40ppm,p-C6H11N1O1
  56.9650890 7.4999 56.965805 1.7555 2.22 0.4588 16 ?
  57.0701364 26.8003 57.070853 0.8936 6.23 -0.0312 21 f{C4H9}/4.55ppm,p-C5H8N2O1
  58.0653692 67.8970 58.066089 0.5339 17.85 0.9182 21 f{C3H8N1}/4.19ppm,p-C6H9N1O1
  67.0544014 12.9300 67.055143 1.0887 3.63 0.5597 21 f{C5H7}/2.61ppm,p-C4H10N2O1
  69.0700908 9.4728 69.070834 1.1148 2.41 0.1747 21 f{C5H9}/3.10ppm,p-C4H8N2O1
  70.0652714 6.1155 70.066015 1.1846 1.34 0.6107 15 f{C4H8N1}/2.08ppm,p-C5H9N1O1
  71.0493221 5.5393 71.050065 1.3793 1.99 0.1126 15 f{C4H7O1}/2.55ppm,p-C5H10N2
  72.0445000 150.1845 72.045243 0.3886 40.62 0.1130 21 f{C3H6N1O1}/1.52ppm,p-C6H11N1
  73.0285527 16.5513 73.029295 1.0818 5.26 -0.0271 20 ?
  79.0543204 16.1885 79.055053 1.1132 2.93 0.5526 19 f{C6H7}/1.19ppm,p-C3H10N2O1
  80.0496937 4.9266 80.050423 1.4866 1.39 0.4070 19 f{C5H6N1}/2.72ppm,p-C4H11N1O1
  80.0576580 10.1335 80.058387 1.1742 1.85 0.3188 20 ?
  80.9451022 157.9432 80.945829 0.3089 44.73 0.1623 21 ?
  81.0335860 9.7792 81.034312 1.1970 2.71 0.5985 20 f{C5H5O1}/1.17ppm,p-C4H12N2
  81.0699467 12.0211 81.070673 1.0978 3.15 0.1882 16 f{C6H9}/0.86ppm,p-C3H8N2O1
  81.9450927 10.9481 81.945816 1.1837 3.44 0.0338 21 ?
  82.0651636 28.0095 82.065887 1.0114 6.24 0.7104 21 f{C5H8N1}/0.46ppm,p-C4H9N1O1
  82.9419854 11.9282 82.942705 1.0610 3.61 0.1667 19 ?
  83.0855601 33.9550 83.086280 0.6740 9.70 0.4273 21 f{C6H11}/0.40ppm,p-C3H6N2O1
  84.0808335 15.2625 84.081549 0.8087 4.23 0.6987 21 f{C5H10N1}/0.69ppm,p-C4H7N1O1
  89.0709543 111.0315 89.071646 0.3705 32.11 0.2403 21 f{C3H9N2O1}/0.17ppm,p-C6H8
  91.0542597 6.2063 91.054939 1.2849 1.29 0.2559 16 f{C7H7}/0.36ppm,p-C2H10N2O1
  92.0576466 7.9081 92.058320 0.9668 2.22 0.0609 18 ?
  93.0698900 15.9095 93.070557 1.3968 1.68 0.3403 21 f{C7H9}/0.14ppm,p-C2H8N2O1
  94.0651860 8.9765 94.065846 1.3076 2.03 0.1509 19 f{C6H8N1}/0.64ppm,p-C3H9N1O1
  94.0731898 24.9036 94.073849 0.8823 2.18 0.2737 19 ?
  95.0492394 9.0585 95.049892 1.0205 2.65 0.2544 19 f{C6H7O1}/1.03ppm,p-C3H10N2
  95.0856289 9.0786 95.086281 0.9465 1.70 0.1500 15 f{C7H11}/1.07ppm,p-C2H6N2O1
  96.0807661 25.0085 96.081411 0.9159 6.70 0.4632 20 f{C6H10N1}/-0.10ppm,p-C3H7N1O1
  98.0600452 135.4753 98.060674 0.3365 30.82 0.9494 21 f{C5H8N1O1}/0.05ppm,p-C4H9N1
  98.0964436 11.1485 98.097072 0.9786 3.13 0.5714 21 f{C6H12N1}/0.18ppm,p-C3H5N1O1
  98.9555822 48.1060 98.956204 0.6973 13.42 -0.0052 21 ?
  99.0633815 8.3841 99.064002 0.9893 3.12 0.4448 18 ?
  103.0542588 41.0772 103.054843 0.6598 4.15 0.1494 21 f{C8H7}/0.31ppm,p-C1H10N2O1
  104.0575553 118.8033 104.058130 0.3844 10.05 0.1571 21 ?
  105.0609519 15.1296 105.061516 1.1803 2.38 0.0544 19 ?
  107.0492610 7.3880 107.049804 1.1397 2.01 0.2559 16 f{C7H7O1}/1.12ppm,p-C2H10N2
  107.0855093 6.3677 107.086052 1.4288 1.67 0.6719 19 f{C8H11}/-0.16ppm,p-C1H6N2O1
  108.0525141 17.2207 108.053050 1.2031 2.51 -0.0494 21 ?
  108.0807924 9.5240 108.081328 1.1658 3.16 0.4091 21 f{C7H10N1}/0.15ppm,p-C2H7N1O1
  109.0647689 5.7416 109.065298 1.3020 1.86 0.2239 18 f{C7H9O1}/-0.21ppm,p-C2H8N2
  112.0757248 7.5709 112.076232 1.2492 2.42 0.7170 19 f{C6H10N1O1}/0.31ppm,p-C3H7N1
  116.9661842 217.0282 116.966651 0.3420 64.42 -0.2143 21 ?
  117.9661630 13.5285 117.966621 1.0766 4.38 -0.3857 21 ?
  118.9630110 15.3254 118.963460 1.2945 5.00 0.2364 21 ?
  120.0807995 344.3415 120.081238 0.3581 21.50 0.2442 21 f{C8H10N1}/0.20ppm,p-C1H7N1O1
  121.0842080 999.0000 121.084637 0.2808 57.77 0.2117 21 ?
  122.0600861 24.6068 122.060506 1.0896 11.60 -0.1299 21 f{C7H8N1O1}/0.38ppm,p-C2H9N1
  122.0876483 159.3510 122.088068 0.3276 12.55 0.1727 21 ?
  123.0804600 8.5366 123.080869 1.6656 2.59 0.3148 18 f{C8H11O1}/0.15ppm,p-C1H6N2
  124.0756612 26.4486 124.076060 1.0236 7.15 0.9182 21 f{C7H10N1O1}/-0.23ppm,p-C2H7N1
  126.0913942 27.8844 126.091772 1.0627 7.66 0.7494 21 f{C7H12N1O1}/0.43ppm,p-C2H5N1
  129.5359412 9.3052 129.536281 1.7833 3.88 0.0324 16 ?
  130.9818419 34.3426 130.982165 0.7558 9.10 -0.1416 21 ?
  131.9532176 8.6573 131.953529 1.3641 3.52 0.0898 18 ?
  132.0525123 23.0774 132.052823 1.3177 3.77 0.1104 21 ?
  138.1025150 17.7868 138.102784 1.2889 7.55 -0.1489 20 ?
  138.5415411 12.7345 138.541811 0.9095 4.43 0.1029 17 ?
  139.0865857 8.6446 139.086857 1.1072 2.17 0.5872 18 f{C7H11N2O1}/-0.03ppm,p-C2H6
  139.9821328 128.1830 139.982407 0.3715 40.27 -0.1130 21 ?
  141.9790924 9.7091 141.979372 1.5214 3.63 -0.3491 19 ?
  144.9610819 36.0564 144.961369 0.9037 10.93 0.2511 20 ?
  144.9974508 35.9468 144.997738 0.9862 10.68 -0.3158 20 ?
  147.5465848 7.1920 147.546879 1.5453 2.55 -0.0882 17 ?
  151.0864176 5.9216 151.086721 1.2443 1.49 -0.0571 15 f{C8H11N2O1}/-1.14ppm,p-C1H6
  151.1230129 26.7701 151.123317 0.6154 15.48 0.5338 21 f{C9H15N2}/0.25ppm,p-H2O1
  154.9691598 32.4090 154.969474 0.7937 9.48 -0.1842 19 ?
  167.1178682 23.3863 167.118217 1.0472 7.45 0.4586 20 f{C9H15N2O1}/-0.13ppm,p-H2
  167.9770220 119.4205 167.977373 0.4286 36.50 0.1065 21 ?
  168.1380318 8.4768 168.138384 1.3798 2.87 0.4853 17 ?
  169.1335040 833.2929 169.133859 0.3074 187.42 1.0000 21 f{C9H17N2O1}/-0.21ppm,p
  170.0965755 10.7714 170.096933 1.4051 2.97 -0.0515 17 ?
  170.1376091 92.8332 170.137967 0.8405 20.15 0.9319 18 ?
  171.1372909 32.1678 171.137651 0.4850 7.47 0.3753 21 ?
  171.1492214 95.1691 171.149582 0.6135 25.60 -0.0247 21 ?
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  53.038900 5.55 5
  55.018153 6.85 6
  55.054497 36.27 36
  56.049778 7.40 7
  56.965089 7.50 7
  57.070136 26.80 26
  58.065369 67.90 67
  67.054401 12.93 12
  69.070091 9.47 9
  70.065271 6.12 6
  71.049322 5.54 5
  72.044500 150.18 150
  73.028553 16.55 16
  79.054320 16.19 16
  80.049694 4.93 4
  80.057658 10.13 10
  80.945102 157.94 157
  81.033586 9.78 9
  81.069947 12.02 12
  81.945093 10.95 10
  82.065164 28.01 28
  82.941985 11.93 11
  83.085560 33.95 33
  84.080834 15.26 15
  89.070954 111.03 111
  91.054260 6.21 6
  92.057647 7.91 7
  93.069890 15.91 15
  94.065186 8.98 8
  94.073190 24.90 24
  95.049239 9.06 9
  95.085629 9.08 9
  96.080766 25.01 25
  98.060045 135.48 135
  98.096444 11.15 11
  98.955582 48.11 48
  99.063382 8.38 8
  103.054259 41.08 41
  104.057555 118.80 118
  105.060952 15.13 15
  107.049261 7.39 7
  107.085509 6.37 6
  108.052514 17.22 17
  108.080792 9.52 9
  109.064769 5.74 5
  112.075725 7.57 7
  116.966184 217.03 217
  117.966163 13.53 13
  118.963011 15.33 15
  120.080800 344.34 344
  121.084208 999.00 999
  122.060086 24.61 24
  122.087648 159.35 159
  123.080460 8.54 8
  124.075661 26.45 26
  126.091394 27.88 27
  129.535941 9.31 9
  130.981842 34.34 34
  131.953218 8.66 8
  132.052512 23.08 23
  138.102515 17.79 17
  138.541541 12.73 12
  139.086586 8.64 8
  139.982133 128.18 128
  141.979092 9.71 9
  144.961082 36.06 36
  144.997451 35.95 35
  147.546585 7.19 7
  151.086418 5.92 5
  151.123013 26.77 26
  154.969160 32.41 32
  167.117868 23.39 23
  167.977022 119.42 119
  168.138032 8.48 8
  169.133504 833.29 833
  170.096575 10.77 10
  170.137609 92.83 92
  171.137291 32.17 32
  171.149221 95.17 95
//
