ACCESSION: MSBNK-SMB_Measured-HSA015P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10556': {'bp': 686765.0, 'sum': 6278113.0}, 'Blanc1-pos_10887': {'bp': 459721.0, 'sum': 4128387.0}, 'EL06_pos_10653': {'bp': 71689.0, 'sum': 698609.0}, 'EL15_pos_10654': {'bp': 70422.0, 'sum': 726267.0}, 'EL22_pos_10732': {'bp': 69169.0, 'sum': 571671.0}, 'EL02_pos_10707': {'bp': 65624.0, 'sum': 707317.0}, 'EL13_pos_10629': {'bp': 61031.0, 'sum': 677160.0}, 'EL19_pos_10703': {'bp': 55169.0, 'sum': 574637.0}, 'EL24_pos_10619': {'bp': 44990.0, 'sum': 455286.0}, 'EL12_pos_10661': {'bp': 44525.0, 'sum': 410902.0}, 'Blanc3-pos_10535': {'bp': 44319.0, 'sum': 377183.0}, 'EL10_pos_10605': {'bp': 41927.0, 'sum': 417638.0}, 'EL11_pos_10612': {'bp': 41215.0, 'sum': 445213.0}, 'EL23_pos_10625': {'bp': 39745.0, 'sum': 339412.0}, 'EL05_pos_10685': {'bp': 37339.0, 'sum': 398981.0}, 'Blanc2-pos_10529': {'bp': 30720.0, 'sum': 227997.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 628.194782
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 628.194531; int 61.324; delta(ppm) 0.245879
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H52NO12P3S3; [M+H]+; delta(ppm) 1.380845
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H29N15S4; [M+CH3OH+H]+; delta(ppm) -0.355332
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H48NO11P3S3; [M+CH3OH+H]+; delta(ppm) 1.380845
COMMENT: PROPOSED_MF MS-FINDER 2.157; C18H25N15O5S2; [M+CH3OH+H]+; delta(ppm) 1.028026
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H35N12O2PS4; [M+NH4]+; delta(ppm) -2.984710
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H57N3O3S9; [M+H]+; delta(ppm) -2.101476
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H38O16S2; [M+NH4]+; delta(ppm) 1.011313
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H54N2O3S9; [M+NH4]+; delta(ppm) -2.101476
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H37N11O10S3; [M+H]+; delta(ppm) -2.209364
COMMENT: PROPOSED_MF MS-FINDER 2.148; C17H34N13O7PS2; [M+H]+; delta(ppm) -1.601359
COMMENT: PROPOSED_MF MS-FINDER 2.144; C27H25N13O4S; [M+H]+; delta(ppm) -0.009254
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H31N12O7PS2; [M+NH4]+; delta(ppm) -1.601359
COMMENT: PROPOSED_MF MS-FINDER 2.143; C23H38N3O13PS; [M+H]+; delta(ppm) 1.619322
COMMENT: PROPOSED_MF MS-FINDER 2.143; C27H22N12O4S; [M+NH4]+; delta(ppm) -0.009254
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H34N10O10S3; [M+NH4]+; delta(ppm) -2.209364
COMMENT: PROPOSED_MF MS-FINDER 2.141; C26H45NO6S5; [M+H]+; delta(ppm) 3.610985
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H29N9O2S3; [M+CH3OH+H]+; delta(ppm) 0.736369
COMMENT: PROPOSED_MF MS-FINDER 2.139; C21H26N17O3PS; [M+H]+; delta(ppm) 1.636035
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H35N2O13PS; [M+NH4]+; delta(ppm) 1.619322
COMMENT: PROPOSED_MF MS-FINDER 2.137; C31H34NO5PS2; [M+CH3OH+H]+; delta(ppm) -0.801317
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H33N11O9S3; [M+CH3OH+H]+; delta(ppm) -2.209364
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H23N16O3PS; [M+NH4]+; delta(ppm) 1.636035
COMMENT: PROPOSED_MF MS-FINDER 2.134; C19H31N15O4P2S; [M+H]+; delta(ppm) -0.993353
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H21N13O3S; [M+CH3OH+H]+; delta(ppm) -0.009254
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H34N3O12PS; [M+CH3OH+H]+; delta(ppm) 1.619322
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H43NO14P2S; [M+H]+; delta(ppm) -1.010067
COMMENT: PROPOSED_MF MS-FINDER 2.132; C16H30N13O6PS2; [M+CH3OH+H]+; delta(ppm) -1.601359
COMMENT: PROPOSED_MF MS-FINDER 2.132; C30H33N3O10S; [M+H]+; delta(ppm) -2.154944
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H28N14O4P2S; [M+NH4]+; delta(ppm) -0.993353
COMMENT: PROPOSED_MF MS-FINDER 2.128; C22H44O9P2S3; [M+NH4]+; delta(ppm) -2.393419
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H39NO13P2S; [M+CH3OH+H]+; delta(ppm) -1.010067
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H44N2O16P2S2; [M+NH4]+; delta(ppm) 0.027212
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H43N3O15P2S2; [M+CH3OH+H]+; delta(ppm) 0.027212
COMMENT: PROPOSED_MF MS-FINDER 2.125; C35H29N7OS2; [M+H]+; delta(ppm) -0.300911
COMMENT: PROPOSED_MF MS-FINDER 2.125; C30H30N2O10S; [M+NH4]+; delta(ppm) -2.154944
COMMENT: PROPOSED_MF MS-FINDER 2.123; C11H33N17O8S3; [M+H]+; delta(ppm) 2.065310
COMMENT: PROPOSED_MF MS-FINDER 2.120; C11H35N17O6P2S2; [M+H]+; delta(ppm) 0.043926
COMMENT: PROPOSED_MF MS-FINDER 2.120; C26H44O4P2S4; [M+NH4]+; delta(ppm) 1.589595
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H42N2O18S3; [M+NH4]+; delta(ppm) 2.048596
COMMENT: PROPOSED_MF MS-FINDER 2.119; C25H30N11O5PS; [M+H]+; delta(ppm) -2.638635
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H32N16O6P2S2; [M+NH4]+; delta(ppm) 0.043926
COMMENT: PROPOSED_MF MS-FINDER 2.118; C23H40N3O11P3; [M+H]+; delta(ppm) -0.402060
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H30N16O8S3; [M+NH4]+; delta(ppm) 2.065310
COMMENT: PROPOSED_MF MS-FINDER 2.117; C10H31N17O5P2S2; [M+CH3OH+H]+; delta(ppm) 0.043926
COMMENT: PROPOSED_MF MS-FINDER 2.116; C25H43NO9P2S2; [M+H]+; delta(ppm) 2.972959
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H54NO10P5S2; [M+H]+; delta(ppm) -0.640537
COMMENT: PROPOSED_MF MS-FINDER 2.116; C23H37N2O11P3; [M+NH4]+; delta(ppm) -0.402060
COMMENT: PROPOSED_MF MS-FINDER 2.115; C18H35N11O8P2S; [M+H]+; delta(ppm) 1.135627
COMMENT: PROPOSED_MF MS-FINDER 2.114; C22H36N3O10P3; [M+CH3OH+H]+; delta(ppm) -0.402060
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H49N3O8S6; [M+H]+; delta(ppm) 4.648274
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H41N11O5S5; [M+H]+; delta(ppm) -3.592713
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H32N10O8P2S; [M+NH4]+; delta(ppm) 1.135627
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H29N17O7S3; [M+CH3OH+H]+; delta(ppm) 2.065310
COMMENT: PROPOSED_MF MS-FINDER 2.111; C25H27N10O5PS; [M+NH4]+; delta(ppm) -2.638635
COMMENT: PROPOSED_MF MS-FINDER 2.109; C17H31N11O7P2S; [M+CH3OH+H]+; delta(ppm) 1.135627
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H45NO5S6; [M+CH3OH+H]+; delta(ppm) -1.755399
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H49O12P3S3; [M+NH4]+; delta(ppm) 1.380845
COMMENT: PROPOSED_MF MS-FINDER 2.100; C16H38N10O5S5; [M+NH4]+; delta(ppm) -3.592713
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H46N11O3PS6; [M+H]+; delta(ppm) 4.164576
COMMENT: PROPOSED_MF MS-FINDER 2.096; C24H39NO8P2S2; [M+CH3OH+H]+; delta(ppm) 2.972959
COMMENT: PROPOSED_MF MS-FINDER 2.096; C23H33N9O8S2; [M+H]+; delta(ppm) -3.246638
COMMENT: PROPOSED_MF MS-FINDER 2.095; C24H26N11O4PS; [M+CH3OH+H]+; delta(ppm) -2.638635
COMMENT: PROPOSED_MF MS-FINDER 2.095; C32H30N5O7P; [M+H]+; delta(ppm) -1.546939
COMMENT: PROPOSED_MF MS-FINDER 2.095; C18H46N2O8S6; [M+NH4]+; delta(ppm) 4.648274
COMMENT: PROPOSED_MF MS-FINDER 2.090; C32H27N4O7P; [M+NH4]+; delta(ppm) -1.546939
COMMENT: PROPOSED_MF MS-FINDER 2.088; C14H33N11O15S; [M+H]+; delta(ppm) -0.826011
COMMENT: PROPOSED_MF MS-FINDER 2.087; C14H30N10O15S; [M+NH4]+; delta(ppm) -0.826011
COMMENT: PROPOSED_MF MS-FINDER 2.085; C13H29N11O14S; [M+CH3OH+H]+; delta(ppm) -0.826011
COMMENT: PROPOSED_MF MS-FINDER 2.085; C28H34N7O4PS2; [M+H]+; delta(ppm) 3.473368
COMMENT: PROPOSED_MF MS-FINDER 2.085; C23H30N8O8S2; [M+NH4]+; delta(ppm) -3.246638
COMMENT: PROPOSED_MF MS-FINDER 2.085; C13H43N10O3PS6; [M+NH4]+; delta(ppm) 4.164576
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H53N3O3S8; [M+H]+; delta(ppm) 3.264905
COMMENT: PROPOSED_MF MS-FINDER 2.082; C18H41N7O9S4; [M+H]+; delta(ppm) 3.902644
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17H49N3O9P4S2; [M+H]+; delta(ppm) 1.988854
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H50NO14PS4; [M+H]+; delta(ppm) 3.402234
COMMENT: PROPOSED_MF MS-FINDER 2.078; C17H45N3O7S6; [M+CH3OH+H]+; delta(ppm) 4.648274
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H44N5O13P3S; [M+H]+; delta(ppm) 0.635220
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H41N4O13P3S; [M+NH4]+; delta(ppm) 0.635220
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H40N5O12P3S; [M+CH3OH+H]+; delta(ppm) 0.635220
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H50N2O3S8; [M+NH4]+; delta(ppm) 3.264905
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H46N2O9P4S2; [M+NH4]+; delta(ppm) 1.988854
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H22N17O2PS; [M+CH3OH+H]+; delta(ppm) 1.636035
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H29N9O7S2; [M+CH3OH+H]+; delta(ppm) -3.246638
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H47N7O7P2S4; [M+H]+; delta(ppm) -3.485113
COMMENT: PROPOSED_MF MS-FINDER 2.073; C28H31N6O4PS2; [M+NH4]+; delta(ppm) 3.473368
COMMENT: PROPOSED_MF MS-FINDER 2.073; C21H40O14P2S; [M+NH4]+; delta(ppm) -1.010067
COMMENT: PROPOSED_MF MS-FINDER 2.072; C20H25N19O2S2; [M+H]+; delta(ppm) -1.100954
COMMENT: PROPOSED_MF MS-FINDER 2.072; C35H26N6OS2; [M+NH4]+; delta(ppm) -0.300911
COMMENT: PROPOSED_MF MS-FINDER 2.071; C26H42O6S5; [M+NH4]+; delta(ppm) 3.610985
COMMENT: PROPOSED_MF MS-FINDER 2.070; C25H35N5O10P2; [M+H]+; delta(ppm) 2.227332
COMMENT: PROPOSED_MF MS-FINDER 2.069; C20H22N18O2S2; [M+NH4]+; delta(ppm) -1.100954
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H45N3O8P4S2; [M+CH3OH+H]+; delta(ppm) 1.988854
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H38N6O9S4; [M+NH4]+; delta(ppm) 3.902644
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H38N15O4PS4; [M+H]+; delta(ppm) 3.418947
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H30N13O12P; [M+H]+; delta(ppm) -0.218004
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H27N12O12P; [M+NH4]+; delta(ppm) -0.218004
COMMENT: PROPOSED_MF MS-FINDER 2.065; C33H34N5O2PS2; [M+H]+; delta(ppm) -2.930290
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H41N3O17S3; [M+CH3OH+H]+; delta(ppm) 2.048596
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H42N11O2PS6; [M+CH3OH+H]+; delta(ppm) 4.164576
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H26N13O11P; [M+CH3OH+H]+; delta(ppm) -0.218004
COMMENT: PROPOSED_MF MS-FINDER 2.064; C25H32N4O10P2; [M+NH4]+; delta(ppm) 2.227332
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H29N21O4S3; [M+H]+; delta(ppm) -0.063675
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H26N20O4S3; [M+NH4]+; delta(ppm) -0.063675
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15H44N6O7P2S4; [M+NH4]+; delta(ppm) -3.485113
COMMENT: PROPOSED_MF MS-FINDER 2.060; C16H40N9O9P3S; [M+H]+; delta(ppm) -1.493759
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H51O10P5S2; [M+NH4]+; delta(ppm) -0.640537
COMMENT: PROPOSED_MF MS-FINDER 2.057; C24H31N5O9P2; [M+CH3OH+H]+; delta(ppm) 2.227332
COMMENT: PROPOSED_MF MS-FINDER 2.057; C31H37N3O5S3; [M+H]+; delta(ppm) -3.538293
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H43N7O12P2S2; [M+H]+; delta(ppm) -2.101764
COMMENT: PROPOSED_MF MS-FINDER 2.056; C14H46NO13PS4; [M+CH3OH+H]+; delta(ppm) 3.402234
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H25N21O9S; [M+H]+; delta(ppm) 1.319684
COMMENT: PROPOSED_MF MS-FINDER 2.056; C16H37N8O9P3S; [M+NH4]+; delta(ppm) -1.493759
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H46N5O15PS3; [M+H]+; delta(ppm) -2.709768
COMMENT: PROPOSED_MF MS-FINDER 2.055; C33H31N4O2PS2; [M+NH4]+; delta(ppm) -2.930290
COMMENT: PROPOSED_MF MS-FINDER 2.055; C13H35N14O4PS4; [M+NH4]+; delta(ppm) 3.418947
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H37N7O8S4; [M+CH3OH+H]+; delta(ppm) 3.902644
COMMENT: PROPOSED_MF MS-FINDER 2.053; C15H36N9O8P3S; [M+CH3OH+H]+; delta(ppm) -1.493759
COMMENT: PROPOSED_MF MS-FINDER 2.053; C13H37N7O19S; [M+H]+; delta(ppm) 1.302971
COMMENT: PROPOSED_MF MS-FINDER 2.053; C13H50N5O10PS5; [M+H]+; delta(ppm) -4.093116
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H22N20O9S; [M+NH4]+; delta(ppm) 1.319684
COMMENT: PROPOSED_MF MS-FINDER 2.052; C27H30N7O3PS2; [M+CH3OH+H]+; delta(ppm) 3.473368
COMMENT: PROPOSED_MF MS-FINDER 2.051; C11H25N21O3S3; [M+CH3OH+H]+; delta(ppm) -0.063675
COMMENT: PROPOSED_MF MS-FINDER 2.051; C14H40N6O12P2S2; [M+NH4]+; delta(ppm) -2.101764
COMMENT: PROPOSED_MF MS-FINDER 2.050; C25H40O9P2S2; [M+NH4]+; delta(ppm) 2.972959
COMMENT: PROPOSED_MF MS-FINDER 2.050; C13H34N6O19S; [M+NH4]+; delta(ppm) 1.302971
COMMENT: PROPOSED_MF MS-FINDER 2.049; C35H37N3S4; [M+H]+; delta(ppm) 0.444712
COMMENT: PROPOSED_MF MS-FINDER 2.047; C36H30N5O2PS; [M+H]+; delta(ppm) 2.436082
COMMENT: PROPOSED_MF MS-FINDER 2.047; C10H34N19O5PS3; [M+H]+; delta(ppm) -2.693055
COMMENT: PROPOSED_MF MS-FINDER 2.047; C35H34N2S4; [M+NH4]+; delta(ppm) 0.444712
COMMENT: PROPOSED_MF MS-FINDER 2.047; C12H43N4O15PS3; [M+NH4]+; delta(ppm) -2.709768
COMMENT: PROPOSED_MF MS-FINDER 2.046; C12H33N7O18S; [M+CH3OH+H]+; delta(ppm) 1.302971
COMMENT: PROPOSED_MF MS-FINDER 2.046; C34H33N3O5S2; [M+H]+; delta(ppm) 1.828073
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H38N12O8P4S; [M+NH4]+; delta(ppm) 0.151526
COMMENT: PROPOSED_MF MS-FINDER 2.045; C13H39N7O11P2S2; [M+CH3OH+H]+; delta(ppm) -2.101764
COMMENT: PROPOSED_MF MS-FINDER 2.044; C31H34N2O5S3; [M+NH4]+; delta(ppm) -3.538293
COMMENT: PROPOSED_MF MS-FINDER 2.042; C31H29N7O6S; [M+H]+; delta(ppm) -4.283910
COMMENT: PROPOSED_MF MS-FINDER 2.041; C14H43N7O6P2S4; [M+CH3OH+H]+; delta(ppm) -3.485113
COMMENT: PROPOSED_MF MS-FINDER 2.041; C34H30N2O5S2; [M+NH4]+; delta(ppm) 1.828073
COMMENT: PROPOSED_MF MS-FINDER 2.039; C36H27N4O2PS; [M+NH4]+; delta(ppm) 2.436082
COMMENT: PROPOSED_MF MS-FINDER 2.039; C10H31N18O5PS3; [M+NH4]+; delta(ppm) -2.693055
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H47N4O10PS5; [M+NH4]+; delta(ppm) -4.093116
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H42N5O14PS3; [M+CH3OH+H]+; delta(ppm) -2.709768
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H34N15O3PS4; [M+CH3OH+H]+; delta(ppm) 3.418947
COMMENT: PROPOSED_MF MS-FINDER 2.033; C18H33N11O10S2; [M+H]+; delta(ppm) 3.157016
COMMENT: PROPOSED_MF MS-FINDER 2.031; C15H37N11O4S5; [M+CH3OH+H]+; delta(ppm) -3.592713
COMMENT: PROPOSED_MF MS-FINDER 2.031; C24H45N5O2S6; [M+H]+; delta(ppm) -3.884368
COMMENT: PROPOSED_MF MS-FINDER 2.030; C24H36N7O7P3; [M+H]+; delta(ppm) -2.531034
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H46N5O9PS5; [M+CH3OH+H]+; delta(ppm) -4.093116
COMMENT: PROPOSED_MF MS-FINDER 2.018; C29H29N3O9S; [M+CH3OH+H]+; delta(ppm) -2.154944
COMMENT: PROPOSED_MF MS-FINDER 2.016; C16H37N7O9P4; [M+CH3OH+H]+; delta(ppm) 1.243228
COMMENT: PROPOSED_MF MS-FINDER 2.014; C23H32N7O6P3; [M+CH3OH+H]+; delta(ppm) -2.531034
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H21N19OS2; [M+CH3OH+H]+; delta(ppm) -1.100954
COMMENT: PROPOSED_MF MS-FINDER 2.011; C9H35N13O9P2S2; [M+CH3OH+H]+; delta(ppm) 2.172911
COMMENT: PROPOSED_MF MS-FINDER 2.011; C17H29N11O9S2; [M+CH3OH+H]+; delta(ppm) 3.157016
COMMENT: PROPOSED_MF MS-FINDER 2.008; C14H38N5O14PS2; [M+CH3OH+H]+; delta(ppm) 2.656606
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H35N7O16P2; [M+CH3OH+H]+; delta(ppm) -0.718410
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H26N19O4PS2; [M+CH3OH+H]+; delta(ppm) 2.673320
COMMENT: PROPOSED_MF MS-FINDER 1.990; C15H53N3O2S9; [M+CH3OH+H]+; delta(ppm) -2.101476
COMMENT: PROPOSED_MF MS-FINDER 1.985; C31H26N5O6P; [M+CH3OH+H]+; delta(ppm) -1.546939
COMMENT: PROPOSED_MF MS-FINDER 1.982; C27H22N11O4P; [M+CH3OH+H]+; delta(ppm) 2.727741
COMMENT: PROPOSED_MF MS-FINDER 1.977; C21H35N5O9P2S; [M+CH3OH+H]+; delta(ppm) -3.139038
COMMENT: PROPOSED_MF MS-FINDER 1.977; C14H42N5O10P5; [M+CH3OH+H]+; delta(ppm) -1.386158
COMMENT: PROPOSED_MF MS-FINDER 1.973; C16H22N17O7P; [M+CH3OH+H]+; delta(ppm) -2.346979
COMMENT: PROPOSED_MF MS-FINDER 1.971; C12H45N3O13P4S; [M+CH3OH+H]+; delta(ppm) -1.994163
COMMENT: PROPOSED_MF MS-FINDER 1.967; C14H30N9O15P; [M+CH3OH+H]+; delta(ppm) 1.910980
COMMENT: PROPOSED_MF MS-FINDER 1.965; C9H27N17O10P2; [M+CH3OH+H]+; delta(ppm) 1.427285
COMMENT: PROPOSED_MF MS-FINDER 1.965; C21H25N9O12; [M+CH3OH+H]+; delta(ppm) -1.863288
COMMENT: PROPOSED_MF MS-FINDER 1.959; C13H49N3O8P4S3; [M+CH3OH+H]+; delta(ppm) -3.377513
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H34N3O17P; [M+CH3OH+H]+; delta(ppm) -2.363692
COMMENT: PROPOSED_MF MS-FINDER 1.952; C26H45NS7; [M+CH3OH+H]+; delta(ppm) 2.227620
COMMENT: PROPOSED_MF MS-FINDER 1.952; C23H41N5OS6; [M+CH3OH+H]+; delta(ppm) -3.884368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.432; C33H27ClN4O6; [M+H3N+H]+; delta(ppm) -36800.532039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.382; C24H32F3N3O13; [M+H]+; delta(ppm) -2.245415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.455; C28H30ClF3N4O4S; [M+H3N+H]+; delta(ppm) -36801.899387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.815; C29H33N5O7S2; [M+H]+; delta(ppm) 8.231792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.329; C32H26ClN5O5; [M+CH4O+H]+; delta(ppm) -36800.532039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.260; C32H31ClO10; [M+H3N+H]+; delta(ppm) -36798.556867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.884; C32H30BrN5O2; [M+CH4O+H]+; delta(ppm) 4.474080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.226; C29H28ClF6N5O2; [M+H]+; delta(ppm) -36793.309342
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H38INO4; [M+H]+; delta(ppm) 253162.632757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H27ClN4O6; [M+H3N+H]+; delta(ppm) -36800.532039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C24H32F3N3O13; [M+H]+; delta(ppm) -2.245415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C32H26ClN5O5; [M+CH4O+H]+; delta(ppm) -36800.532039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C32H30BrN5O2; [M+CH4O+H]+; delta(ppm) 4.474080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H33N5O7S2; [M+H]+; delta(ppm) 8.231792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.233; C17H41N5O7Si6; [M+CH4O+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.233; C18H45N5O8Si6; [M+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.233; C18H42N4O8Si6; [M+H3N+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.495; C16H45NO11Si6; [M+CH4O+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.495; C17H49NO12Si6; [M+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.495; C17H46O12Si6; [M+H3N+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.103; C18H41N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.103; C19H45N5O7SSi5; [M+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.103; C19H42N4O7SSi5; [M+H3N+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.120; C18H37N5O10Si4; [M+CH4O+H]+; delta(ppm) -92387.170507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.120; C19H41N5O11Si4; [M+H]+; delta(ppm) -92387.170507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.120; C19H38N4O11Si4; [M+H3N+H]+; delta(ppm) -92387.170507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.704; C21H37N5O6Si5; [M+CH4O+H]+; delta(ppm) -92383.589963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.704; C22H41N5O7Si5; [M+H]+; delta(ppm) -92383.589963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.704; C22H38N4O7Si5; [M+H3N+H]+; delta(ppm) -92383.589963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.466; C17H45NO10SSi5; [M+CH4O+H]+; delta(ppm) -92386.256816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.466; C18H49NO11SSi5; [M+H]+; delta(ppm) -92386.256816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.466; C18H46O11SSi5; [M+H3N+H]+; delta(ppm) -92386.256816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.855; C19H33N5O13Si2; [M+CH4O+H]+; delta(ppm) -92386.629902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.855; C20H37N5O14Si2; [M+H]+; delta(ppm) -92386.629902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.855; C20H34N4O14Si2; [M+H3N+H]+; delta(ppm) -92386.629902
