ACCESSION: MSBNK-SMB_Measured-HSA015P0178009
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_3500': {'bp': 286979.0, 'sum': 1355932.0}, 'EL11_pos_3865': {'bp': 201618.0, 'sum': 1189019.0}, 'EL18_pos_3853': {'bp': 203263.0, 'sum': 1257954.0}, 'EL17_pos_3812': {'bp': 205672.0, 'sum': 1332114.0}, 'EL07_pos_3807': {'bp': 214410.0, 'sum': 1330885.0}, 'EL10_pos_3847': {'bp': 218105.0, 'sum': 1342278.0}, 'Blanc1-pos_4425': {'bp': 218152.0, 'sum': 1501470.0}, 'EL04_pos_3841': {'bp': 231362.0, 'sum': 1364668.0}, 'EL24_pos_3859': {'bp': 204386.0, 'sum': 1320589.0}, 'Blanc3-pos_3793': {'bp': 216413.0, 'sum': 1335166.0}, 'EL08_pos_3823': {'bp': 198414.0, 'sum': 1295742.0}, 'EL02_pos_3871': {'bp': 203110.0, 'sum': 1376137.0}, 'EL14_pos_3829': {'bp': 204031.0, 'sum': 1161701.0}, 'EL19_pos_3883': {'bp': 217695.0, 'sum': 1417709.0}, 'EL03_pos_4010': {'bp': 158748.0, 'sum': 1134833.0}, 'EL09_pos_3818': {'bp': 207532.0, 'sum': 1335546.0}, 'EL21_pos_3847': {'bp': 215493.0, 'sum': 1414365.0}, 'EL01_pos_3866': {'bp': 217661.0, 'sum': 1305913.0}, 'EL15_pos_3865': {'bp': 218225.0, 'sum': 1321081.0}, 'Blanc2-pos_3787': {'bp': 224799.0, 'sum': 1323891.0}, 'EL03_pos_3392': {'bp': 176629.0, 'sum': 1113790.0}, 'EL22_pos_3848': {'bp': 199584.0, 'sum': 1353086.0}, 'EL03_pos_3446': {'bp': 218803.0, 'sum': 1222248.0}, 'EL06_pos_3823': {'bp': 205397.0, 'sum': 1359075.0}, 'EL05_pos_3847': {'bp': 218610.0, 'sum': 1464061.0}, 'EL23_pos_3841': {'bp': 237843.0, 'sum': 1429883.0}, 'EL13_pos_3853': {'bp': 220103.0, 'sum': 1341491.0}, 'EL12_pos_3819': {'bp': 208463.0, 'sum': 1325031.0}, 'EL17_pos_3865': {'bp': 202531.0, 'sum': 1233055.0}, 'EL16_pos_3853': {'bp': 197658.0, 'sum': 1282174.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 178.122838
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 178.122612; int 192.423; delta(ppm) 0.868445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.299; FDBVFKPSUNQAHK; [M+H]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.725; HYWWTHOGCJXTRI; [M+H]+; N-t-Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.000; GSESMFNMAPJWLM; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.327; ODSCUBSJIFLFPF; [M+H]+; p-Amino valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.521; ZABMXPJUCKVZSH; [M+H]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.663; XPHLBTMQKZJYDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.431; YDABARPWSZPQDA; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.197; SWDCCXMLXSTSCC; [M+H]+; N-Isopropylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.177; RWUUVIFIVMIGJA; [M+H]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.843; IYSYLWYGCWTJSG; [M+H]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.280; MNFZZNNFORDXSV; [M+H]+; p-Diethylaminobenzaldhyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.911; KBSMCMWBRXSBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.926; ZDTWNRLBYDWRII; [M+H]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.297; QVRKRVOSGOVKPC; [M+H]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.470; VIPMBJSGYWWHAO; [M+H]+; ACMC-20amap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.105; UFWOIXUTGVVOPI; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.870; XYYUQEZTLWDZPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.929; PREAZHGTUOIWRL; [M+H]+; N-Propylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.740; ZVVOWSXOIPVAOB; [M+H]+; 4-Hexanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.890; YBGUAZYPHZLGJX; [M+H]+; N-(2,3-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.590; WTMZFFPFBCQOMM; [M+H]+; N-(2-propylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.372; HQYJBDRADQYZIZ; [M+H]+; 2'',4''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.958; YVFXJXHNKBAXQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.244; TZWZKDIRNLJDQG; [M+H]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.631; OUXARLZHLGUCCQ; [M+H]+; 4''-Ethyl-3''-methylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.071; URPRBAHGHXSPKI; [M+H]+; (4-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.187; POZQVPIDBKNJTK; [M+H]+; Oxazolidine, 3,4-dimethyl-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.393; OLAFVASCPJETBP; [M+H]+; 4-Morpholinotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.489; NUPAMNLYORQZRV; [M+H]+; N-(3-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.208; TXBNRQUPSDOCGX; [M+H]+; 2'',6''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.464; MSCXFOZFDVCLHC; [M+H]+; Merucathine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.800; SWNMYEWTIFFJIV; [M+H]+; N-(2,4,5-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.708; FVHLRYWNSYCTAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.822; XLKUFENKKKGUMA; [M+H]+; [(E)-2-(4-hydroxyphenyl)ethenyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.224; IVVASFZJFLBRPG; [M+H]+; Oprea1_681997
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.355; LTXYRVJSOQKJAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.885; BMEHDCBKAUDFBH; [M+H]+; [1-(1-phenylethyl)aziridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.702; DSYOQJSRKVKSHF; [M+H]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.952; KEYPQTMTBMALPJ; [M+H]+; 3-(1,3-Dimethyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.781; LWJNWXYSLBGWDU; [M+H]+; Pivalanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.212; QGKFYRMABWIOIW; [M+H]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.217; YPMHBZQROFTOSU; [M+H]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.021; QRPCUVXURVHTAI; [M+H]+; [(3-methoxyphenyl)cyclopropyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.742; PZTJXZKNTPCPJL; [M+H]+; 5-Nprop-dbf hcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.829; ZCCIIGUSMFBKAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.705; LQWWZVZGPVVZOB; [M+H]+; Acetomesidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.169; HCBLZPKEGFYHDN; [M+H]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.427; XLOJPRJMBDTXTC; [M+H]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.736; FXCIEQJPMSJEII; [M+H]+; 5-21-02-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.868; CBMNKNOLVFNAAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.460; OOBHFESNSZDWIU; [M+H]+; Cafilon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.523; PGMBORLSOHYBFJ; [M+H]+; Valeranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.117; ZBWDGLUDPXAPPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.448; KATCZHLLWHRLRC; [M+H]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.688; YQMXOIAIYXXXEE; [M+H]+; 1-Benzyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.039; OTAUCGJTYACBQS; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.276; KWTAHNFGMCBZLB; [M+H]+; 1,2,3,4-Tetrahydro-1-methyl-6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.569; YZFCMGWCEXUGFX; [M+H]+; 2-Benzylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.807; YFBUTSZDUOMTAP; [M+H]+; 2-t-butyl-3-phenyloxazirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.961; DSRDQQWHCNKVAV; [M+H]+; ACMC-20duqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.410; QISOIFZWVXZQOR; [M+H]+; 5-isopropyl-2-methylphenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.695; UPSZBLIRYUFEOF; [M+H]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.985; COEUIAKZDWIIQD; [M+H]+; 1-Propanone, 1-(2,3-dihydro-7-methyl-1H-pyrrolizin-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.448; DTHAKPGDBQTYBC; [M+H]+; 3-Phenyl-1-azetidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.278; QRTWLBGCEOIIBF; [M+H]+; Oprea1_012898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.596; JKOHVMHTUKORNK; [M+H]+; 8-Methoxy-2,3,4,5-tetrahydro-1H-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.204; VRNGXHJGMCJRSQ; [M+H]+; 6-Nprop-dbf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.758; FINLIMGQGJZNRN; [M+H]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.464; QXIYEQQTAPJDBX; [M+H]+; (2-pyrrolidin-1-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.628; GYZWTVCWHXRANZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.863; ISVWMDYPHDMFME; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.141; HOLRMCUEVLMWIO; [M+H]+; 3-Methyl-2-(o-tolyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.409; FJTDDUIPUAXKSP; [M+H]+; p-Piperidinophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.510; VTPSLACKECFKOC; [M+H]+; 3-Methyl-2-(m-tolyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.590; FOYWQFRQKUWGJH; [M+H]+; Ambcb4017690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.015; ULTYOAAXRRZFKW; [M+H]+; 2-[2-(oxolan-2-yl)ethyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.360; RVKOHSCTEHZRRT; [M+H]+; ACMC-20mscg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.622; WKACBLSJQCIWIQ; [M+H]+; 3-Isoquinolineethanol, 1,2,3,4-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.627; DFFVSJCTDBAPFY; [M+H]+; 7-acetyl-5,6-dimethyl-2,3-dihydro-(1H)-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.470; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.456; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.283; YELGFTGWJGBAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.796; PRGXFAWAMOFULD; [M+H]+; 1-(2-Methylphenyl)-2-(trideuteriomethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.826; KBHMHROOFHVLBA; [M+H]+; (2S)-2-[bis(trideuteriomethyl)amino]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.523; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.375; QVUOUGMOYJKOPL; [M+H]+; 1-{4-[(Dimethylamino)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.950; DDPMGIMJSRUULN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.281; QMNXJNURJISYMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.491; ICRBYQVYMPFREK; [M+H]+; 1-{3-[(Dimethylamino)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.293; IYSYLWYGCWTJSG; [M+H]+; N-tert-butyl-1-phenyl(114C)methanimine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.732; QDNXSIYWHYGMCD; [M+H]+; 3-Methylmethcathinone
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(methylamino)-1-(3-methylphenyl)propan-1-one, QDNXSIYWHYGMCD-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (6);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15NO
CH$EXACT_MASS: 177.115364
CH$SMILES: CC1=CC(=CC=C1)C(=O)C(C)NC
CH$IUPAC: InChI=1S/C11H15NO/c1-8-5-4-6-10(7-8)11(13)9(2)12-3/h4-7,9,12H,1-3H3
CH$NAME: 3-Methylmethcathinone
CH$NAME: 2-(methylamino)-1-(3-methylphenyl)propan-1-one
CH$LINK: INCHIKEY QDNXSIYWHYGMCD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:71741532
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.187
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 178.122614
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3900000000-6ac431e5728d27e3db6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9345854 15.7006 55.935297 1.2693 3.40 -0.1680 28 ?
  56.9649673 19.0329 56.965683 1.1059 4.94 -0.0325 30 ?
  57.0700481 15.9896 57.070765 1.2441 4.43 -0.1173 26 f{C4H9}/3.00ppm,p-C7H7N1O1
  58.0653700 403.4762 58.066090 0.3444 55.19 0.6022 30 f{C3H8N1}/4.21ppm,p-C8H8O1
  59.0493779 19.8224 59.050102 1.2701 12.99 -0.1400 24 f{C3H7O1}/4.01ppm,p-C8H9N1
  59.0686693 14.3821 59.069393 1.4898 2.62 0.3415 25 ?
  59.0731371 38.3648 59.073861 1.0495 8.40 0.5364 30 f{C3H9N1}/3.16ppm,p-C8H7O1
  65.0386492 17.5467 65.039388 1.0763 6.97 0.2662 27 f{C5H5}/1.12ppm,p-C6H11N1O1
  67.0543013 31.9345 67.055043 0.7308 6.41 0.2823 29 f{C5H7}/1.11ppm,p-C6H9N1O1
  79.0542306 23.5997 79.054963 1.1764 7.29 0.1000 29 f{C6H7}/0.05ppm,p-C5H9N1O1
  80.9450565 32.4151 80.945783 1.0501 8.28 0.1706 30 ?
  88.0215516 71.0978 88.022249 0.8975 14.24 0.2561 30 ?
  91.0542430 760.0893 91.054923 0.2965 97.12 0.6378 30 f{C7H7}/0.18ppm,p-C4H9N1O1
  92.0575776 58.3281 92.058251 0.8907 11.11 0.3344 30 ?
  93.0698378 24.6355 93.070504 1.4183 8.22 -0.2478 29 f{C7H9}/-0.42ppm,p-C4H7N1O1
  95.0490332 23.5052 95.049686 1.2520 5.69 0.2827 27 f{C6H7O1}/-1.14ppm,p-C5H9N1
  95.0855324 49.1881 95.086185 1.4829 9.93 0.5054 29 f{C7H11}/0.06ppm,p-C4H5N1O1
  105.0697747 19.1230 105.070339 1.1992 6.85 -0.1093 27 f{C8H9}/-0.97ppm,p-C3H7N1O1
  107.0854268 16.5424 107.085969 1.4661 6.29 -0.2698 23 f{C8H11}/-0.93ppm,p-C3H5N1O1
  116.9661512 61.4344 116.966618 1.2055 15.19 0.1706 30 ?
  119.0491591 854.3899 119.049607 0.2604 121.62 0.6925 30 f{C8H7O1}/0.15ppm,p-C3H9N1
  120.0524798 75.4352 120.052919 0.7747 12.51 0.2832 30 ?
  122.0726747 73.6103 122.073094 1.0076 16.59 0.3224 26 f{C8H10O1}/0.48ppm,p-C3H6N1
  123.0804842 150.2219 123.080894 0.6337 30.33 0.4291 28 f{C8H11O1}/0.35ppm,p-C3H5N1
  128.9506969 22.8287 128.951044 1.2951 6.86 -0.2244 28 ?
  130.9818584 136.4564 130.982182 0.4963 31.27 0.2627 30 ?
  136.0215769 46.6067 136.021840 1.1101 12.30 -0.3213 28 ?
  139.9821141 23.2616 139.982388 1.2073 6.10 0.0854 25 ?
  149.0121695 20.7441 149.012468 0.8858 4.41 0.2565 24 ?
  149.0232489 104.2195 149.023547 0.8388 64.54 -0.3918 30 ?
  153.9977223 96.5255 153.998034 0.8052 24.48 0.3184 30 ?
  155.9753199 18.3114 155.975637 1.2181 3.51 0.4087 24 ?
  164.0402287 65.4227 164.040569 1.2741 16.07 -0.2537 29 ?
  178.1225768 999.0000 178.122958 0.3874 105.14 1.0000 30 f{C11H16N1O1}/-0.36ppm,p
  179.0636537 415.1915 179.064038 0.4970 102.57 -0.2578 30 ?
  179.1260145 130.8439 179.126399 0.3070 20.55 0.4656 30 ?
  179.1426917 904.7599 179.143076 0.4466 96.04 0.2814 30 ?
  180.1463287 31.7886 180.146716 1.4821 6.83 0.5054 25 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  55.934585 15.70 15
  56.964967 19.03 19
  57.070048 15.99 15
  58.065370 403.48 403
  59.049378 19.82 19
  59.068669 14.38 14
  59.073137 38.36 38
  65.038649 17.55 17
  67.054301 31.93 31
  79.054231 23.60 23
  80.945057 32.42 32
  88.021552 71.10 71
  91.054243 760.09 760
  92.057578 58.33 58
  93.069838 24.64 24
  95.049033 23.51 23
  95.085532 49.19 49
  105.069775 19.12 19
  107.085427 16.54 16
  116.966151 61.43 61
  119.049159 854.39 854
  120.052480 75.44 75
  122.072675 73.61 73
  123.080484 150.22 150
  128.950697 22.83 22
  130.981858 136.46 136
  136.021577 46.61 46
  139.982114 23.26 23
  149.012169 20.74 20
  149.023249 104.22 104
  153.997722 96.53 96
  155.975320 18.31 18
  164.040229 65.42 65
  178.122577 999.00 999
  179.063654 415.19 415
  179.126014 130.84 130
  179.142692 904.76 904
  180.146329 31.79 31
//
