ACCESSION: MSBNK-SMB_Measured-HSA015P0147007
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1079': {'bp': 1635631.0, 'sum': 4153155.0}, 'EL21_pos_1076': {'bp': 1635590.0, 'sum': 4226742.0}, 'EL08_pos_1075': {'bp': 1565847.0, 'sum': 4169609.0}, 'EL22_pos_1084': {'bp': 1545906.0, 'sum': 4116550.0}, 'EL07_pos_1075': {'bp': 1475864.0, 'sum': 4059392.0}, 'EL20_pos_1072': {'bp': 1422158.0, 'sum': 3694996.0}, 'EL17_pos_1072': {'bp': 1358408.0, 'sum': 4019959.0}, 'EL19_pos_1082': {'bp': 1357386.0, 'sum': 3942570.0}, 'EL02_pos_1076': {'bp': 1291935.0, 'sum': 3918440.0}, 'EL01_pos_1073': {'bp': 1257137.0, 'sum': 3582836.0}, 'EL09_pos_1077': {'bp': 1225848.0, 'sum': 4036396.0}, 'EL03_pos_1111': {'bp': 1184413.0, 'sum': 3809248.0}, 'EL05_pos_1076': {'bp': 1148282.0, 'sum': 4153274.0}, 'EL13_pos_1075': {'bp': 1142865.0, 'sum': 3402154.0}, 'EL10_pos_1079': {'bp': 1077864.0, 'sum': 3117656.0}, 'EL16_pos_1073': {'bp': 1002115.0, 'sum': 4005500.0}, 'EL15_pos_1078': {'bp': 999659.0, 'sum': 3791412.0}, 'EL12_pos_1081': {'bp': 986996.0, 'sum': 2902490.0}, 'EL11_pos_1078': {'bp': 985586.0, 'sum': 2965236.0}, 'EL04_pos_1084': {'bp': 902777.0, 'sum': 3216344.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 147.076515
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 147.076377; int 178.165; delta(ppm) 1.052376
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FMXWPTBQTITILA-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+NH4]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+NH4]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+NH4]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M+H]+; 1,3-bis(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+NH4]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+NH4]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+NH4]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+NH4]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+NH4]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; RAUQLNDTFONODT-UHFFFAOYSA-N; [M+H]+; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+NH4]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+NH4]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+NH4]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+NH4]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+NH4]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+NH4]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+NH4]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+NH4]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M+H]+; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+NH4]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M+H]+; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+NH4]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.614; ZDXPYRJPNDTMRX; [M+H]+; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.339; ODHCTXKNWHHXJC; [M+H3N+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.249; AEFLONBTGZFSGQ; [M+H]+; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.395; OPVPFHGQNVWIEH; [M+H]+; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.620; LZCXCXDOGAEFQX; [M+H3N+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.312; XOYSDPUJMJWCBH; [M+H]+; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.271; CFRMVEKWKKDNAH; [M+H]+; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.474; VQVHCAXHYBLRIF; [M+H]+; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.261; QYTWIMMLQKHPGL; [M+H]+; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.758; GZVHQYZRBCSHAI; [M+H3N+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.799; JNBAANABXDTZJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.593; CMLUJDMOPDRNRD; [M+H3N+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.070; RBWXRFBKVDBXEG; [M+H3N+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.445; XWBUDPXCXXQEOU; [M+H]+; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.470; QDHYJVJAGQLHBA; [M+H]+; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.826; YSPAKPPINKSOKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.103; WFOFKRKDDKGRIK; [M+H3N+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.266; DQAKJEWZWDQURW; [M+H3N+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.795; HFXAFXVXPMUQCQ; [M+H3N+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.369; YOKCETMQAPIAGM; [M+H]+; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.847; SDHXFKBMHSJXHA; [M+H3N+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.309; UFDFFEMHDKXMBG; [M+H3N+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.141; DFQUBYCHLQAFOW; [M+H3N+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.569; PHENTZNALBMCQD; [M+H]+; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.929; ZYILYULSVKLHKZ; [M+H3N+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.471; MXEGHMONPVXZCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.057; YKPKXMAVLXBQDT; [M+H]+; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.811; VNVPVYUTTNLIEE; [M+H3N+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.100; QDILBYVMDFZEFI; [M+H]+; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.874; CXISPYVYMQWFLE; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.202; CJTCFFRJBBMUBJ; [M+H]+; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.892; SJLBIPLIGYWGJV; [M+H]+; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.572; DUVOZUPPHBRJJO; [M+H3N+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.964; IYPJQABCLBFGTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.271; AOMLMYXPXUTBQH; [M+H3N+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.960; VDQFWSAIURVIGH; [M+H]+; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.876; AOFIVJOZERJBKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.896; HCPOCMMGKBZWSJ; [M+H]+; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.721; ADUZMHIDLNHECM; [M+H3N+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.792; SKXPOIQAAMIVEO; [M+H3N+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.178; AZVYYSCOCHRFKW; [M+H3N+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.790; RAUQLNDTFONODT; [M+H]+; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.657; SCXYNWWYWRWGLZ; [M+H3N+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.149; WJDYAEIVFPVODA; [M+H]+; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.587; VYAMLSCELQQRAE; [M+H]+; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.621; FMXWPTBQTITILA; [M+H]+; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.639; BMFNDMNRYPFUPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.151; NRUKNRPYMNPMRU; [M+H]+; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.204; VPZXBVLAVMBEQI; [M+H]+; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.578; OEYMQQDJCUHKQS; [M+H3N+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.007; NLKACWKSCREJEL; [M+H3N+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.244; PSXXKGJXVFZKFB; [M+H]+; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.593; WVJOGYWFVNTSAU; [M+H]+; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.623; OSABMSLCGCTLLC; [M+H]+; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.934; IIGUXNQRQSATOU; [M+H]+; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.319; JVRYDNOVFYKHND; [M+H]+; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.135; VFERKVPEPDAXQV; [M+H3N+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.555; MMAVGZKLTAOVSO; [M+H]+; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.629; JYJFNDQBESEHJQ; [M+H3N+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.801; FGQJBZHMORPBRR; [M+H3N+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.416; LGJMYGMNWHYGCB; [M+H]+; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.990; HUESNBGSDPNMHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.958; ODHCTXKNWHHXJC; [M+H3N+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.878; ZDXPYRJPNDTMRX; [M+H]+; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.783; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.376; ODHCTXKNWHHXJC; [M+H3N+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.320; OPVPFHGQNVWIEH; [M+H]+; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.830; AEFLONBTGZFSGQ; [M+H]+; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.723; AOFIVJOZERJBKG; [M+H3N+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.719; XTRKEAGRGSMYRL; [M+H3N+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.567; FLPALFSYEPQAMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.545; MGWGVAMJMYUQHT; [M+H3N+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.183; FGWGPHMAARHXDV; [M+H3N+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.687; WFOFKRKDDKGRIK; [M+H3N+H]+; (3R,5S)-1-Pyrroline-3-Hydroxy-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.683; OQMQLEHOJCDKHA; [M+H3N+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.499; ZYILYULSVKLHKZ; [M+H3N+H]+; Methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.743; CMLUJDMOPDRNRD; [M+H3N+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.348; XOYSDPUJMJWCBH; [M+H]+; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.029; VQVHCAXHYBLRIF; [M+H]+; (2S)-2,4-diamino-3-(deuteriomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.038; JNBAANABXDTZJY; [M+H]+; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.852; QYTWIMMLQKHPGL; [M+H]+; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.788; ZMGMDXCADSRNCX; [M+H]+; 5,6-Dihydroxyhexahydro-2H-1,3-diazepine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.051; PHENTZNALBMCQD; [M+H]+; Beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.536; CJTCFFRJBBMUBJ; [M+H]+; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.959; ODHCTXKNWHHXJC; [M+H3N+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.921; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamine, ZDXPYRJPNDTMRX-VKHMYHEASA-N; Matching to 40 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000641;HMDB0003423;
CH$NAME: L-Glutamine
CH$NAME: (2S)-2,5-diamino-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H10N2O3
CH$EXACT_MASS: 146.069142
CH$SMILES: C(CC(=O)N)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:17061
CH$LINK: HMDB HMDB0000641
CH$LINK: INCHIKEY ZDXPYRJPNDTMRX-VKHMYHEASA-N
