ACCESSION: MSBNK-SMB_Measured-HSA015P0259005
RECORD_TITLE: Characterized; Dibutyl adipate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_615': {'bp': 49367.0, 'sum': 403727.0}, 'Blanc1-pos_554': {'bp': 48115.0, 'sum': 412591.0}, 'Blanc1-pos_490': {'bp': 47513.0, 'sum': 398955.0}, 'Blanc1-pos_358': {'bp': 47124.0, 'sum': 415067.0}, 'Blanc1-pos_424': {'bp': 44399.0, 'sum': 407491.0}, 'Blanc1-pos_682': {'bp': 43800.0, 'sum': 348630.0}, 'Blanc1-pos_291': {'bp': 38914.0, 'sum': 373095.0}, 'Blanc1-pos_227': {'bp': 38221.0, 'sum': 374144.0}, 'Blanc1-pos_742': {'bp': 35174.0, 'sum': 318981.0}, 'Blanc1-pos_809': {'bp': 33961.0, 'sum': 320808.0}, 'Blanc1-pos_875': {'bp': 33941.0, 'sum': 299084.0}, 'Blanc1-pos_933': {'bp': 30135.0, 'sum': 277881.0}, 'Blanc1-pos_995': {'bp': 27591.0, 'sum': 271549.0}, 'Blanc1-pos_1061': {'bp': 26708.0, 'sum': 259198.0}, 'Blanc1-pos_1120': {'bp': 22615.0, 'sum': 234720.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 259.190558
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 259.190515; int 59.211; delta(ppm) 1.288122
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; FLYJSXDJKBHQAU-IBSWDFHHSA-N; [M+H]+; 2-hydroxypropyl [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; MBGYSHXGENGTBP-UHFFFAOYSA-N; [M+H]+; 6-(2-ethylhexoxy)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VITLQDOBPXWZLH-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ILYLFTONJARHOX-UHFFFAOYSA-N; [M+H]+; 1-hydroxypropan-2-yl (5-methyl-2-propan-2-ylcyclohexyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; TVZOYACUVVGTAD-UHFFFAOYSA-N; [M+H]+; 4-N-[2-(diethylamino)ethyl]quinoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; GJVUMEONPPTZEY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SJILKDPNOANEEJ-UHFFFAOYSA-N; [M+H]+; 4-decoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WSFYPFLCEFLXOZ-UHFFFAOYSA-N; [M+H]+; 2-decylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MGPCFLSZHITRBW-UHFFFAOYSA-N; [M+H]+; 1-cyano-3-(2,6-dimethylphenyl)-2-(2-methylbutan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JYCRKSLWSLBYLT-UHFFFAOYSA-N; [M+H]+; dipentyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; HIJIXCXMVYTMCY-UHFFFAOYSA-N; [M+H]+; diethyl 2-heptylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; IZMOTZDBVPMOFE-UHFFFAOYSA-N; [M+H]+; dimethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; NHRDBXWGFXVLSJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylbutanoyloxy)butan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; ACPZXXNPYPSAKR-UHFFFAOYSA-N; [M+H]+; 1,1,6,6-tetraethoxyhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; WGFNXLQURMLAGC-UHFFFAOYSA-N; [M+H]+; diethyl 2,3-di(propan-2-yl)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; VAYIVALSPABEAG-UHFFFAOYSA-N; [M+H]+; 2-[8-(1,3-dioxolan-2-yl)octyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; BBXVZOFESFUKEH-UHFFFAOYSA-N; [M+H]+; (2,2,4-trimethyl-3-propanoyloxypentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; BSPKCYBRFKQSDQ-UHFFFAOYSA-N; [M+H]+; diethyl 2-ethyl-2-(3-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; LYDQREUUWSXQDS-UHFFFAOYSA-N; [M+H]+; 2,2,9,9-tetramethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; ZQGOJSLHZOKIBV-UHFFFAOYSA-N; [M+H]+; diethyl 2-ethyl-2-pentan-2-ylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; NMOLZWLFORPIME-UHFFFAOYSA-N; [M+H]+; 10-acetyloxydecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; PLXGRQSQSTVVQP-UHFFFAOYSA-N; [M+H]+; bis(2-methylbutan-2-yl) butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.353; XTJFFFGAUHQWII; [M+H]+; Cetiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.547; IHLDEDLAZNFOJB; [M+H]+; Octyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.972; MBGYSHXGENGTBP; [M+H]+; Mono-2-ethylhexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.589; JYCRKSLWSLBYLT; [M+H]+; Diamyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.892; RDOFJDLLWVCMRU; [M+H]+; Ftaflex DIBA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.637; ONKUXPIBXRRIDU; [M+H]+; Bisoflex DES
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.536; NMOLZWLFORPIME; [M+H]+; 1,10-Diacetoxydecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.612; SJILKDPNOANEEJ; [M+H]+; Monodecyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.228; VITLQDOBPXWZLH; [M+H]+; Diisopentyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.820; HQHCYKULIHKCEB; [M+H]+; tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.837; XIGVTLHUQMMWJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.051; IZMOTZDBVPMOFE; [M+H]+; Dimethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.884; MIICPMNQUSMWGD; [M+H]+; Di-sec-butyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.825; CKMYZVFRXOQCPF; [M+H]+; 3,7-Dimethyloctyl ethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.689; HIJIXCXMVYTMCY; [M+H]+; diethyl heptylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.729; BDSGQETXTWVZRD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.153; LYDQREUUWSXQDS; [M+H]+; 2,2,9,9-Tetramethylsebacic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.207; TVOSOIXYPHKEAR; [M+C4H6N2+H]+; Oprea1_634120
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.283; OXQYZZQHIINDCG; [M+C4H6N2+H]+; 1-phenylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.963; MCHWKJRTMPIHRA; [M+C4H6N2+H]+; N-(pyrrolidin-2-ylmethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.352; IXWUKPCQNSFHOH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.317; LKRMTUUCKBQGFO; [M+C4H6N2+H]+; N-Phenyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.292; KTXLDFXGPHVDFV; [M+C4H6N2+H]+; 2-(piperidin-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.408; OYECAJPUPWFCSL; [M+C4H6N2+H]+; Oprea1_263126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.704; HXGBHCCAZHQXQV; [M+C4H6N2+H]+; 3-methyl-4-pyrrolidin-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.096; ZQGOJSLHZOKIBV; [M+H]+; diethyl ethyl(pentan-2-yl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.629; QFJSOVLHTDPFAB; [M+C4H6N2+H]+; Ambcb4010828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.978; FAJGKPMGLMWSKW; [M+C4H6N2+H]+; Ambcb4010841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.249; WSFYPFLCEFLXOZ; [M+H]+; 2-decylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.870; TYSYBWJBRKLKQU; [M+C4H6N2+H]+; N''-(2,6-Dimethylphenyl)-N,N-dimethyl-formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.178; BSPKCYBRFKQSDQ; [M+H]+; Ambap77-24-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.523; SFEAIUCOZWDYMJ; [M+C4H6N2+H]+; 1-(4-aminobenzyl)pyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.374; WGFNXLQURMLAGC; [M+H]+; diethyl 2,3-diisopropylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.617; QSRDMJLZGFNRPM; [M+C4H6N2+H]+; N-Methyl-3-(2-pyridyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.566; DJEFRLDEQKSNLM; [M+H]+; Valproate pivoxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.849; XWNIJAMAQNWJCQ; [M+C4H6N2+H]+; N,N-Dimethyl-N''-(3,4-dimethylphenyl)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.513; RZDBCURLSQNEAD; [M+C4H6N2+H]+; 3-(pyrrolidin-1-ylmethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.749; BXTWTBYGOKOWQX; [M+C4H6N2+H]+; 3-(Pyrrolidin-1-yl)benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.824; PLXGRQSQSTVVQP; [M+H]+; Butanedioic acid, bis(1,1-dimethylpropyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.945; VIPMWEOMYMZBAQ; [M+C4H6N2+H]+; 2-(1-Methylpiperidin-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.073; UQMISVOZXBSXBQ; [M+C4H6N2+H]+; N,N-Dimethyl-N''-(2,3-dimethylphenyl)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.108; NXOCBSTXRGDTGJ; [M+C4H6N2+H]+; Methylanabasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.344; PLXNYYYHSZRVJH; [M+C4H6N2+H]+; 2-Pyrrolidin-1-yl-benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.479; UUMQKWWKCDCMJS; [M+C4H6N2+H]+; Oprea1_724039
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.083; LCAVYTQSXXYGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.691; NHRDBXWGFXVLSJ; [M+H]+; 2,3-Butanediol bis(2-methylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.764; LMPJSTRGZHLLEF; [M+C4H6N2+H]+; 5H-Cyclopenta[b]pyridin-4-amine, 3-ethyl-6,7-dihydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.746; ALOKATFWZISWCK; [M+C4H6N2+H]+; Oprea1_066436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.184; FGWQRDGADJMULT; [M+C4H6N2+H]+; 4-(4-Methylpiperidyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.442; JIWHIRLNKIUYSM; [M+C4H6N2+H]+; Maybridge4_000089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.517; WICKLEOONJPMEQ; [M+C4H6N2+H]+; Maybridge4_000133
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.951; ONEYFZXGNFNRJH; [M+C4H6N2+H]+; 1-p-tolylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.325; FMMTYPMNEMQQSY; [M+C4H6N2+H]+; Methylisopropylphenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.135; ZVEQHAXFRNDDME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.821; HBVNLKQGRZPGRP; [M+C4H6N2+H]+; 1-Benzy-3-aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.273; FFVWMSOTNFVMFW; [M+C4H6N2+H]+; 4''-Methylnicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.476; OXEFHEYEQUISKC; [M+C4H6N2+H]+; 2-(2-Pyrrolidinoethyl)Pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.344; UENINLIJIFKGHL; [M+C4H6N2+H]+; N,N-Dimethyl-N''-(2-methylphenyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.122; QRAUFFKHTOMHCX; [M+C4H6N2+H]+; 1,2,3,4-Tetrahydro-2,4-dimethyl-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.449; RTZCSXJJJRWMJT; [M+C4H6N2+H]+; N''-(o-Ethylphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.143; VCLWAOYWPOWHRG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.972; BBXVZOFESFUKEH; [M+H]+; 2,2,4-trimethylpentane-1,3-diyl dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.062; CELOCTORSPYCHU; [M+C4H6N2+H]+; N,N-dimethyl-N''-(1-phenylethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.477; WQDDXVGJRSTLED; [M+C4H6N2+H]+; 1-methyl-4-phenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.601; GNJYGFKCUMGKOY; [M+C4H6N2+H]+; 4-(2-pyrrolidinylethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.919; ACPZXXNPYPSAKR; [M+H]+; 1,1,6,6-Tetraethoxyhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.741; CDANDELGCYKWGP; [M+C4H6N2+H]+; 1-Benzyl-3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.698; RMZDHIHABGLXFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.326; IQXXEPZFOOTTBA; [M+C4H6N2+H]+; Benzylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.618; WHAIHNKQZOMXJJ; [M+C4H6N2+H]+; N-Methylanabasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.465; VAYIVALSPABEAG; [M+H]+; 1,8-Bis(1''-dioxolanyl-2'')octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.752; KPDUVWBTRFPCGC; [M+C4H6N2+H]+; N,N-Dimethyl-N''-phenethyl formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.304; DGJZDAIWCSVZBI; [M+C4H6N2+H]+; Cyclohexylmethyl pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.451; BQEJAFIVZNAXGW; [M+C4H6N2+H]+; 2-ethyl-3,4-dihydro-1H-isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.621; VXSLBTSUIZUVFX; [M+C4H6N2+H]+; Homonicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.040; RITMXTLCKYLIKW; [M+C4H6N2+H]+; 2-benzylpiperazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.581; JTEJMGHPAYJBTA; [M+C4H6N2+H]+; 3,4-Dihydro-2(1H)-isoquinolineethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.835; DCRJYZGRZCZYJZ; [M+C4H6N2+H]+; 2-Methyl-1-phenylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.421; XVBNSADIMCHWSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.126; YWGWWSMYYQYOQE; [M+C4H6N2+H]+; 1-Phenyl-4,4-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.068; IOQQLPBWQLCUBJ; [M+H]+; 2(3H)-Furanone, dihydro-4-(hydroxymethyl)-3-(1-hydroxy-7-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.572; JFGNFIAQTQBPAB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.602; INMIULFREHIAOX; [M+H]+; Undecenoic acid, 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.540; QZOCOXOCSGUGFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.299; IRMBVBDXXYXPEW; [M+C4H6N2+H]+; 1-Methyl-3-phenylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.625; YWYSUHMRUGHTHJ; [M+C4H6N2+H]+; 1-methyl-4-(1-methylpyrrol-2-yl)-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.063; RIFOXITWLYQVSB; [M+C4H6N2+H]+; 2-ethyl-1,6-dimethyl-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.255; FLYJSXDJKBHQAU; [M+H]+; FrescolatMPC; Menthyl 2-hydroxypropyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.842; GLHLYMKRRJPSBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.210; HIOROZIUERMMRQ; [M+C4H6N2+H]+; N-Methylnicotinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.418; LLPFSRAEGGPMHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.190; VCBKIXQFEBRQBL; [M+C4H6N2+H]+; (2-methyl-3,4-dihydro-1H-isoquinolin-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.760; WYBBYUGHCIQZBV; [M+C4H6N2+H]+; N''-Methylnicotinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.906; ZWYLABZMMQLCDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.321; ILYLFTONJARHOX; [M+H]+; (-)-Menthol 2-propylene glycol carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.463; KIUCLGAYAYQCDN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.590; FUGQHVIDCRUGMP; [M+C4H6N2+H]+; Ambcb4002084
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.969; MCPAMOWRMOWQKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.643; ODDJEGGQRCHIDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.195; QISTUHYRFABJSG; [M+C4H6N2+H]+; 1,3-Dimethyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.950; XXOQMYGARAONKF; [M+Na]+; N''-[2-[2-(benzylamino)ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.639; XTJFFFGAUHQWII; [M+H]+; Cetiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; BDSGQETXTWVZRD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.017; XXOQMYGARAONKF; [M+Na]+; N''-[2-[2-(benzylamino)ethylamino]ethyl]ethane-1,2-diamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Dibutyl adipate, XTJFFFGAUHQWII-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (3);
CH$NAME: Dibutyl adipate
CH$NAME: dibutyl hexanedioate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H26O4
CH$EXACT_MASS: 258.183109
CH$SMILES: CCCCOC(=O)CCCCC(=O)OCCCC
CH$IUPAC: InChI=1S/C14H26O4/c1-3-5-11-17-13(15)9-7-8-10-14(16)18-12-6-4-2/h3-12H2,1-2H3
CH$LINK: CHEBI CHEBI:34686
CH$LINK: INCHIKEY XTJFFFGAUHQWII-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA07010827
CH$LINK: PUBCHEM CID:7784
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.006
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 259.190523
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0r29-4900000000-25a68f165b08f7da77b9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545286 543.7417 55.055236 0.5086 30.47 0.9648 14 f{C4H7}/5.49ppm,p-C10H20O4
  57.0701522 864.7894 57.070869 0.3329 125.48 0.8643 15 f{C4H9}/4.83ppm,p-C10H18O4
  67.0543628 94.9404 67.055104 1.0439 31.81 0.3714 14 f{C5H7}/2.03ppm,p-C9H20O4
  69.0335997 105.1124 69.034343 1.2023 52.62 -0.5091 11 f{C4H5O1}/1.57ppm,p-C10H22O3
  69.0699903 136.5741 69.070733 0.9266 37.40 0.2250 15 f{C5H9}/1.64ppm,p-C9H18O4
  81.0699176 165.9467 81.070644 0.8758 39.69 0.4821 15 f{C6H9}/0.50ppm,p-C8H18O4
  83.0492038 307.1574 83.049923 1.0476 44.97 0.9321 15 f{C5H7O1}/0.75ppm,p-C9H20O3
  95.0854655 143.2718 95.086118 1.0727 50.48 0.4330 14 f{C7H11}/-0.64ppm,p-C7H16O4
  101.0597350 984.0207 101.060338 0.4057 86.30 1.0000 15 f{C5H9O2}/0.29ppm,p-C9H18O2
