ACCESSION: MSBNK-SMB_Measured-HSA015P0284005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_1088': {'bp': 2145302.0, 'sum': 5081804.0}, 'EL18_pos_1081': {'bp': 2021382.0, 'sum': 4816245.0}, 'EL19_pos_1090': {'bp': 1542377.0, 'sum': 3808299.0}, 'EL23_pos_1091': {'bp': 1529726.0, 'sum': 3429374.0}, 'EL09_pos_1084': {'bp': 1424592.0, 'sum': 3606396.0}, 'EL16_pos_1079': {'bp': 1373976.0, 'sum': 3221766.0}, 'EL07_pos_1077': {'bp': 1347729.0, 'sum': 3301687.0}, 'EL24_pos_1099': {'bp': 1259830.0, 'sum': 2826532.0}, 'EL11_pos_1085': {'bp': 1246291.0, 'sum': 3213491.0}, 'EL05_pos_1082': {'bp': 1114470.0, 'sum': 2828400.0}, 'EL06_pos_1089': {'bp': 1076851.0, 'sum': 2482501.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 284.163743
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 284.163739; int 87.958; delta(ppm) 1.383494
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; LAUWCWSXZMUNOW-UHFFFAOYSA-N; [M+H]+; 4-(4-phenylmethoxyphenyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; IUYKGYPULKYTPP-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; UGRXSIMEUSOKCU-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; BMKPXUDEKGWJJN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(4-methylphenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; XHOSXLJHOLITFB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-methyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; NZCPWWWETUMEQM-UHFFFAOYSA-N; [M+H]+; 2-(1-butoxyethyl)-4-methylfuro[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; AELXLDATUJIPBV-UHFFFAOYSA-N; [M+H]+; 1-(2-cyclohexyl-1H-indol-3-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; VGMUFEAKNKGGNB-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-[(1-methylcyclopentyl)methyl]-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; YBZQVQVFTYYSLJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-(1-methylcyclohexyl)-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; RDWVOUIULIZQSB-UHFFFAOYSA-N; [M+H]+; N-[2-(7-methoxynaphthalen-1-yl)ethyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; TUVVNLCXNREBKH-UHFFFAOYSA-N; [M+H]+; N-(4-methoxynaphthalen-1-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; KRWSLCYLYQEVCL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxybutyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; UKBCLRHOKUDYEY-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; DLWLNSLEQLBPMD-UHFFFAOYSA-N; [M+H]+; 2-(dibenzylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; DFUYRNLWIOXVQP-UHFFFAOYSA-N; [M+H]+; 2-[(4-butylphenyl)iminomethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; IFKFTWCZIIMNAA-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-2-ylmethylamino)-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; IGJQEMHBYKNIQR-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-[benzyl(methyl)amino]ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; NEMWLGIZSYWOJU-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-phenyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; SBBQOAAWPYKTIG-UHFFFAOYSA-N; [M+H]+; N-[2-(6H-benzo[b][1,4]benzodioxepin-6-yl)ethyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; JKMVSAGBAFCFLQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1-propan-2-yl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; DOTLLLAYWFMKNX-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-hydroxy-6-methyl-3-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; MVWKWMZXRCSRQC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[1-(2-methylpropoxy)ethyl]furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; QIYHJBIKSBTHAU-UHFFFAOYSA-N; [M+H]+; 1-dibenzofuran-2-yl-2-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; ALAPJBJCAPZHNC-UHFFFAOYSA-N; [M+H]+; 1-[4-(diethylamino)phenyl]-2-hydroxy-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; FHIAJDPUQGETMN-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-1-(furan-2-yl)-1-phenylbut-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; UJGYQOWEACCGQJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-phenoxyphenoxy)ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; YAFDJCKMSVRWAW-UHFFFAOYSA-N; [M+H]+; 4-(1-benzylpiperidin-3-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; BQYXEMLSDORODW-UHFFFAOYSA-N; [M+H]+; 2-[4-(diethylamino)but-2-ynyl]-2-methylindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; SCSODCHSVQKTNQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(3-methoxydibenzofuran-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; IKTCEUCHFTZQBZ-UHFFFAOYSA-N; [M+H]+; 2-(piperidin-1-ylmethyl)-3,4-dihydro-2H-dibenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; MQHRLWDCJCZSHN-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-4-pyrrolidin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; AEYDBUBCNMGOBC-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-(pyrrolidin-1-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; GCZTXDBPKGTWIN-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylanilino)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; NOTFFVPUIHTECB-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; XMACWWZLGIDHJB-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-3-(2-phenylethyl)-2,4-dihydro-1,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; LRJDHHZOZBJLMX-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-2-phenyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; BPBMYZSXEMWTHM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-hydroxy-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; UUBWBDFRYIQDAU-UHFFFAOYSA-N; [M+H]+; 3-[benzyl(methyl)amino]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; VZNMALDCJGSNDK-UHFFFAOYSA-N; [M+H]+; 2-[methyl(2-phenylethyl)amino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; ITWVAVBRVMSEIU-UHFFFAOYSA-N; [M+H]+; methyl 3-[2,3-dihydro-1H-phenalen-2-yl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; IGSUGSIUMZOOLX-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-benzhydryloxyethyl)methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; GJPBYSGBLBBADJ-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1,1-diphenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; KKZVFODAEIXMLP-UHFFFAOYSA-N; [M+H]+; 4-[[4-(phenoxymethyl)phenyl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; XILYSWQJFMOBQX-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-(2-phenylethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; YVTJJUDZDPWFGS-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; ROWQVBICBCMONY-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(4-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; VXRVKSMHBLRCOB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-phenylmethoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; LRIHHWASAANTOK-UHFFFAOYSA-N; [M+H]+; N-(2-phenoxyethyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; ZDGQEQGZRYHJOE-UHFFFAOYSA-N; [M+H]+; N-[2-(1,3-benzodioxol-5-yl)ethyl]-N-methyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; QRRAMXGTVIWMAF-UHFFFAOYSA-N; [M+H]+; 4-[1-(2,5-dimethylphenyl)ethylamino]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; MWRDHJICUWNRPU-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylanilino)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; PSRNTNBMOVDKPN-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; SJRHYIWQVRTGTA-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenoxy)-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; SNLMOFYIODYVEZ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; DIBVUSDAFGKHEW-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.570; IHUVWTDPRHQWCH; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.327; DUHVHRGNHUTXDR; [M+H]+; Oprea1_317523
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.855; RDCDKWKNSRKSOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.051; IGJQEMHBYKNIQR; [M+H]+; methyl 3-[2-[benzyl(methyl)amino]ethyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.480; ARJUZTGRDUFUEL; [M+H]+; Benzenebutanamide,2-hydroxy-N,N-dimethyl-g-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.810; RUIJVHAHZJXWEU; [M+H]+; AmbotzBAA0003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.785; OICHJZBXSCSCLW; [M+H]+; 4-tert-butylphenyl methyl(phenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.569; GCZTXDBPKGTWIN; [M+H]+; 3-(4-ethylanilino)-1-(4-methoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.788; ZINCOWNCXXCKNL; [M+H]+; Oprea1_002641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.393; MWRDHJICUWNRPU; [M+H]+; 3-(3,4-dimethylanilino)-1-(4-methoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.675; ROWQVBICBCMONY; [M+H]+; Oprea1_212064
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.487; UKBCLRHOKUDYEY; [M+H]+; Oprea1_598253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.522; DLWLNSLEQLBPMD; [M+H]+; 2-(dibenzylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.309; FYOAUWRODDRBOY; [M+H]+; 4-Dimethylamino-1,11-diphenyl-1-hydroxy-2-butazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.645; BPBMYZSXEMWTHM; [M+H]+; Oprea1_501009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.553; NOTFFVPUIHTECB; [M+H]+; N-(2-ethylphenyl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.432; CVYKYMGNMPBBKM; [M+H]+; 13835-20-6 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.043; IGSUGSIUMZOOLX; [M+H]+; ethyl[2-(diphenylmethoxy)ethyl]imidoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.386; AEYDBUBCNMGOBC; [M+H]+; 4''-Methoxy-3-(1-pyrrolidinylmethyl)-4-biphenylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.361; HZGMLKLNHBUEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.329; NEMWLGIZSYWOJU; [M+H]+; 4-ethoxy-N-phenyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.223; XDQFCGOZDVZOMI; [M+H]+; 2-(N-Ethyl-m-toluidino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.503; XZKFSSSGCQTOFY; [M+H]+; Oprea1_331606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.843; HWNSTGWDEVWFNH; [M+H]+; 1-Benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.886; KKZVFODAEIXMLP; [M+H]+; 4-(p-Phenoxymethylbenzyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.684; SJRHYIWQVRTGTA; [M+H]+; Oprea1_351433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.693; PSRNTNBMOVDKPN; [M+H]+; Oprea1_416172
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.014; XBOAYSJIZLUPSD; [M+H]+; 4-[2-(4-carbamimidoylanilino)hydrazinyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.723; MXZUASJHVOWCLX; [M+H]+; N-Benzyl-N-hydroxy-5-phenylpentamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.662; KRWSLCYLYQEVCL; [M+H]+; 1-(N-Diphenylacetamido)-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.331; DIBVUSDAFGKHEW; [M+H]+; Oprea1_264654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.727; LRIHHWASAANTOK; [M+H]+; N-Phenethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.939; SCSODCHSVQKTNQ; [M+H]+; 4-(Diethylamino)methyl-3-methoxydibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.317; HOIVANYMMKCGIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.321; NUTAQRYCLMZJIK; [M+H]+; Beloxamida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.248; GETRAQVOIHRJTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.140; SNLMOFYIODYVEZ; [M+H]+; Oprea1_640930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.722; GJPBYSGBLBBADJ; [M+H]+; Oprea1_750971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.918; OWVYOEQQPFZNMY; [M+H]+; 2-benzyl-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.301; DNRNSIJBSCBESJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.215; DOTLLLAYWFMKNX; [M+H]+; N-Benzyl-3-hydroxy-p-cymene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.185; UJUNDAYVNBUMOJ; [M+H]+; 1,2,3,4-Tetrahydroisoquinoline, 7-benzyloxy-6-methoxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.775; RCFUWTKXZZBVRN; [M+H]+; ethyl 2-(4-aminophenyl)-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.281; RDWVOUIULIZQSB; [M+H]+; N-(2-(7-Methoxynaphth-1-yl)ethyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.546; BTDIKAPSRZPGSC; [M+H]+; 2-[(2-methylphenoxy)-phenylmethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.395; VJGHTKIODVOMJN; [M+H]+; ACMC-20cpjg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.755; LRJDHHZOZBJLMX; [M+H]+; Phenylsalsolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.431; IHGAFCLLUGHOCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.090; XMACWWZLGIDHJB; [M+H]+; 8-ethoxy-3-phenethyl-2,4-dihydro-1,3-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.091; JKMVSAGBAFCFLQ; [M+H]+; 1-Isopropyl-2-p-methoxyphenyl-4-oxo-4,5,6,7-tetrahydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.914; FHIAJDPUQGETMN; [M+H]+; 4-(Diethylamino)-1-(2-furyl)-1-phenyl-2-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.744; OUBYDCHQEFHDQQ; [M+H]+; 5,6,7,8-Tetradehydro-3-methoxy-17-methylmorphinan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.499; CYNZTGLNKBWNHM; [M+H]+; Codide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.186; ONYKSPDQQPOMEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.538; WGCZJYPFTQGLTI; [M+H]+; Desoxycodeine-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.999; UXVPONVFEOKGFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.048; XLWXLZKPQFKGJS; [M+H]+; 6,7-Dihydro-4-(hydroxymethyl)-2-(p-hydroxyphenethyl)-7-methyl-5H-2-pyrindinium (S)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.945; OHNVJXXPLZTFHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.057; TUVVNLCXNREBKH; [M+H]+; Oprea1_666641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.646; CUFWYVOFDYVCPM; [M+H]+; Metildesorfina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.266; KQBYMUBFXNPBHE; [M+H]+; 4-[1-(4-acetylanilino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.340; SUIBWCZNINPRMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.594; XDLMQWRANBAVGO; [M+H]+; N-[1-(6,6-dimethyl-3-oxobicyclo[3.1.0]hex-2-ylidene)ethyl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.015; AELXLDATUJIPBV; [M+H]+; 1H-Indole, 3-(1,3-dioxobutyl)-2-cyclohexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.071; YHJWXXURBVCFHD; [M+H]+; N-(2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.157; JROCYBGKCQAODK; [M+H]+; 1-(3-furan-2-yl-4-phenylbutanoyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.024; HZSZZMLLQKXIEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.301; NZCPWWWETUMEQM; [M+H]+; 2-(1-Butoxyethyl)-4-methylfuro(3,2-c)quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.385; LBCZKDPFDXFDTN; [M+H]+; 6-Methylenedihydroepoxymorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.734; MVWKWMZXRCSRQC; [M+H]+; 4-Methyl-2-(1-(2-methylpropoxy)ethyl)furo(3,2-c)quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.585; DGBKCUMWSZGGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.513; UPZZBIGJSKRXQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.508; UVVRYOIOMHFQGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.557; FNEYFRLVOWTCBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.971; CCVJNEICICWCDO; [M+H]+; N-[(4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.759; NNOGOHWRRBOLTB; [M+H]+; 4-(piperidylmethyl)-6,7,8-trihydrocyclopenta[2,1-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.716; WWZVTLIQPPVZEL; [M+H]+; Oprea1_552532
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.585; IHUVWTDPRHQWCH; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-phenylacetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 284.163742; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
