ACCESSION: MSBNK-SMB_Measured-HSA015P0124008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3031': {'bp': 282611.0, 'sum': 965952.0}, 'EL22_pos_3057': {'bp': 209347.0, 'sum': 840933.0}, 'EL18_pos_3032': {'bp': 195751.0, 'sum': 830417.0}, 'EL17_pos_3035': {'bp': 178054.0, 'sum': 737723.0}, 'EL20_pos_3035': {'bp': 169486.0, 'sum': 717139.0}, 'EL21_pos_3035': {'bp': 161122.0, 'sum': 718707.0}, 'EL19_pos_3058': {'bp': 159191.0, 'sum': 776757.0}, 'EL15_pos_3026': {'bp': 143872.0, 'sum': 669638.0}, 'EL05_pos_3059': {'bp': 132246.0, 'sum': 678980.0}, 'EL24_pos_3068': {'bp': 120774.0, 'sum': 629323.0}, 'EL07_pos_3044': {'bp': 112510.0, 'sum': 650759.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 124.075990
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 124.075681; int 79.907; delta(ppm) 0.729662
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; VFJRXOXKSUBBMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; XYEOALKITRFCJJ-UHFFFAOYSA-N; [M+H]+; O-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; IFTPGDJJAQOORP-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; SZYIVZGXCXFXDN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; KFEWUCOFCOAYQZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VHKMSGHGUHCVEN-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; DVMXCJPNJWRQDC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; MPJRVMZFXQWABX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylcyclopropyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; SAFDHKQOQGFNTL-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OOGKBJYFGKSSNR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; INLYXJITBFDHHH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ROMUGNYSBLAWAK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; YCIRISUEUQBWTN-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; GTWDXQPFVZMHNZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; DGWZGZSZVXVVPK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; MTSQHZHIEDRSOM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; QRGALCLKIGCPJI-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; YHTXKUQEAUWAPA-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; IOCFYVARIATLPY-UHFFFAOYSA-N; [M+H]+; 3-isocyanatobicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; GGRVBCLNQMZJBR-UHFFFAOYSA-N; [M+H]+; 5-isocyanatospiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.984; OMYXQGTUTCZGCI; [M+H]+; o-Tolylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.629; AGJOAIMUXIQLCN; [M+H]+; p-Tolyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.251; QGNGOGOOPUYKMC; [M+H]+; 4-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.129; BHAAPTBBJKJZER; [M+H]+; 4-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.310; HDGMAACKJSBLMW; [M+H]+; zlchem 780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.018; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.770; NUNAWQZKZVVELQ; [M+H]+; 3-Amino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.660; VMPITZXILSNTON; [M+H]+; 2-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.023; FLROJJGKUKLCAE; [M+H]+; 3-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.834; UOLHRLVWZSCASU; [M+H]+; 2-Ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.208; NCBZRJODKRCREW; [M+H]+; 3-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.995; ZMXYNJXDULEQCK; [M+H]+; 2-Amino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.662; HCPJEHJGFKWRFM; [M+H]+; Oprea1_628116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.496; DBFYESDCPWWCHN; [M+H]+; 5-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.170; LIDGFHXPUOJZMK; [M+H]+; 2, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.640; ALQKEYVDQYGZDN; [M+H]+; 6-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.946; SSTLCMOZTCLOLQ; [M+H]+; 3,5-Dimethylpyridine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.825; FEDLEBCVFZMHBP; [M+H]+; 2-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.757; VYFOAVADNIHPTR; [M+H]+; Oprea1_783408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.014; VFJRXOXKSUBBMR; [M+H]+; 4-Ethylpyridine Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.606; NCUABBHFJSFKOJ; [M+H]+; 5-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.630; QRCUQLANPHYVEH; [M+H]+; 3-Methoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.337; ZFIQGRISGKSVAG; [M+H]+; Enamine_001032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.332; AXKGIPZJYUNAIW; [M+H]+; 4-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.457; OJZQOQNSUZLSMV; [M+H]+; 3-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.171; JHKKTXXMAQLGJB; [M+H]+; ACMC-20anqd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.200; KLLOEOPUXBJSOW; [M+H]+; 3-(Methylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.001; AMQJAKKATFMFTR; [M+H]+; 3-Hydroxy-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.432; BYVJVUZSNXUNRW; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.954; PRMLMDSFLIHHSO; [M+H]+; 2-Methyl-3-hydroxy-pyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.274; CCTDQTKTUQTKFP; [M+H]+; 1-ethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.233; URMFHFVYCDGDEC; [M+H]+; 3-ethoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.859; QMDUEBURHKSKDG; [M+H]+; 1-(3-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.356; WIMNZMOEBDPZTB; [M+H]+; 2-methoxy-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.033; WCHFSXVRRCEWJL; [M+H]+; 4-(Hydroxymethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.592; PPHIIIRFJKDTLG; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.643; BXGYBSJAZFGIPX; [M+H]+; 2-Pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.164; DJCJOWDAAZEMCI; [M+H]+; 2-methyl-5-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.469; KPRZOPQOBJRYSW; [M+H]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.522; RQJDUEKERVZLLU; [M+H]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.254; HYOBIUULDPLKIE; [M+H]+; 2-Pyridinemethanol,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.660; YZWSTKQAGIQVJK; [M+H]+; 3-pyridinemethanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.555; JLVBSBMJQUMAMW; [M+H]+; 6-Hydroxymethyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.146; YPWSASPSYAWQRK; [M+H]+; 3-Pyridylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.215; HVOAMIOKNARIMR; [M+H]+; 1-(4-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.148; JNZYADHPGVZMQK; [M+H]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.145; QDTSINVSGKAPBV; [M+H]+; 2-(CH3OCH2)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.481; HGRXBKDKSYDWLD; [M+H]+; 2-Methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.789; XYEOALKITRFCJJ; [M+H]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.953; NZFLWVDXYUGFAV; [M+H]+; Epitope ID:136038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.583; MRQAYFYTWNIVFN; [M+H]+; 5-Methyl-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.762; KGWNHXCBHOVEOM; [M+H]+; 2-pyridin-1-ium-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.937; DWPYQDGDWBKJQL; [M+H]+; 4-pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.769; SZYIVZGXCXFXDN; [M+H]+; 3-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.890; DVLGEHCERRWDIX; [M+H]+; Tea pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.895; LISKAOIANGDBTB; [M+H]+; zlchem 304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.562; RDFZYUOHJBXMJA; [M+H]+; 3,5-Dimethyl-2-formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.335; MDFRGUIAJMMLHO; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.818; AEJPPSRYXGEVDT; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.078; VODXUZDKSDHLHT; [M+H]+; 1-(5-methyl-1h-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.894; MTSQHZHIEDRSOM; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.336; PRAFLUMTYHBEHE; [M+H]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.282; RWMVCOUKVCLWIC; [M+H]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.633; IFTPGDJJAQOORP; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.041; CBTWAEGIWMBHTC; [M+H]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.895; MIMWDGDLJCJLQS; [M+H]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.349; MBOPNDFEIXMJOS; [M+H]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.554; FVZBHZCORGROSI; [M+H]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.630; WAAZXEKEWCYLEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.961; ZIGCILRNWVQSNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.101; NZSDSZYLRUTTCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.819; YKMONJZIUAOVEM; [M+H]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.385; OMYXQGTUTCZGCI; [M+H]+; o-Tolylhydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.919
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075678
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-3900000000-7418224928bce8f4ab47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388366 17.8088 53.039535 1.0181 6.13 0.0000 11 f{C4H5}/4.90ppm,p-C3H5N1O1
  55.0544213 31.2563 55.055129 0.9808 9.07 -0.0818 11 f{C4H7}/3.54ppm,p-C3H3N1O1
  67.0543749 53.2663 67.055116 0.8202 17.94 -0.4091 11 f{C5H7}/2.21ppm,p-C2H3N1O1
  69.0448679 93.6719 69.045611 0.6807 22.96 0.3273 11 ?
  79.0543314 73.1616 79.055064 0.6957 20.02 0.2364 11 f{C6H7}/1.33ppm,p-C1H3N1O1
  80.0495141 97.5705 80.050244 0.6496 21.44 0.4000 11 f{C5H6N1}/0.48ppm,p-C2H4O1
  80.9451150 67.4716 80.945842 0.8648 19.83 0.0818 11 ?
  81.0573116 16.5521 81.058038 1.8012 6.44 -0.0303 10 f{C5H7N1}/0.14ppm,p-C2H3O1
  81.0699354 79.9304 81.070662 0.9868 21.03 0.0818 11 f{C6H9}/0.72ppm,p-C1H1N1O1
  81.9450554 20.7473 81.945779 1.0129 6.65 0.1167 9 ?
  82.0136455 18.1860 82.014369 1.2071 3.66 0.6429 8 ?
  82.0525787 85.3340 82.053302 0.7922 19.27 0.2182 11 ?
  82.9419612 18.8528 82.942681 1.1333 7.63 -0.0500 9 ?
  83.0604427 15.5042 83.061162 1.3243 4.75 0.3833 9 ?
  84.9597418 198.3044 84.960454 0.3178 53.60 0.0636 11 ?
  94.0651175 26.4665 94.065777 0.7335 8.81 0.1364 11 f{C6H8N1}/-0.09ppm,p-C1H2O1
  95.0491040 30.6462 95.049757 0.8311 4.75 0.7833 9 f{C6H7O1}/-0.39ppm,p-C1H3N1
  95.0854912 33.0794 95.086144 1.0727 14.04 -0.0455 11 ?
  96.0444039 82.1999 96.045049 1.0308 19.08 0.5364 11 f{C5H6N1O1}/0.14ppm,p-C2H4
  96.0807329 16.0461 96.081378 1.2073 7.69 -0.0167 9 f{C6H10N1}/-0.45ppm,p-C1O1
  100.0243313 60.2054 100.024944 1.0497 16.33 0.1182 11 ?
  102.9702781 17.6956 102.970863 0.8546 8.40 -0.2485 10 ?
  107.0729702 554.3359 107.073513 0.3642 33.73 0.9909 11 f{C7H9N1}/0.18ppm,p-H1O1
  108.0762188 42.3412 108.076755 1.0456 6.06 0.8000 11 ?
  116.9661141 49.5430 116.966581 0.8037 12.25 -0.0182 11 ?
  117.9661520 20.3006 117.966610 1.4580 7.13 -0.3576 10 ?
  118.9630990 18.7666 118.963548 1.4290 6.92 0.0667 10 ?
  122.0600459 27.0594 122.060466 1.3354 8.40 0.1455 11 f{C7H8N1O1}/0.05ppm,p-H2
  122.0963581 68.2473 122.096777 0.8272 23.26 -0.2000 11 ?
  123.0552994 199.2079 123.055709 0.5688 49.99 0.4182 11 ?
  123.0802662 45.2599 123.080676 1.2106 18.56 -0.8333 9 ?
  124.0394485 131.5104 124.039848 0.6450 38.49 -0.1091 11 ?
  124.0757052 999.0000 124.076104 0.3707 26.97 1.0000 11 f{C7H10N1O1}/0.12ppm,p
  125.0599446 35.4735 125.060334 0.8796 14.67 -0.3810 8 ?
  125.0709137 38.3988 125.071303 0.8635 13.38 -0.1727 11 ?
  125.0791847 78.9859 125.079574 0.7915 14.25 0.9364 11 ?
  125.1073141 725.5888 125.107703 0.2718 172.70 0.3818 11 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038837 17.81 17
  55.054421 31.26 31
  67.054375 53.27 53
  69.044868 93.67 93
  79.054331 73.16 73
  80.049514 97.57 97
  80.945115 67.47 67
  81.057312 16.55 16
  81.069935 79.93 79
  81.945055 20.75 20
  82.013646 18.19 18
  82.052579 85.33 85
  82.941961 18.85 18
  83.060443 15.50 15
  84.959742 198.30 198
  94.065118 26.47 26
  95.049104 30.65 30
  95.085491 33.08 33
  96.044404 82.20 82
  96.080733 16.05 16
  100.024331 60.21 60
  102.970278 17.70 17
  107.072970 554.34 554
  108.076219 42.34 42
  116.966114 49.54 49
  117.966152 20.30 20
  118.963099 18.77 18
  122.060046 27.06 27
  122.096358 68.25 68
  123.055299 199.21 199
  123.080266 45.26 45
  124.039448 131.51 131
  124.075705 999.00 999
  125.059945 35.47 35
  125.070914 38.40 38
  125.079185 78.99 78
  125.107314 725.59 725
//
