ACCESSION: MSBNK-SMB_Measured-HSA015P0150005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_2879': {'bp': 216630.0, 'sum': 1106632.0}, 'EL19_pos_2879': {'bp': 214107.0, 'sum': 1039326.0}, 'EL03_pos_3017': {'bp': 209779.0, 'sum': 1268745.0}, 'EL02_pos_2872': {'bp': 205741.0, 'sum': 1057141.0}, 'EL06_pos_2861': {'bp': 203566.0, 'sum': 1039385.0}, 'EL23_pos_2873': {'bp': 200673.0, 'sum': 979358.0}, 'EL17_pos_2855': {'bp': 197199.0, 'sum': 927645.0}, 'EL09_pos_2854': {'bp': 194739.0, 'sum': 986755.0}, 'EL05_pos_2867': {'bp': 194478.0, 'sum': 1074513.0}, 'EL08_pos_2860': {'bp': 189391.0, 'sum': 975128.0}, 'EL20_pos_2854': {'bp': 187588.0, 'sum': 983013.0}, 'EL01_pos_2867': {'bp': 183852.0, 'sum': 933664.0}, 'EL24_pos_2890': {'bp': 182511.0, 'sum': 942329.0}, 'EL04_pos_2873': {'bp': 160363.0, 'sum': 904789.0}, 'EL10_pos_2861': {'bp': 159272.0, 'sum': 879438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 150.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 150.127760; int 26.096; delta(ppm) 0.973558
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; FTYAXYWEDPWJCJ-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VUKHQPGJNTXTPY-NSCUHMNNSA-N; [M+NH4]+; [(E)-but-2-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; IOLQWLOHKZENDW-UHFFFAOYSA-N; [M+H]+; 1-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LSMSSYSRCUNIFX-ONEGZZNKSA-N; [M+NH4]+; 1-methyl-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; NBFRQCOZERNGEX-UHFFFAOYSA-N; [M+H]+; N,N,3,5-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OUMBFMLKPJUWDQ-UHFFFAOYSA-N; [M+H]+; N-benzylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; NVVVQTNTLIAISI-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PLWALTDUYKDGRF-UHFFFAOYSA-N; [M+H]+; 2-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; XAGPXEVNCJHXCL-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; KXTQLJHNRFFXNH-UHFFFAOYSA-N; [M+H]+; 3-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UCAKJZWZXQHUMY-UHFFFAOYSA-N; [M+H]+; 2-butyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SVIHJJUMPAUQNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; AUFSOOYCQYDGES-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; JVQAREFZPKBHPG-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WECUIGDEWBNQJJ-UHFFFAOYSA-N; [M+H]+; 4-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ABRGFZIXRKAUJS-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; AHSNAOOBNGLDJW-UHFFFAOYSA-N; [M+H]+; N-[(3-methylphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PNBMTHXANKLTAT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OROYQHXCXXJBOP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HDVUPIFFKAHPJY-UHFFFAOYSA-N; [M+H]+; 2-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GJKPTDGTWOVONJ-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+NH4]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XHOXKVFLASIOJD-JTQLQIEISA-N; [M+H]+; (1S)-1-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FWTZOQCAVLMPJE-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YELGXBUYFOSFJM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LMFKQSJZCVOPTM-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MWGYLUXMIMSOTM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; CSISIDNSBDDZDK-UHFFFAOYSA-N; [M+H]+; 2-(2,4,4-trimethylcyclopentylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XOADGIXTUMJDDN-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XLJAVPNHXCHBPU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SCVRZFQSPISLTD-UHFFFAOYSA-N; [M+H]+; N,N,2,6-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ATDWYOCIMWIYAC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylbicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BDYGNAKOXIGYCJ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylbicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HJJBVNWOCABICU-UHFFFAOYSA-N; [M+H]+; (3-ethyl-5-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CZQAFKJPZDKNIT-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AMXXYSXDJUIPMZ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WRFXVXPZOBKNDX-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ABJVUPUJUGBUMM-UHFFFAOYSA-N; [M+H]+; 4-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FBJCTMMJWADBLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OUEGWZIFRRGOGQ-UHFFFAOYSA-N; [M+H]+; 3,5-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NLILYQBEEAKWEJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YHXYCIZBTSECRP-UHFFFAOYSA-N; [M+H]+; 4-pentan-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IUNVPXVTJRNCEK-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; XTTQGFJZEYVZAP-UHFFFAOYSA-N; [M+H]+; 2-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; AEIOZWYBDBVCGW-UHFFFAOYSA-N; [M+H]+; 2-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LYBKPDDZTNUNNM-UHFFFAOYSA-N; [M+H]+; N-benzylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YYJOTFQPYNOYAB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,3-trimethylcyclopent-3-en-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; IZDWRAMQIRMQIA-UHFFFAOYSA-N; [M+H]+; 7-methyl-3-methylideneoct-6-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LNWFHUTYUOYNBG-UXBLZVDNSA-N; [M+H]+; (3E)-3,7-dimethylocta-3,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; RQHPEPIGRLVQKS-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; RNEFNTMBBIKOFO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CWSGTPMVOJFVIF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LAMTXWQPHWUMLX-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; MLHBZVFOTDJTPK-UHFFFAOYSA-N; [M+H]+; N-methyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; 6-[(1E,3E)-penta-1,3-dienyl]-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; SVHFBAAZRDCASE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GUGXBRGATQTAFP-UHFFFAOYSA-N; [M+NH4]+; cyclopropylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; IDKBVYHLNSAKTG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; 4-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZQVYRJXZAWZERP-VIFPVBQESA-N; [M+H]+; (1S)-N-methyl-1-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZEMQBDFHXOOXLY-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; HHXARJLFDKHCCL-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; XWOIGIUHCAXXDJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; RQZGOIJRSJWNRB-UHFFFAOYSA-N; [M+H]+; N-methyl-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DPKTVUKEPNBABS-UHFFFAOYSA-N; [M+H]+; 3-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DDTKYVBFPULMGN-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; SEIVPRPKTCSIQM-UHFFFAOYSA-N; [M+H]+; N-methyl-3-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KCTJOEASAHXBBW-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; PIRQFBKWGQLLMT-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; AHIOEYFAAFXSSZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; YQSHYGCCYVPRDI-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HXWCEYZTTHUVCC-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OSYBUIYEZRXUGS-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.066; BTOVVHWKPVSLBI; [M+H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.056; MMSLOZQEMPDGPI; [M+H3N+H]+; 2-P-Tolylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.791; IILPUHXLVPEPAV; [M+H]+; N-Ethyl-2,3-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.898; OGMSGZZPTQNTIK; [M+H3N+H]+; ACMC-20ansr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.521; UGUYQBMBIJFNRM; [M+H3N+H]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.307; GGSUCNLOZRCGPQ; [M+H]+; Diaethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.357; HDVUPIFFKAHPJY; [M+H]+; 2-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.181; LSMSSYSRCUNIFX; [M+H3N+H]+; ghl.PD_Mitscher_leg0.39
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.696; HKABSXHXKCTVGW; [M+H]+; N,2,4,6-Tetramethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.868; LAMTXWQPHWUMLX; [M+H]+; N-sec-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.313; FOYHNROGBXVLLX; [M+H]+; 2,6-Diethyl aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.214; SCVRZFQSPISLTD; [M+H]+; 2, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.796; IUNVPXVTJRNCEK; [M+H]+; N-Propyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.803; IGDKJXXPUDSVMV; [M+H]+; 3-methyl-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.016; MPMBRWOOISTHJV; [M+H3N+H]+; Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.148; XAGPXEVNCJHXCL; [M+H]+; 2-sec-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.436; VSHTWPWTCXQLQN; [M+H]+; N-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.123; OMQZTBCIXIXKBF; [M+H]+; N-isopropyl-4-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.500; XXTQHVKTTBLFRI; [M+H3N+H]+; m-Cymenene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.558; MXTNFIYGTWARIN; [M+H3N+H]+; Methallylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.412; NBFRQCOZERNGEX; [M+H]+; N,N-Dimethyl-3,5-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.694; GUGXBRGATQTAFP; [M+H3N+H]+; Benzylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.579; YMWDGMTWTVRXNT; [M+H3N+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.885; UCDCWSBXWOGCKR; [M+H]+; 2-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.325; AEIOZWYBDBVCGW; [M+H]+; 2-tert-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.939; WAEOXIOXMKNFLQ; [M+H3N+H]+; 4-Allyltoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.030; WMIQWIJPGVVMII; [M+H]+; 3-butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.160; SVIHJJUMPAUQNO; [M+H3N+H]+; ACMC-20aoyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.899; CXWXQJXEFPUFDZ; [M+H3N+H]+; Bacticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.598; WHFHDVDXYKOSKI; [M+H3N+H]+; Styrene, p-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.854; NVVVQTNTLIAISI; [M+H]+; 4-(2-Butyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.179; FIPKSKMDTAQBDJ; [M+H3N+H]+; Methylindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.639; WOHOHPONCSKXSQ; [M+H]+; N-Ethyl-2-phenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.751; WASCMEVCLVQFDN; [M+H]+; 3,5-Diethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.090; MWGYLUXMIMSOTM; [M+H3N+H]+; Indan, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.057; RGVRNZNGFUAVOJ; [M+H]+; 5-Ethyl-2-propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.669; DDTKYVBFPULMGN; [M+H]+; 2-Amino-3-methylcumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.844; OGIQUQKNJJTLSZ; [M+H]+; 4-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.698; VTPNYMSKBPZSTF; [M+H3N+H]+; Styrene, o-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.422; FTYAXYWEDPWJCJ; [M+H]+; 2-(3-Pentyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.805; VUKHQPGJNTXTPY; [M+H3N+H]+; Isocrotylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.299; GSYSNSTWMPZEQK; [M+H]+; 2-Methyl-5-butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.374; WRDWWAVNELMWAM; [M+H]+; p-t-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.949; UCAKJZWZXQHUMY; [M+H]+; 2-Butyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.992; YHXYCIZBTSECRP; [M+H]+; 3-(4-Pyridyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.633; AUFSOOYCQYDGES; [M+H]+; Fenprometamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.465; OWRKXOZFTROHSH; [M+H3N+H]+; Ambap2039-90-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.153; DWJZUJQFGRPDRD; [M+H]+; 2-(2-Methylbutyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.266; PMZXJPLGCUVUDN; [M+H3N+H]+; Styrene, 3,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.066; GJKPTDGTWOVONJ; [M+H]+; ethyl(phenylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.593; XHUZSRRCICJJCN; [M+H3N+H]+; 3-Ethylstyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.157; PBGVMIDTGGTBFS; [M+H3N+H]+; 3-Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.334; JVQAREFZPKBHPG; [M+H3N+H]+; ACMC-20aoyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.622; DIYRNNQIYLDPSL; [M+H]+; Pyridine, 2,3-dimethyl-6-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.908; PLWALTDUYKDGRF; [M+H]+; 2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.927; MKYJJJUJQHKWNM; [M+H]+; 3-methyl-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.939; DBWWINQJTZYDFK; [M+H3N+H]+; Styrene,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.735; JSHQATXVCGCYJQ; [M+H]+; 4-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.810; YKWALWNGEXPARQ; [M+H]+; 2-Cymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.901; LNNSODHYZXCEJP; [M+H3N+H]+; Indan, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.405; IDKBVYHLNSAKTG; [M+H]+; dimethyl-(o-tolyl-methyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.697; OEVVKKAVYQFQNV; [M+H3N+H]+; Ambap2234-20-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.046; MLHBZVFOTDJTPK; [M+H]+; (3-Phenylpropyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.137; DPKTVUKEPNBABS; [M+H]+; zlchem 1015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.186; LUYOTDGHRZDHDB; [M+H]+; 3-(2-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.246; MYWUZJCMWCOHBA; [M+H]+; Desyphed
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.264; IOLQWLOHKZENDW; [M+H]+; 1-Benzylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.544; OUMBFMLKPJUWDQ; [M+H]+; benzylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.359; HXWCEYZTTHUVCC; [M+H]+; 3,7-Dimethyl-3,7-octadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.485; XKMDZVINHIFHLY; [M+H3N+H]+; Styrene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.632; ABRGFZIXRKAUJS; [M+H]+; ethylmethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.640; FSWYUDLVKBSHDX; [M+H3N+H]+; Isotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.661; BKRHEVJTTWAYFJ; [M+H]+; 3-phenylbutan-2-amine
