ACCESSION: MSBNK-SMB_Measured-HSA015P0261001
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1059': {'bp': 5803076.0, 'sum': 8019857.0}, 'EL09_pos_1065': {'bp': 4633312.0, 'sum': 6471979.0}, 'EL19_pos_1070': {'bp': 4233086.0, 'sum': 6160368.0}, 'EL05_pos_1065': {'bp': 4189617.0, 'sum': 6015695.0}, 'EL01_pos_1059': {'bp': 4163085.0, 'sum': 6156902.0}, 'EL11_pos_1065': {'bp': 4011652.0, 'sum': 5673706.0}, 'EL10_pos_1064': {'bp': 3979392.0, 'sum': 5551047.0}, 'EL13_pos_1063': {'bp': 3918799.0, 'sum': 5756451.0}, 'EL03_pos_1095': {'bp': 3824870.0, 'sum': 5622703.0}, 'EL07_pos_1059': {'bp': 3516139.0, 'sum': 5040790.0}, 'EL18_pos_1060': {'bp': 3418427.0, 'sum': 5183710.0}, 'EL15_pos_1065': {'bp': 3379850.0, 'sum': 5164736.0}, 'EL08_pos_1060': {'bp': 3314577.0, 'sum': 5010823.0}, 'EL22_pos_1066': {'bp': 3087206.0, 'sum': 4916246.0}, 'EL24_pos_1077': {'bp': 3050044.0, 'sum': 4348942.0}, 'EL04_pos_1071': {'bp': 3020593.0, 'sum': 4479257.0}, 'EL21_pos_1061': {'bp': 2730368.0, 'sum': 4349867.0}, 'EL12_pos_1065': {'bp': 2720032.0, 'sum': 4142637.0}, 'EL14_pos_1061': {'bp': 2706252.0, 'sum': 4257770.0}, 'EL16_pos_1061': {'bp': 2681638.0, 'sum': 4067780.0}, 'EL17_pos_1055': {'bp': 2396101.0, 'sum': 3778405.0}, 'EL02_pos_1060': {'bp': 2292990.0, 'sum': 3784429.0}, 'EL06_pos_1066': {'bp': 2132071.0, 'sum': 3394212.0}, 'EL23_pos_1066': {'bp': 1805392.0, 'sum': 3024233.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 261.087948
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 261.087925; int 262.924; delta(ppm) 1.360625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; HAGKOYTUAINBNR-PGSPQSGQNA-N; [M+K]+; Heteroplexisolide E;(+)-Heteroplexisolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MWCRNCLOWPXRHM-RKRUEEIYNA-N; [M+K]+; UNPD5093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; STDDZNFKTJFVDP-UHFFFAOYSA-N; [M+K]+; UNPD160504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MCHOUIJOPUPQRU-KAXRDZOSNA-N; [M+K]+; UNPD141850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; YRQZONGPMRIGCN-UGPWUYPHNA-N; [M+K]+; UNPD138669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; YPSLFKSUZRYQTI-UHFFFAOYNA-N; [M+K]+; 1-hydroxy-5-(4-methoxyphenyl)-2-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; FRACCHQHBCIENL-UHFFFAOYSA-N; [M+Na]+; CNP0431673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M+Na]+; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; GSVPDLNMVPXACN-UHFFFAOYNA-N; [M+K]+; 3-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; APEODKDQAWQDLW-UHFFFAOYNA-N; [M+K]+; 2-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; RRZQRPDFHNQSJD-NRFYAWERSA-N; [M+K]+; Methyl 3-epi-4,5-didehydrojasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; VJHFVKOUIXVKTH-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; YVUDKWMRXUYYQI-UHFFFAOYNA-N; [M+K]+; 1-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; HBQUXMZZODHFMJ-UHFFFAOYSA-N; [M+K]+; 4-(hexyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; IJYNCBAHVKZWIQ-UHFFFAOYSA-N; [M+K]+; 3-(4-methoxyphenyl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; ULULAZKOCFNOIM-UHFFFAOYSA-N; [M+K]+; hexyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M+Na]+; CNP0437387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M+Na]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M+Na]+; CNP0449635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; XTZCUMHDZXLQOU-UEQNJFAPNA-N; [M+K]+; UNPD18325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; KJTQBLYBOGNIRH-UHFFFAOYSA-N; [M+K]+; 7a-methyl-4-(prop-2-en-1-yloxy)-octahydro-1H-indene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ZTJLHJUAJSSADQ-UHFFFAOYSA-N; [M+K]+; 3-butylidene-6,7-dihydroxy-2,3,4,5,6,7-hexahydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; CIFNXIGSXOOAEQ-UHFFFAOYNA-N; [M+K]+; 2-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; IGHBTTFLXCRBGF-UHFFFAOYSA-N; [M+K]+; 3-[4-(2-methylpropoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; CRJTVKZRDOEDRM-UEQNJFAPNA-N; [M+K]+; UNPD26406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; JVLXBFGSUGABQB-RNCFNFMXSA-N; [M+K]+; UNPD216090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; MUDMWQINEVWPNY-AATRIKPKSA-N; [M+K]+; UNPD110371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; RBQBHFRDEHYTSY-UHFFFAOYSA-N; [M+K]+; UNPD204841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+Na]+; UNPD91462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M+Na]+; UNPD107963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M+Na]+; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; FZQRSWHPNZTNQQ-UHFFFAOYSA-N; [M+K]+; 3-(3-tert-butyl-4-hydroxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; XUFUYOGWFZSHGE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; IJMNXZHEDVWINS-UHFFFAOYSA-N; [M+K]+; 6-hydroxy-2,4,4-trimethyl-3-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; OSYQUVFLQIPNCW-UHFFFAOYSA-N; [M+K]+; 2-(2,5,6-trimethyl-1,3-dioxan-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M+Na]+; CNP0436538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; CKJZJFCBROARQA-UHFFFAOYSA-N; [M+K]+; UNPD122253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; DLLRROVHIODGPI-UHFFFAOYSA-N; [M+K]+; UNPD122862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; IWJQQZMMUFFRPH-UHFFFAOYSA-N; [M+K]+; UNPD177051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M+Na]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; GVCSYUPPGUVAPK-UHFFFAOYSA-N; [M+K]+; 1-Hydroxy Ibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; WJCRKKDULZQKDB-UHFFFAOYSA-N; [M+K]+; 3-hexyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; IFSIJANEHQYGIW-UHFFFAOYSA-N; [M+K]+; 3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; CHGNHJANWFHRHG-CMDGGOBGSA-N; [M+K]+; Tricladolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M+Na]+; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M+Na]+; UNPD39313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; ILZWPTAKKRENHR-UHFFFAOYSA-N; [M+K]+; 1-(4,4-dimethyl-3,5-dioxatricyclo[5.2.2.02,6]undec-10-en-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; NAQMCLGSTRGHTN-UHFFFAOYSA-N; [M+K]+; 4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,2'-oxolane]-3,5'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M+Na]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+H]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+Na]+; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; DGDRPKUDABZVDM-UHFFFAOYSA-N; [M+K]+; UNPD4296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; YAMFGBCNXUCDEQ-UHFFFAOYSA-N; [M+K]+; UNPD127672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; UUZIQXXDQOPJQU-UHFFFAOYSA-N; [M+K]+; pentyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; JLWAGRJHFRXFAB-UHFFFAOYSA-N; [M+K]+; 1-(1,3-benzodioxol-5-yl)hexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; WBZAPDILHGGLRV-UHFFFAOYSA-N; [M+K]+; pentan-2-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M+Na]+; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M+Na]+; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+Na]+; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M+Na]+; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M+Na]+; UNPD101165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; IZUFGEIDJGKEJU-UHFFFAOYSA-N; [M+K]+; 8a-methyl-6-oxo-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; RWYFPZNSBWWHEI-VOTSOKGWSA-N; [M+K]+; UNPD10182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+H]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+H]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+Na]+; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+Na]+; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M+Na]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+H]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+H]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+H]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+H]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+H]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+H]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+Na]+; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M+Na]+; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+Na]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M+Na]+; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M+Na]+; UNPD39313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M+Na]+; UNPD179580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M+Na]+; UNPD134492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M+Na]+; UNPD41789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M+Na]+; UNPD107963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M+Na]+; UNPD140287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M+Na]+; UNPD101165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M+Na]+; UNPD200985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+Na]+; UNPD91462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+Na]+; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+Na]+; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M+Na]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M+Na]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRACCHQHBCIENL-UHFFFAOYSA-N; [M+Na]+; CNP0431673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M+Na]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M+Na]+; CNP0436538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M+Na]+; CNP0437387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+Na]+; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M+Na]+; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M+Na]+; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M+Na]+; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M+Na]+; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M+Na]+; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M+Na]+; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M+Na]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M+Na]+; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M+Na]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
