ACCESSION: MSBNK-SMB_Measured-HSA015P0200013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_5049': {'bp': 133954.0, 'sum': 754602.0}, 'EL03_pos_4991': {'bp': 125152.0, 'sum': 609074.0}, 'Blanc1-pos_5878': {'bp': 97776.0, 'sum': 628361.0}, 'EL03_pos_5210': {'bp': 120453.0, 'sum': 774756.0}, 'EL03_pos_5264': {'bp': 116452.0, 'sum': 733940.0}, 'EL03_pos_5372': {'bp': 123759.0, 'sum': 630267.0}, 'EL03_pos_5156': {'bp': 129160.0, 'sum': 783454.0}, 'EL03_pos_5102': {'bp': 127265.0, 'sum': 778083.0}, 'EL03_pos_5318': {'bp': 122647.0, 'sum': 694406.0}, 'Blanc1-pos_5819': {'bp': 108665.0, 'sum': 622162.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 200.164696
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 200.164450; int 58.143; delta(ppm) 1.014723
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZMIJRZZXFKLROL-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-methylpiperidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VHDSGWBCAVRIRN-UHFFFAOYSA-N; [M+H]+; [1-[amino(oxan-4-yl)methyl]cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZCRWAIVGYMUKPX-DCAQKATOSA-N; [M+NH4]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WQRJOCPPRFYRBF-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-4-prop-1-en-2-ylcyclohexyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GGXHOOFNOCFIKQ-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-4-propan-2-ylidenecyclohexyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; GAARSHDEYZGKOY-UHFFFAOYSA-N; [M+NH4]+; 2-(2,4-dimethylcyclohex-3-en-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; GITDWIBIPJFPDK-UHFFFAOYSA-N; [M+NH4]+; 8-ethyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; AAUWBAWSKVOBFL-UHFFFAOYSA-N; [M+NH4]+; 2-hexyl-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; DGUJSWWZSWEZCR-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-6-propan-2-ylcyclohex-2-en-1-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NOHIIJZANZJPGI-UHFFFAOYSA-N; [M+NH4]+; spiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YCJJWXPLEWSYFQ-UHFFFAOYSA-N; [M+NH4]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; JGPAXIYWGDNBCI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-propan-2-ylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; XPJBFOCXEOPFIB-UHFFFAOYSA-N; [M+NH4]+; spiro[4.5]decane-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CWCBASCSGVOBLJ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; FZSBLLYQAULJDU-IUCAKERBSA-N; [M+H]+; tert-butyl (2S,5S)-2,5-dimethylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; FLGZVJXOBCBSMH-UHFFFAOYSA-N; [M+NH4]+; (3,5,5-trimethylcyclohex-3-en-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; ITPRTGNCXNGJRW-UHFFFAOYSA-N; [M+NH4]+; 3-ethylbicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; NOVRXKFQWDPVJF-UHFFFAOYSA-N; [M+H]+; hexyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UAXLWQGEEXDYOB-JXMROGBWSA-N; [M+NH4]+; (3E)-4,8-dimethylnona-3,7-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; VSUMMYQMNCUIRR-UHFFFAOYSA-N; [M+NH4]+; methyl dec-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LTXYOPKSTZSMLG-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpiperidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.885; OAOUTNMJEFWJPO; [M+H3N+H]+; 10-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.509; ZOYDMFOVPQMSPJ; [M+H3N+H]+; undec-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.477; MYVFQFVSXKPBEM; [M+H3N+H]+; Decahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.561; DUQSBRQHALCSLC; [M+H3N+H]+; 2-Hexyl-4-pentynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.319; FSZHMRPSWDFECE; [M+H3N+H]+; 9-Methyl-1-oxaspiro(5.5)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.323; GEVYGCFPYCDBEW; [M+H3N+H]+; 2-Norpinaneacetic acid,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.397; CWCBASCSGVOBLJ; [M+H3N+H]+; 3-Cyclohexyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.802; SXKMLYGXKLNTRS; [M+H3N+H]+; 9-Decynoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.000; NQUREYWIIIRLGK; [M+H3N+H]+; 3-(4-methylcyclohex-3-en-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.208; BFZNMUGAZYAMTG; [M+H3N+H]+; Ethyl nonynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.616; ARHBNCKQGPMGQO; [M+H3N+H]+; 8-Methyl-1-oxaspiro(5.5)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.875; JWFJBYSFFKKMIX; [M+H3N+H]+; Orin lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.909; ZURRKVIQUKNLHF; [M+H3N+H]+; ACMC-20apqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.039; IQGURDMZNWKPEW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.780; QJZWXXJNTXTQNZ; [M+H3N+H]+; 3-Camphenilaneaceticacid (5CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.935; IXPGHYSTVSCSKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.823; DVCHJFSLGUNEQZ; [M+H3N+H]+; 2-ethenyl-2,6-dimethylhept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.664; AUTDAVPVPASYDM; [M+H3N+H]+; Ethyl2-norbornaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.412; ITPRTGNCXNGJRW; [M+H3N+H]+; 3-Ethylbicyclo(3.2.1)octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.077; IGSYVKHPYSDDQD; [M+H3N+H]+; Tetrahydroactinidiolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.326; ZUEKXFUSXSASAS; [M+H]+; N-Hydroxy-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.371; SOTUJXNEIJVDDD; [M+H3N+H]+; 1-Pentyn-3-ol, 3-methyl-, isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.477; VOBJQLFVZLUNHE; [M+H3N+H]+; 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.215; YCJJWXPLEWSYFQ; [M+H3N+H]+; (-)-Pinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.332; VSUMMYQMNCUIRR; [M+H3N+H]+; ACMC-20livu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.589; OTEIBXNTZPRYOA; [M+H3N+H]+; Heptanal, butyne-1,4-acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.667; XMCPKADSAMTJOG; [M+H3N+H]+; 5-methyl-6-pentyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.535; XDTZRQLZSNTGSM; [M+H]+; tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.585; VPRSZLJKLQGADQ; [M+H3N+H]+; 3-methylpent-1-yn-3-yl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.068; STRJJKDJSPDWLV; [M+H3N+H]+; 1-Pentyn-3-ol, 3-methyl-, pivalate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.588; UECFOOSFSUDPOR; [M+H3N+H]+; Allyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.076; FORAJDRXEYKDFJ; [M+H3N+H]+; 1-Hydroxy-3-adamantylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.728; QSFROPSPQWQTKU; [M+H]+; 11-Nitro-1-Undecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.610; ZXSSSENGZAYAMP; [M+H3N+H]+; Allyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.971; AZFOXTNJXWNTME; [M+H3N+H]+; (2E)-2,3,7-trimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.465; WAVFHBURNUYTHT; [M+H3N+H]+; Ethyl5-methylnorbornane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.419; JSMWNZYOWCIYJK; [M+H3N+H]+; 6-hexyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.197; OLTXWMMREJPHOR; [M+H3N+H]+; 4-(hydroxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.314; GMYXUTYETGXPOS; [M+H3N+H]+; 3,6-Dimethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.331; MDFWHHAKFURWJC; [M+H]+; Ambpe2004259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.379; UJHDFCVFLRPEJQ; [M+H3N+H]+; 5-Hydroxy-cis-8-undecenoic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.519; NIKDJTTZUYNCMM; [M+H3N+H]+; ACMC-20lxcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.622; QEMXXENZTVUGPT; [M+H3N+H]+; Butyl3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.908; DBEXKDYDVZVANM; [M+H3N+H]+; 1,3-Cyclohexanedione,5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.745; XVMHOOYMJFUEQW; [M+H3N+H]+; 1,3-Cyclopentanedione, 4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.652; KGTIWUFIPKHBSE; [M+H3N+H]+; (1-ethenylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.202; UDKDANOUPMJZHW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.193; VTPOVJAZJFDVMX; [M+H3N+H]+; 2-Cyclohexen-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.677; ILYGOVBAIRGHAB; [M+H3N+H]+; (Bicyclo(2.2.1)hept-2-yl)methyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.285; LXDRIYLDFQGETL; [M+H3N+H]+; Isopropyl 1-cyclohexene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.678; XQKRBGPNSJDPRL; [M+H3N+H]+; 9-Hydroxyundeca-4,10-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.467; UHONGPVFPQQOSO; [M+H3N+H]+; Nonadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.689; ACOBBFVLNKYODD; [M+H3N+H]+; ACMC-20akfb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.443; BTWFKGTZSZVEEX; [M+H3N+H]+; Octahydropentalenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.251; SFHSEXGIVSBRRK; [M+H3N+H]+; ACMC-20mbxx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.004; CMNKZQXSZSHGNF; [M+H3N+H]+; 3,6-nonadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.182; FYXKYWVJJJIYHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.622; CMOKFBMAFUYELN; [M+H3N+H]+; 8-Undecene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.230; XDCGGVABQNNDTD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.633; NIWIFUKCMGYZHJ; [M+H3N+H]+; cis-3-Hexenyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.970; NMFWOBQDDWFAAB; [M+H3N+H]+; Santalozone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.053; PGJOVAVVHNUEAL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.955; NOVRXKFQWDPVJF; [M+H]+; hexyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.062; OORTZLWQAQITMM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.438; BQWABSSMSUOVEE; [M+H3N+H]+; Ethyl 1-methylbicyclo(2.2.1)heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.227; DNSTUAQHBFISRZ; [M+H]+; tert-butyl cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.413; LXPZLDVJTGOUSM; [M+H]+; 2-(pentan-3-ylamino)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.903; UBKMAHYFGPIVKA; [M+H3N+H]+; 3,5-Dimethylcyclohex-3-ene-1-methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.014; GKHOOSNEXYJMQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.177; FMFCRRDJQXJLBD; [M+H3N+H]+; geranoil acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.437; LICUDMOFXVHDPB; [M+H3N+H]+; 2,4-Dimethylcyclohex-3-ene-1-methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.879; CWASXXALUNZFAM; [M+H3N+H]+; 2,6-dimethylhepta-1,5-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.563; SXJIWURCKHVFNN; [M+H3N+H]+; (2E,4E,6R)-6-hydroxyundeca-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.059; NDOJWLCHAUMMPF; [M+H]+; Acetoacetamide,4-dimethylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.657; FQMZVFJYMPNUCT; [M+H3N+H]+; Geranyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.811; OVHYGGOAWKXJLR; [M+H3N+H]+; 6-Ethyl-3-methyloct-2-en-4-yne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.173; PMJXFMISXSNVBR; [M+H]+; ethyl 3-(azepan-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.698; AKLWIMZXBONTDH; [M+H3N+H]+; 2,2,7,7-tetramethyl-1,6-dioxaspiro[4.4]non-3-en
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.634; NMGKVGASSWZGPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.950; ZYNYTTXGMNCKDP; [M+H3N+H]+; Methyl4,8-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.705; GYPGHUSMHOALCO; [M+H3N+H]+; Cyclooct-4-en-1-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.753; QYFHCJWTWXQYQS; [M+H3N+H]+; Methyl santolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.835; KGMSVLHLHNQUSI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.888; HEEXZQAYTWROCH; [M+H3N+H]+; 2-(3,6-Dimethyl-3-cyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.057; JJUUVGROFZPNOE; [M+H3N+H]+; 3-Methyl-4-pentenyl 2-methylisocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.122; ZMYQHFQMRLPPRB; [M+H]+; ethyl 2-(3-ethylpiperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.880; XMOTZXPRFDJZPA; [M+H3N+H]+; Methyl 2,5-dimethyl-2-vinyl-4-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.506; CMHUHEXEXCYECC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.983; BXFGKPXLIYETAH; [M+H3N+H]+; 2-(4,6-Dimethyl-3-cyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.005; OXRRGRAFJNBWTL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.350; DIHFALQHYSMKMB; [M+H3N+H]+; (3E)-2-hydroxy-4,8-dimethylnona-3,7-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.968; ITNHSNMLIFFVQC; [M+H3N+H]+; Methyl chrysanthemate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.282; RGTNCOFLOIQTDF; [M+H]+; methyl 3-(azepan-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.205; HGDOZLGKGGHYFC; [M+H3N+H]+; 3-ethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.734; ZIGSZAHSKNQFRB; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.519; OZSGNVIRNJAXJT; [M+H3N+H]+; Neryl methanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.335; ZVLGEOXMDTXXEI; [M+H3N+H]+; Methylcamphenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.718; FLGZVJXOBCBSMH; [M+H3N+H]+; 3,5,5-Trimethylcyclohex-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.418; XYWIZKBAYUGFKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.639; OMGSDYLMCMLYBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.676; RZWHVGIJRINFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; OAOUTNMJEFWJPO; [M+H3N+H]+; 10-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; ZUEKXFUSXSASAS; [M+H]+; N-Hydroxy-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.373; NOHIIJZANZJPGI; [M+H3N+H]+; Spiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.124; MYVFQFVSXKPBEM; [M+H3N+H]+; (2R,4aR,8aS)-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.028; UATAKGOASVDMCQ; [M+H]+; 2-[1-(Aminomethyl)cyclooctyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.656; CWCBASCSGVOBLJ; [M+H3N+H]+; Cyclobutanecarboxylic acid, 3-cyclohexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.060; MLYJAHYIPOXSRR; [M+H3N+H]+; (1R)-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.104; WAULXXVONWOJBD; [M+H]+; 4-Amino-3-(cyclohexylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.971; BSRBEUFYGVVBLO; [M+H]+; 2-[1-(Aminomethyl)-3,3-diethylcyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.646; DUQSBRQHALCSLC; [M+H3N+H]+; 2-(prop-2-yn-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.952; NORCKNWJHNWCRS; [M+H]+; 2-[1-(Aminomethyl)-3-butylcyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.857; HXUBOSJPAXYTOQ; [M+H]+; 2-[(1R,3R)-1-(aminomethyl)-3-ethylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.033; XPJBFOCXEOPFIB; [M+H3N+H]+; Spiro[4.5]decane-10-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.181; OAOUTNMJEFWJPO; [M+H3N+H]+; undec-10-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.287; SZFIUICARVYPTH; [M+H3N+H]+; 6-Undecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.236; VAMBVWHKUJPMEB; [M+H3N+H]+; 4a(2H)-Naphthalenecarboxylic acid, octahydro-, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.903; VYKLYKPGTGWBQD; [M+H]+; 2-[1-(Ethylaminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.065; RICXZQBDWBCFKY; [M+H3N+H]+; 4-Undecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.505; VZNFNOCJTAPAGD; [M+H]+; 3-[(1-Ethylcyclopentyl)methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.343; NLIJKRFHJATXAV; [M+H]+; 2-[1-(Aminomethyl)-2-ethylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.308; RLEOSWLJODDSMF; [M+H]+; (3R)-4-amino-3-cycloheptylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.487; CNBAQMLBQMZSSG; [M+H]+; 4-[(1-Ethylcyclobutyl)methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.453; UATAKGOASVDMCQ; [M+H]+; 2-[1-(Aminomethyl)cyclooctyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.380; NOHIIJZANZJPGI; [M+H3N+H]+; Spiro[4.5]decane-8-carboxylic acid
