ACCESSION: MSBNK-SMB_Measured-HSA015P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_1097': {'bp': 1143090.0, 'sum': 2246818.0}, 'EL08_pos_1099': {'bp': 1098597.0, 'sum': 2141904.0}, 'EL18_pos_1097': {'bp': 1049139.0, 'sum': 2012320.0}, 'EL02_pos_1103': {'bp': 1039494.0, 'sum': 2041337.0}, 'EL04_pos_1106': {'bp': 1016504.0, 'sum': 2006028.0}, 'EL03_pos_1138': {'bp': 947863.0, 'sum': 1965032.0}, 'EL07_pos_1097': {'bp': 945646.0, 'sum': 1837686.0}, 'EL09_pos_1101': {'bp': 923709.0, 'sum': 1840884.0}, 'EL13_pos_1099': {'bp': 867473.0, 'sum': 1778824.0}, 'EL20_pos_1097': {'bp': 836139.0, 'sum': 1651439.0}, 'EL14_pos_1106': {'bp': 817846.0, 'sum': 1697535.0}, 'EL11_pos_1101': {'bp': 797582.0, 'sum': 1541439.0}, 'EL15_pos_1102': {'bp': 794054.0, 'sum': 1608988.0}, 'EL05_pos_1101': {'bp': 762763.0, 'sum': 1521902.0}, 'EL21_pos_1101': {'bp': 738601.0, 'sum': 1529656.0}, 'EL12_pos_1102': {'bp': 650402.0, 'sum': 1374350.0}, 'EL10_pos_1102': {'bp': 627808.0, 'sum': 1332577.0}, 'EL22_pos_1111': {'bp': 623997.0, 'sum': 1314473.0}, 'EL23_pos_1103': {'bp': 613014.0, 'sum': 1211525.0}, 'EL17_pos_1099': {'bp': 602434.0, 'sum': 1231489.0}, 'EL16_pos_1100': {'bp': 584498.0, 'sum': 1138508.0}, 'EL19_pos_1108': {'bp': 580789.0, 'sum': 1181868.0}, 'EL06_pos_1106': {'bp': 345092.0, 'sum': 731660.0}, 'EL24_pos_1118': {'bp': 152317.0, 'sum': 365742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.153946
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 444.153923; int 21.951; delta(ppm) 0.996982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; PYIKBZKUKUTRRT-UHFFFAOYSA-N; [M+2Na-H]+; 4-{8-ethoxy-1,3-dimethyl-4-[(3-methylphenyl)imino]-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; RINUBBZLSNRDLP-UHFFFAOYSA-N; [M+2Na-H]+; 4-phenyl-17,21-dioxa-11-azapentacyclo[12.9.0.0?,??.0?,??.0??,??]tricosa-1(23),2,5(10),14,16(22)-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; VTESJHZYDIFXGJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-6,7-dimethoxy-3-(4-methoxy-3-methylphenyl)isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; WPGRHIFPVZLYIY-UHFFFAOYSA-N; [M+2Na-H]+; CNP0447927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; ZEOCLGSMEVDSNP-UHFFFAOYSA-N; [M+2Na-H]+; 3-(4-butylphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; ZHKQDGZPGZJJAS-UHFFFAOYSA-N; [M+2Na-H]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M+Na]+; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M+Na]+; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+Na]+; Topotecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PHLXAGIJBISHEY-UHFFFAOYSA-N; [M+Na]+; CNP0441357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WZRTURHTWAVKMO-UHFFFAOYSA-N; [M+Na]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M+Na]+; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M+Na]+; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M+Na]+; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M+Na]+; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M+Na]+; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M+Na]+; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M+Na]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XIWYDCKGLMENKU-UHFFFAOYSA-N; [M+Na]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M+Na]+; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M+Na]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M+Na]+; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; QGQPUUABQAENOA-UHFFFAOYSA-N; [M+Na]+; 1-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MCLISJQTCUSKNX-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-{2-[1-(2-methoxyethyl)-1H-pyrrol-2-yl]-4-(4-methoxyphenyl)-1H-imidazol-5-yl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M+Na]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M+Na]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M+Na]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M+Na]+; Dichotomide X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZHVOYMKGYNSRLP-UHFFFAOYSA-N; [M+Na]+; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M+Na]+; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M+Na]+; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M+Na]+; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M+Na]+; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M+Na]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M+Na]+; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M+Na]+; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M+Na]+; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M+Na]+; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+Na]+; (19S)-8-[(dimethylamino)methyl]-19-ethyl-7,19-dihydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; LUUUHUYQTLUIDG-UHFFFAOYSA-N; [M+Na]+; 2-methylpropyl 1-[8-methoxy-5-(1-oxo-3H-2-benzofuran-5-yl)-[1,2,4]triazolo[1,5-a]pyridin-2-yl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; QZRRXTLVABJLGL-UHFFFAOYSA-N; [M+Na]+; N-acetyl-N-[4-(7-acetyl-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; BHNYGXOUOKZOGB-UHFFFAOYSA-N; [M+Na]+; N,N-bis(1,3-benzodioxol-5-ylmethyl)-1-(1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.908; VTESJHZYDIFXGJ; [M-H+Na+Na]+; Oprea1_084239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.226; JMONKZBXXCYAJM; [M-H+Na+Na]+; Oprea1_719127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.095; KLNBUJAOWZOWBL; [M-H+Na+Na]+; N-(2-methylphenyl)-N''-[(3,4,5-trimethoxyphenyl)methylideneamino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.224; HWSOTXVUDVRXCK; [M+Na]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxoquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.677; ZFHGCDKLDQMIKO; [M+Na]+; 1-[2-(1,3-benzodioxol-5-ylamino)-2-oxoethyl]-N,N-diethyl-2-oxoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.346; ZHDLLLGOEQZUSA; [M+Na]+; ethyl 4-[[2-[(6aS)-6,11-dioxo-6a,7,8,9-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-5-yl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.394; SAPNDXAWFRWBHK; [M-H+Na+Na]+; N-[2,5-dimethoxy-4-[(2-morpholin-4-ylacetyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.438; FYBFAXXUDIPASL; [M+Na]+; N-(2H,3H-benzo[3,4-e]1,4-dioxin-6-yl)-2-[2-oxo-4-(N-propylcarbamoyl)hydroquino lyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.567; XUFBVJQHCCCPNM; [M-H+Na+Na]+; 6''-(Diethylamino)-1'',3''-dimethylfluoran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.060; ZFRHXFZTWUXYBY; [M-H+Na+Na]+; 1-(2-Pyridyl)-4-((3,4,5-trimethoxybenzoyl)acetyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.955; QLGVSSNACXYWMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.457; IFSUTBGSELYFEU; [M-H+Na+Na]+; N-[2-[2-[(3,4-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.011; FMSWDQKKHNMTCT; [M+Na]+; (2R)-2-[3-[(10aS)-1,3-dioxo-10,10a-dihydro-5H-imidazo[1,5-b]isoquinolin-2-yl]propanoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.929; JPHCMLBPGCPPLG; [M-H+Na+Na]+; Oprea1_697961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.496; FSTGTILPDULAOM; [M-H+Na+Na]+; 2-[3-phenyl-3-(4-propan-2-yloxyphenyl)propyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.328; ZEVWTLXHZCJOMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.424; PLXUEZMQUYKTBJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.488; OCJUGACFAAWZIC; [M-H+Na+Na]+; [cyano-(3-phenoxyphenyl)methyl] 3-methyl-2-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.874; SQPODPCPFPTZRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.934; JPAXOSSWLIDUNJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.077; UVXCXZBZPFCAAJ; [M+Na]+; Topoval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.586; BNIKBLBYQYVLRK; [M-H+Na+Na]+; N-(3-chloro-4-methylphenyl)-2-[3-(5-methyltetrazol-2-yl)-1-adamantyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.821; PIDTYHRLAWVRSE; [M+Na]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)pyrido[4,3-b][1,6]naphthyridine-1,9(2H,8H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.191; OJYPCGMLFOEQTK; [M-H+Na+Na]+; 4-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(4-methylphenyl)cyclohepta[c]furan-8-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.728; WPNUELIEYSEEQG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.204; LGDFCGIHJZYSMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.139; SSCIDUCSQLCXJO; [M-H+Na+Na]+; N-[2-[2-[(2,3-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.827; ZVAFDHZEDQCTPG; [M+Na]+; 1-[2-(2,4-dioxo-1H-quinazolin-3-yl)-3-phenylpropanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.439; WPGRHIFPVZLYIY; [M-H+Na+Na]+; 7-[(diethylamino)methyl]-6-hydroxy-2-[(4-phenylphenyl)methylene]benzo[b]furan- 3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.515; AQOGJYJNKJKXKL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.528; ITRRUKUCPMMBIK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.764; ZEOCLGSMEVDSNP; [M-H+Na+Na]+; 10-(4-butylphenyl)-7-methyl-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.825; ZHKQDGZPGZJJAS; [M-H+Na+Na]+; 4-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)cyclohepta[c]furan-8-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.426; FRWXKQZDTAVGGC; [M+Na]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.755; QGQPUUABQAENOA; [M+Na]+; 1-[2-(1-methyl-2,4-dioxoquinazolin-3-yl)-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.807; CXVNNHMLUZTPOE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.387; SXKOUHKPTGEEKB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.778; IXTFISIALYOBGF; [M+Na]+; 5-(2-acetyl-3,4-dihydro-1H-isoquinolin-1-yl)-1-(4-ethoxyphenyl)-6-hydroxypyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.525; MFLGVFYGLWYFQL; [M-H+Na+Na]+; 10-(4-tert-butylphenyl)-7-methyl-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.161; PYIKBZKUKUTRRT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.197; RINUBBZLSNRDLP; [M-H+Na+Na]+; 16-phenyl-2,3,4,6,7,11,12,16-octahydro-1H,10H-[1,4]dioxepino[2'',3'':6,7]isoquino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.592; NEHMNOGSUBWBSJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.669; QBEYRFCNKQRWEQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.147; GOOOEHBELWDWKC; [M-H+Na+Na]+; 4-{[(5,5-Dimethyl-8-Phenyl-5,6-Dihydronaphthalen-2-Yl)carbonyl]amino}benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.919; QIGPCJJROSSCGO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.487; DJJJVUVJNPXHNO; [M-H+Na+Na]+; 7-methyl-10-(2-methyl-6-propan-2-ylphenyl)-9,11-dihydroisochromeno[4,3-g][1,3]benzoxazin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.704; UQNQRUAEKBBVCD; [M+Na]+; nan
