ACCESSION: MSBNK-SMB_Measured-HSA015P0235011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9711': {'bp': 813281.0, 'sum': 2923724.0}, 'EL03_pos_9212': {'bp': 593273.0, 'sum': 3024549.0}, 'EL03_pos_9155': {'bp': 541940.0, 'sum': 1880281.0}, 'Blanc2-pos_9315': {'bp': 379891.0, 'sum': 1090968.0}, 'Blanc3-pos_9351': {'bp': 338678.0, 'sum': 1055940.0}, 'EL23_pos_9427': {'bp': 332651.0, 'sum': 1131880.0}, 'EL03_pos_8960': {'bp': 332408.0, 'sum': 1269192.0}, 'EL03_pos_8799': {'bp': 330911.0, 'sum': 1193993.0}, 'EL10_pos_9410': {'bp': 322859.0, 'sum': 1057830.0}, 'EL04_pos_9409': {'bp': 321624.0, 'sum': 1098513.0}, 'EL24_pos_9429': {'bp': 314770.0, 'sum': 1079548.0}, 'EL01_pos_9416': {'bp': 309548.0, 'sum': 1026940.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 235.205738
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 235.205619; int 71.077; delta(ppm) 1.000206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NWYRRXBYHIIGGM-DHUQHSHQNA-N; [M+H]+; UNPD27563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; WRTRGCCKEVBYEW-UHFFFAOYSA-N; [M+H]+; {5-cyclohexyl-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.073; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; FVUGZKDGWGKCFE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRNOSHBJMBLOSL-UHFFFAOYSA-N; [M+H]+; N-[tert-butylimino-bis(dimethylamino)-lambda5-phosphanyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; WMVJWKURWRGJCI-UHFFFAOYSA-N; [M+H]+; 2,4-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FDIPWBUDOCPIMH-UHFFFAOYSA-N; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; OILMLWAZYNVPMG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ODLQBYYWVWMCQA-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(7-methyloctyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; LUQSSEXHMSLJQS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; CWKCCNHFQBRJEZ-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; OUBOBKVUUOVECA-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; MQEPGDOYYNNWSR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; QLDFUXZWCMSFEO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YNSQAMYQFKBNTH-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; GBOHHUBJGXPUGS-UHFFFAOYSA-N; [M+H]+; 4-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AOOKHLGAVNECET-UHFFFAOYSA-N; [M+H]+; 4-(3,4,5-trimethylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; YLWIXGWLTDBBHL-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; NOMWSTMYQKABST-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YQYKESUTYHZAGG-BZNIZROVSA-N; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; LCZYWDBISQLZSE-UHFFFAOYSA-N; [M+H]+; 1-(2,3,5,5-tetramethyl-1,3,4,6,7,8-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; HYAMSKRJESVFDG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YYUUSAFRJJBDDU-UHFFFAOYSA-N; [M+H]+; 2-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OHHWFLWQMHUVFQ-YNZJMPHRSA-N; [M+H]+; (1aR,4S,7aS)-1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FKDMTOCPIDCTDG-UNRYZTPYSA-N; [M+H]+; (2E,6E)-4-ethyl-7,11-dimethyldodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VZEZYUJNZGDCIH-UHFFFAOYSA-N; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BUVAWTAMOZOVNN-UHFFFAOYSA-N; [M+H]+; 2-(4-octylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CEWHOLRJBQGQBR-KKUMJFAQSA-N; [M+H]+; (1R,5R)-3-methyl-5-[[(1R)-2,2,3-trimethylcyclopent-3-en-1-yl]methyl]cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; TVWAVADIILZVIY-UHFFFAOYSA-N; [M+H]+; 1,3-ditert-butyl-2-methoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YBOGEXCTIGZRAX-AUJXPEQHSA-N; [M+H]+; (1E,5E,9R,10S)-6,9,10-trimethylcyclododeca-1,5-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XFHWUVKTAGCNKE-UHFFFAOYSA-N; [M+H]+; [4-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)cyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZXLSNLZXWMSDNF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RTIYSHLNESDZSF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2,2,3-trimethylcyclopent-3-en-1-yl)-6-oxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WAOIYASNEPKFIG-UHFFFAOYSA-N; [M+H]+; 3-(5,5-dimethyl-6-methylidene-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CUUPRDMEAKEYAC-ZHACJKMWSA-N; [M+H]+; (1E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WZIZCKUUGNOQRC-SORSDCOTSA-N; [M+H]+; 1-[(1R,3S,4E,8R,9S,11R)-4,8,11-trimethyl-3-bicyclo[7.2.0]undec-4-enyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ROVCYTFOTIPNGX-UHFFFAOYSA-N; [M+H]+; 6-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)-2,4-dimethyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; XUMDBSUTEGMQRC-OEYIWLLWSA-N; [M+H]+; 2-[(1R,2R,7S,9S)-3,3,7-trimethyl-8-tricyclo[5.4.0.02,9]undecanylidene]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NCTFJDPCYOHLOD-VFWKFLPVSA-N; [M+H]+; 2-[(2Z,5Z)-6,10,10-trimethyl-2-bicyclo[7.2.0]undeca-2,5-dienyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PUXPCEIAIWOVKB-FBYPFSEASA-N; [M+H]+; [(1Z,5E,9E)-6,9,10-trimethylcyclododeca-1,5,9-trien-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GKPNMUZVXNHWPX-UHFFFAOYSA-N; [M+H]+; 2,4-dipentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MVHVQIVFVLTBFT-UHFFFAOYSA-N; [M+H]+; 1-(3,8,8-trimethyl-2,3,4,4a,7,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CJZNQYNYXSLJAM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-2,3,4,4a,6,8a-hexahydro-1H-naphthalen-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; JDCNLAJKUCCOHO-UHFFFAOYSA-N; [M+H]+; 4-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HMGCHONRNBIROB-UHFFFAOYSA-N; [M+H]+; 3-(5,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; BJTHFTODFZWOAG-CHWSQXEVSA-N; [M+H]+; 2,4-bis[(2R)-2-methylbutyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; SJFICIAGRWSYBO-UHFFFAOYSA-N; [M+H]+; (5,5,11,11-tetramethyl-2-tetracyclo[6.2.1.01,6.06,10]undecanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OATMJDXPGMCSRS-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OMJSSPXSNTYUNK-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; YYJBEOVFNCROQM-UHFFFAOYSA-N; [M+H]+; 4,6-ditert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SQQNKCAPKQIRBP-LRDDRELGSA-N; [M+H]+; [(1R,8S)-2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; BRIRGRNYHFFFHD-UHFFFAOYSA-N; [M+H]+; 2,3-bis(2-methylbutan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VIHCRGZIINXRHA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ZPCPEAQXBTYVJJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-propyl-octahydro-1H-2,4a-methanonapthalen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.421; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.961; SDEONVHJAQRLCH; [M+H]+; 1-(3,3,8,8-tetramethyl-1,2,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.789; UGNCNDAANUFJIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.640; LCZYWDBISQLZSE; [M+H]+; 1-(Octahydro-2,3,5,5-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.640; FVUGZKDGWGKCFE; [M+H]+; Boisvelone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.770; NOMWSTMYQKABST; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,5,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.176; PXUZFGJDDMUKKY; [M+H]+; 2-(2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.021; BQSSVHXJCDPXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.233; YLWIXGWLTDBBHL; [M+H]+; 1-(2,3,8,8-tetramethyl-1,3,4,6,7,8a-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.665; HSJYMPWZFSRNHA; [M+H]+; 2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.752; CWKCCNHFQBRJEZ; [M+H]+; 1-(6-Methyl-4-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.737; OZCKJAMUVFGHOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.620; OUBOBKVUUOVECA; [M+H]+; 1-(6-Methyl-3-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.624; RSJCZMMJWOHZNN; [M+H]+; 1-methyl-1,2,4,5,6,7,8,9,10,11,12,13-dodecahydrocyclopenta[12]annulen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.898; YQYKESUTYHZAGG; [M+H]+; 1-[(1R,2S)-1,2,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.369; OLSRXZWBBOJSGK; [M+H]+; 1-[6-ethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.461; QKKSNZVRCDPKTC; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.928; SZWZLWGBWZARPP; [M+H]+; 2-[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.201; YNSQAMYQFKBNTH; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.704; JDCNLAJKUCCOHO; [M+H]+; Cyclohexanone,4-(5,5,6-trimethyl-2-norbornyl)- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.144; HMGCHONRNBIROB; [M+H]+; 3-(5,5,6-Trimethylbicyclo(2.2.1)hept-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.269; DTJZROOJTHRHMV; [M+H]+; 4,7,7-trimethyl-2-(4-methylpentylidene)bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.353; ABSJLLUDAGOFTJ; [M+H]+; 2-hexylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.363; MPWIIQYWQOBNKS; [M+H]+; Callicarpenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.594; QLDFUXZWCMSFEO; [M+H]+; Isobutyl ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.857; USMAGXMGZXKLHT; [M+H]+; 7,10,13-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.164; BFWKKBSHTOEBHL; [M+H]+; Gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.883; VGMSAVVRPQGWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.645; SQQNKCAPKQIRBP; [M+H]+; (2S)-1,3,4,5,6,7-Hexahydro-1,1,5,5-tetramethyl-2H-2,4a-methanonaphthalene-8-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.720; RECXHCCZEUDJOW; [M+H]+; 3-Buten-2-one,4-[5-methyl-7-(1-methylethyl)bicyclo[2.2.2]oct-2-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.858; SXCDAEFYAJTNJF; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.936; IUOXRAKIPNECTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.248; WUODFZJMRMJWIS; [M+H]+; 6-propan-2-yl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.252; OBNQXLKCOCUQDR; [M+H]+; 6-propyl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.958; FEMMLZBDOKRYQM; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.696; RSYBQKUNBFFNDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.133; FKDMTOCPIDCTDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.143; ORPPLZUJDYELBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.271; OHHWFLWQMHUVFQ; [M+H]+; 1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.696; VIHCRGZIINXRHA; [M+H]+; 2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-7-methoxy-1,1,5,5-tetramethyl-, (2S,4aR,7S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.974; LEPGSXUGAUWCHA; [M+H]+; 7-Isopropyl-3,5-dimethyl-alpha-vinylbicyclo(2.2.2)oct-5-ene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.095; NWYRRXBYHIIGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.096; XUMDBSUTEGMQRC; [M+H]+; Ethanol, 2-[(1S,3aR,4S,8aR)-decahydro-4,8,8-trimethyl-1,4-methanoazulen-9-ylidene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.726; FDIPWBUDOCPIMH; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.968; BHSXLKWHFWXXQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.273; SJFICIAGRWSYBO; [M+H]+; (7,7,8,8-tetramethyloctahydro-2,3b-methanocyclopenta[1,3]cyclopropa[1,2]benzen-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.666; SPPFYUIXLQODFZ; [M+H]+; 1-[4-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.476; YXRUPFKBLNUVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.363; UYPQLBYLQLEOIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.640; KKFBUXJYSHZSPC; [M+H]+; 1-[3-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.740; LDGKUWWYKXNMRB; [M+H]+; 1,10,13-Hexadecatriene, 7,8-epoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.687; WAOIYASNEPKFIG; [M+H]+; 1-Isocamph-5-yl-3-cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.664; CUUPRDMEAKEYAC; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.721; WPAXVOMEFNGZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.820; FBVPCRFFPHHGLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.917; KMJLGCYDCCCRHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.586; WRTRGCCKEVBYEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.428; ASZWJTACCJWRGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.135; HRBNCGSOQFTBBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.612; OILMLWAZYNVPMG; [M+H]+; 2-Nonyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.678; CIIDOZQHEPMZIR; [M+H]+; 4-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.739; YYUUSAFRJJBDDU; [M+H]+; sec-Decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.028; HYAMSKRJESVFDG; [M+H]+; 6-Nonyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.950; WYLDHPFSVIQOFQ; [M+H]+; 2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulene-5-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.989; ODLQBYYWVWMCQA; [M+H]+; 2-Isononyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.213; YETXRPZLDDRIAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.183; ZXLSNLZXWMSDNF; [M+H]+; 6-tert-Octyl-2,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.321; WMVJWKURWRGJCI; [M+H]+; Prodox 156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.578; LUQSSEXHMSLJQS; [M+H]+; 4-Nonyl-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.183; COZFPLYBZGQEEM; [M+H]+; 1-ethoxy-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.890; BUVAWTAMOZOVNN; [M+H]+; 4-Octyl-benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.556; GKPNMUZVXNHWPX; [M+H]+; Diamylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.476; UWSUGXFVYBVFDX; [M+H]+; (Z)-.alpha.-Santalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.453; VZEZYUJNZGDCIH; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.961; BNCIXFRSNPPDBZ; [M+H]+; 2,4-ditert-butyl-6-ethylphenol
