ACCESSION: MSBNK-SMB_Measured-HSA015P0164005
RECORD_TITLE: Characterized; UNPD36985; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_2951': {'bp': 773429.0, 'sum': 2761818.0}, 'EL23_pos_2955': {'bp': 726470.0, 'sum': 2563183.0}, 'EL04_pos_2956': {'bp': 689415.0, 'sum': 2441894.0}, 'EL06_pos_2950': {'bp': 688801.0, 'sum': 2410665.0}, 'EL24_pos_2962': {'bp': 686104.0, 'sum': 2529931.0}, 'EL16_pos_2948': {'bp': 673961.0, 'sum': 2425008.0}, 'EL11_pos_2939': {'bp': 660571.0, 'sum': 2326201.0}, 'EL09_pos_2942': {'bp': 648845.0, 'sum': 2456780.0}, 'EL08_pos_2943': {'bp': 648064.0, 'sum': 2365575.0}, 'EL07_pos_2945': {'bp': 642244.0, 'sum': 2313896.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 164.107213
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 164.107041; int 53.945; delta(ppm) 1.023900
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ACFRFVBTEQJFEQ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-indol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UUIJPHGPERPMIF-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HWFNEJREITUOIU-UHFFFAOYSA-N; [M+H]+; [4-(oxetan-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SQIOKIUOUDQCCQ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ITZAREVHWOKQBH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dihydro-2-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; QIYXYRNFEROUBV-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LXGMNBAQPZNCKT-UHFFFAOYSA-N; [M+H]+; [3-(oxetan-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WURFAYKQZFHJTM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; VGNFRQAGLYVIEA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WXHISRJWGDOZLP-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BCYMJVQGRGNEAO-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; HOZBUSLWBZQCSC-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; GDRWGOBKFDGTJB-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ZGSBDRFDXWRZAE-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IVHMTTRMDOTDKZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.993; FHQRDEDZJIFJAL; [M+H]+; Phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.959; HMNKTRSOROOSPP; [M+C2H3N+H]+; Ambap620-17-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.400; IXQGCWUGDFDQMF; [M+C2H3N+H]+; Phlorol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.770; HXDOZKJGKXYMEW; [M+C2H3N+H]+; bmse000681
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.221; NXXYKOUNUYWIHA; [M+C2H3N+H]+; 2,6-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.653; WAPNOHKVXSQRPX; [M+C2H3N+H]+; 1-Fenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.058; NKTOLZVEWDHZMU; [M+C2H3N+H]+; p-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.549; QWBBPBRQALCEIZ; [M+C2H3N+H]+; o-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.720; YCOXTKKNXUZSKD; [M+C2H3N+H]+; 1,4-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.824; TUAMRELNJMMDMT; [M+C2H3N+H]+; 3,5-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.500; JJCKHVUTVOPLBV; [M+C2H3N+H]+; bmse000540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.067; OSIGJGFTADMDOB; [M+C2H3N+H]+; 3-Methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.348; XPNGNIFUDRPBFJ; [M+C2H3N+H]+; bmse000515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.877; KUFFULVDNCHOFZ; [M+C2H3N+H]+; m-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.212; DLRJIFUOBPOJNS; [M+C2H3N+H]+; Ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.447; FSSVIYSWRLKICW; [M+H]+; Mannol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.292; WRMNZCZEMHIOCP; [M+C2H3N+H]+; beta-PEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.577; DTFKRVXLBCAIOZ; [M+C2H3N+H]+; 2-Methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.794; CHLICZRVGGXEOD; [M+C2H3N+H]+; 4-methylanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.015; KMTDMTZBNYGUNX; [M+C2H3N+H]+; bmse000520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.976; BMTDPXOFINIBGC; [M+H]+; 3-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.389; UUIJPHGPERPMIF; [M+H]+; 4-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.026; QKIDBCKIVIQWLL; [M+H]+; N-Methyl-O-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.083; FYEZCGHRDYHDQI; [M+H]+; N-methyl-N-prop-2-enoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.843; UIDDBKQHVSHHNO; [M+C2H3N+H]+; 2,4,6-trimethylpyranium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.772; OISSOJFPFGACLI; [M+H]+; 4-methoxy-N-prop-2-enylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.843; GQKZBCPTCWJTAS; [M+C2H3N+H]+; benzyl-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.262; ZGSBDRFDXWRZAE; [M+H]+; 2-pyrrolidinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.426; MHZXKVPCJBPNKI; [M+H]+; 3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.164; ZUZGMJKUENNLQL; [M+C2H3N+H]+; Octatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.229; ZLNGFYDJXZZFJP; [M+H]+; Oprea1_030530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.369; FQNODHUYZYLTPN; [M+H]+; 3-Benzyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.470; VYHWQHYSUMPIHU; [M+C2H3N+H]+; 1-Methoxytropilidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.276; XZWMCPUAUNHGPF; [M+H]+; 4-Dimethylamino-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.368; HUDYANRNMZDQGA; [M+H]+; 4-Dimethylaminoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.478; UDOPFAXNNPAWQS; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.531; AOFNHMQBIXEYOK; [M+H]+; |A-phenyl-1-aziridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.442; VEIAVWGDUXTGOR; [M+C2H3N+H]+; 2,4,7-Octatrienal, (2E,4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.903; DPBAAKVXOTVUJT; [M+H]+; (1-benzylaziridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.738; BWDDYPIKNXWPEU; [M+C2H3N+H]+; 2-Methylcyclohexa-1,4-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.794; YDXIEAHUYZKJOH; [M+C2H3N+H]+; Methylenomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.731; MOIRENACJWWHPJ; [M+C2H3N+H]+; Bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.121; AJIBZRIAUXVGQJ; [M+C2H3N+H]+; 5-Formylbicyclohept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.030; HQDFSQZWAINMKA; [M+H]+; 4-Dimethylaminomethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.027; NGNHGKZBLXYQBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.177; AKUXCQRVEFNNCG; [M+H]+; 4-(oxan-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.471; UINSAUGFYNAHOP; [M+C2H3N+H]+; 6-Methylcyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.384; MODKMHXGCGKTLE; [M+H]+; N-Phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.174; UJVGEBBKXJLFPB; [M+C2H3N+H]+; Bicyclo[2.2.2]octenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.669; GXLQKKAOIFXVOL; [M+H]+; 4-(1-methylpyridin-1-ium-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.182; QDHFDXDMKYJPSC; [M+H]+; N-Ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.778; SKHPQIQATRHESG; [M+H]+; 3-Phenoxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.056; KPAIPTSSVAQGOV; [M+H]+; 3-Methyl-2-phenyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.799; DQASYXPOVOHHTE; [M+C2H3N+H]+; 5-Hepten-3-yn-2-one, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.895; FHVMATOIMUHQRC; [M+H]+; N,N-Dimethylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.258; UMLWXYJZDNNBTD; [M+H]+; dimethyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.663; XPEFFGQWHGOVGH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.775; DPICUSGMCNPSSA; [M+H]+; 4-formyl-N,N,N-trimethylanilinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.204; RXFICZJTKLDZPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.301; HOPWGOFWAPWHDS; [M+H]+; 4-Ethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.041; JQHVNKSERJZHCO; [M+H]+; 1-(3-Aminophenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.284; BWJDKYNJXZATRV; [M+H]+; ACMC-20bfsf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.912; LYWIFGDFJLWXHK; [M+H]+; 1-Aziridineethanol, a-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.937; PGCAICQUZZLERV; [M+H]+; 2-Pyridinecarboxaldehyde, 5-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.052; SHDIBBHPJOKRNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.496; ZBULWGFKZMHJLU; [M+H]+; 1-cyclopropyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.675; HXWKVVPFOVNXCP; [M+H]+; cis-1-Methyl-3-phenyl-2-aziridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.866; NVKXBDITZDURNJ; [M+H]+; 4-isopropylbenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.234; ZXOVAGUQXNXKHF; [M+H]+; Maybridge1_000039
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.351; PAVMRYVMZLANOQ; [M+H]+; Maybridge4_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.529; CXLKSNKWHULUKA; [M+H]+; 2,5-Dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.103; VEYNNZSFJBDSPI; [M+H]+; 8-Methoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.326; RJTIOFHVFUMIAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.592; UEKVKRRJOCIUOX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.531; WJOBFSVTSCWIDG; [M+H]+; (R)-2-Methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.696; CYCSOZSEBPZGPC; [M+H]+; 4-aminobutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.733; IGLNBLSWLLNOLF; [M+H]+; O-Benzylacetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.769; VECGTLCRIQNAIB; [M+H]+; p-Ethylacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.334; KSTXWJYSBMEJCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.930; MPXOQEAPYGISHY; [M+H]+; p-Methylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.223; UAOIEEWQVAXCFY; [M+H]+; Maybridge1_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.572; FRXSZNDVFUDTIR; [M+H]+; Thalline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.721; SRSHEJADOPNDDF; [M+H]+; 2,3-Dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.470; NRPTXWYBRKRZES; [M+H]+; N-Acetyl-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.177; AZZKIOQLDYOUSM; [M+H]+; 4-Valerylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.060; PJEIIBXJUDOMAN; [M+H]+; 2,4-Acetoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.310; YYPINKULTUCCJA; [M+H]+; N-Methyl-N-(Methylbenzyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.251; DYZWXBMTHNHXML; [M+H]+; N-Propylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.580; NXRSRCLQERAMPF; [M+H]+; 6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.234; BPSLFSXCUJYFIR; [M+H]+; 1,2,3,4-Tetrahydro-7-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.825; DJAGDEJXGVMMGJ; [M+H]+; 7-acetyl-5-methyl-2,3-dihydro-(1H)-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.782; FPINATACRXASTP; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.794; SVLXGEARAXXBSX; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.972; OZCJSMHHEABGGV; [M+H]+; 1-(5-amino-2,4-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.510; LEPWUMPXISBPIB; [M+H]+; Benzenebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.532; INOVPKZAEASFME; [M+H]+; N-Isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.767; YYTAYINRPUJPNH; [M+H]+; Oprea1_268522
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.603; FMWYXCHZBRHNKN; [M+H]+; Oprea1_220758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.198; JBMISQBTERXMTI; [M+H]+; 3-(4-methoxyphenyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.251; FEOYYZKCVVLICI; [M+H]+; 5-acetyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.758; LTHFMKSCCBAWAT; [M+H]+; 2-Pyridyl-t-butylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.643; FHQRDEDZJIFJAL; [M+H]+; Phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; HMNKTRSOROOSPP; [M+C2H3N+H]+; Ambap620-17-7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.189; HMNKTRSOROOSPP; [M+C2H3N+H]+; 3-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.664; NXXYKOUNUYWIHA; [M+C2H3N+H]+; 2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.109; IXQGCWUGDFDQMF; [M+C2H3N+H]+; 2-Ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.512; ZVSBPLCOISZJGR; [M+C2H3N+H]+; 2-Buta-1,3-dienyl-3-ethenyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.586; SFVUIUUSVAMYPP; [M+C2H3N+H]+; 2,7-Dimethyloxepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.927; KMTDMTZBNYGUNX; [M+C2H3N+H]+; 4-Methylbenzyl Alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.682; XPNGNIFUDRPBFJ; [M+C2H3N+H]+; 2-Methylbenzyl Alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.462; HXDOZKJGKXYMEW; [M+C2H3N+H]+; 4-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.093; JJCKHVUTVOPLBV; [M+C2H3N+H]+; 3-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.503; TUAMRELNJMMDMT; [M+C2H3N+H]+; 3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.988; XZWMCPUAUNHGPF; [M+H]+; 4-Dimethylamino-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.917; SHDIBBHPJOKRNX; [M+H]+; (Z)-methyl(oxido)(1-phenylpropan-2-ylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.584; HUDYANRNMZDQGA; [M+H]+; 1-[4-[di((113C)methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.176; HQDFSQZWAINMKA; [M+H]+; 4-[(Dimethylamino)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.268; DPICUSGMCNPSSA; [M+H]+; 4-Formyl-N,N,N-trimethylbenzenaminium iodide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.370; CYJUUHPYBIGZRL; [M+H]+; N-methyl-N-(3-phenylprop-2-en-1-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.999; UMLWXYJZDNNBTD; [M+H]+; 2-(dimethylamino)-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.984; FHKTUGAQZLCFTP; [M+H]+; 3-[(Dimethylamino)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.121; JYRVYEIINPTWNE; [M+H]+; 1-Amino-3-(4-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.536; VECGTLCRIQNAIB; [M+H]+; 1-(4-Ethylphenyl)ethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; XZWMCPUAUNHGPF; [M+H]+; 4-Dimethylamino-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; HMNKTRSOROOSPP; [M+C2H3N+H]+; 3-ethylphenol
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD36985, FHQRDEDZJIFJAL-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:PubchemLite (9);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H13NO
CH$EXACT_MASS: 163.099714
CH$SMILES: C1COCCN1C2=CC=CC=C2
CH$IUPAC: InChI=1S/C10H13NO/c1-2-4-10(5-3-1)11-6-8-12-9-7-11/h1-5H,6-9H2
CH$NAME: 4-Phenylmorpholine
CH$NAME: UNPD36985
CH$NAME: 4-phenylmorpholine
CH$LINK: INCHIKEY FHQRDEDZJIFJAL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:62339
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.766
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 164.107025
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-7900000000-e36cc436172911f6fa20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
