ACCESSION: MSBNK-SMB_Measured-HSA015P0224014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL19_pos_2571': {'bp': 184854.0, 'sum': 1179030.0}, 'Blanc3-pos_2564': {'bp': 124003.0, 'sum': 730191.0}, 'EL01_pos_3004': {'bp': 108748.0, 'sum': 815251.0}, 'EL09_pos_2377': {'bp': 134463.0, 'sum': 920739.0}, 'EL02_pos_2401': {'bp': 171735.0, 'sum': 1169672.0}, 'EL08_pos_2657': {'bp': 135625.0, 'sum': 856594.0}, 'EL12_pos_2378': {'bp': 151689.0, 'sum': 1050823.0}, 'Blanc3-pos_2624': {'bp': 101696.0, 'sum': 681894.0}, 'EL02_pos_2572': {'bp': 156816.0, 'sum': 1084741.0}, 'EL20_pos_2606': {'bp': 133255.0, 'sum': 831270.0}, 'EL11_pos_2633': {'bp': 126575.0, 'sum': 760363.0}, 'Blanc2-pos_2606': {'bp': 104947.0, 'sum': 667102.0}, 'EL09_pos_2722': {'bp': 127850.0, 'sum': 922237.0}, 'EL13_pos_2660': {'bp': 125179.0, 'sum': 804964.0}, 'Blanc3-pos_2912': {'bp': 98127.0, 'sum': 680884.0}, 'EL13_pos_2720': {'bp': 120702.0, 'sum': 836189.0}, 'EL15_pos_2540': {'bp': 159189.0, 'sum': 1028334.0}, 'Blanc3-pos_2282': {'bp': 87907.0, 'sum': 608911.0}, 'EL05_pos_2589': {'bp': 155641.0, 'sum': 1101173.0}, 'EL14_pos_2391': {'bp': 148002.0, 'sum': 973815.0}, 'EL22_pos_2567': {'bp': 173576.0, 'sum': 1103381.0}, 'Blanc1-pos_3113': {'bp': 158104.0, 'sum': 1129344.0}, 'EL10_pos_2570': {'bp': 151551.0, 'sum': 970926.0}, 'EL09_pos_2600': {'bp': 128558.0, 'sum': 808885.0}, 'EL08_pos_2420': {'bp': 144701.0, 'sum': 963297.0}, 'EL13_pos_2600': {'bp': 136099.0, 'sum': 911050.0}, 'EL14_pos_2663': {'bp': 129133.0, 'sum': 820261.0}, 'EL04_pos_2708': {'bp': 119266.0, 'sum': 755792.0}, 'EL01_pos_2600': {'bp': 139416.0, 'sum': 938169.0}, 'EL11_pos_2571': {'bp': 134585.0, 'sum': 895644.0}, 'EL10_pos_3158': {'bp': 127210.0, 'sum': 800569.0}, 'EL24_pos_2654': {'bp': 143011.0, 'sum': 849540.0}, 'EL23_pos_2621': {'bp': 124053.0, 'sum': 814465.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 224.128296
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128104; int 100.862; delta(ppm) 0.862673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.457; QPKFTACDOTUDHL; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.727; YRQVMOOPIMHYOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.165; OXTGYDWQGFWOBE; [M+H]+; 2-(4-Propoxy-m-tolyl)acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.313; WYJUJCNMYPLXOF; [M+H]+; N-Ethyl-N-ethoxy phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.719; UNKOWBNGINEEOQ; [M+H]+; Diethylamide orthovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.324; NVBOMFYGAUXYPE; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.767; DTJDZTUATTYLBB; [M+H]+; Maybridge1_008097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.581; CUOVGKJXRFLMNE; [M+H]+; 2-(3,4-Dimethoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.309; IJHKPBBVCNYJME; [M+H]+; methyl alpha,3-dimethyl-L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.318; FCSJBORCTWILJP; [M+H]+; 2-amino-5-(4-methoxyphenyl)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.339; DHSWMVURURVRDB; [M+H]+; AmbkkkkK259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.707; NYASYUYEILXZAS; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.989; LIAWQASKBFCRNR; [M+H]+; Bucetina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.816; BNFLPFDVXGOHJY; [M+H]+; 4-(Z-Amino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.200; CAJCPYDCXVZYBI; [M+H]+; tert-butyl 3-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.140; HNYWYOQSLRJIMG; [M+H]+; 3,4,5-Trimethoxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.926; RKXSAOHOUIGEAB; [M+H]+; |A,2,6-trimethyl-d-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.423; COYDOKLRNWKQTK; [M+H]+; 4-(3,6-Dimethyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.271; UMWAPBCLJQSOJX; [M+H]+; Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.789; CKYQQSJXQJDXNK; [M+H]+; 2-sec-Butyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.459; RMKWLQBEDHKISQ; [M+H]+; (2s,3s,4r,5s)-2-(4-Methoxyphenyl)-5-Methylpyrrolidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.572; ITJVRYXLLZBECB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.891; XOXKSLGPWZNSBO; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.071; ZJUCFKMSYJGSFT; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.245; QQAMZZFIHGASEX; [M+H]+; tert-Butyl (2-(hydroxymethyl)phenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.294; QYKJYRWPFATDSA; [M+H]+; 7-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.736; NUOABGIIYNJJBX; [M+H]+; 2-(N-Methyl-N-(2-hydroxyethyl)aminomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.493; XQGRRRUKOWQZKI; [M+H]+; Isopentyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.002; NDQBRGWFAQLRFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.883; IYMMESGOJVNCKV; [M+H]+; Rimiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.065; HMJWNMXNHQIAGT; [M+H]+; nortehuanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.529; GOBKARNYNSWQFZ; [M+H]+; Anhalinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.915; OPWGWIFGFWQEEQ; [M+H]+; ethyl 4-acetyl-1,3,5-trimethylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.435; IZJRISIINLJVBU; [M+H]+; Nicoboxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.031; XTAAANMPVNIYBF; [M+H]+; (1S)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.487; BDRYUPSBSJWEFN; [M+H]+; 2-(hydroxymethyl)butyl phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.471; IPYGKVNRDYGKKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.376; JVLGDDNDVOSMSI; [M+H]+; Calycotomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.528; YMPWXMAFKMYBSE; [M+H]+; 6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.391; DTXOXOHMRGAFDX; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.424; HRRFQOPYFCYNRN; [M+H]+; 6-Hydroxyhexyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.455; JWXKUFXXEUIGLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.659; ZKAKIZKTGWUHFD; [M+H]+; 2-(N-(1,4-Benzodioxan-2-yl)ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.806; WYNQRSDHALABAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.271; CKXQLNPKQMIGKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.863; VUFKFLMLIJLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.419; DUMIYBZROAZLRP; [M+H]+; 4-[2-(cyclohexen-1-yl)ethylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.583; IOULHECGFCVGKE; [M+H]+; 3-(1,2,3,4-Tetrahydroquinol-8-yloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.677; PRNZAMQMBOFSJY; [M+H]+; Anhalonidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.805; CVWSEQWTUAHWLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.118; JTDBGJWBSDBUQB; [M+H]+; Oprea1_127521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.895; CUBQYAUDOIVNDG; [M+H]+; 3-hydroxy-6-methyl-2-(1-piperidylmethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.996; MFFWEFPNGDBSLN; [M+H]+; Oprea1_090646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.364; GVEZIHKRYBHEFX; [M+H]+; cerulenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.754; SAPZVGRYQFNLJK; [M+H]+; AmbotzLS-1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.384; LDPHQZFDFWJNGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.139; QSYTXMHEWSENTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.571; MIHPYTYSLJCWQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.423; QUGJNGCHEUYEPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.098; HMBZERLHUQKQFZ; [M+H]+; Ambcb5618688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.236; XYRMBRBAWFZQDU; [M+H]+; 6-Oxa-3-azabicyclo[3.1.0]hexan-2-one, 4-hydroxy-4-(3,6-octadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.510; SRLGFJSPXVLEEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.864; XRLDLFOQCUEXSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; KDVBLCRQNNLSIV; [M+H]+; [1-carboxy-2-(4-hydroxyphenyl)ethyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.564; KOHIPRUAATWABH; [M+H]+; Trimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.992; XNZTXCNZGNIBDP; [M+H]+; (R)-2-(Dimethylamino)-2-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.450; QZHSYLWUHSOFJG; [M+H]+; (2R)-2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.992; DDGBWYKIAUAJAT; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.411; GQJOHIGVBBGCRS; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.737; LWIXUAUAJKFCCX; [M+H]+; 2-{3-[2-(Dimethylamino)ethoxy]phenyl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.457; RYEJORVMPOOLGZ; [M+H]+; 2-[4-(2-Aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.787; PONJIMVVHPQAJL; [M+H]+; tert-Butyl 4-hydroxybenzylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.879; JBYRPVKPXOUMHU; [M+H]+; (R)-2-(Dimethylamino)-2-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.797; KDVBLCRQNNLSIV; [M+H]+; (2R)-3-(4-hydroxyphenyl)-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; KOHIPRUAATWABH; [M+H]+; Trimethyltyrosine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.244
MS$FOCUSED_ION: PRECURSOR_M/Z 224.128130
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-7590000000-52f51f2828d058b719f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388571 66.0160 53.039555 1.2067 12.61 0.6261 32 f{C4H5}/5.29ppm,p-C8H13N1O3
  55.0544701 33.2810 55.055178 1.2533 24.27 0.0768 29 f{C4H7}/4.42ppm,p-C8H11N1O3
  57.0701135 65.2322 57.070830 1.3317 11.72 0.6738 33 f{C4H9}/4.15ppm,p-C8H9N1O3
  58.0653797 204.9986 58.066100 0.4822 25.10 0.9141 33 f{C3H8N1}/4.38ppm,p-C9H10O3
  60.0810228 103.1288 60.081750 0.6658 11.56 0.7978 33 f{C3H10N1}/4.11ppm,p-C9H8O3
  67.0543142 23.1051 67.055056 1.3273 6.32 0.3744 28 f{C5H7}/1.31ppm,p-C7H11N1O3
  79.0542878 267.6167 79.055020 0.3415 27.24 0.8981 33 f{C6H7}/0.77ppm,p-C6H11N1O3
  81.0698702 32.1303 81.070597 1.1225 6.99 0.4167 29 f{C6H9}/-0.08ppm,p-C6H9N1O3
  91.0542303 240.4234 91.054910 0.4503 32.69 0.8586 33 f{C7H7}/0.04ppm,p-C5H11N1O3
  93.0698933 729.7274 93.070560 0.2794 66.29 0.9134 33 f{C7H9}/0.18ppm,p-C5H9N1O3
  94.0732447 42.9454 94.073904 1.4563 9.89 0.6447 27 ?
  95.0490873 57.6034 95.049740 1.1889 8.50 0.7471 32 f{C6H7O1}/-0.57ppm,p-C6H11N1O2
  95.0853920 28.4565 95.086044 1.4829 10.64 0.2938 25 f{C7H11}/-1.42ppm,p-C5H7N1O3
  103.0541914 29.5313 103.054776 1.3003 7.17 0.6296 29 f{C8H7}/-0.34ppm,p-C4H11N1O3
  105.0335358 59.8160 105.034100 1.1044 11.45 0.6895 31 f{C7H5O1}/0.42ppm,p-C5H13N1O2
  119.0491918 109.9325 119.049640 1.0836 24.13 0.8279 33 f{C8H7O1}/0.42ppm,p-C4H11N1O2
  121.0648208 227.8207 121.065250 0.5947 27.15 0.8559 33 f{C8H9O1}/0.24ppm,p-C4H9N1O2
  134.0964044 233.5351 134.096690 0.6339 25.19 0.7543 33 f{C9H12N1}/-0.16ppm,p-C3H6O3
  155.9748136 37.4350 155.975131 1.1797 16.65 -0.1836 26 ?
  165.0546772 409.9726 165.055020 0.4241 44.42 0.9418 33 f{C9H9O3}/0.34ppm,p-C3H9N1
  170.0963480 51.0369 170.096705 1.1523 7.57 0.6289 28 f{C12H12N1}/-0.46ppm,p-H6O3
  195.9078290 33.8659 195.908265 1.3578 14.14 0.5235 24 ?
  196.9039808 128.0241 196.904420 1.1579 49.28 0.6093 31 ?
  200.9718009 28.6112 200.972249 1.5972 11.91 0.0174 26 ?
  223.9027890 45.7167 223.903175 1.3801 20.75 0.3339 24 ?
  224.1279448 999.0000 224.128330 0.6380 72.58 1.0000 33 f{C12H18N1O3}/-0.78ppm,p
  224.8988472 160.7061 224.899230 1.0004 64.21 0.5775 33 ?
  225.0426631 70.8022 225.043045 1.5864 33.14 0.5111 26 ?
  225.1312216 103.2100 225.131604 1.3370 14.78 0.8454 25 ?
  226.1590113 948.0601 226.159390 0.3670 64.70 0.7564 33 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  53.038857 66.02 66
  55.054470 33.28 33
  57.070114 65.23 65
  58.065380 205.00 204
  60.081023 103.13 103
  67.054314 23.11 23
  79.054288 267.62 267
  81.069870 32.13 32
  91.054230 240.42 240
  93.069893 729.73 729
  94.073245 42.95 42
  95.049087 57.60 57
  95.085392 28.46 28
  103.054191 29.53 29
  105.033536 59.82 59
  119.049192 109.93 109
  121.064821 227.82 227
  134.096404 233.54 233
  155.974814 37.44 37
  165.054677 409.97 409
  170.096348 51.04 51
  195.907829 33.87 33
  196.903981 128.02 128
  200.971801 28.61 28
  223.902789 45.72 45
  224.127945 999.00 999
  224.898847 160.71 160
  225.042663 70.80 70
  225.131222 103.21 103
  226.159011 948.06 948
//
