ACCESSION: MSBNK-SMB_Measured-HSA015P0207003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2660': {'bp': 454219.0, 'sum': 1514235.0}, 'EL01_pos_2657': {'bp': 432081.0, 'sum': 1395662.0}, 'EL06_pos_2663': {'bp': 350219.0, 'sum': 1176435.0}, 'EL05_pos_2662': {'bp': 344704.0, 'sum': 1218810.0}, 'EL03_pos_2852': {'bp': 341505.0, 'sum': 1565779.0}, 'EL04_pos_2675': {'bp': 307639.0, 'sum': 1082429.0}, 'EL07_pos_2655': {'bp': 270254.0, 'sum': 963286.0}, 'EL11_pos_2648': {'bp': 267519.0, 'sum': 931345.0}, 'EL13_pos_2665': {'bp': 253380.0, 'sum': 912298.0}, 'EL09_pos_2644': {'bp': 246832.0, 'sum': 882792.0}, 'EL08_pos_2669': {'bp': 227429.0, 'sum': 879872.0}, 'EL24_pos_2693': {'bp': 217524.0, 'sum': 834658.0}, 'EL10_pos_2668': {'bp': 171020.0, 'sum': 704693.0}, 'EL12_pos_2651': {'bp': 153609.0, 'sum': 615284.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 207.113032
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 207.112824; int 19.211; delta(ppm) 1.086030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; SNGARVZXPNQWEY-UHFFFAOYSA-N; [M+2ACN+H]+; phenylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.616; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.511; LHGVFZTZFXWLCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; NWVVVBRKAWDGAB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.734; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; AJOQSQHYDOFIOX-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; DSVIHYOAKPVFEH-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; CQRYARSYNCAZFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; CNHDIAIOKMXOLK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; BVJSUAQZOZWCKN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; ZBCATMYQYDCTIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; OIPPWFOQEKKFEE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; PGSWEKYNAOWQDF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; ASHGTJPOSUFTGB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; ZTMADXFOCUXMJE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; KEFJLCGVTHRGAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(5-methylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; OKVJCVWFVRATSG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; FNYDIAAMUCQQDE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; IQOJTGSBENZIOL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(furan-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JSCJSXHNBIXPBU-UHFFFAOYSA-N; [M+H]+; 1-butyl-2-hydroxy-4-methyl-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VNMRKWHLOUNFAY-UHFFFAOYSA-N; [M+H]+; 5-amino-N-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; DZYCSRMTMDCDGB-UHFFFAOYSA-N; [M+H]+; 3-(butanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; LRSBEAVFLIKKIO-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JGWFAZHKHZOMON-QMMMGPOBSA-N; [M+H]+; 3-[(2S)-2-amino-3-hydroxypropyl]-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; INNIENBZXVVRGC-UHFFFAOYSA-N; [M+H]+; 3-phenylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; RFTCERZIJPGOJD-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethoxy)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RVKGJUPHSRQESM-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-[hydroxy(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CKNUDCBHUGWSEL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(1H-indol-4-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WPRQINGERAXVED-JTQLQIEISA-N; [M+H]+; [(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BYGHNMKUCONTKZ-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylphenoxy)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WEHVQIQNGXWTME-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UYVSSZOWTACRLF-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ATWAKSYWVZZWDA-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RWJMQOAUQAINHS-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(3,4-dihydro-2H-chromen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PTLNOCZKIVWOBW-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)-3-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QDIYYSFUYAGTHN-UHFFFAOYSA-N; [M+H]+; 4,4-diacetylheptanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KWJHDFUOWZGKHO-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1H-indole-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; SPHNJDOWMOXSMT-NETXQHHPSA-N; [M+H]+; (2S)-2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LADVNPJEFLWQTE-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RBYDZOXISZMHMJ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; XPEMBCIMCWZGKT-UHFFFAOYSA-N; [M+H]+; 3-[3-(1-aminoethyl)phenyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RFFVEVKGZGRRCP-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NOQQJKCCOAPYQL-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-aminoethyl)phenyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; PDYNJNPQTIWICG-UHFFFAOYSA-N; [M+H]+; 8-amino-4-ethyl-2-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZFDHPSTXSHGLLQ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UFZDPIAAXRLUNR-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-aminophenyl)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; PXDJWGTVWILAIK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MDFVNMKJYSVPRH-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,3-dihydroindol-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HKOUXYKBIBMSMY-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OLCFAGOBWZYMTH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; UJWDWDOPAZMMAI-UHFFFAOYSA-N; [M+H]+; 3-[4-(aminomethyl)phenyl]-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; COWCZKTVODJKQZ-UHFFFAOYSA-N; [M+H]+; N-[(4-morpholin-4-ylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; NVTKDPWDHZNADC-UHFFFAOYSA-N; [M+H]+; (3-phenylmethoxy-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ODJPRCJSCMHSOS-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LFLIOZKEABTZIF-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ZYLZQIMSYNAILC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WZOQWAIYBVZMAE-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-1-phenylethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; RFHWDIVYIDWUDL-UHFFFAOYSA-N; [M+H]+; 3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HHCZNCHGYNRIBP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-amino-5-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FAURJKZTWDABDM-UHFFFAOYSA-N; [M+H]+; methyl N-(1,2,3,4-tetrahydroisoquinolin-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; AAYGWMVNFUJRJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-6-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IAGYKSQGLCAAAD-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UWOOBFRZDNDUQB-UHFFFAOYSA-N; [M+H]+; benzyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; UXVSYSJHNUGVCD-PSASIEDQSA-N; [M+H]+; (5R,6S)-4,5-dimethyl-6-phenyl-1,3,4-oxadiazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GBAUIOANZSAFMG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SZKMJARZEJFPTN-UHFFFAOYSA-N; [M+ACN+H]+; 8-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; XADNFNHVLNQZST-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ULHJLOKKGIPYKF-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dioxolane-2,6'-7,8-dihydro-5H-quinoline]-3'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JHQRLNGDYKGSKZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-pyridin-3-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+ACN+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JWAIUNSAJMVLEO-UHFFFAOYSA-N; [M+H]+; N-(1-cyclopropylethyl)-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JVPRWKWUBCZNJO-CBAPKCEASA-N; [M+ACN+H]+; (3R,4S)-4-amino-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DGVSJDANXUJTRG-UHFFFAOYSA-N; [M+H]+; N-(4-formylpyridin-3-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UISWRUUBFFHGLE-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CDSJZBOLNDWPAA-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrophenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; DWTKQINOSRVUQO-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5,6,7,8-tetrahydro-1,8-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HCPORNAVHSWTOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(furan-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YNZJJMDTAFCBGO-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CARVUDNODWHOPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(furan-2-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; JXAKWFRDECJWGV-UHFFFAOYSA-N; [M+H]+; 1-(pyridin-2-ylmethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GYGQWBBAWJBKRW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YZJJTBZZHKLLLK-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UXTSXZMEEKFZKY-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-3,4-dihydro-2H-quinoxaline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LVHISCMDLGYDHF-UHFFFAOYSA-N; [M+H]+; (1-ethyl-5-methoxybenzimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.460; XAHUNQAOCGDSBW; [M+H]+; Oprea1_583467
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.536; AVIDZQVUWISHES; [M+C2H3N+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.165; SSMYTAQHMUHRSK; [M+C2H3N+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.483; XVAIDCNLVLTVFM; [M+C2H3N+H]+; Metacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.367; JPLCVGBNQZNQBO; [M+C2H3N+H]+; N-Acetyl-4-amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.904; YXSKGOCVSTWEJU; [M+C2H3N+H]+; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.011; OIEFZHJNURGFFI; [M+C2H3N+H]+; m-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.161; FGOFNVXHDGQVBG; [M+C2H3N+H]+; o-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.491; MHQYNOHBRKPLGX; [M+C2H3N+H]+; o-Acetotoluidide,5''-hydroxy- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.539; HTVPAACTHAQQAS; [M+C2H3N+H]+; 2''-Hydroxy-P-Acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.588; DSEQJUPGRWESKP; [M+C2H3N+H]+; 2-Acetamido-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.517; PGHIKXBWQOWBHM; [M+H]+; Oprea1_518083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.708; OLKQIWCQICCYQS; [M+C2H3N+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.220; CNHDIAIOKMXOLK; [M+C4H6N2+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.310; QHOOQLXZKWMYCC; [M+C2H3N+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.398; LDJLLJYEHWTXLF; [M+C2H3N+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.070; FOFUOGSRVUOROJ; [M+C2H3N+H]+; 2''amino-4''-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.758; PGSWEKYNAOWQDF; [M+C4H6N2+H]+; bmse000334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.117; OEHZEBOCZWCVMK; [M+C2H3N+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.008; GHMFBOVUCUXKCD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.512; XEYORFKUJZEQCH; [M+C2H3N+H]+; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.777; DKXQDOLWLOYQOK; [M+C2H3N+H]+; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.784; FUCUVXOXNOUYJN; [M+C4H6N2+H]+; hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.366; ZBCATMYQYDCTIZ; [M+C4H6N2+H]+; bmse000475
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.550; SPLXTEULIVJMRZ; [M+C2H3N+H]+; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.319; ZDJAIRSWKQKKQV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.449; LHGVFZTZFXWLCP; [M+C4H6N2+H]+; guaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.756; UGAXDAGIKIVCQB; [M+C2H3N+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.925; OIPPWFOQEKKFEE; [M+C4H6N2+H]+; Oricinol
