ACCESSION: MSBNK-SMB_Measured-HSA015P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_743': {'bp': 4145816.0, 'sum': 8730283.0}, 'Blanc1-pos_482': {'bp': 2753205.0, 'sum': 6910311.0}, 'Blanc1-pos_421': {'bp': 2458060.0, 'sum': 6443508.0}, 'Blanc1-pos_236': {'bp': 1731720.0, 'sum': 5625619.0}, 'Blanc1-pos_111': {'bp': 1137904.0, 'sum': 4703169.0}, 'Blanc1-pos_296': {'bp': 2156142.0, 'sum': 6244995.0}, 'Blanc1-pos_544': {'bp': 3248546.0, 'sum': 7705824.0}, 'Blanc1-pos_356': {'bp': 2200242.0, 'sum': 6209784.0}, 'Blanc1-pos_677': {'bp': 3693100.0, 'sum': 8064162.0}, 'Blanc1-pos_1001': {'bp': 3534227.0, 'sum': 7512608.0}, 'Blanc1-pos_874': {'bp': 3632893.0, 'sum': 7715571.0}, 'Blanc1-pos_611': {'bp': 3839285.0, 'sum': 8430540.0}, 'Blanc1-pos_935': {'bp': 3509361.0, 'sum': 7611691.0}, 'Blanc1-pos_1067': {'bp': 3195224.0, 'sum': 6906841.0}, 'Blanc1-pos_813': {'bp': 3730706.0, 'sum': 8368181.0}, 'Blanc1-pos_1139': {'bp': 3297372.0, 'sum': 7031301.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 115.039420
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 115.039016; int 59.480; delta(ppm) 0.684940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.747; QYIOFABFKUOIBV; [M+H]+; dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.011; XJWVEJMPMDRAJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.792; IZWIQVOZAJLLOH; [M+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.720; LAYHAIBAHFCCKU; [M+H]+; 2-methylfuran-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; NOXRYJAWRSNUJD; [M+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; RGBVWCQARBEPPW; [M+CH4O+H]+; Diketocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.836; FOYJRJXVHCQAQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.183; JGNVDJCVFVBSKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.492; MTJQBSRICCKEBG; [M+H]+; 2,4-Dihydroxypenta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.293; AACXECFYIAGNKJ; [M+H]+; 3-Methyl-2-oxobut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.784; XCXFTIQHJFNPFK; [M+H]+; Pent-2-yneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.595; QPFVAKLVWFPTSX; [M+H]+; (Z)-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.409; NATITTLIDUCCMB; [M+H]+; 2-Methylene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.548; ZKJQOBOULPWJBX; [M+H]+; 2-Methylidenebut-3-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.554; TUOFIEHSDIZFOK; [M+H]+; alpha-Keto-gamma-methiobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.732; ZIKOFCPPYCNCLX; [M+H]+; 5-Hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.743; RGBVWCQARBEPPW; [M+CH4O+H]+; 3-Cyclobutene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.464; XJWVEJMPMDRAJG; [M+CH4O+H]+; 3,6-Dioxatetracyclo[2.2.0.01,5.02,4]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.526; BPDJTTNYIVDJBL; [M+CH4O+H]+; (1R,4S)-2-oxoniatetracyclo[2.1.0.01,3.02,4]pentan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; FOYJRJXVHCQAQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; RGBVWCQARBEPPW; [M+CH4O+H]+; 3-Cyclobutene-1,2-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.955
MS$FOCUSED_ION: PRECURSOR_M/Z 115.039015
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-8900000000-a633a8ba753339ea67cf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024692 7.7936 53.003167 1.1886 3.36 0.2912 13 f{C3H1O1}/5.25ppm,p-C2H6O2
  55.0181071 20.3720 55.018815 1.2360 7.31 0.1464 15 f{C3H3O1}/4.83ppm,p-C2H4O2
  55.0545066 34.1311 55.055214 0.6176 15.07 0.1500 16 f{C4H7}/5.09ppm,p-C1O3
  57.0337012 15.8129 57.034418 0.8065 7.72 0.3265 16 f{C3H5O1}/3.68ppm,p-C2H2O2
  67.0543948 40.5746 67.055136 0.6562 16.31 0.3588 16 f{C5H7}/2.51ppm,p-O3
  68.0496089 20.0968 68.050351 0.7641 5.01 -0.4676 16 ?
  69.0336458 48.0892 69.034389 0.7098 28.92 0.8471 16 f{C4H5O1}/2.24ppm,p-C1H2O2
  69.0700207 169.4973 69.070764 0.3185 48.58 0.0000 16 ?
  70.0652542 35.8968 70.065997 0.7422 20.71 0.8794 16 ?
  70.0733560 9.3954 70.074099 0.9847 3.73 -0.0179 15 ?
  71.0492587 21.7960 71.050002 0.8163 7.56 -0.0088 16 f{C4H7O1}/1.65ppm,p-C1O2
  71.0856461 11.5818 71.086389 1.2379 2.47 -0.3714 15 ?
  72.0808740 16.8846 72.081617 0.6798 3.78 -0.0882 16 ?
  72.9372129 38.3920 72.937955 0.9872 65.21 0.5071 15 ?
  73.0468762 21.7278 73.047618 1.2595 28.19 0.7857 13 ?
  78.9498206 15.8352 78.950553 0.9753 3.37 -0.5765 16 ?
  79.0543009 182.9545 79.055033 0.1391 14.60 -0.4912 16 ?
  79.9489089 15.3112 79.949639 0.6504 2.59 -0.5750 15 ?
  80.0576372 11.0061 80.058367 1.2116 2.12 -0.7179 15 ?
  80.9451207 85.8166 80.945847 0.4447 19.72 -0.8265 16 ?
  86.0964621 13.7462 86.097169 1.0221 3.97 -0.5964 15 ?
  87.0441285 35.6695 87.044831 0.9995 26.86 1.0000 16 f{C4H7O2}/0.83ppm,p-C1O1
  88.0757176 61.4633 88.076414 0.7607 40.40 0.8912 16 ?
  95.0490779 10.2866 95.049731 1.1257 6.84 0.3088 16 ?
  95.0855345 11.5844 95.086187 1.0938 5.62 0.4505 13 ?
  96.0807882 107.5262 96.081433 0.3226 10.22 -0.5412 16 ?
  97.0647897 54.7197 97.065427 0.6800 18.26 -0.0235 16 ?
  98.9556057 17.1857 98.956227 1.2632 5.19 -0.7107 15 ?
  113.0597495 40.8737 113.060249 1.2914 26.06 0.7679 15 ?
  114.0913765 999.0000 114.091868 0.1753 0.00 -0.5294 16 ?
  114.9708722 11.2170 114.971356 1.2873 3.35 -0.6321 15 ?
  115.0753848 15.9818 115.075868 0.9385 8.65 0.9066 13 ?
  115.0947373 67.1180 115.095220 0.4952 3.77 -0.4324 16 ?
  116.0163596 7.8207 116.016835 1.4136 1.96 0.1264 13 ?
  116.0706348 15.7503 116.071109 1.0080 7.52 0.4989 14 ?
  116.1069258 7.9694 116.107400 1.6967 3.80 0.2238 12 ?
  116.9662076 60.5705 116.966674 0.6840 17.18 -0.7853 16 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.002469 7.79 7
  55.018107 20.37 20
  55.054507 34.13 34
  57.033701 15.81 15
  67.054395 40.57 40
  68.049609 20.10 20
  69.033646 48.09 48
  69.070021 169.50 169
  70.065254 35.90 35
  70.073356 9.40 9
  71.049259 21.80 21
  71.085646 11.58 11
  72.080874 16.88 16
  72.937213 38.39 38
  73.046876 21.73 21
  78.949821 15.84 15
  79.054301 182.95 182
  79.948909 15.31 15
  80.057637 11.01 11
  80.945121 85.82 85
  86.096462 13.75 13
  87.044129 35.67 35
  88.075718 61.46 61
  95.049078 10.29 10
  95.085534 11.58 11
  96.080788 107.53 107
  97.064790 54.72 54
  98.955606 17.19 17
  113.059750 40.87 40
  114.091377 999.00 999
  114.970872 11.22 11
  115.075385 15.98 15
  115.094737 67.12 67
  116.016360 7.82 7
  116.070635 15.75 15
  116.106926 7.97 7
  116.966208 60.57 60
//
