ACCESSION: MSBNK-SMB_Measured-HSA015P0112015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_5728': {'bp': 744099.0, 'sum': 1577963.0}, 'Blanc1-pos_5789': {'bp': 741569.0, 'sum': 1528198.0}, 'Blanc1-pos_5668': {'bp': 716610.0, 'sum': 1607100.0}, 'Blanc1-pos_5849': {'bp': 706016.0, 'sum': 1488262.0}, 'Blanc1-pos_5608': {'bp': 689171.0, 'sum': 1524502.0}, 'EL22_pos_5495': {'bp': 597991.0, 'sum': 1268400.0}, 'EL22_pos_5615': {'bp': 592391.0, 'sum': 1332067.0}, 'EL19_pos_5651': {'bp': 590817.0, 'sum': 1244648.0}, 'EL02_pos_5681': {'bp': 586755.0, 'sum': 1255596.0}, 'EL05_pos_5693': {'bp': 547699.0, 'sum': 1126870.0}, 'EL12_pos_5441': {'bp': 546824.0, 'sum': 1166100.0}, 'EL12_pos_5633': {'bp': 532537.0, 'sum': 1083259.0}, 'EL12_pos_5692': {'bp': 526264.0, 'sum': 1118141.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 112.112483
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112051; int 44.497; delta(ppm) 0.664095
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; UNOMGZZFCMNBCN-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HVFHYYCWZWCTMW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GIBPTWPJEVCTGR-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FOMNEVDLMZUAJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; PSNDWZOXFDKLLH-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DFAKAYKNPJMQSX-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ADKDJHASTPQGEO-RNFRBKRXSA-N; [M+H]+; (3aR,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LTQWPCFIFXGAFK-NKWVEPMBSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; VJPPDEZWWKCSIV-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.991; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.567; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.205; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.528; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.198; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.214; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.547; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.914; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.480; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.731; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.753; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.570; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.075; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.122; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.087; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.076; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.619; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.651; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.248; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.853; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.275; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.465; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.589; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.800; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.889; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.328; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.220; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.602; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.632; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.583; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.403; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.979; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.966; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.730; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.721; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.242; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.327; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.194; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.722; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.680; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.405; MVLFZLPESCBBMQ; [M+H]+; 1-(Cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.026; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.343; GWYPDXLJACEENP; [M+H3N+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.666; WTGGAVTVPDMQDK; [M+H]+; (1S,5R)-3-methanidyl-3-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.890; RJVSEGKQONKFQD; [M+H]+; 1-(But-3-en-1-yl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.869; PYPMIRPOHMLNPR; [M+H]+; 1-Azabicyclo[4.1.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.962; PCKVJYODGUNLPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.973; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.925; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.465; QNSOTEQPJMJBIG; [M+H]+; 1-(Cyclopropylmethyl)-2-methylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.656; NZBXNHFAIWNZDO; [M+H]+; 2-Methanidyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.458; KKZMMVYTRMIRAV; [M+H]+; 5-Methanidyl-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.191; NCJYIDPYTWTFQX; [M+H]+; 3-Methanidyl-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.829; BYBGSCXPMGPLFP; [M+H3N+H]+; tricyclo[2.2.1.0²,⁶]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.906; USKZHEQYENVSMH; [M+H3N+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.310; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.800; NEVFABBVOIJXHE; [M+H3N+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.137; VNVOJPFSGNOBAP; [M+H3N+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.306; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.939; HQGYGGZHZWXFSI; [M+H3N+H]+; 1,4-Cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.496; MVLFZLPESCBBMQ; [M+H]+; 1-(Cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.024
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-11fa301da5d56318da11
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180624 12.7049 55.018770 1.0360 2.85 0.6503 12 ?
  55.0544807 53.1088 55.055188 0.8174 11.33 0.6868 13 f{C4H7}/4.62ppm,p-C3H7N1
  67.0543385 33.8215 67.055080 0.7755 4.94 0.7133 12 f{C5H7}/1.67ppm,p-C2H7N1
  68.0495722 21.7834 68.050315 1.0874 3.25 0.5659 13 f{C4H6N1}/1.42ppm,p-C3H8
  69.0336370 87.7808 69.034380 0.6808 12.97 0.9176 13 ?
  69.0700232 104.5412 69.070766 0.6370 10.84 0.6099 13 f{C5H9}/2.12ppm,p-C2H5N1
  70.0652294 18.1492 70.065973 1.3416 3.95 0.7364 11 f{C4H8N1}/1.48ppm,p-C3H6
  70.9418713 14.9560 70.942615 1.7338 3.34 -0.3545 11 ?
  72.9372307 138.6781 72.937973 0.4524 11.02 0.8132 13 ?
  79.0542816 141.5660 79.055014 0.5186 13.41 0.6099 13 f{C6H7}/0.70ppm,p-C1H7N1
  83.0855729 30.8064 83.086292 1.0591 8.83 0.7967 13 f{C6H11}/0.56ppm,p-C1H3N1
  88.0043565 17.3233 88.005054 1.2045 7.22 0.6727 11 ?
  90.9477526 17.8487 90.948433 1.0226 3.21 0.6000 10 ?
  96.0807759 108.0933 96.081421 0.7181 7.38 0.7527 13 f{C6H10N1}/0.00ppm,p-C1H4
  97.0647682 31.3956 97.065405 0.7315 4.54 0.5934 13 ?
  112.0756817 22.4723 112.076189 1.2759 4.26 0.0714 13 ?
  113.0597493 85.3842 113.060249 0.5307 13.23 1.0000 13 ?
  113.1075657 12.6231 113.108064 1.6356 4.43 0.7909 11 ?
  113.9635800 14.9210 113.964072 1.3250 4.33 -0.0303 10 ?
  114.0913528 999.0000 114.091844 0.2629 0.00 0.8462 13 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.018062 12.70 12
  55.054481 53.11 53
  67.054338 33.82 33
  68.049572 21.78 21
  69.033637 87.78 87
  69.070023 104.54 104
  70.065229 18.15 18
  70.941871 14.96 14
  72.937231 138.68 138
  79.054282 141.57 141
  83.085573 30.81 30
  88.004356 17.32 17
  90.947753 17.85 17
  96.080776 108.09 108
  97.064768 31.40 31
  112.075682 22.47 22
  113.059749 85.38 85
  113.107566 12.62 12
  113.963580 14.92 14
  114.091353 999.00 999
//
