ACCESSION: MSBNK-SMB_Measured-HSA015P0147000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'EL22_pos_159': {'bp': 56984.0, 'sum': 340760.0}, 'EL19_pos_99': {'bp': 55136.0, 'sum': 306817.0}, 'EL05_pos_33': {'bp': 54628.0, 'sum': 320949.0}, 'EL12_pos_45': {'bp': 53734.0, 'sum': 284588.0}, 'EL21_pos_33': {'bp': 52598.0, 'sum': 290440.0}, 'EL21_pos_91': {'bp': 52563.0, 'sum': 291910.0}, 'EL05_pos_99': {'bp': 51936.0, 'sum': 292948.0}, 'EL17_pos_44': {'bp': 51896.0, 'sum': 262895.0}, 'EL21_pos_147': {'bp': 51665.0, 'sum': 263342.0}, 'EL05_pos_157': {'bp': 51664.0, 'sum': 263423.0}, 'EL06_pos_105': {'bp': 50214.0, 'sum': 280492.0}, 'EL12_pos_165': {'bp': 49690.0, 'sum': 256218.0}, 'EL15_pos_99': {'bp': 49092.0, 'sum': 256992.0}, 'EL19_pos_298': {'bp': 48304.0, 'sum': 267982.0}, 'EL06_pos_218': {'bp': 47155.0, 'sum': 242987.0}, 'EL06_pos_164': {'bp': 47118.0, 'sum': 251328.0}, 'EL15_pos_159': {'bp': 46397.0, 'sum': 248674.0}, 'EL09_pos_117': {'bp': 44775.0, 'sum': 235708.0}, 'EL12_pos_257': {'bp': 44755.0, 'sum': 228884.0}, 'EL15_pos_218': {'bp': 44464.0, 'sum': 247162.0}, 'EL21_pos_213': {'bp': 42328.0, 'sum': 237534.0}, 'EL06_pos_272': {'bp': 41868.0, 'sum': 233848.0}, 'EL12_pos_315': {'bp': 41581.0, 'sum': 241648.0}, 'EL21_pos_381': {'bp': 41314.0, 'sum': 207842.0}, 'EL20_pos_399': {'bp': 41051.0, 'sum': 218295.0}, 'EL09_pos_226': {'bp': 40920.0, 'sum': 200898.0}, 'EL15_pos_507': {'bp': 40028.0, 'sum': 232032.0}, 'EL21_pos_291': {'bp': 39945.0, 'sum': 234620.0}, 'EL06_pos_472': {'bp': 39931.0, 'sum': 210140.0}, 'EL05_pos_537': {'bp': 39760.0, 'sum': 235199.0}, 'EL06_pos_339': {'bp': 39672.0, 'sum': 207706.0}, 'EL08_pos_292': {'bp': 39501.0, 'sum': 206818.0}, 'EL17_pos_488': {'bp': 39246.0, 'sum': 193949.0}, 'EL23_pos_203': {'bp': 38610.0, 'sum': 201649.0}, 'EL09_pos_371': {'bp': 38237.0, 'sum': 202300.0}, 'EL05_pos_603': {'bp': 38069.0, 'sum': 223511.0}, 'EL20_pos_549': {'bp': 37879.0, 'sum': 188573.0}, 'EL20_pos_459': {'bp': 37850.0, 'sum': 198847.0}, 'EL23_pos_405': {'bp': 37819.0, 'sum': 193353.0}, 'EL15_pos_351': {'bp': 37656.0, 'sum': 223000.0}, 'EL12_pos_453': {'bp': 37530.0, 'sum': 222230.0}, 'EL06_pos_585': {'bp': 37469.0, 'sum': 209739.0}, 'EL16_pos_358': {'bp': 37465.0, 'sum': 189001.0}, 'EL17_pos_431': {'bp': 37079.0, 'sum': 206021.0}, 'EL13_pos_304': {'bp': 36887.0, 'sum': 200796.0}, 'EL15_pos_573': {'bp': 36760.0, 'sum': 210864.0}, 'EL07_pos_380': {'bp': 36601.0, 'sum': 178386.0}, 'EL20_pos_687': {'bp': 36304.0, 'sum': 199294.0}, 'EL09_pos_298': {'bp': 36111.0, 'sum': 188240.0}, 'EL09_pos_499': {'bp': 36083.0, 'sum': 195657.0}, 'EL21_pos_453': {'bp': 35856.0, 'sum': 194100.0}, 'EL09_pos_442': {'bp': 35795.0, 'sum': 203711.0}, 'EL07_pos_440': {'bp': 35492.0, 'sum': 190722.0}, 'EL15_pos_436': {'bp': 35347.0, 'sum': 189155.0}, 'EL10_pos_647': {'bp': 34914.0, 'sum': 156695.0}, 'EL10_pos_539': {'bp': 34845.0, 'sum': 163338.0}, 'EL21_pos_646': {'bp': 34788.0, 'sum': 190686.0}, 'EL16_pos_424': {'bp': 34447.0, 'sum': 177296.0}, 'EL07_pos_501': {'bp': 34246.0, 'sum': 193531.0}, 'EL17_pos_573': {'bp': 34203.0, 'sum': 201983.0}, 'EL23_pos_467': {'bp': 34106.0, 'sum': 163053.0}, 'EL07_pos_226': {'bp': 34034.0, 'sum': 198680.0}, 'EL15_pos_627': {'bp': 33771.0, 'sum': 208982.0}, 'EL07_pos_627': {'bp': 33404.0, 'sum': 167580.0}, 'EL15_pos_687': {'bp': 32823.0, 'sum': 174617.0}, 'EL21_pos_561': {'bp': 32779.0, 'sum': 226717.0}, 'EL08_pos_561': {'bp': 32703.0, 'sum': 150365.0}, 'EL08_pos_387': {'bp': 32218.0, 'sum': 195041.0}, 'EL08_pos_687': {'bp': 31982.0, 'sum': 171904.0}, 'EL16_pos_507': {'bp': 31725.0, 'sum': 167097.0}, 'EL21_pos_704': {'bp': 31537.0, 'sum': 186814.0}, 'EL23_pos_849': {'bp': 31233.0, 'sum': 153759.0}, 'EL17_pos_789': {'bp': 31130.0, 'sum': 176388.0}, 'EL23_pos_731': {'bp': 30990.0, 'sum': 164656.0}, 'EL20_pos_621': {'bp': 30980.0, 'sum': 160190.0}, 'EL07_pos_687': {'bp': 30704.0, 'sum': 175992.0}, 'EL23_pos_533': {'bp': 30641.0, 'sum': 165353.0}, 'EL09_pos_615': {'bp': 30558.0, 'sum': 184436.0}, 'EL23_pos_670': {'bp': 30406.0, 'sum': 169692.0}, 'EL16_pos_569': {'bp': 30392.0, 'sum': 157210.0}, 'EL09_pos_806': {'bp': 30287.0, 'sum': 161088.0}, 'EL16_pos_687': {'bp': 30277.0, 'sum': 169215.0}, 'EL13_pos_507': {'bp': 30228.0, 'sum': 174124.0}, 'EL13_pos_431': {'bp': 30217.0, 'sum': 144013.0}, 'EL09_pos_555': {'bp': 30053.0, 'sum': 175775.0}, 'EL20_pos_746': {'bp': 30011.0, 'sum': 170574.0}, 'EL18_pos_593': {'bp': 29991.0, 'sum': 158152.0}, 'EL23_pos_790': {'bp': 29611.0, 'sum': 157607.0}, 'EL08_pos_747': {'bp': 29404.0, 'sum': 158918.0}, 'EL14_pos_830': {'bp': 29240.0, 'sum': 140031.0}, 'EL14_pos_700': {'bp': 29228.0, 'sum': 158269.0}, 'EL08_pos_507': {'bp': 29096.0, 'sum': 159656.0}, 'EL16_pos_803': {'bp': 28318.0, 'sum': 154861.0}, 'EL14_pos_569': {'bp': 28276.0, 'sum': 165400.0}, 'EL13_pos_635': {'bp': 28043.0, 'sum': 153319.0}, 'EL09_pos_747': {'bp': 28034.0, 'sum': 164003.0}, 'EL08_pos_628': {'bp': 27773.0, 'sum': 153101.0}, 'EL16_pos_747': {'bp': 27255.0, 'sum': 151308.0}, 'EL20_pos_800': {'bp': 27190.0, 'sum': 161325.0}, 'EL07_pos_824': {'bp': 27174.0, 'sum': 141800.0}, 'EL17_pos_646': {'bp': 27009.0, 'sum': 177540.0}, 'EL13_pos_760': {'bp': 26912.0, 'sum': 147089.0}, 'EL14_pos_773': {'bp': 26912.0, 'sum': 143433.0}, 'EL16_pos_626': {'bp': 26867.0, 'sum': 158750.0}, 'EL09_pos_687': {'bp': 26832.0, 'sum': 167657.0}, 'EL07_pos_765': {'bp': 26531.0, 'sum': 156784.0}, 'EL18_pos_753': {'bp': 26215.0, 'sum': 132482.0}, 'EL07_pos_555': {'bp': 25803.0, 'sum': 149803.0}, 'EL13_pos_819': {'bp': 25621.0, 'sum': 149081.0}, 'EL13_pos_575': {'bp': 25488.0, 'sum': 132659.0}, 'EL23_pos_604': {'bp': 24999.0, 'sum': 153370.0}, 'EL18_pos_814': {'bp': 24294.0, 'sum': 138061.0}, 'EL10_pos_820': {'bp': 24020.0, 'sum': 145413.0}, 'EL08_pos_801': {'bp': 23250.0, 'sum': 141742.0}, 'EL10_pos_736': {'bp': 22214.0, 'sum': 137886.0}, 'EL11_pos_825': {'bp': 21929.0, 'sum': 122133.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 48.331; delta(ppm) 0.995133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039140; int 7.238; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2K-H; mz 159.969242; int 59.640; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C6H10O4; [M+H]+; delta(ppm) -0.171165
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; JJMANLLPONCORY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.314; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.843; XJMMNTGIMDZPMU; [M+H]+; bmse000575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.093; PICUSLXKOFIWAJ; [M+H]+; 1,2:5,6-Dianhydromannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.280; ZLJAPDAAIPZOTO; [M+H]+; 2,3-4,5-Dianhydroallitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.089; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.452; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.125; LRUBQXAKGXQBHA; [M+H]+; Kondurite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.879; KLZYRCVPDWTZLH; [M+H]+; Polymaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.834; UKRHNKOCPUCKRS; [M+H]+; (2e,4e)-2-Hydroxy-6-Oxohexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.751; RUOYDTZDXIKJLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.496; RVHOBHMAPRVOLO; [M+H]+; Ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.083; APWDZEIBFNZVND; [M+H]+; 3-hydroxy-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.145; GYHJUGYOSOGTKF; [M+CH4O+H]+; 2H-Pyran-2,5(6H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.788; YOSORPVRDQOTPQ; [M+H]+; 2,6-dioxabicyclo[3.2.1]octane-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.678; ASUGCSTWKLTCSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.880; VHTQQDXPNUTMNB; [M+CH4O+H]+; 2-Hydroxypent-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.035; QEZMQNIFDRNSJZ; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.466; DQEUFPARIOFOAI; [M+H]+; Isopropylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.889; VANNPISTIUFMLH; [M+CH4O+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.232; ZIQFRNVCLDSOAB; [M+CH4O+H]+; 5-methyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.705; OLYUSKJHJHSMGA; [M+CH4O+H]+; 2H-Pyran-2,3(4H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.915; IENOFRJPUPTEMI; [M+CH4O+H]+; 1-Carboxy-3-oxocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.041; YCRYRWDWBHKSKR; [M+H]+; 2,5-3,4-Dianhydroaltritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.849; DFATXMYLKPCSCX; [M+CH4O+H]+; 2, dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.336; MHJHGMSWCVGANA; [M+H]+; (E)-4,5-dihydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.075; UVQYBUYGFBXQGO; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.607; HVBMAZIYCWLWET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.334; QFCPIZSGDXQFDK; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.371; PXTAAGVROLGXED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.508; BCYNNNPXILUPDU; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.321; KSSFGJUSMXZBDD; [M+CH4O+H]+; 3-oxopent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.639; WNLRTRBMVRJNCN; [M+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.007; AQYCMVICBNBXNA; [M+H]+; NCIStruc1_001676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.511; ALFQPWXBAWHVDP; [M+H]+; 4-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.406; HVAFLFRNUVFTBL; [M+H]+; 5-Hydroxy-2-methyl-1,3-dioxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.902; WNTSIECSFJEBJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.143; VOVAKSXCTQYGIH; [M+CH4O+H]+; 2-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.639; IWARWSDDJHGZOW; [M+CH4O+H]+; (E)-2-oxopent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.005; CWCYSIIDJAVQSK; [M+H]+; Mevaldate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.987; CHSMEYAHRFTDFX; [M+CH4O+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.041; VXYKBROYMLLNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.490; OPHJVGRTNOTCFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.800; RQDWELNLPMBYMA; [M+H]+; 1,6-dideoxyhexo-2,5-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.352; RVBYGWWJLVDBHM; [M+H]+; Butanoic acid, 3-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.479; ATPYMFXOZQEWIG; [M+H]+; (2R,5R,6S)-5,6-dihydroxy-2-methyloxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.545; OKXRLRLJFIQMSH; [M+H]+; methyl 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.112; DLVYTANECMRFGX; [M+CH4O+H]+; norfuraneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.427; YVECGMZCTULTIS; [M+H]+; Galactal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.663; XXDQOOOVVVJHJN; [M+H]+; 5-Hydroxy-4-ketohexanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.870; XFPIXDKTZHFDLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.505; OGAFKQWRXQJXJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.842; SFDXJGBNXVTWEB; [M+CH4O+H]+; 1-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.874; AKIMIGBRFQHPMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.209; LAPHJRDBCSBIPY; [M+CH4O+H]+; 2(5H)-Furanone, 3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.163; YJVOWRAWFXRESP; [M+H]+; 3-hydroxy-3-methyl-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.254; XGTKSWVCNVUVHG; [M+CH4O+H]+; 4-oxopent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.747; CRTGSPPMTACQBL; [M+CH4O+H]+; Reductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.119; GOHPTLYPQCTZSE; [M+H]+; bmse000730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.245; PBWGPVKLJDUIJH; [M+H]+; Haliclonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.673; CRBJVPSOOMDSPT; [M+CH4O+H]+; ACMC-20akun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.675; KIKUKXLMZJYPTL; [M+H]+; 6-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.522; LRBPFPZTIZSOGG; [M+H]+; Dimethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.696; MQLMCMRCMGKYFQ; [M+H]+; Propanoic acid, 3-(acetyloxy)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.219; FTDOHINDTOUIDG; [M+CH4O+H]+; ACMC-20mxik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.269; VUQLHQFKACOHNZ; [M+H]+; Acetohydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.175; HVMPYIKTQSOMHA; [M+H]+; (R)-4-Dehydropantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.681; IBMRTYCHDPMBFN; [M+H]+; NCIStruc1_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.401; XRNPHZPFAWLRNJ; [M+CH4O+H]+; zlchem 431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.812; KOPQZJAYZFAPBC; [M+H]+; Propionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.832; HQIZYPQNJWENRT; [M+CH4O+H]+; ghl.PD_Mitscher_leg0.903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.486; BOABLGZTHBBHPW; [M+CH4O+H]+; 6-hydroxy-6H-pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.700; WCUFLIBXUCELCS; [M+H]+; 2-Hydroxy-2-methyllevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.033; VOYDEHILKLSVNN; [M+CH4O+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.106; WZYOOTIVROCFMO; [M+CH4O+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.742; MUXOBHXGJLMRAB; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.301; VHZHXQDGOYOBRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.567; BFLSLERVRLOFCX; [M+CH4O+H]+; Tulipalin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.921; QGBPKJFJAVDUNC; [M+H]+; Methyl methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.076; RUKBZMQXLNLXDE; [M+H]+; Arabenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.643; PKVVTUWHANFMQC; [M+H]+; ketopantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.824; JGAAAWQBYJNOIW; [M+CH4O+H]+; Methyltetronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.654; OAVZGKBBHXFFGL; [M+H]+; methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.846; BJWMSGRKJIOCNR; [M+CH4O+H]+; Vinylethylene Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.217; LOLKAJARZKDJTD; [M+H]+; monoethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.482; LRHFWTSUYLXTPU; [M+CH4O+H]+; ACMC-20mhea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.794; AWNLUIGMHSSXHB; [M+CH4O+H]+; erythro-ascorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.537; IWRRRSOSYPFCDM; [M+H]+; 4,6-dihydroxy-4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.114; PFOGDPPCAZBSPD; [M+H]+; ethyl (2R)-2-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.193; RHZWMHZZJLEPBC; [M+H]+; 2-hydroxyethyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.903; HBVWZQCLPFPSCF; [M+H]+; 2-Hydroxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.032; XEYRUKQDCANHNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.248; RKMQRPYLPSKVNS; [M+H]+; 5-hydroxy-4-oxo-pentanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.815; JTXMVXSTHSMVQF; [M+H]+; Ethylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.401; SANZYVFWABKOQI; [M+H]+; 5-hydroperoxy-2,5-dimethylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.464; OWPUOLBODXJOKH; [M+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.947; ACKALUBLCWJVNB; [M+H]+; Delrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.898; QRAMCOHEOKVHHB; [M+H]+; 2-Methoxyethyl 2-propeneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.488; PKMXEIHYLHQMPC; [M+H]+; Gloiosiphone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.603; CNEAFAHCHXVLIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.617; WYACBZDAHNBPPB; [M+H]+; Oxalic ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.898; IZWIQVOZAJLLOH; [M+CH4O+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
