ACCESSION: MSBNK-SMB_Measured-HSA015P0128011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'Blanc1-pos_5128': {'bp': 38698.0, 'sum': 242581.0}, 'EL12_pos_4805': {'bp': 16200.0, 'sum': 147124.0}, 'Blanc1-pos_5961': {'bp': 31996.0, 'sum': 210181.0}, 'Blanc1-pos_5188': {'bp': 36016.0, 'sum': 231847.0}, 'EL12_pos_4865': {'bp': 15445.0, 'sum': 133467.0}, 'EL12_pos_4623': {'bp': 18970.0, 'sum': 144450.0}, 'EL02_pos_5854': {'bp': 18998.0, 'sum': 159931.0}, 'EL02_pos_5001': {'bp': 20258.0, 'sum': 159070.0}, 'EL22_pos_5585': {'bp': 22586.0, 'sum': 173776.0}, 'Blanc1-pos_5427': {'bp': 32975.0, 'sum': 216783.0}, 'Blanc1-pos_5486': {'bp': 33246.0, 'sum': 230822.0}, 'Blanc1-pos_5008': {'bp': 33572.0, 'sum': 226767.0}, 'Blanc1-pos_5546': {'bp': 34864.0, 'sum': 225963.0}, 'Blanc1-pos_5307': {'bp': 36647.0, 'sum': 225657.0}, 'EL02_pos_5476': {'bp': 15817.0, 'sum': 136550.0}, 'EL05_pos_5705': {'bp': 18604.0, 'sum': 132523.0}, 'EL02_pos_4355': {'bp': 18710.0, 'sum': 151887.0}, 'EL02_pos_4804': {'bp': 18936.0, 'sum': 161395.0}, 'EL22_pos_5464': {'bp': 19286.0, 'sum': 163907.0}, 'EL03_pos_4546': {'bp': 19334.0, 'sum': 164196.0}, 'EL02_pos_5663': {'bp': 19650.0, 'sum': 142219.0}, 'EL22_pos_5344': {'bp': 20910.0, 'sum': 160821.0}, 'EL22_pos_5885': {'bp': 22273.0, 'sum': 158673.0}, 'Blanc1-pos_5605': {'bp': 31120.0, 'sum': 219447.0}, 'Blanc1-pos_5665': {'bp': 33048.0, 'sum': 238906.0}, 'Blanc1-pos_5725': {'bp': 37371.0, 'sum': 230408.0}, 'EL05_pos_5583': {'bp': 15956.0, 'sum': 149355.0}, 'EL15_pos_5039': {'bp': 16545.0, 'sum': 135055.0}, 'EL19_pos_5031': {'bp': 18897.0, 'sum': 155886.0}, 'EL22_pos_4984': {'bp': 19818.0, 'sum': 166113.0}, 'EL22_pos_4864': {'bp': 21125.0, 'sum': 155107.0}, 'EL02_pos_4865': {'bp': 21157.0, 'sum': 150341.0}, 'Blanc1-pos_5247': {'bp': 33943.0, 'sum': 215262.0}, 'Blanc1-pos_5367': {'bp': 34814.0, 'sum': 225275.0}, 'EL15_pos_4922': {'bp': 14800.0, 'sum': 135757.0}, 'EL19_pos_5213': {'bp': 16320.0, 'sum': 145053.0}, 'EL02_pos_4102': {'bp': 16419.0, 'sum': 155627.0}, 'EL02_pos_5537': {'bp': 17330.0, 'sum': 147565.0}, 'EL19_pos_4721': {'bp': 17374.0, 'sum': 161874.0}, 'EL22_pos_5825': {'bp': 17569.0, 'sum': 154456.0}, 'EL02_pos_5721': {'bp': 18165.0, 'sum': 148318.0}, 'EL02_pos_5783': {'bp': 18291.0, 'sum': 151625.0}, 'EL03_pos_4203': {'bp': 18372.0, 'sum': 159360.0}, 'EL02_pos_4936': {'bp': 20154.0, 'sum': 155200.0}, 'EL03_pos_4316': {'bp': 21032.0, 'sum': 190274.0}, 'Blanc1-pos_5900': {'bp': 28389.0, 'sum': 208763.0}, 'Blanc1-pos_6020': {'bp': 29641.0, 'sum': 207474.0}, 'EL19_pos_4300': {'bp': 15101.0, 'sum': 143615.0}, 'EL19_pos_5390': {'bp': 16981.0, 'sum': 150022.0}, 'EL02_pos_5121': {'bp': 16986.0, 'sum': 164661.0}, 'EL05_pos_5523': {'bp': 17854.0, 'sum': 130459.0}, 'EL06_pos_5663': {'bp': 18121.0, 'sum': 131379.0}, 'EL19_pos_5753': {'bp': 18388.0, 'sum': 138911.0}, 'EL22_pos_5284': {'bp': 18445.0, 'sum': 130976.0}, 'EL22_pos_5704': {'bp': 18639.0, 'sum': 176743.0}, 'EL02_pos_5417': {'bp': 20504.0, 'sum': 159064.0}, 'EL22_pos_4924': {'bp': 20670.0, 'sum': 155657.0}, 'EL22_pos_5405': {'bp': 21549.0, 'sum': 153402.0}, 'EL21_pos_4630': {'bp': 17101.0, 'sum': 136644.0}, 'EL19_pos_5633': {'bp': 17369.0, 'sum': 150462.0}, 'EL19_pos_4119': {'bp': 17843.0, 'sum': 134986.0}, 'EL19_pos_4851': {'bp': 18549.0, 'sum': 160021.0}, 'EL19_pos_4972': {'bp': 18750.0, 'sum': 152655.0}, 'EL22_pos_5105': {'bp': 19237.0, 'sum': 155588.0}, 'EL22_pos_5225': {'bp': 16753.0, 'sum': 166515.0}, 'EL06_pos_5356': {'bp': 17306.0, 'sum': 152907.0}, 'EL22_pos_5523': {'bp': 17802.0, 'sum': 163779.0}, 'EL22_pos_5765': {'bp': 17809.0, 'sum': 150486.0}, 'EL19_pos_5813': {'bp': 19388.0, 'sum': 143775.0}, 'EL22_pos_5164': {'bp': 20986.0, 'sum': 178305.0}, 'EL06_pos_5723': {'bp': 16068.0, 'sum': 142028.0}, 'EL03_pos_4846': {'bp': 17689.0, 'sum': 144976.0}, 'EL02_pos_5357': {'bp': 17941.0, 'sum': 142725.0}, 'Blanc1-pos_5785': {'bp': 35873.0, 'sum': 219568.0}, 'Blanc1-pos_5841': {'bp': 35027.0, 'sum': 236372.0}, 'EL19_pos_4541': {'bp': 19105.0, 'sum': 151830.0}, 'Blanc1-pos_5068': {'bp': 37635.0, 'sum': 230966.0}}
COMMENT: RETENTION_TIME_STDEV 0.738
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 57.239; delta(ppm) 0.806348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.224; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.963; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.858; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.778; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+NH4]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; OXRCIXHTUHZNRY-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+NH4]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LZDUSDGRALPEID-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; JLBSALKQZIWAFD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+NH4]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+NH4]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; SUXWXEJDQZBDNL-UHFFFAOYSA-N; [M+H]+; 4-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+NH4]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XQARYSVUDNOHMA-UHFFFAOYSA-N; [M+H]+; N-(4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; MDIFHVYPHRHKLB-BQYQJAHWSA-N; [M+H]+; (NE)-N-(2-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DTOQVACKCYCLKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OENGSNXUALAIFP-UHFFFAOYSA-N; [M+H]+; N-cycloheptylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ROXSMYHOLGAUDT-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; YHTCMWSBMHNDTQ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OSCZNARSWBILKL-VQVTYTSYSA-N; [M+H]+; [(1S,3R,5S)-6-azabicyclo[3.2.0]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
