ACCESSION: MSBNK-SMB_Measured-HSA015P0139024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_579': {'bp': 105319.0, 'sum': 1278260.0}, 'EL03_pos_797': {'bp': 35372.0, 'sum': 595868.0}, 'EL03_pos_947': {'bp': 35279.0, 'sum': 562910.0}, 'EL03_pos_856': {'bp': 38526.0, 'sum': 593959.0}, 'EL03_pos_544': {'bp': 39703.0, 'sum': 700651.0}, 'EL03_pos_605': {'bp': 40789.0, 'sum': 676293.0}, 'EL03_pos_363': {'bp': 45228.0, 'sum': 801459.0}, 'EL03_pos_233': {'bp': 51122.0, 'sum': 954098.0}, 'EL03_pos_171': {'bp': 63858.0, 'sum': 994766.0}, 'EL03_pos_110': {'bp': 68990.0, 'sum': 1058959.0}, 'EL03_pos_729': {'bp': 34194.0, 'sum': 612878.0}, 'EL03_pos_669': {'bp': 40967.0, 'sum': 673714.0}, 'EL03_pos_299': {'bp': 53429.0, 'sum': 901369.0}, 'EL03_pos_484': {'bp': 42128.0, 'sum': 740827.0}, 'EL03_pos_425': {'bp': 45206.0, 'sum': 776329.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 139.111814
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 139.111684; int 33.394; delta(ppm) 1.021436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.080; BRMSNMZILBBMIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.411; FDBDQHOXWIOIHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.697; FAFTXQDTHLCPMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.463; GIEXUCQVFSVKRE; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.387; WNHHRXSVKWWRJY; [M+H]+; 2-Methyl-5-norbornene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.476; JEXYVCONOKGODQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.063; VIFJCKJDUKYPNS; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.973; DGIMUSVUQUXGQX; [M+H]+; 3-Ethynyl-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.667; RZEAOYIZHBELOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.033; PMCQAVDMFZFUEH; [M+H]+; 1-Ethynyl-2-methylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.185; JRUPYIDCDOLUPI; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.670; CVFVGPVYIWNTJB; [M+H]+; 1-(2-propynyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.677; LSIBZCUWRZPYFW; [M+H]+; 2,2-dimethyl-3-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.367; YVBAUDVGOFCUSG; [M+H]+; 2-Amylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.349; CURSSBZSRIIIGX; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.412; XSWUIEAVTZIDMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; MTZWHHIREPJPTG; [M+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; FQBZGBYYKHMJFU; [M+CH4O+H]+; 5-Fluoropentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.630; PHNFSGFUJPBCLS; [M+CH4O+H]+; 2,6-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.236; COMYKBHXPLXMHI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.935; LILZEAJBVQOINI; [M+CH4O+H]+; 3,5-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.024; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.866; YSTSUGYUJVOIBH; [M+H]+; 4-Methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.736; WXACXMWYHXOSIX; [M+CH4O+H]+; 6,6-Dimethylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.721; NNDBKUDJHXBMLB; [M+H]+; nona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.542; HJOVHMDZYOCNQW; [M+H]+; Izoforon
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.602; VXQUABLSXKFKLO; [M+CH4O+H]+; Octa-1,3,5,7-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.738; MZTOBWCRJYWMLL; [M+H]+; 2-Cyclopenten-1-one, 3-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.381; ULMBCDDTBIJTAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.804; BOSWIMVIGDGZOC; [M+H]+; trans-6-Nona-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.832; ICPMUWPXCAVOOQ; [M+CH4O+H]+; (3Z)-cycloocta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.631; XCOMXLJUZDPURA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.251; LKOKKQDYMZUSCG; [M+H]+; Beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.227; WTQBISBWKRKLIJ; [M+CH4O+H]+; (1R,4S)-5-methylidenebicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.529; URLKBWYHVLBVBO; [M+CH4O+H]+; P-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.046; CTQNGGLPUBDAKN; [M+CH4O+H]+; O-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.064; ODJKHOBNYXJHRG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.469; IVSZLXZYQVIEFR; [M+CH4O+H]+; M-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.457; WNYUTPYDOXWTEC; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.590; JSIJNCSVIGPGDV; [M+H]+; 5-methyl-2-(propan-2-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.631; OQWAEQHNVGGBHL; [M+CH4O+H]+; 7-Methylcycloheptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.522; JUDMNPJWHXETRI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; PHNFSGFUJPBCLS; [M+CH4O+H]+; 2,6-Octadiyne
COMMENT: CONFIDENCE Level 5: Exact mass of interest 139.111682; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.808
MS$FOCUSED_ION: PRECURSOR_M/Z 139.111682
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-9600000000-7122d6d77119a4cb8046
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388361 177.0651 ? 53.039534 0.7919 33.14 0.8643 15
  55.0180911 156.8566 ? 55.018799 1.1087 31.49 0.7750 15
  55.0545029 400.1163 ? 55.055211 0.7084 52.02 0.8250 15
  57.0700875 177.8386 ? 57.070804 1.0338 36.96 0.7571 15
  59.0493589 49.2707 ? 59.050083 0.7959 14.97 0.3545 11
  65.0387184 228.6575 ? 65.039457 0.9687 29.35 0.9107 15
  67.0543772 640.7423 ? 67.055119 0.3877 84.15 0.8107 15
  68.0495926 54.8126 ? 68.050335 1.5724 16.14 0.6643 12
  68.9972041 57.5366 ? 68.997947 1.1305 8.66 0.5736 14
  69.0336170 798.5120 ? 69.034360 0.3911 184.13 0.7036 15
  69.0700041 235.6005 ? 69.070747 0.7529 31.73 0.7626 14
  71.0492061 136.0980 ? 71.049949 1.2667 32.90 0.6536 15
  71.0856111 71.8896 ? 71.086354 0.8581 21.09 0.8769 14
  78.9496930 63.4109 ? 78.950425 0.9880 12.18 0.5273 11
  79.0542558 367.2800 ? 79.054988 0.6578 54.16 0.8143 15
  80.9450872 413.0848 ? 80.945814 0.6177 91.55 -0.4107 15
  81.0335306 141.5052 ? 81.034257 1.0243 21.72 0.7143 14
  81.0699176 452.4142 ? 81.070644 0.6414 65.50 0.8357 15
  82.0651369 71.5415 ? 82.065860 1.1942 23.46 0.4273 11
  83.0491685 311.6578 ? 83.049888 0.7345 40.70 0.8500 15
  83.0855375 72.2104 ? 83.086257 0.9629 16.57 0.5879 13
  91.0542516 260.8776 ? 91.054931 1.0543 46.12 0.8393 15
  93.0333685 72.9883 ? 93.034035 1.3436 17.80 0.5165 13
  93.0698660 574.6571 ? 93.070533 0.3223 84.59 0.8393 15
  94.0651245 150.6105 ? 94.065784 1.0206 27.60 0.5560 14
  95.0491406 534.9406 ? 95.049793 0.6102 73.75 0.7929 15
  95.0855143 770.2771 ? 95.086167 0.4627 89.63 0.8571 15
  96.0443973 73.2751 ? 96.045042 1.1661 21.74 0.5219 12
  97.0283165 168.3491 ? 97.028954 1.0615 29.57 0.7821 15
  97.0647815 566.5308 ? 97.065419 0.6903 86.98 0.7929 15
  98.9555784 108.7784 ? 98.956200 1.2026 27.57 0.0110 14
  111.0440533 210.8306 ? 111.044568 1.2337 30.54 0.8505 14
  111.0803757 149.3480 ? 111.080890 0.7562 25.36 0.5033 14
  112.0394083 78.1427 ? 112.039915 1.4191 18.73 0.7308 13
  114.9709453 93.8280 ? 114.971429 1.2699 20.26 0.3636 11
  115.9698331 92.6378 ? 115.970309 1.3883 30.29 -0.2857 13
  116.9661565 659.0660 ? 116.966623 0.4189 168.07 -0.4429 15
  121.0284057 999.0000 ? 121.028835 0.4710 0.00 0.8036 15
  121.0647335 175.8101 ? 121.065163 1.1977 33.99 0.6571 15
  121.1011351 161.6828 ? 121.101564 1.1395 21.61 0.7714 15
  122.0317259 101.1198 ? 122.032146 1.4832 14.64 0.6294 12
  123.0440202 348.7479 ? 123.044430 0.8290 80.65 0.8071 15
  123.0803783 96.5155 ? 123.080788 1.5112 23.64 0.7473 13
  128.9863958 97.8248 ? 128.986742 1.2249 32.87 -0.0374 14
  130.9817834 563.9189 ? 130.982107 0.6871 154.74 -0.4750 15
  137.0960829 81.0261 ? 137.096349 1.2765 18.04 0.4066 13
  138.0173640 129.1650 ? 138.017633 1.0651 14.26 0.6091 11
  138.0548652 297.2028 ? 138.055134 1.0068 63.37 0.8143 15
  138.0911744 101.6084 ? 138.091443 1.5280 32.69 0.0679 15
  139.0391443 264.4515 ? 139.039416 1.3665 50.59 0.8242 14
  139.0753918 340.4654 ? 139.075663 1.2583 39.25 0.7972 12
  139.1117504 536.6792 ? 139.112022 0.4673 98.52 1.0000 15
  139.9821992 111.2432 ? 139.982473 1.4430 22.20 -0.0769 13
  140.0340685 75.2737 ? 140.034343 1.2783 27.59 0.5245 12
  140.0704345 130.0834 ? 140.070709 1.0780 39.30 0.1209 14
  140.1067058 108.1173 ? 140.106980 1.1277 27.64 0.6783 12
  141.0543690 117.0987 ? 141.054646 1.1627 18.71 0.7407 14
  141.0910899 99.1775 ? 141.091367 1.4884 22.42 0.5385 12
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  53.038836 177.07 177
  55.018091 156.86 156
  55.054503 400.12 400
  57.070088 177.84 177
  59.049359 49.27 49
  65.038718 228.66 228
  67.054377 640.74 640
  68.049593 54.81 54
  68.997204 57.54 57
  69.033617 798.51 798
  69.070004 235.60 235
  71.049206 136.10 136
  71.085611 71.89 71
  78.949693 63.41 63
  79.054256 367.28 367
  80.945087 413.08 413
  81.033531 141.51 141
  81.069918 452.41 452
  82.065137 71.54 71
  83.049168 311.66 311
  83.085538 72.21 72
  91.054252 260.88 260
  93.033368 72.99 72
  93.069866 574.66 574
  94.065125 150.61 150
  95.049141 534.94 534
  95.085514 770.28 770
  96.044397 73.28 73
  97.028316 168.35 168
  97.064781 566.53 566
  98.955578 108.78 108
  111.044053 210.83 210
  111.080376 149.35 149
  112.039408 78.14 78
  114.970945 93.83 93
  115.969833 92.64 92
  116.966157 659.07 659
  121.028406 999.00 999
  121.064733 175.81 175
  121.101135 161.68 161
  122.031726 101.12 101
  123.044020 348.75 348
  123.080378 96.52 96
  128.986396 97.82 97
  130.981783 563.92 563
  137.096083 81.03 81
  138.017364 129.16 129
  138.054865 297.20 297
  138.091174 101.61 101
  139.039144 264.45 264
  139.075392 340.47 340
  139.111750 536.68 536
  139.982199 111.24 111
  140.034068 75.27 75
  140.070434 130.08 130
  140.106706 108.12 108
  141.054369 117.10 117
  141.091090 99.18 99
//
