ACCESSION: MSBNK-SMB_Measured-HSA015P0166000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL02_pos_2451': {'bp': 1585711.0, 'sum': 4623894.0}, 'EL01_pos_2515': {'bp': 1427737.0, 'sum': 4145926.0}, 'EL17_pos_2456': {'bp': 1315841.0, 'sum': 3769850.0}, 'EL15_pos_2491': {'bp': 1178551.0, 'sum': 3432888.0}, 'EL08_pos_2468': {'bp': 1117310.0, 'sum': 3258518.0}, 'EL24_pos_2569': {'bp': 1114230.0, 'sum': 3349240.0}, 'EL22_pos_2527': {'bp': 1113243.0, 'sum': 3429796.0}, 'EL04_pos_2493': {'bp': 1097043.0, 'sum': 3231341.0}, 'EL05_pos_2463': {'bp': 1080366.0, 'sum': 3335440.0}, 'EL14_pos_2503': {'bp': 1008817.0, 'sum': 2945435.0}, 'EL20_pos_2451': {'bp': 1008578.0, 'sum': 3037203.0}, 'EL14_pos_2446': {'bp': 908897.0, 'sum': 2827067.0}, 'EL13_pos_2515': {'bp': 903715.0, 'sum': 2923146.0}, 'EL07_pos_2515': {'bp': 872500.0, 'sum': 2811468.0}, 'EL06_pos_2521': {'bp': 867680.0, 'sum': 2958457.0}, 'EL22_pos_2470': {'bp': 865208.0, 'sum': 2928846.0}, 'EL12_pos_2433': {'bp': 797874.0, 'sum': 2621895.0}, 'EL06_pos_2463': {'bp': 782144.0, 'sum': 2659982.0}, 'EL24_pos_2511': {'bp': 728361.0, 'sum': 2393717.0}, 'EL05_pos_2521': {'bp': 712979.0, 'sum': 2425743.0}, 'EL10_pos_2521': {'bp': 687425.0, 'sum': 2355741.0}, 'EL10_pos_2463': {'bp': 678952.0, 'sum': 2302465.0}, 'EL19_pos_2481': {'bp': 664305.0, 'sum': 2364401.0}, 'EL21_pos_2451': {'bp': 649331.0, 'sum': 2250691.0}, 'EL16_pos_2439': {'bp': 634742.0, 'sum': 2240901.0}, 'EL02_pos_2510': {'bp': 629900.0, 'sum': 2459798.0}, 'EL18_pos_2464': {'bp': 615403.0, 'sum': 2117812.0}, 'EL13_pos_2458': {'bp': 579136.0, 'sum': 2069035.0}, 'EL12_pos_2491': {'bp': 532676.0, 'sum': 2027088.0}, 'EL07_pos_2457': {'bp': 449100.0, 'sum': 1744171.0}, 'EL23_pos_2469': {'bp': 418949.0, 'sum': 1699717.0}, 'EL09_pos_2435': {'bp': 409817.0, 'sum': 1624195.0}, 'EL15_pos_2434': {'bp': 388554.0, 'sum': 1651379.0}, 'EL11_pos_2434': {'bp': 377279.0, 'sum': 1611014.0}, 'EL01_pos_2458': {'bp': 246183.0, 'sum': 1242621.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 166.122849
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 166.122657; int 328.586; delta(ppm) 0.925930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; GQZXRLWUYONVCP-SVGMAFHSNA-N; [M+H]+; 3-[(1s)-1-(Dimethylamino)Ethyl]Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; XVFJONKUSLSKSW-JTQLQIEISA-N; [M+H]+; (3R)-3-prop-2-ynoxy-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; NZHZQFHWJAOLGB-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)-2-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; FUKFNSSCQOYPRM-UEQNJFAPNA-N; [M+H]+; UNPD107382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; WAVOOWVINKGEHS-UHFFFAOYSA-N; [M+H]+; 3-diethylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; IETSEKPJTAMXGM-UHFFFAOYSA-N; [M+H]+; 1-[(5-Methyl-2-furanyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; HPILMLONEMFDOP-UHFFFAOYSA-N; [M+H]+; CNP0433576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; TWRSDQOEZIGDMD-UHFFFAOYSA-N; [M+H]+; CNP0445259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; PAHYJZIMPANAIV-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; NXYRRNWKCSMROR-UHFFFAOYSA-N; [M+H]+; 1-nitrosoadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.590; KWGRBVOPPLSCSI-WPRPVWTQSA-N; [M+H]+; (1R,2S)-2-(methylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; NEGYEDYHPHMHGK-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; SGNXVBOIDPPRJJ-PSASIEDQSA-N; [M+H]+; 1-[(1R,6R)-9-azabicyclo[4.2.1]non-2-en-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; JCMWSVNNSPUNER-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; SBUQZKJEOOQSBV-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; XCOJIVIDDFTHGB-YRNVUSSQSA-N; [M+H]+; (NE)-N-[(4-prop-1-en-2-ylcyclohexen-1-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; KUBCEEMXQZUPDQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; PFQFWWAQORECNJ-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yloxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UBRIHZOFEJHMIT-UHFFFAOYSA-N; [M+H]+; 4-butoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WBTAGTVNDPLRSJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZWDPFIGGOSWBIF-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yloxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PFKZVHVRYGFYPH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BBGNOYYNCWSWSQ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZLJMIUFTLBIOEK-UHFFFAOYSA-N; [M+H]+; 2-(2-propoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HYVGFUIWHXLVNV-UHFFFAOYSA-N; [M+H]+; 2-(N-ethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JJDFVIDVSCYKDS-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-5-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JOAADLZWSUDMHZ-ZHACJKMWSA-N; [M+H]+; (NE)-N-(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SAHBITMBCTXQOR-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; XVFJONKUSLSKSW-JTQLQIEISA-N; [M+H]+; (3R)-3-prop-2-ynoxy-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UFGRADREDASLJW-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2,4a,5,6,7,7a-hexahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IRTONKUCLPTRNS-UHFFFAOYSA-N; [M+H]+; 2-butoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NJLJXOXRYXXBOF-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NDHJFACYRWUMHT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YZVXNNKOFAIRIS-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WFTWDSJHKDWTBH-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XWYOPVIODQBPPI-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FUVDLLWBPFIARM-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; WAVOOWVINKGEHS-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GETOENOXCMONOE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-propylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HYFSOKGGCDALKV-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RYGXXXQBRORLIJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3,4,5,6,7-hexahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QKDPDTZVDBRIFG-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; WOUANPHGFPAJCA-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RXJDOCSCABAOBN-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-4-methylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; IRBXMIJEKMOSDP-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ICLNDJFVFRPPNI-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DOTUVNACBIUMNQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; NATPSDRPRXUTKZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DRVUDHKNSYTSQJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OQIMYLCOTAZDEZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; HXCWOOAEAHVMBJ-UHFFFAOYSA-N; [M+H]+; 2-(N,4-dimethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WPOHVHKEDGUEPZ-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OYIXGZDXSCZURQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-pyrrolidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; LQISONQSSGPXMA-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GOTCNQZLHJWEAK-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SUAXMKRXTCGJJD-UHFFFAOYSA-N; [M+H]+; 1-(4-ethyl-3,5-dimethyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; UOZNVPFVNBRISY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QFTWUVJQXPFWNM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ORNUEAWHALNPHU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JVGRNRKMDAVBIH-UHFFFAOYSA-N; [M+H]+; 1-(3-methylbutyl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GXIWMXAAPLZOBY-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; VBAHFEPKESUPDE-MRVPVSSYSA-N; [M+H]+; (2R)-1-(2-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; WRDNDQAJVPZACU-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BRVUZJVOHZQUSX-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RGRUKJFIPJHWNL-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-2-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JXABOQLRHAMRAQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; KJGDRDVSHVXPRA-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)phenyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; GQZXRLWUYONVCP-QMMMGPOBSA-N; [M+H]+; 3-[(1S)-1-(dimethylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RJWAKPHKRZMFHG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; BHCAOBYOKNTDLI-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yloxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YRNFZPXUBVUYBJ-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yloxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; RJZRSTLZBOUGKM-UHFFFAOYSA-N; [M+H]+; [4-(ethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; XRHPSGUGMIFVLP-UHFFFAOYSA-N; [M+H]+; [2-(ethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FZZHOOAJILNNEV-UHFFFAOYSA-N; [M+H]+; (3-propoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; DATNMSZJTNSMAV-UHFFFAOYSA-N; [M+H]+; [3-(ethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RBILQKHLZVEMQD-UHFFFAOYSA-N; [M+H]+; (4-propoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XWXGOKGZVMEGGA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; POYDEASPSJCUBW-UHFFFAOYSA-N; [M+H]+; N-[(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GZPBVLUEICLBOA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; DPQQLOSQCXXZPA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WTIAXJRUKTYPOX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; FAZIHZPDHJBQKN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; KWEMFUSXOKYPIZ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WWWPANDHCHDVDG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RPJUVNYXHUCRMG-UHFFFAOYSA-N; [M+H]+; 2-amino-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; COCGABNYJQPRBC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; VAMBUGIXOVLJEA-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ZJAOVQMCZKLAKJ-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-4-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FKWWWWWOUBNXMM-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpropyl)pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; HYRNHINXZCYRME-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UZMQSDJABBJHCS-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GLANSBWYIOWFBX-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; DIOGSRGTNMACOE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; LJXDFLGENKUMOA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; JUSBZKRCCQLICT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-butan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; OKDJIRNQPPBDKJ-JUGFDQIVSA-N; [M+H]+; (8S)-4-azatricyclo[4.3.1.13,8]undecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; SXIDVHLMAKILQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-pyrrolidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; IQLWJEQETTYONH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; NGMCKGVAXGETLC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZJUWVCPWYGFQMS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrrolidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; IBRLRCIVUSLMRB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; IIGMKEMGAKXEQH-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GZKDCWKIHYHVNN-UHFFFAOYSA-N; [M+H]+; N-(ethoxymethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; YVWFFJRQKHLWQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QBUYRBXUFMJAEP-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VYRLBCVGFYOLIH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; RPUJAWBFTVIVNK-UHFFFAOYSA-N; [M+H]+; (6-tert-butylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XJOFUFBSSUXTFV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; XGEFHNQBAUWVIP-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2-methylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.400; ZQJXSIOFSZYGMH; [M+H]+; zlchem 680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.018; PJXWCRXOPLGFLX; [M+H]+; 2-Benzylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.527; WPOHVHKEDGUEPZ; [M+H]+; N-Phenethylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.966; IVPPRWDCTCLFSP; [M+H]+; 1-[benzylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.969; VAMBUGIXOVLJEA; [M+H]+; Tenamene 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.850; JLYJJRHBGXOWSQ; [M+H]+; N-(2-Ethoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.731; GXIWMXAAPLZOBY; [M+H]+; 2-(1-phenylethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.315; XAFJIMVZKZUFPE; [M+H]+; 1-Phenyl-2-(ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.595; WRDNDQAJVPZACU; [M+H]+; 2-(2-ethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.599; HYVGFUIWHXLVNV; [M+H]+; Enamine_005452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.301; WNTVTQIJPAFZEL; [M+H]+; ACMC-20mlca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.521; NXYRRNWKCSMROR; [M+H]+; 1-Nitrosoadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.580; BFFVZWRUMOUGAM; [M+H]+; N-Hydroxyphentermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.178; OKDJIRNQPPBDKJ; [M+H]+; Ambap22607-75-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.757; WOUANPHGFPAJCA; [M+H]+; 2-(Benzylmethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.862; AGOPKBQSZNSGSA; [M+H]+; 4-amino-4-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.235; ZLJMIUFTLBIOEK; [M+H]+; 2-(2-Propoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.732; INDIALLCZKIHFF; [M+H]+; 4-Diethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.978; SAHBITMBCTXQOR; [M+H]+; O-Demethylmethoxyphenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.590; UBCKKDUHVZNHMG; [M+H]+; N-Ethoxy-N-ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.829; HXCWOOAEAHVMBJ; [M+H]+; 2-(N,4-dimethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.309; WAVOOWVINKGEHS; [M+H]+; 3-(Diethylamino)phenol
