ACCESSION: MSBNK-SMB_Measured-HSA015P0280002
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL18_pos_1125': {'bp': 807587.0, 'sum': 3257276.0}, 'EL17_pos_1125': {'bp': 783087.0, 'sum': 3334597.0}, 'EL13_pos_1125': {'bp': 776978.0, 'sum': 3247993.0}, 'EL03_pos_1173': {'bp': 725471.0, 'sum': 3214906.0}, 'EL21_pos_1125': {'bp': 715134.0, 'sum': 3232284.0}, 'EL02_pos_1131': {'bp': 675464.0, 'sum': 3355522.0}, 'EL19_pos_1131': {'bp': 649238.0, 'sum': 2639271.0}, 'EL24_pos_1136': {'bp': 599690.0, 'sum': 2055554.0}, 'EL15_pos_1125': {'bp': 591175.0, 'sum': 2499945.0}, 'EL01_pos_1125': {'bp': 574324.0, 'sum': 2955317.0}, 'EL16_pos_1125': {'bp': 570868.0, 'sum': 2149799.0}, 'EL14_pos_1127': {'bp': 519545.0, 'sum': 2982194.0}, 'EL08_pos_1125': {'bp': 495385.0, 'sum': 2713485.0}, 'EL04_pos_1133': {'bp': 488676.0, 'sum': 2012482.0}, 'EL10_pos_1125': {'bp': 483271.0, 'sum': 2216199.0}, 'EL11_pos_1127': {'bp': 471891.0, 'sum': 2012103.0}, 'EL20_pos_1121': {'bp': 445331.0, 'sum': 2343930.0}, 'EL09_pos_1126': {'bp': 402521.0, 'sum': 1883578.0}, 'EL07_pos_1125': {'bp': 394746.0, 'sum': 1853494.0}, 'EL12_pos_1125': {'bp': 387387.0, 'sum': 1879733.0}, 'EL06_pos_1125': {'bp': 376073.0, 'sum': 1465923.0}, 'EL05_pos_1125': {'bp': 334364.0, 'sum': 1497499.0}, 'EL22_pos_1131': {'bp': 330936.0, 'sum': 2109613.0}, 'EL23_pos_1125': {'bp': 313130.0, 'sum': 1375963.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 280.092092
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 280.092093; int 28.770; delta(ppm) 1.409674
  57.0337227 9.5085 57.034439 1.2449 4.90 0.5247 21 f{C3H5O1}/4.06ppm,p-C5H16N2O5P1
  57.0700818 8.8292 57.070798 1.0864 3.10 0.0568 18 f{C4H9}/3.59ppm,p-C4H12N2O6P1
  58.0653342 19.8339 58.066054 0.8439 5.53 0.3687 22 f{C3H8N1}/3.59ppm,p-C5H13N1O6P1
  60.0810074 44.7935 60.081735 0.5992 5.27 0.9243 24 f{C3H10N1}/3.86ppm,p-C5H11N1O6P1
  68.0496100 9.4205 68.050352 0.8964 4.20 0.1716 17 f{C4H6N1}/1.98ppm,p-C4H15N1O6P1
  69.0336005 24.5232 69.034344 1.1878 11.67 0.3696 23 f{C4H5O1}/1.58ppm,p-C4H16N2O5P1
  70.0652342 12.1391 70.065978 0.9277 5.19 0.4391 24 f{C4H8N1}/1.55ppm,p-C4H13N1O6P1
  71.0730601 37.6053 71.073803 0.8161 5.32 0.8826 24 f{C4H9N1}/1.54ppm,p-C4H12N1O6P1
  74.0601204 34.4363 74.060862 0.9992 18.23 0.3470 24 f{C3H8N1O1}/1.08ppm,p-C5H13N1O5P1
  81.0335364 11.5959 81.034263 1.0613 5.42 0.3130 21 f{C5H5O1}/0.56ppm,p-C3H16N2O5P1
  84.0443909 14.1980 84.045107 1.2255 5.11 0.4802 23 f{C4H6N1O1}/0.01ppm,p-C4H15N1O5P1
  84.0808002 26.0519 84.081516 0.9277 11.39 0.0603 23 f{C5H10N1}/0.29ppm,p-C3H11N1O6P1
  85.0284072 16.5613 85.029119 0.7880 7.87 0.4585 23 f{C4H5O2}/0.02ppm,p-C4H16N2O4P1
  85.0841893 13.5282 85.084901 1.0813 6.80 -0.1805 20 ?
  86.0601249 27.3121 86.060832 0.8599 14.10 0.3426 24 f{C4H8N1O1}/0.98ppm,p-C4H13N1O5P1
  86.0964621 246.1942 86.097169 0.3949 17.58 0.9722 24 f{C5H12N1}/0.42ppm,p-C3H9N1O6P1
  87.0997593 9.9867 87.100461 0.7463 2.36 0.7152 18 ?
  88.0393492 10.3468 88.040046 1.4653 4.54 0.4429 21 f{C3H6N1O2}/0.50ppm,p-C5H15N1O4P1
  97.0284275 57.9299 97.029065 0.5978 27.03 0.3817 24 f{C5H5O2}/0.22ppm,p-C3H16N2O4P1
  98.0600655 58.1302 98.060695 0.6935 28.68 0.3670 24 f{C5H8N1O1}/0.26ppm,p-C3H13N1O5P1
  99.0440438 7.9254 99.044665 1.4034 3.28 0.4614 19 f{C5H7O2}/-0.12ppm,p-C3H14N2O4P1
  102.0549188 42.7530 102.055513 0.9897 24.11 0.2913 24 f{C4H8N1O2}/-0.35ppm,p-C4H13N1O4P1
  104.1070205 937.0627 104.107594 0.3074 37.27 0.9826 24 f{C5H14N1O1}/0.29ppm,p-C3H7N1O5P1
  105.1103175 37.9674 105.110881 0.8658 3.66 0.9447 23 ?
  110.0601225 17.3723 110.060644 1.0358 7.58 0.5474 23 f{C6H8N1O1}/0.75ppm,p-C2H13N1O5P1
  112.0393472 16.1089 112.039854 1.2139 8.28 0.4219 23 f{C5H6N1O2}/0.38ppm,p-C3H15N1O4P1
  112.0757471 9.3687 112.076254 1.5347 3.31 0.4448 18 f{C6H10N1O1}/0.51ppm,p-C2H11N1O5P1
  116.0706940 12.0186 116.071168 1.4646 5.47 0.4030 20 f{C5H10N1O2}/0.77ppm,p-C3H11N1O4P1
  120.0655817 38.9805 120.066020 0.8912 21.32 0.3391 24 f{C4H10N1O3}/0.52ppm,p-C4H11N1O3P1
  127.0390283 15.8500 127.039396 1.1886 7.19 0.4825 19 f{C6H7O3}/0.46ppm,p-C2H14N2O3P1
  132.0655433 19.2184 132.065854 0.9995 8.66 0.2702 19 f{C5H10N1O3}/0.18ppm,p-C3H11N1O3P1
  134.0964415 19.4438 134.096727 1.2305 7.48 -0.2087 24 f{C5H15N2P1}/-2.19ppm,p-C3H6O6
  138.0551272 14.0407 138.055396 1.7529 6.69 0.5173 20 f{C3H11N2O2P1}/-0.99ppm,p-C5H10O4
  140.0705795 16.3735 140.070854 1.2208 8.56 0.3427 22 f{C7H10N1O2}/-0.18ppm,p-C1H11N1O4P1
  143.0576954 14.9744 143.057977 1.1674 8.10 0.4070 19 f{C6H9N1O3}/0.01ppm,p-C2H12N1O3P1
  144.0654970 70.8761 144.065782 0.7427 37.10 0.3939 24 f{C6H10N1O3}/-0.16ppm,p-C2H11N1O3P1
  146.9817791 8.7494 146.982072 1.5920 2.01 0.7211 19 ?
  149.0232949 16.2758 149.023593 1.3689 5.84 0.0586 20 f{C4H8N1O3P1}/-2.25ppm,p-C4H13N1O3
  152.0706557 12.5932 152.070962 1.1508 5.55 0.4456 19 f{C4H13N2O2P1}/-1.70ppm,p-C4H8O4
  156.0655526 22.3004 156.065870 1.1021 10.05 0.2156 21 f{C7H10N1O3}/0.21ppm,p-C1H11N1O3P1
  176.9926213 9.4478 176.992999 1.4803 2.14 0.8271 23 f{C7H1N2O4}/-2.61ppm,p-C1H20O2P1
  186.0761647 54.7989 186.076570 1.3113 25.48 0.4774 24 f{C8H12N1O4}/0.43ppm,p-H9N1O2P1
  198.0761192 22.2051 198.076562 1.1006 12.59 0.1912 19 f{C5H15N2O4P1}/-1.38ppm,p-C3H6O2
  200.0919165 17.4532 200.092366 1.1195 9.37 0.3981 22 ?
  202.0711160 15.8195 202.071561 1.3114 7.83 -0.2012 18 f{C8H12N1O5}/0.58ppm,p-H9N1O1P1
  216.0867999 25.0662 216.087210 1.1245 10.59 0.3333 19 ?
  221.0185154 999.0000 221.018910 0.3303 2.11 0.9896 24 ?
  222.0218640 44.8958 222.022256 0.8963 5.19 0.9040 22 ?
  222.9483477 17.7122 222.948737 0.8432 6.91 -0.2714 21 ?
  228.0869054 16.7564 228.087278 1.1487 7.91 0.5442 21 f{C6H17N2O5P1}/-0.23ppm,p-C2H4O1
  246.0971908 141.7865 246.097555 0.6542 68.37 0.3574 24 ?
  264.1076683 140.4600 264.108049 0.7459 68.20 0.4122 24 ?
  280.0920117 610.0540 280.092406 0.3142 23.42 1.0000 24 ?
  281.0950151 43.9474 281.095410 1.2060 4.30 0.9560 22 ?
  282.0216648 34.8271 282.022061 1.4254 18.04 -0.5193 19 ?
  282.2215150 47.2131 282.221911 1.0807 15.37 -0.0574 24 ?
PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  56.049734 41.86 41
  57.033723 9.51 9
  57.070082 8.83 8
  58.065334 19.83 19
  60.081007 44.79 44
  68.049610 9.42 9
  69.033601 24.52 24
  70.065234 12.14 12
  71.073060 37.61 37
  74.060120 34.44 34
  81.033536 11.60 11
  84.044391 14.20 14
  84.080800 26.05 26
  85.028407 16.56 16
  85.084189 13.53 13
  86.060125 27.31 27
  86.096462 246.19 246
  87.099759 9.99 9
  88.039349 10.35 10
  97.028427 57.93 57
  98.060065 58.13 58
  99.044044 7.93 7
  102.054919 42.75 42
  104.107021 937.06 937
  105.110317 37.97 37
  110.060122 17.37 17
  112.039347 16.11 16
  112.075747 9.37 9
  116.070694 12.02 12
  120.065582 38.98 38
  127.039028 15.85 15
  132.065543 19.22 19
  134.096442 19.44 19
  138.055127 14.04 14
  140.070579 16.37 16
  143.057695 14.97 14
  144.065497 70.88 70
  146.981779 8.75 8
  149.023295 16.28 16
  152.070656 12.59 12
  156.065553 22.30 22
  176.992621 9.45 9
  186.076165 54.80 54
  198.076119 22.21 22
  200.091917 17.45 17
  202.071116 15.82 15
  216.086800 25.07 25
  221.018515 999.00 999
  222.021864 44.90 44
  222.948348 17.71 17
  228.086905 16.76 16
  246.097191 141.79 141
  264.107668 140.46 140
  280.092012 610.05 610
  281.095015 43.95 43
  282.021665 34.83 34
  282.221515 47.21 47
//
