ACCESSION: MSBNK-SMB_Measured-HSA015P0192005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'EL02_pos_4465': {'bp': 651078.0, 'sum': 2129841.0}, 'EL02_pos_4519': {'bp': 626768.0, 'sum': 2061078.0}, 'EL02_pos_4573': {'bp': 590421.0, 'sum': 2015965.0}, 'EL02_pos_4628': {'bp': 552607.0, 'sum': 2056346.0}, 'EL01_pos_4418': {'bp': 541417.0, 'sum': 1921245.0}, 'EL01_pos_4478': {'bp': 527436.0, 'sum': 1895778.0}, 'EL02_pos_4742': {'bp': 522052.0, 'sum': 2009795.0}, 'EL02_pos_4682': {'bp': 517927.0, 'sum': 2002719.0}, 'EL02_pos_4802': {'bp': 484075.0, 'sum': 1959514.0}, 'EL02_pos_4862': {'bp': 480792.0, 'sum': 1978179.0}, 'EL07_pos_4225': {'bp': 457678.0, 'sum': 1785108.0}, 'EL01_pos_4532': {'bp': 457002.0, 'sum': 1726020.0}, 'EL05_pos_4411': {'bp': 452913.0, 'sum': 1822782.0}, 'EL05_pos_4469': {'bp': 447160.0, 'sum': 1828747.0}, 'EL05_pos_4528': {'bp': 445750.0, 'sum': 1872880.0}, 'EL02_pos_5041': {'bp': 443886.0, 'sum': 1901388.0}, 'EL06_pos_4087': {'bp': 442467.0, 'sum': 1755832.0}, 'EL02_pos_4981': {'bp': 431049.0, 'sum': 1833471.0}, 'EL02_pos_4922': {'bp': 429308.0, 'sum': 1911309.0}, 'EL08_pos_4171': {'bp': 424466.0, 'sum': 1670552.0}, 'EL06_pos_4147': {'bp': 419427.0, 'sum': 1825762.0}, 'EL01_pos_4646': {'bp': 418320.0, 'sum': 1688311.0}, 'EL01_pos_4592': {'bp': 414783.0, 'sum': 1638461.0}, 'EL04_pos_4364': {'bp': 411845.0, 'sum': 1692895.0}, 'EL03_pos_4520': {'bp': 410666.0, 'sum': 1226079.0}, 'EL11_pos_4334': {'bp': 408630.0, 'sum': 1729263.0}, 'EL01_pos_4813': {'bp': 407501.0, 'sum': 1719236.0}, 'EL01_pos_4705': {'bp': 404798.0, 'sum': 1613173.0}, 'EL11_pos_4393': {'bp': 398426.0, 'sum': 1619958.0}, 'EL05_pos_4588': {'bp': 397686.0, 'sum': 1806844.0}, 'EL24_pos_4435': {'bp': 390649.0, 'sum': 1638741.0}, 'EL04_pos_4424': {'bp': 389750.0, 'sum': 1720754.0}, 'EL07_pos_4334': {'bp': 387543.0, 'sum': 1628445.0}, 'EL08_pos_4225': {'bp': 386983.0, 'sum': 1776395.0}, 'EL05_pos_4648': {'bp': 380372.0, 'sum': 1785371.0}, 'EL03_pos_4574': {'bp': 379033.0, 'sum': 1153470.0}, 'EL01_pos_4867': {'bp': 376730.0, 'sum': 1596302.0}, 'EL01_pos_4759': {'bp': 375103.0, 'sum': 1583205.0}, 'EL04_pos_4483': {'bp': 373267.0, 'sum': 1688434.0}, 'EL03_pos_4628': {'bp': 372737.0, 'sum': 1181424.0}, 'EL11_pos_4447': {'bp': 372215.0, 'sum': 1656581.0}, 'EL04_pos_4537': {'bp': 371084.0, 'sum': 1597690.0}, 'EL06_pos_4256': {'bp': 370562.0, 'sum': 1595548.0}, 'EL07_pos_4394': {'bp': 364724.0, 'sum': 1705071.0}, 'EL07_pos_4508': {'bp': 363740.0, 'sum': 1698087.0}, 'EL06_pos_4201': {'bp': 361642.0, 'sum': 1623180.0}, 'EL24_pos_4543': {'bp': 360725.0, 'sum': 1632702.0}, 'EL03_pos_4682': {'bp': 359875.0, 'sum': 1146668.0}, 'EL24_pos_4489': {'bp': 356816.0, 'sum': 1586448.0}, 'EL06_pos_4315': {'bp': 355905.0, 'sum': 1453937.0}, 'EL01_pos_4921': {'bp': 350979.0, 'sum': 1551828.0}, 'EL05_pos_4707': {'bp': 347560.0, 'sum': 1659371.0}, 'EL07_pos_4453': {'bp': 347540.0, 'sum': 1571501.0}, 'EL24_pos_4597': {'bp': 347527.0, 'sum': 1604064.0}, 'EL08_pos_4333': {'bp': 345920.0, 'sum': 1590105.0}, 'EL01_pos_4975': {'bp': 343242.0, 'sum': 1621555.0}, 'EL11_pos_4555': {'bp': 343176.0, 'sum': 1570681.0}, 'EL03_pos_4736': {'bp': 334837.0, 'sum': 1128901.0}, 'EL08_pos_4387': {'bp': 333246.0, 'sum': 1552529.0}, 'EL11_pos_4501': {'bp': 331793.0, 'sum': 1571820.0}, 'EL04_pos_4591': {'bp': 329241.0, 'sum': 1539507.0}, 'EL03_pos_4845': {'bp': 300731.0, 'sum': 1153022.0}, 'EL03_pos_4904': {'bp': 293679.0, 'sum': 1116769.0}, 'EL03_pos_4958': {'bp': 276984.0, 'sum': 1047509.0}, 'EL10_pos_4280': {'bp': 235929.0, 'sum': 1148812.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 133.501; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KISPUTPAKVZNBI-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2,3-dihydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SPBFKXXXLXRQOM-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QFGFDECCVRJKHK-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; HRVWGEKZONYEMK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LQORKFSMUOSSQM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JUMQWXLIAYMPHT-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-aminocyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HDNAENGLYCLHFK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BTRHEGJEBOGNAU-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; WUNQZFYRIABBKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LELBEJMWNJWJDG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; OJXMCSPWMCGQOB-UHFFFAOYSA-N; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YTNGWXICCHJHKA-JTQLQIEISA-N; [M+H]+; methyl (3S)-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; QYYIBCOJRFOBDJ-JTQLQIEISA-N; [M+H]+; 2-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; 6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; FAISTMNDMCILQH-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PPSPOJUGGLXCIV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CQAXKUDMMFGQDY-UHFFFAOYSA-N; [M+H]+; 2-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NEMWEYAZCVDHEF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RLSGWLLNYBYPSZ-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OCVNSWAXMOKLCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UHZFXZPXSCTPSC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CGVDZHDACJPWOQ-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OWPUZNHIPYJWIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JLOSVBJCDKETDE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; MLBARMMXRQCHNS-UHFFFAOYSA-N; [M+H]+; N-(3-methoxy-4-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BDMQUHKEECRIDC-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ACEPYLDNGYGKDY-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WZADRYDUBBGITL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; BPQVCZBLBPZORI-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; IHRCKDHAYDYTOC-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropyl-1,3-oxazol-5-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UKMXBWOKYGDZQA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; SSALRORMOVCZTK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GPWGAOXFZLKGQY-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; SMPWDVMRQOWAKV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,4,5-tetrahydro-2-benzazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HHUXVTQTBMIHPK-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-aminophenyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; YDVYLFOSWUPISL-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RRFSQNACACZZLZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XZUISGAHKKKHSW-UHFFFAOYSA-N; [M+H]+; 1-(isocyanatomethyl)-4-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CPEDRCTWMPTANX-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WHUOCTPLGJOLFL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ZZINBZIOGWSKNS-UHFFFAOYSA-N; [M+H]+; ethyl 6,7-dihydro-5H-cyclopenta[c]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IOFLKIRLUFZCHR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; WVVZSRPWKJIQPT-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; QDQAXSGZAIUCQW-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroindol-1-yl)propanoic acid
