ACCESSION: MSBNK-SMB_Measured-HSA015P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1231': {'bp': 1488695.0, 'sum': 3576350.0}, 'Blanc1-pos_1291': {'bp': 1254306.0, 'sum': 3003474.0}, 'Blanc1-pos_1351': {'bp': 1158439.0, 'sum': 2919336.0}, 'Blanc1-pos_1411': {'bp': 1000684.0, 'sum': 2586070.0}, 'Blanc1-pos_1471': {'bp': 950990.0, 'sum': 2381120.0}, 'Blanc1-pos_1531': {'bp': 864552.0, 'sum': 2367403.0}, 'Blanc1-pos_1591': {'bp': 806080.0, 'sum': 2272701.0}, 'Blanc1-pos_1651': {'bp': 737917.0, 'sum': 2122274.0}, 'Blanc1-pos_1711': {'bp': 613432.0, 'sum': 1962650.0}, 'Blanc1-pos_1772': {'bp': 596727.0, 'sum': 1946556.0}, 'Blanc1-pos_1831': {'bp': 587289.0, 'sum': 1881747.0}, 'Blanc1-pos_1892': {'bp': 518831.0, 'sum': 1901018.0}, 'Blanc1-pos_1952': {'bp': 473907.0, 'sum': 1794040.0}, 'Blanc1-pos_2012': {'bp': 452433.0, 'sum': 1775580.0}, 'Blanc1-pos_2132': {'bp': 421489.0, 'sum': 1737314.0}, 'Blanc1-pos_2072': {'bp': 408569.0, 'sum': 1680776.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 177.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054592; int 173.343; delta(ppm) 0.851683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.858; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.421; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; 7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; (Z)-3-(1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; 6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; PLPDHGOODMBBGN-VOTSOKGWSA-N; [M+H]+; (E)-4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; BIABIACQHKYEEB-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; UEZFIXMZVFIHGO-UHFFFAOYSA-N; [M+H]+; 1-oxo-2,3-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LKLNTTMWFRNYLE-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[f][1,3]benzodioxol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PHXDJUCKRPYDTG-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QNDMQTVAGWUUDS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HRFYYZJGIFWLQF-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HERILFFCDZRBMN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GWSHQLNZKYWYGT-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OPAYERWEZXLSFC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YYURGBCWIOCCFU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HDFKMLFDDYWABF-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LEPOYFHYEJNVIJ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YNURZLOEFNTCMJ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; IJBSVEMPEQNUHU-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QRWYZZRWMGQSIF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LBOUHDMYVURTMA-AATRIKPKSA-N; [M+H]+; (E)-3-(4-formylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YDHPXCHZYXPZIS-VURMDHGXSA-N; [M+H]+; (3Z)-3-(methoxymethylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; VXHBBPNYWKGNHL-UHFFFAOYSA-N; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CHRBIMFEUNBTHI-UHFFFAOYSA-N; [M+H]+; 5-methylchromene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JSPGOHYLKVWWKI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PGCADWHETVAYLP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RNTYTQILDXWFLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; STGSJLZWQHRTGE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZGVCUDGNUWNJDI-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SNKGYZVEYQQMFY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; AYEMXGNOKZRIOC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JTNYNAOEJXGMCQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DUFBXNPPDCQFCD-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; YQOUMBVFEWZLME-VOTSOKGWSA-N; [M+H]+; (E)-2-oxo-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; MGICLVVGNPNEKF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OJZFKUVTMWYITA-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DNPROWPENSPRLT-UHFFFAOYSA-N; [M+H]+; 4-phenoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; HDXHHAOWBYGNKV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; LVFZGUWNGDFJPC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZTOSOLQWPWTEEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ZYIXXVCNAOYWQA-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ZVPJQWBKNUJXSY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)cyclopenta[c]pyran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; QWMVFCMIUUHJDH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; GIJIKNIHYNIDSJ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; QNMGYGHSTHUNJI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XUTBNKYATQJDLC-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; XCBLZAJCKKRBED-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JBZWEVLMFYQKKZ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; UULUUZLKDVRRQD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GOFAYQFZGHXFTL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XDRBAVJWSHNLQN-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; (2E,8Z)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.758; WEPCDISQBQXOBE; [M+H]+; 3,6-Dimethylphthalic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.441; LEPOYFHYEJNVIJ; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.043; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.732; TUADBWMDDLWUME; [M+H]+; Erythrocentaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.432; JUPDJMWLVUWUII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.921; LBOUHDMYVURTMA; [M+H]+; p-Formylcinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.245; UULUUZLKDVRRQD; [M+H]+; 2-methyl-1-benzofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.014; OPAYERWEZXLSFC; [M+H]+; 5-Methoxybenzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.477; VXHBBPNYWKGNHL; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.516; GOFAYQFZGHXFTL; [M+H]+; 6-Methoxy-2-benzofurancarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.986; GIJIKNIHYNIDSJ; [M+H]+; methyl benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.523; QNMGYGHSTHUNJI; [M+H]+; Oprea1_600582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.837; CNZJGFNTBYUJHF; [M+H]+; methyl 7-oxobicyclo[4.2.0]octa-1,3,5-triene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.134; XCBLZAJCKKRBED; [M+H]+; ACMC-20anaw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.433; HZUFMSJUNLSDSZ; [M+H]+; 3,4-Methylenedioxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.122; HQCYVSPJIOJEGA; [M+H]+; 3-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.704; PHXDJUCKRPYDTG; [M+H]+; 3-Oxo-4-indancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.779; MLCMXDYMSAZNPC; [M+H]+; ACMC-20amex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.398; RRHOBKXPIMTSRX; [M+H]+; 5-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.602; ZTOSOLQWPWTEEA; [M+H]+; 3-Benzofurancarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.929; PLPDHGOODMBBGN; [M+H]+; ACMC-20ajgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.494; PGFLLSYSGYEGHZ; [M+H]+; 6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.959; HDXHHAOWBYGNKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.307; ZYIXXVCNAOYWQA; [M+H]+; Oprea1_342401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.162; XHUBNORIRAJQLO; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.880; VKVCJIMMVPXDQD; [M+H]+; 6-methoxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.015; SNKGYZVEYQQMFY; [M+H]+; 4-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.804; YMZTUCZCQMQFMK; [M+H]+; Oprea1_623648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.054; LVFZGUWNGDFJPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.522; QWMVFCMIUUHJDH; [M+H]+; 3-Benzofuranacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.646; LIIALPBMIOVAHH; [M+H]+; Ayapanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.632; ZIPLCYUNFCYCCT; [M+H]+; Spectrum2_001747
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.949; QIPBSGDZHKDNNJ; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.985; WIRGBZBGYNIZIB; [M+H]+; 4-Hydroxy-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.813; VRCYFMXDPGWEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.633; WELXSIFHTDZTJK; [M+H]+; 5-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.355; JSKYRABEGKTTPD; [M+H]+; 6-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.518; BIABIACQHKYEEB; [M+H]+; 1-Indanone-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.570; XYFXTIBDEAZMAH; [M+H]+; 5-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.279; LNOUMTOCQWMBOJ; [M+H]+; 1''-Oxosafrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.160; RBZSTMCKGZFSOH; [M+H]+; 2-hydroxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.193; SGMVRLBDQDWGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.444; BPTGMUVORRVIEP; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.865; ZLQJVGSVJRBUNL; [M+H]+; 7-hydroxy-3-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.538; VZDMYPIDINNYHD; [M+H]+; 7-methoxy-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.438; DZISGMCWORFTOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.618; MHZZDYJKWIQMFN; [M+H]+; 4-Hydroxy-7-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.654; XUTBNKYATQJDLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.847; UXYMLHIZGRVZRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.107; AJSNUBLNFVLJEB; [M+H]+; (2E,8E)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.364; GJSMLKPYZPFTCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.516; IRUHWRSITUYICV; [M+H]+; 6-Hydroxy-4-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.323; QWQWBHZHRMHXOC; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.784; HXLJFMRZKCSTQD; [M+H]+; Oprea1_304561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.819; DLHGNEVRISSXIV; [M+H]+; 8-hydroxy-2-methyl-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.471; ODRDTKMYQDXVGG; [M+H]+; Ambap2445-81-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.160; YDHPXCHZYXPZIS; [M+H]+; 3-(Methoxymethylene)benzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.273; KZTGTVVRGQELJS; [M+H]+; 5-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.981; KECVCWWPPPJSHW; [M+H]+; 5-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.928; HSHNITRMYYLLCV; [M+H]+; Bilcolic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.194; DEBZQUFVQZPPLC; [M+H]+; 3-Carboxy-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.934; OQLQGDWSOXOLOD; [M+H]+; Desacylbaldrinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.303; NMYHGDAZXIKAFM; [M+H]+; Ethanone, 1-(4-hydroxy-5-benzofuranyl)-
