ACCESSION: MSBNK-SMB_Measured-HSA015P0129000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1233': {'bp': 976529.0, 'sum': 1697042.0}, 'EL18_pos_1185': {'bp': 958521.0, 'sum': 1521027.0}, 'EL21_pos_1185': {'bp': 908159.0, 'sum': 1528657.0}, 'EL14_pos_1191': {'bp': 898285.0, 'sum': 1480545.0}, 'EL08_pos_1185': {'bp': 866243.0, 'sum': 1424576.0}, 'EL16_pos_1185': {'bp': 850817.0, 'sum': 1442159.0}, 'EL09_pos_1185': {'bp': 794422.0, 'sum': 1360033.0}, 'EL19_pos_1191': {'bp': 786812.0, 'sum': 1391558.0}, 'EL05_pos_1185': {'bp': 684654.0, 'sum': 1265860.0}, 'EL10_pos_1184': {'bp': 651187.0, 'sum': 1110635.0}, 'EL22_pos_1191': {'bp': 648973.0, 'sum': 1264010.0}, 'EL02_pos_1187': {'bp': 645084.0, 'sum': 1231995.0}, 'EL11_pos_1185': {'bp': 625714.0, 'sum': 1121420.0}, 'EL17_pos_1180': {'bp': 623235.0, 'sum': 1158929.0}, 'EL13_pos_1185': {'bp': 620312.0, 'sum': 1127810.0}, 'EL15_pos_1186': {'bp': 618056.0, 'sum': 1178248.0}, 'EL06_pos_1185': {'bp': 612566.0, 'sum': 1156159.0}, 'EL01_pos_1185': {'bp': 601592.0, 'sum': 1093228.0}, 'EL12_pos_1185': {'bp': 535813.0, 'sum': 1021103.0}, 'EL20_pos_1179': {'bp': 528973.0, 'sum': 1055039.0}, 'EL23_pos_1185': {'bp': 464789.0, 'sum': 941990.0}, 'EL04_pos_1191': {'bp': 418291.0, 'sum': 870914.0}, 'EL07_pos_1179': {'bp': 375036.0, 'sum': 834053.0}, 'EL24_pos_1191': {'bp': 303614.0, 'sum': 694792.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 129.066053
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 129.065802; int 14.491; delta(ppm) 0.735437
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; GIZWEMLWGDLZLZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; WELBDYPZKDYZOH-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; ANPKYBKHXNFMFD-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; QRSJREWBZNZGGU-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; ARAUEWKXKTYCHZ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; XCFHOYKWHOGMNG-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; NZRGMYXITFOSJS-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; WQFUYXRLSRTPKS-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; LQUSVSANJKHVTM-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; LFSHREXVLSTLFB-UHFFFAOYSA-N; [M+NH4]+; 1-cyanoethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; UYTMLDBQFLIQJA-GQCTYLIASA-N; [M+NH4]+; (NE)-N-(furan-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; WYTQEBFRBDRPOE-UHFFFAOYSA-N; [M+NH4]+; 2-oxooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; WCUWYKIMDAACPY-GSVOUGTGSA-N; [M+H]+; (1R)-1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; KVUINIWJOLRKFT-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-dioxine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; JEHFRMABGJJCPF-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-2-enoyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; FKAWETHEYBZGSR-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; UWWWCKACGPJBLQ-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; GKUBGXGRJNAABQ-UHFFFAOYSA-N; [M+NH4]+; 1-(1,2-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; DSNXVCDIWGFMOI-UHFFFAOYSA-N; [M+NH4]+; pyridine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; FEPIARIZKHXUQD-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; ANCMBVAYYFQSEU-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; OCOCVXUEFWNRJU-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; GMUISAQLYQMSAN-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; NGZJBIGWTNAOPZ-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GEWPFPUABRRBPS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.191; YMEZKRMAPQIBQH-UHFFFAOYSA-N; [M+NH4]+; 1-oxidopyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.183; NCDOCXYTOYFYHI-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; SKISYMYDQIWNBM-UHFFFAOYSA-N; [M+NH4]+; 1-(1,2-oxazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; ZKMLNFVUVVWVCD-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; CLRKQIWCZIKAAO-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UHQOPDGATRGDDD-UHFFFAOYSA-N; [M+NH4]+; 3-azabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; AHGQESFVDCNOGJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+H]+; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.154; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.494; DOYOPBSXEIZLRE; [M+H3N+H]+; 3-Carboxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.294; WRHZVMBBRYBTKZ; [M+H3N+H]+; Minaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.530; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.743; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.859; SAADORAEBXDJQA; [M+H3N+H]+; (E)-2-cyanobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.121; AJXIQWIGXITQSV; [M+H3N+H]+; Methyl 3-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.433; XIZGHTQDCULLAQ; [M+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.749; JGBOVFKUKBGAJQ; [M+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.254; ANCMBVAYYFQSEU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.477; KSJJMSKNZVXAND; [M+H3N+H]+; Cyclopropane, 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.996; CLRKQIWCZIKAAO; [M+H3N+H]+; 5-methyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.870; GMUISAQLYQMSAN; [M+H3N+H]+; 2-Methyloxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.080; JEHFRMABGJJCPF; [M+H3N+H]+; 2-Propenoyl isocyanate,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.319; ARAUEWKXKTYCHZ; [M+H3N+H]+; 2-methyl-4-formyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.663; QCDUAXSWPGEYBB; [M+H3N+H]+; 2-Acetyl oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.335; WGOIHPRRFBCVBZ; [M+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.694; LFSHREXVLSTLFB; [M+H3N+H]+; 1-Cyanovinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.791; HWYGBPPFPNZPGQ; [M+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.286; AHGQESFVDCNOGJ; [M+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.040; MWCLLHOVUTZFKS; [M+H3N+H]+; Cyanolit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.433; GEWPFPUABRRBPS; [M+H3N+H]+; 3-methylisoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.106; ANPKYBKHXNFMFD; [M+H3N+H]+; 4-methyloxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.940; BJSCOTHGFJMOOE; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.096; GGOZGYRTNQBSSA; [M+H3N+H]+; zlchem 302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.150; NPWMTBZSRRLQNJ; [M+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.698; CHGPEDOMXOLANF; [M+H3N+H]+; 2,5-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.453; ZCUUVWCJGRQCMZ; [M+H3N+H]+; 3,4-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.357; OBAUAYUJIDVRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.379; XNJHLZCLSPEUJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.759; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.778; OCOCVXUEFWNRJU; [M+H3N+H]+; 5-methyl-3-isoxazolecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.993; LPQUIFIUJKZJRT; [M+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.849; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.635; NSGHSLTXCFWAIT; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.268; TVFIYRKPCACCNL; [M+H3N+H]+; Furamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.868; NZRGMYXITFOSJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.878; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.442; SNUSZUYTMHKCPM; [M+H3N+H]+; Hydroxypyridinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.430; ZLPORNPZJNRGCO; [M+H3N+H]+; Citraconimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.400; XQLIRTZXJDEQAO; [M+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.270; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.786; ICCHEGCKVBMSTF; [M+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.937; DSNXVCDIWGFMOI; [M+H3N+H]+; 3,5-pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.327; UUOCOSWXLKRDRD; [M+H3N+H]+; 1-hydroxypyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.544; FKAWETHEYBZGSR; [M+H3N+H]+; 2,5-Pyrrolidinedione, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.177; ZEZJPIDPVXJEME; [M+H3N+H]+; zlchem 245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.936; SEEYREPSKCQBBF; [M+H3N+H]+; N-Methylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.361; UYTMLDBQFLIQJA; [M+H3N+H]+; 2-Furaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.176; CZGXZAVXMRSVLV; [M+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.342; WLFXSECCHULRRO; [M+H3N+H]+; 2,6-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.357; WXKVEQXAOQPAKO; [M+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.029; YMEZKRMAPQIBQH; [M+H3N+H]+; 3-pyridinol 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.033; JJWACYUTERPMBM; [M+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.986; XYVMBSCIEDOIJQ; [M+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.462; JYEMHOTUCUFTLO; [M+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.555; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.372; CASHNMDDCIRNQZ; [M+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.821; JUUCOMWMUXIJNP; [M+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.960; YIROYDNZEPTFOL; [M+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.002; ONBXAYCDFSTCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.374; WIBZLKZAIBFAFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.804; XAZYOVBOFGJZAL; [M+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.367; ADLADNOVIJYIMA; [M+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.746; APZVGCQAWIFTFI; [M+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.533; MOPOHBGHMCTYJK; [M+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.414; DOYOPBSXEIZLRE; [M+H3N+H]+; 3-Carboxy-1H-pyrrole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.909
MS$FOCUSED_ION: PRECURSOR_M/Z 129.065801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9100000000-7a026b3e2ee3a45c4987
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545160 31.5050 55.055224 0.5994 10.13 0.3235 24 f{C4H7}/5.26ppm,p-C1H2N2O2
  56.0497528 57.2048 56.050465 0.4282 3.82 0.8861 24 f{C3H6N1}/4.95ppm,p-C2H3N1O2
  57.0337952 5.4538 57.034512 1.4903 1.78 0.3414 20 f{C3H5O1}/5.33ppm,p-C2H4N2O1
  57.0701731 12.4699 57.070890 0.8586 3.52 0.3300 23 f{C4H9}/5.19ppm,p-C1N2O2
  58.0289931 4.4902 58.029713 1.3614 1.65 0.4654 18 f{C2H4N1O1}/4.36ppm,p-C3H5N1O1
  58.0654119 7.6120 58.066132 0.9817 2.31 0.4051 23 f{C3H8N1}/4.93ppm,p-C2H1N1O2
  67.0544307 6.4456 67.055172 1.1931 2.64 0.3172 23 f{C5H7}/3.04ppm,p-H2N2O2
  69.0700587 6.4391 69.070802 1.1438 2.28 0.2574 24 f{C5H9}/2.64ppm,p-N2O2
  71.0493093 5.6644 71.050053 1.1119 2.09 0.1759 20 f{C4H7O1}/2.37ppm,p-C1H2N2O1
  71.9294610 7.8259 71.930204 1.1400 2.81 -0.0148 23 ?
  80.9450910 10.2263 80.945818 0.8277 3.85 -0.1937 23 ?
  81.0699449 8.1247 81.070671 1.2335 2.90 -0.0464 23 ?
  82.0651719 20.6998 82.065895 1.1698 9.83 0.0130 24 f{C5H8N1}/0.56ppm,p-H1N1O2
  83.0604505 999.0000 83.061170 0.3612 0.00 0.9226 24 f{C4H7N2}/0.91ppm,p-C1H2O2
  83.0855223 28.9181 83.086242 0.7703 9.53 0.3174 24 ?
  84.0444290 59.1557 84.045145 0.6068 19.69 0.3817 24 f{C4H6N1O1}/0.46ppm,p-C1H3N1O1
  84.0637274 50.4434 84.064443 0.6900 4.05 0.8861 24 ?
  84.0807613 7.7414 84.081477 1.0347 1.90 0.5223 22 ?
  85.0284193 7.3701 85.029131 1.2702 2.91 0.4957 24 f{C4H5O2}/0.16ppm,p-C1H4N2
  85.0648287 4.4832 85.065540 1.4930 1.43 0.0833 17 f{C5H9O1}/0.44ppm,p-N2O1
  86.0059681 15.6667 86.006675 0.9883 5.74 0.0089 23 ?
  88.0757528 8.5838 88.076450 1.3398 3.38 0.1986 23 ?
  89.9398801 7.2695 89.940567 1.3231 2.61 -0.0929 23 ?
  97.0075441 8.8913 97.008182 1.2370 4.66 -0.5370 22 ?
  116.9661816 17.4778 116.966648 0.8122 6.78 -0.3877 19 ?
  127.0389535 11.2429 127.039321 1.1965 5.26 0.1233 20 ?
  128.0618414 7.1995 128.062198 1.4993 2.53 0.3494 21 ?
  128.0705899 11.4637 128.070946 1.2337 3.77 0.2510 23 ?
  128.1069985 9.7517 128.107355 1.2021 3.37 0.4684 19 ?
  129.0657763 169.2922 129.066122 0.5424 10.20 1.0000 24 f{C5H9N2O2}/-0.60ppm,p
  129.1021041 10.2142 129.102449 1.2471 3.64 0.2151 22 ?
