ACCESSION: MSBNK-SMB_Measured-HSA015P0239006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL05_pos_9969': {'bp': 31565.0, 'sum': 321343.0}, 'EL07_pos_9904': {'bp': 29267.0, 'sum': 305128.0}, 'EL14_pos_9922': {'bp': 27965.0, 'sum': 248142.0}, 'EL17_pos_9921': {'bp': 27605.0, 'sum': 279783.0}, 'EL21_pos_9929': {'bp': 27285.0, 'sum': 279700.0}, 'EL19_pos_9983': {'bp': 26897.0, 'sum': 261234.0}, 'EL20_pos_9905': {'bp': 25827.0, 'sum': 252328.0}, 'EL08_pos_9903': {'bp': 25556.0, 'sum': 269528.0}, 'EL09_pos_9909': {'bp': 25018.0, 'sum': 220790.0}, 'EL23_pos_9909': {'bp': 24064.0, 'sum': 257839.0}, 'EL13_pos_9911': {'bp': 23490.0, 'sum': 219591.0}, 'EL10_pos_9892': {'bp': 23225.0, 'sum': 236774.0}, 'EL18_pos_9905': {'bp': 22854.0, 'sum': 255295.0}, 'EL16_pos_9909': {'bp': 22736.0, 'sum': 270904.0}, 'EL04_pos_9893': {'bp': 21971.0, 'sum': 217755.0}, 'EL01_pos_9897': {'bp': 21739.0, 'sum': 239880.0}, 'EL24_pos_9899': {'bp': 20278.0, 'sum': 203589.0}, 'Blanc3-pos_9845': {'bp': 18994.0, 'sum': 203235.0}, 'EL11_pos_9892': {'bp': 18210.0, 'sum': 196405.0}, 'Blanc2-pos_9827': {'bp': 17569.0, 'sum': 185813.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237042
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 239.236927; int 41.205; delta(ppm) 1.017461
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.149
MS$FOCUSED_ION: PRECURSOR_M/Z 239.236927
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0apj-9110000000-101dd9104438f307505f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545075 538.6491 55.055215 0.8174 92.74 0.1294 19 f{C4H7}/5.10ppm,p-C12H24O1
  57.0337507 315.8620 57.034467 0.9994 65.42 0.2010 20 f{C3H5O1}/4.55ppm,p-C13H26
  57.0701410 764.2175 57.070858 0.6834 154.38 0.4338 20 f{C4H9}/4.63ppm,p-C12H22O1
  67.0543970 583.6521 67.055138 0.8053 77.03 0.2770 20 f{C5H7}/2.54ppm,p-C11H24O1
  69.0700245 668.1949 69.070768 0.7384 89.10 0.3333 20 f{C5H9}/2.14ppm,p-C11H22O1
  71.0492913 351.1947 71.050034 1.1541 89.55 0.5662 20 f{C4H7O1}/2.11ppm,p-C12H24
  71.0856231 182.2860 71.086366 1.1254 74.91 0.2088 19 f{C5H11}/1.36ppm,p-C11H20O1
  79.0542156 120.1888 79.054948 1.4673 26.43 0.1607 18 f{C6H7}/-0.14ppm,p-C10H24O1
  81.0699436 878.5528 81.070670 0.5674 117.07 0.2990 20 f{C6H9}/0.83ppm,p-C10H22O1
  83.0855522 492.1415 83.086272 0.8305 78.40 0.3235 19 f{C6H11}/0.31ppm,p-C10H20O1
  93.0698444 130.0216 93.070511 1.4720 45.51 -0.0147 19 f{C7H9}/-0.35ppm,p-C9H22O1
  95.0855411 999.0000 95.086193 0.5784 54.12 0.2402 20 f{C7H11}/0.15ppm,p-C9H20O1
  97.1011576 317.6424 97.101794 0.7415 73.80 0.4779 20 f{C7H13}/-0.20ppm,p-C9H18O1
  107.0854665 109.8219 107.086009 1.0272 43.79 -0.1978 16 f{C8H11}/-0.56ppm,p-C8H20O1
  109.1012064 626.5144 109.101735 0.7608 65.92 0.3211 20 f{C8H13}/0.27ppm,p-C8H18O1
  111.1168537 120.6598 111.117368 1.2689 33.51 0.1794 18 f{C8H15}/0.24ppm,p-C8H16O1
  123.1168325 319.4551 123.117242 1.1940 47.64 0.3588 19 f{C9H15}/0.05ppm,p-C7H16O1
  221.2260538 162.6934 221.226448 1.5731 35.57 0.7033 16 f{C16H29}/-1.46ppm,p-H2O1
  239.2364726 177.8433 239.236831 1.4337 57.55 1.0000 17 f{C16H31O1}/-1.96ppm,p
  240.2321334 354.8798 240.232492 1.4652 71.24 0.0901 17 ?
  240.2681698 232.1317 240.268529 1.2070 60.88 0.0945 17 ?
  241.2157162 162.9896 241.216076 1.8034 28.91 -0.0214 18 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.054508 538.65 538
  57.033751 315.86 315
  57.070141 764.22 764
  67.054397 583.65 583
  69.070025 668.19 668
  71.049291 351.19 351
  71.085623 182.29 182
  79.054216 120.19 120
  81.069944 878.55 878
  83.085552 492.14 492
  93.069844 130.02 130
  95.085541 999.00 999
  97.101158 317.64 317
  107.085466 109.82 109
  109.101206 626.51 626
  111.116854 120.66 120
  123.116833 319.46 319
  221.226054 162.69 162
  239.236473 177.84 177
  240.232133 354.88 354
  240.268170 232.13 232
  241.215716 162.99 162
//
