ACCESSION: MSBNK-SMB_Measured-HSA015P0143004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_2522': {'bp': 78260.0, 'sum': 559572.0}, 'EL05_pos_2542': {'bp': 76390.0, 'sum': 598444.0}, 'EL19_pos_2560': {'bp': 69040.0, 'sum': 562976.0}, 'EL06_pos_2542': {'bp': 68618.0, 'sum': 562916.0}, 'EL17_pos_2530': {'bp': 67878.0, 'sum': 537197.0}, 'EL08_pos_2543': {'bp': 66465.0, 'sum': 518145.0}, 'EL22_pos_2549': {'bp': 66160.0, 'sum': 593457.0}, 'EL23_pos_2549': {'bp': 65048.0, 'sum': 517717.0}, 'EL01_pos_2541': {'bp': 63863.0, 'sum': 487305.0}, 'EL24_pos_2584': {'bp': 63564.0, 'sum': 479752.0}, 'EL09_pos_2523': {'bp': 63405.0, 'sum': 490408.0}, 'EL02_pos_2531': {'bp': 62171.0, 'sum': 571413.0}, 'EL20_pos_2529': {'bp': 61575.0, 'sum': 534877.0}, 'EL14_pos_2529': {'bp': 57263.0, 'sum': 483377.0}, 'EL15_pos_2517': {'bp': 57091.0, 'sum': 494293.0}, 'EL04_pos_2564': {'bp': 55868.0, 'sum': 461638.0}, 'EL18_pos_2542': {'bp': 54939.0, 'sum': 447805.0}, 'EL07_pos_2536': {'bp': 54499.0, 'sum': 445660.0}, 'EL10_pos_2541': {'bp': 53191.0, 'sum': 430177.0}, 'EL21_pos_2530': {'bp': 51010.0, 'sum': 484854.0}, 'EL13_pos_2541': {'bp': 50988.0, 'sum': 467266.0}, 'EL11_pos_2519': {'bp': 49391.0, 'sum': 410084.0}, 'EL12_pos_2513': {'bp': 47596.0, 'sum': 465110.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 143.118054
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 143.117916; int 99.561; delta(ppm) 1.005981
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BJIYJPYMLUBLJP-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclohexanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XDXFXQCOMXEVJI-UHFFFAOYSA-N; [M+H]+; 1-[2-(aminomethyl)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WAWBBMSQWUPYOW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ADICZXSZCCYQBO-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; NNRYNNIIXWCPSD-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.877; YLWUSMHZABTZGP; [M+H]+; ACMC-20aiud
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.192; WKOZVZPXSAEOMY; [M+H]+; 6-isocyanatohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.207; BCXSCZDWARFWAW; [M+H]+; 3-Acetamidopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.954; TWJPZMYNUBAUGA; [M+H]+; 1-acetyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.920; MPJZCYUPWINKPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.197; RNGRYWXHDOJTFX; [M+H]+; 2-(2-piperidyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.063; DWDJOZZRBORZQE; [M+H]+; 3-(methylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.565; ZCPADTVDGNXMOD; [M+H]+; Ambcb3020358
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.788; HNJYUPZLNHORJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.324; AOYSLJHKVBSXRU; [M+H]+; Piperazine, 1-(3-oxetanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.484; HJORCZCMNWLHMB; [M+H]+; zlchem 943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.995; TWMDADGNNMFROF; [M+H]+; Ambcb4016231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.746; KOEKUQRWTOSZOR; [M+H]+; Acetamide,N-methyl-N-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.871; BEVIUOAVBMRAKW; [M+H]+; 2-(Methylamino)cyclobutaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.862; MNAXYNVBGBASIG; [M+H]+; Dimethylaminoethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.027; QAJOLLVGOSCKGP; [M+H]+; N-methyl-4-piperidylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.403; VLVMRQREBYGIBY; [M+H]+; Octahydro-pyrrolo[1,2-a]pyrazin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.489; BSVHATKBZZYYIC; [M+H]+; 1,3-dimethyl-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.463; LQOASEHNECNLNM; [M+H]+; 1-ethylprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.816; NLHBHVGPMMXWIM; [M+H]+; aminopiperidinoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.660; RCFKQVLHWYOSFF; [M+H]+; 1-Nitrosoazocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.111; YEQAMPOYHLICPF; [M+H]+; 1-propionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.710; BSOVIALCHYCZQT; [M+H]+; N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.663; KZRHBQXJMQDNEZ; [M+H]+; Methylcyclohexylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.842; WUESWDIHTKHGQA; [M+H]+; Cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.737; XTFUOJXHSBBAFT; [M+H]+; 2-(tert-Butylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.589; IHTUGUQGWPOOJG; [M+H]+; Pentylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.992; BUPOYFBEEGMBJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.966; SOPWCEFXKLAPKS; [M+H]+; (1-Methylcyclopentyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.715; CMYZSPVNMZJMRZ; [M+H]+; Ambcb4016229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.018; NRCNPVKYFGMVNY; [M+H]+; Ambcb4005832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.126; ZWNWCROZSHWHSF; [M+H]+; octahydropiperazino[2,1-c]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.548; GZCRKMACGRBALK; [M+H]+; 3-Methylbutylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.700; GSUTYTQBQFQORF; [M+H]+; L-2-Amino-cycloheptalactam;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.257; WAWBBMSQWUPYOW; [M+H]+; 1-isopropylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.424; WDQKICIMIPUDBL; [M+H]+; N-(2-(Dimethylamino)ethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.409; FJTMUSGJNXILGI; [M+H]+; 2-methyl-N-(propan-2-ylideneamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.045; WDFMIRSCLXDLPU; [M+H]+; 1-Hydroxy-Cyclohexanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.599; GQEXBJOPGJUKIL; [M+H]+; Ambcb4017296
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.918; NZDSGBWRZXBCRU; [M+H]+; (3-cyano-2-hydroxypropyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.424; HUYREUUJFLHEDE; [M+H]+; CyclohexCON2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.877; BQPXIEDTEGJGFX; [M+H]+; 4-[(dimethylamino)methyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.391; HXZFCICQYDXOKJ; [M+H]+; (2-amino-2-oxoethyl)-dimethyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.532; GOZUKDFGVNBSAZ; [M+H]+; 2,2,5,5-tetramethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.305; ZFOGJHZCXIRTNT; [M+H]+; Trimethyl-[(prop-2-enoylamino)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; YLWUSMHZABTZGP; [M+H]+; ACMC-20aiud
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.418; BSVHATKBZZYYIC; [M+H]+; 1,3-Diazepin-2-one, hexahydro-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.716; XTFUOJXHSBBAFT; [M+H]+; tert-Butylamine, N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.778; QGLSEFISGRBIML; [M+H]+; 3,5-Dimethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.920; HAZDUEBDMJJTMY; [M+H]+; N,3-dimethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.676; PZUZDNGNEFEKNJ; [M+H]+; Rel-(4Ar,7As)-4-Methyloctahydropyrrolo[3,4-B][1,4]Oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.492; ZCPADTVDGNXMOD; [M+H]+; Methyl-(2-oxo-2-pyrrolidin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.088; QAJOLLVGOSCKGP; [M+H]+; N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.382; IHTUGUQGWPOOJG; [M+H]+; N-methyl-N-(pentylideneamino)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.881; AKVZQOUKDWLMFU; [M+H]+; (8aR)-3,4,4a,5,6,7,8,8a-octahydro-2H-pyrido[4,3-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.973; BSOVIALCHYCZQT; [M+H]+; N-methylpiperidine-1-carboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; BSVHATKBZZYYIC; [M+H]+; 1,3-Diazepin-2-one, hexahydro-1,3-dimethyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.100
MS$FOCUSED_ION: PRECURSOR_M/Z 143.117914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-044r-9700000000-3d317de3da47726811d1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180618 40.8005 55.018769 1.2178 13.21 0.1373 17 f{C3H3O1}/4.01ppm,p-C4H12N2
  55.0545192 278.5691 55.055227 0.6902 47.99 0.4200 23 f{C4H7}/5.31ppm,p-C3H8N2O1
  56.9424767 349.3673 56.943193 0.5093 62.80 0.0889 23 ?
  57.0701160 59.9011 57.070833 1.1214 14.90 -0.2030 20 f{C4H9}/4.19ppm,p-C3H6N2O1
  59.0605840 55.5786 59.061308 0.7958 12.06 0.3587 23 f{C2H7N2}/3.54ppm,p-C5H8O1
  60.0446264 39.8355 60.045353 1.2324 10.26 0.1152 17 f{C2H6N1O1}/3.93ppm,p-C5H9N1
  62.9292120 43.9009 62.929947 1.3189 10.92 0.2825 19 ?
  68.0496385 405.8941 68.050381 0.5584 43.17 0.7391 23 f{C4H6N1}/2.39ppm,p-C3H9N1O1
  70.0652802 333.5498 70.066024 0.6280 35.96 0.6897 23 f{C4H8N1}/2.21ppm,p-C3H7N1O1
  72.9372319 335.6164 72.937974 0.5758 64.49 0.0731 23 ?
  80.9451115 107.1102 80.945838 1.0377 25.02 0.0850 23 ?
  81.9450370 48.7451 81.945761 1.2813 13.50 0.1188 20 ?
  82.9419505 390.3723 82.942670 0.5425 62.29 0.1047 23 ?
  85.0648413 999.0000 85.065553 0.3762 10.04 0.7401 23 f{C5H9O1}/0.59ppm,p-C2H6N2
  86.0681159 74.0966 86.068823 1.0922 14.92 0.3529 22 ?
  88.0756311 54.7475 88.076328 1.0446 13.22 0.0596 19 f{C4H10N1O1}/-0.67ppm,p-C3H5N1
  90.9476753 105.2021 90.948356 1.5393 27.75 -0.0128 23 ?
  97.1011557 55.3413 97.101793 0.9372 15.05 -0.0737 19 f{C7H13}/-0.22ppm,p-H2N2O1
  98.0600683 181.9590 98.060697 1.0504 60.19 0.2055 23 f{C5H8N1O1}/0.29ppm,p-C2H7N1
  100.9523683 93.1980 100.952972 0.9708 26.89 0.2298 22 ?
  108.0682642 72.2443 108.068800 1.2307 16.64 0.2075 20 f{C6H8N2}/0.60ppm,p-C1H7O1
  111.0917096 929.2459 111.092224 0.3241 53.97 0.7441 23 f{C6H11N2}/0.31ppm,p-C1H4O1
  112.0950509 82.3254 112.095558 1.4720 15.01 0.4286 21 ?
  113.9636958 364.4219 113.964188 0.5879 72.95 0.1215 23 ?
  116.9660638 104.6429 116.966531 1.1798 17.22 0.1691 17 ?
  117.9661663 68.5100 117.966624 1.3055 16.72 0.0663 21 ?
  118.9627875 465.9415 118.963236 0.8322 80.00 0.0524 23 ?
  121.9660927 91.3399 121.966513 1.2544 25.58 0.0028 22 ?
  125.0709780 207.9508 125.071367 1.1034 40.67 0.6087 23 f{C6H9N2O1}/0.31ppm,p-C1H6
  141.9787421 221.4398 141.979021 0.9649 42.85 -0.1186 23 ?
  143.0818035 43.6432 143.082086 1.6215 10.96 -0.0072 18 ?
  143.1178230 303.6302 143.118105 0.6778 32.56 1.0000 23 f{C7H15N2O1}/-0.46ppm,p
  145.0759737 85.4097 145.076261 1.4406 19.50 0.5474 19 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.018062 40.80 40
  55.054519 278.57 278
  56.942477 349.37 349
  57.070116 59.90 59
  59.060584 55.58 55
  60.044626 39.84 39
  62.929212 43.90 43
  68.049638 405.89 405
  70.065280 333.55 333
  72.937232 335.62 335
  80.945112 107.11 107
  81.945037 48.75 48
  82.941950 390.37 390
  85.064841 999.00 999
  86.068116 74.10 74
  88.075631 54.75 54
  90.947675 105.20 105
  97.101156 55.34 55
  98.060068 181.96 181
  100.952368 93.20 93
  108.068264 72.24 72
  111.091710 929.25 929
  112.095051 82.33 82
  113.963696 364.42 364
  116.966064 104.64 104
  117.966166 68.51 68
  118.962788 465.94 465
  121.966093 91.34 91
  125.070978 207.95 207
  141.978742 221.44 221
  143.081804 43.64 43
  143.117823 303.63 303
  145.075974 85.41 85
//
