ACCESSION: MSBNK-SMB_Measured-HSA015P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10599': {'bp': 397709.0, 'sum': 1836230.0}, 'Blanc1-pos_10947': {'bp': 272749.0, 'sum': 1200515.0}, 'EL17_pos_10672': {'bp': 213200.0, 'sum': 861800.0}, 'EL02_pos_10738': {'bp': 180590.0, 'sum': 772809.0}, 'EL14_pos_10665': {'bp': 156047.0, 'sum': 665521.0}, 'EL01_pos_10636': {'bp': 150603.0, 'sum': 624315.0}, 'EL16_pos_10648': {'bp': 148129.0, 'sum': 638516.0}, 'EL13_pos_10667': {'bp': 145395.0, 'sum': 597979.0}, 'EL18_pos_10637': {'bp': 142743.0, 'sum': 616824.0}, 'EL19_pos_10744': {'bp': 136838.0, 'sum': 659091.0}, 'EL08_pos_10653': {'bp': 128666.0, 'sum': 541807.0}, 'EL15_pos_10684': {'bp': 121085.0, 'sum': 517316.0}, 'EL04_pos_10637': {'bp': 117318.0, 'sum': 441788.0}, 'EL09_pos_10665': {'bp': 115574.0, 'sum': 490028.0}, 'EL06_pos_10689': {'bp': 110321.0, 'sum': 470691.0}, 'EL20_pos_10661': {'bp': 99149.0, 'sum': 459724.0}, 'EL21_pos_10683': {'bp': 95208.0, 'sum': 414477.0}, 'EL05_pos_10732': {'bp': 78627.0, 'sum': 359350.0}, 'EL12_pos_10703': {'bp': 76606.0, 'sum': 312234.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 401.341444
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 401.341400; int 53.731; delta(ppm) 1.032246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+H]+; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+H]+; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+H]+; UNPD126447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+H]+; UNPD133758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+H]+; UNPD13296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-(12,15-Heneicosadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+H]+; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+H]+; CNP0439522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+H]+; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; UNPD157309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+H]+; CNP0448577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IDFMNRBRVBJPJH-XLKABYTESA-N; [M+H]+; (1S,2R,5R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.03,9.012,16]octadec-3(9)-en-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+H]+; UNPD182313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+H]+; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+H]+; UNPD119770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+H]+; UNPD90958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+H]+; UNPD132719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; Gefarnate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; UNPD104660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+H]+; UNPD120079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DMESHFYQZLXLBT-ZOEDXLINNA-N; [M+H]+; UNPD91325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+H]+; UNPD229783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.607; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.723; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; YIKKMWSQVKJCOP-ABXCMAEBSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; INLFWQCRAJUDCR-IQVMEADQSA-N; [M+H]+; (1R,2S,4S,5'S,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; CXUORUGFOXGJNY-XVENTEFESA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+H]+; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CZXLHIZQQUJTND-UHFFFAOYSA-N; [M+H]+; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-[(12Z,15Z)-henicosa-12,15-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+H]+; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
