ACCESSION: MSBNK-SMB_Measured-HSA015P0100021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2579': {'bp': 246413.0, 'sum': 1150732.0}, 'EL19_pos_2608': {'bp': 209274.0, 'sum': 1142913.0}, 'EL05_pos_2654': {'bp': 174548.0, 'sum': 756552.0}, 'EL22_pos_2601': {'bp': 228545.0, 'sum': 1143625.0}, 'EL06_pos_2595': {'bp': 178296.0, 'sum': 924467.0}, 'EL20_pos_2583': {'bp': 196718.0, 'sum': 1228482.0}, 'EL05_pos_2596': {'bp': 188661.0, 'sum': 950311.0}, 'EL10_pos_2595': {'bp': 154340.0, 'sum': 896870.0}, 'EL09_pos_2633': {'bp': 137383.0, 'sum': 751172.0}, 'EL21_pos_2584': {'bp': 204185.0, 'sum': 1157725.0}, 'EL15_pos_2571': {'bp': 176604.0, 'sum': 940176.0}, 'EL16_pos_2571': {'bp': 129599.0, 'sum': 890135.0}, 'EL23_pos_2608': {'bp': 195277.0, 'sum': 891065.0}, 'EL17_pos_2584': {'bp': 190819.0, 'sum': 1247258.0}, 'EL07_pos_2589': {'bp': 143899.0, 'sum': 940069.0}, 'EL01_pos_2589': {'bp': 176477.0, 'sum': 1135152.0}, 'EL13_pos_2585': {'bp': 167118.0, 'sum': 950111.0}, 'EL11_pos_2577': {'bp': 162955.0, 'sum': 901987.0}, 'EL08_pos_2590': {'bp': 176347.0, 'sum': 1006118.0}, 'EL04_pos_2614': {'bp': 161412.0, 'sum': 876016.0}, 'EL09_pos_2572': {'bp': 155237.0, 'sum': 890589.0}, 'EL14_pos_2573': {'bp': 238251.0, 'sum': 1021551.0}, 'EL24_pos_2638': {'bp': 150335.0, 'sum': 775016.0}, 'EL18_pos_2590': {'bp': 215823.0, 'sum': 1189086.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 100.076224
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.075705; int 80.815; delta(ppm) 0.926990
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; XJAHFKYPLPLAOF-UHFFFAOYSA-N; [M+H]+; 5-aminopent-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; SXRBBMWSMIISHJ-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; WWXFHHXOVMQARV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; GREBWGAVFUQVPM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; YRBPUNHOIVAUFA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; DCWQZPJHHVLHSV-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; ISMAITBIVCNVDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; ANOCAHQLPCCXRB-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; MZFRRBQTCNHISM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.166; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.754; JIDDDPVQQUHACU; [M+H]+; 2-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.540; HNHVTXYLRVGMHD; [M+H]+; butanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.790; GEGDLANPARTRKE; [M+H]+; 4-methyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.994; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylaminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.834; SXRBBMWSMIISHJ; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.121; DCWQZPJHHVLHSV; [M+H]+; 2-Ethoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.469; SLPUTJFVMJPMKV; [M+H]+; 1-methyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.345; MGOLNIXAPIAKFM; [M+H]+; tert-butylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.145; PNLUGRYDUHRLOF; [M+H]+; N-Methylvinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.461; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.782; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.273; MZFRRBQTCNHISM; [M+H]+; Ethanamine, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.004; UWHJGSVKWBLVLI; [M+H]+; 5-iminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.865; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.491; DUUSMHZSZWMNCB; [M+H]+; 2-Isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.388; AANFRDGJHYLLAE; [M+H]+; 2-Hydroxyvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.433; YRBPUNHOIVAUFA; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.954; YLGYACDQVQQZSW; [M+H]+; Acylamide,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.548; PESUBVWGFLAYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.313; HTMLLPBZMWBCDN; [M+H]+; 1-cyclopropylethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.553; CWPMDJFBWQJRGT; [M+H]+; beta-Hydroxyisovaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.923; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.553; NYEZZYQZRQDLEH; [M+H]+; 2-Ethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.752; YGNXYFLJZILPEK; [M+H]+; Cyclopentanoneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.608; GREBWGAVFUQVPM; [M+H]+; 2-Methoxyisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.727; BFIKYTUABHTQET; [M+H]+; Butanal, 2-methylene-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.587; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.015; VMEHOTODTPXCKT; [M+H]+; 2-Cyano-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.075; RHHCZFVZZLJFPU; [M+H]+; 7-Oxa-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.820; KOAMXHRRVFDWRQ; [M+H]+; 4,4-Dimethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.947; SWPMNMYLORDLJE; [M+H]+; N-ethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.949; XUJRIQCLSRINJB; [M+H]+; Tigladoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.426; GVKACWNWGXUADI; [M+H]+; Methacrylaldoxime-O-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.265; DCAKVVTXKWWUGN; [M+H]+; Pivalolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.304; XHHACWPFKDHDGD; [M+H]+; Oxazole,2,5-dihydro-2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.975; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.992; OSLAYKKXCYSJSF; [M+H]+; Fluoral-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.263; DVFGVGYKHMQZJC; [M+H]+; 4-Pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.855; WHNPOQXWAMXPTA; [M+H]+; 3-Methylcrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.706; AOCWQPKHSMJWPL; [M+H]+; 3-Methyl-2-pyrrolidinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.038; XUWHAWMETYGRKB; [M+H]+; Piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.390; QYGNDKJRRNVSEC; [M+H]+; 2-methoxypyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.752; IGWGXZKGWFYOHE; [M+H]+; 4,4-Dimethyl-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.708; MFNYBOWJWGPXFM; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.137; WFKDPJRCBCBQNT; [M+H]+; N,2-Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.097; YVIVRJLWYJGJTJ; [M+H]+; gamma-Valerolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.484; KFTHUBZIEMOORC; [M+H]+; Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.485; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.917; GEGDLANPARTRKE; [M+H]+; 4-Methyl-3,4-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.833; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylamino-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.569; SLPUTJFVMJPMKV; [M+H]+; 1-Methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.115; GVKACWNWGXUADI; [M+H]+; N-methoxy-2-methylprop-2-en-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.336; NYEZZYQZRQDLEH; [M+H]+; 2-(2,2-Dideuterioethyl)-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.492; XUJRIQCLSRINJB; [M+H]+; N-[(E)-2-methylbut-2-enylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.755; DCWQZPJHHVLHSV; [M+H]+; 3-ethoxypropan(15N)nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.153; BFIKYTUABHTQET; [M+H]+; (NE)-N-(2-methylidenebutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.298; WDTGKQZNHIWLOL; [M+H]+; 3-Methoxypropyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.827; XHHACWPFKDHDGD; [M+H]+; 2,4-dimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; GEGDLANPARTRKE; [M+H]+; 4-Methyl-3,4-dihydro-2H-1,4-oxazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.192
MS$FOCUSED_ION: PRECURSOR_M/Z 100.075704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uka-9400000000-e22cb9e7796f7b7904e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388431 23.0506 53.039541 1.0747 7.18 -0.1594 20 f{C4H5}/5.03ppm,p-C1H5N1O1
  55.0180803 42.7691 55.018788 0.8543 9.47 0.1730 24 f{C3H3O1}/4.35ppm,p-C2H7N1
  55.0545189 256.4858 55.055227 0.3996 37.01 0.0974 24 f{C4H7}/5.31ppm,p-C1H3N1O1
  56.0497366 78.0527 56.050449 1.1062 30.20 0.6122 24 f{C3H6N1}/4.66ppm,p-C2H4O1
  56.9650473 67.8969 56.965763 0.6671 15.22 0.2130 24 ?
  57.0337204 27.6274 57.034437 1.2799 5.54 0.0991 24 f{C3H5O1}/4.02ppm,p-C2H5N1
  57.0575741 111.7863 57.058290 0.8062 39.50 0.8724 22 f{C3H7N1}/4.79ppm,p-C2H3O1
  57.0701027 43.6753 57.070819 1.0689 12.35 0.3087 24 f{C4H9}/3.96ppm,p-C1H1N1O1
  57.9350149 18.8479 57.935735 1.1910 5.81 0.4316 19 ?
  58.0289924 24.4796 58.029713 1.2408 15.99 0.0702 19 f{C2H4N1O1}/4.35ppm,p-C3H6
  58.0653647 127.1992 58.066085 0.6717 22.08 0.0983 24 f{C3H8N1}/4.12ppm,p-C2H2O1
  59.0493337 38.8858 59.050058 0.8467 10.23 0.0226 24 f{C3H7O1}/3.26ppm,p-C2H3N1
  69.0335709 18.3486 69.034314 1.2023 9.51 0.1889 18 f{C4H5O1}/1.15ppm,p-C1H5N1
  70.0652505 457.3262 70.065994 0.6280 203.02 0.6913 24 f{C4H8N1}/1.78ppm,p-C1H2O1
  71.0492576 51.6081 71.050001 1.2386 8.71 0.0600 24 f{C4H7O1}/1.64ppm,p-C1H3N1
  71.0730291 113.8238 71.073772 0.7739 38.92 0.8690 22 f{C4H9N1}/1.10ppm,p-C1H1O1
  72.0445016 19.2791 72.045244 1.3464 6.39 -0.3778 22 f{C3H6N1O1}/1.55ppm,p-C2H4
  72.0808921 467.1235 72.081635 0.4578 197.52 0.6757 24 f{C4H10N1}/1.61ppm,p-C1O1
  72.9371970 19.9519 72.937939 1.6041 6.20 0.1538 18 ?
  74.0965266 250.6388 74.097268 0.4589 42.38 0.2583 24 ?
  77.9987916 20.1151 77.999526 1.4487 6.16 -0.1596 19 ?
  80.9451070 88.6752 80.945834 0.8030 16.20 0.3122 24 ?
  81.0699290 34.1433 81.070655 0.9375 6.86 -0.0730 24 ?
  83.0128348 43.3864 83.013554 0.9396 8.64 0.2617 20 ?
  83.0491738 29.5438 83.049893 0.9272 8.07 0.2052 24 f{C5H7O1}/0.39ppm,p-H3N1
  83.0855877 123.2254 83.086307 0.5898 20.44 -0.0009 24 ?
  87.0040339 56.8625 87.004736 1.2528 11.74 0.2026 21 ?
  88.0042729 50.6345 88.004970 0.7159 11.45 0.0706 22 ?
  89.0020154 19.1328 89.002707 1.2359 7.58 0.1579 18 ?
  98.0600409 55.2897 98.060670 1.2645 13.24 -0.3035 24 f{C5H8N1O1}/0.01ppm,p-H2
  98.0965012 21.2838 98.097130 1.0296 7.10 -0.0367 22 ?
  98.9555564 19.6032 98.956178 1.4249 5.67 0.3248 20 ?
  98.9841940 993.6677 98.984815 0.3334 141.93 0.2704 24 ?
  99.0440527 41.5902 99.044674 1.0197 9.05 0.3129 22 ?
  100.0392615 26.0766 100.039874 1.3395 8.33 -0.1088 19 ?
  100.0757031 696.8454 100.076315 0.3897 174.72 1.0000 24 f{C5H10N1O1}/0.13ppm,p
  100.1120652 55.9301 100.112677 0.9789 12.97 -0.3096 24 ?
  101.0597631 26.2747 101.060366 1.3754 6.18 0.3715 23 ?
  101.0791189 35.0401 101.079722 1.1674 9.91 0.7209 24 ?
  102.0913749 27.7879 102.091968 1.1362 7.91 0.3123 23 ?
  102.1277520 999.0000 102.128345 0.3427 160.93 0.2339 24 ?
  113.9637059 73.0363 113.964198 1.1407 12.54 0.0039 24 ?
  115.9640785 42.3211 115.964554 1.0176 10.62 0.1314 23 ?
  116.9660697 64.2211 116.966537 1.7355 17.58 -0.2055 23 ?
  117.9594579 19.3824 117.959916 1.5005 4.38 0.0343 17 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038843 23.05 23
  55.018080 42.77 42
  55.054519 256.49 256
  56.049737 78.05 78
  56.965047 67.90 67
  57.033720 27.63 27
  57.057574 111.79 111
  57.070103 43.68 43
  57.935015 18.85 18
  58.028992 24.48 24
  58.065365 127.20 127
  59.049334 38.89 38
  69.033571 18.35 18
  70.065251 457.33 457
  71.049258 51.61 51
  71.073029 113.82 113
  72.044502 19.28 19
  72.080892 467.12 467
  72.937197 19.95 19
  74.096527 250.64 250
  77.998792 20.12 20
  80.945107 88.68 88
  81.069929 34.14 34
  83.012835 43.39 43
  83.049174 29.54 29
  83.085588 123.23 123
  87.004034 56.86 56
  88.004273 50.63 50
  89.002015 19.13 19
  98.060041 55.29 55
  98.096501 21.28 21
  98.955556 19.60 19
  98.984194 993.67 993
  99.044053 41.59 41
  100.039262 26.08 26
  100.075703 696.85 696
  100.112065 55.93 55
  101.059763 26.27 26
  101.079119 35.04 35
  102.091375 27.79 27
  102.127752 999.00 999
  113.963706 73.04 73
  115.964078 42.32 42
  116.966070 64.22 64
  117.959458 19.38 19
//
