ACCESSION: MSBNK-SMB_Measured-HSA015P0194007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'EL02_pos_4535': {'bp': 242453.0, 'sum': 1008344.0}, 'EL04_pos_4532': {'bp': 153805.0, 'sum': 750089.0}, 'EL08_pos_4204': {'bp': 155785.0, 'sum': 762684.0}, 'EL10_pos_3890': {'bp': 162629.0, 'sum': 726027.0}, 'EL02_pos_5134': {'bp': 170109.0, 'sum': 835014.0}, 'EL13_pos_3932': {'bp': 103051.0, 'sum': 645856.0}, 'EL08_pos_4745': {'bp': 103700.0, 'sum': 633484.0}, 'EL10_pos_4246': {'bp': 107780.0, 'sum': 605680.0}, 'EL01_pos_5260': {'bp': 111842.0, 'sum': 631499.0}, 'EL09_pos_4209': {'bp': 126640.0, 'sum': 698875.0}, 'EL11_pos_4545': {'bp': 126716.0, 'sum': 652748.0}, 'EL08_pos_4395': {'bp': 129465.0, 'sum': 744526.0}, 'EL04_pos_4418': {'bp': 153633.0, 'sum': 762194.0}, 'EL03_pos_4558': {'bp': 163296.0, 'sum': 685155.0}, 'EL01_pos_4781': {'bp': 170643.0, 'sum': 747284.0}, 'EL03_pos_5398': {'bp': 83918.0, 'sum': 581431.0}, 'EL10_pos_4306': {'bp': 92796.0, 'sum': 537501.0}, 'EL09_pos_4330': {'bp': 96810.0, 'sum': 649439.0}, 'EL09_pos_4390': {'bp': 98207.0, 'sum': 661398.0}, 'EL04_pos_5007': {'bp': 106052.0, 'sum': 678903.0}, 'EL10_pos_4186': {'bp': 106739.0, 'sum': 675121.0}, 'EL13_pos_3874': {'bp': 110407.0, 'sum': 640672.0}, 'EL03_pos_4965': {'bp': 113956.0, 'sum': 683369.0}, 'EL05_pos_5050': {'bp': 115473.0, 'sum': 733439.0}, 'EL14_pos_3935': {'bp': 125558.0, 'sum': 669384.0}, 'EL24_pos_4617': {'bp': 130683.0, 'sum': 677935.0}, 'EL07_pos_4514': {'bp': 135221.0, 'sum': 723253.0}, 'EL13_pos_3752': {'bp': 145005.0, 'sum': 749190.0}, 'EL10_pos_3950': {'bp': 152747.0, 'sum': 715438.0}, 'EL09_pos_4028': {'bp': 158666.0, 'sum': 823686.0}, 'EL03_pos_4481': {'bp': 159677.0, 'sum': 798348.0}, 'EL01_pos_4601': {'bp': 178869.0, 'sum': 746702.0}, 'EL07_pos_4917': {'bp': 95835.0, 'sum': 642587.0}, 'EL11_pos_4898': {'bp': 96334.0, 'sum': 619420.0}, 'EL24_pos_4911': {'bp': 103931.0, 'sum': 640556.0}, 'EL01_pos_5325': {'bp': 109310.0, 'sum': 650565.0}, 'EL11_pos_4719': {'bp': 110030.0, 'sum': 638670.0}, 'EL04_pos_4832': {'bp': 112240.0, 'sum': 698157.0}, 'EL24_pos_4732': {'bp': 119593.0, 'sum': 678720.0}, 'EL24_pos_4792': {'bp': 121386.0, 'sum': 664347.0}, 'EL04_pos_4773': {'bp': 128269.0, 'sum': 684281.0}, 'EL04_pos_4593': {'bp': 131930.0, 'sum': 678896.0}, 'EL24_pos_4672': {'bp': 139661.0, 'sum': 721038.0}, 'EL09_pos_4088': {'bp': 141195.0, 'sum': 744678.0}, 'EL01_pos_5019': {'bp': 143541.0, 'sum': 746626.0}, 'EL24_pos_4558': {'bp': 148121.0, 'sum': 668178.0}, 'EL23_pos_3767': {'bp': 148210.0, 'sum': 743998.0}, 'EL04_pos_4478': {'bp': 157095.0, 'sum': 729371.0}, 'EL24_pos_4498': {'bp': 163163.0, 'sum': 746421.0}, 'EL17_pos_3609': {'bp': 177263.0, 'sum': 817951.0}, 'EL02_pos_4955': {'bp': 177752.0, 'sum': 857432.0}, 'EL05_pos_4450': {'bp': 187948.0, 'sum': 904686.0}, 'EL11_pos_4184': {'bp': 190594.0, 'sum': 840910.0}, 'EL02_pos_4774': {'bp': 217896.0, 'sum': 936647.0}, 'EL03_pos_5176': {'bp': 96017.0, 'sum': 608360.0}, 'EL05_pos_5169': {'bp': 100917.0, 'sum': 687125.0}, 'EL04_pos_5068': {'bp': 103713.0, 'sum': 639316.0}, 'EL12_pos_4102': {'bp': 105114.0, 'sum': 684931.0}, 'EL07_pos_4742': {'bp': 117984.0, 'sum': 700030.0}, 'EL11_pos_4665': {'bp': 118506.0, 'sum': 656120.0}, 'EL23_pos_3827': {'bp': 126818.0, 'sum': 730312.0}, 'EL01_pos_4899': {'bp': 129957.0, 'sum': 671137.0}, 'EL05_pos_4630': {'bp': 143827.0, 'sum': 756348.0}, 'EL19_pos_3634': {'bp': 188178.0, 'sum': 888523.0}, 'EL01_pos_4480': {'bp': 191568.0, 'sum': 781709.0}, 'EL04_pos_4948': {'bp': 104657.0, 'sum': 654226.0}, 'EL23_pos_3887': {'bp': 104907.0, 'sum': 641711.0}, 'EL24_pos_4971': {'bp': 108151.0, 'sum': 688309.0}, 'EL03_pos_5025': {'bp': 113543.0, 'sum': 678366.0}, 'EL01_pos_5140': {'bp': 116362.0, 'sum': 653115.0}, 'EL12_pos_3987': {'bp': 116454.0, 'sum': 724024.0}, 'EL04_pos_4713': {'bp': 116510.0, 'sum': 659801.0}, 'EL07_pos_4628': {'bp': 118685.0, 'sum': 670787.0}, 'EL02_pos_5433': {'bp': 132932.0, 'sum': 715152.0}, 'EL05_pos_4870': {'bp': 134033.0, 'sum': 744231.0}, 'EL03_pos_4690': {'bp': 143598.0, 'sum': 616969.0}, 'EL01_pos_4840': {'bp': 155162.0, 'sum': 712322.0}, 'EL09_pos_3969': {'bp': 160917.0, 'sum': 749020.0}, 'EL05_pos_4570': {'bp': 169421.0, 'sum': 839566.0}, 'EL01_pos_4540': {'bp': 212645.0, 'sum': 831790.0}, 'EL06_pos_4648': {'bp': 96186.0, 'sum': 683167.0}, 'EL05_pos_4991': {'bp': 105734.0, 'sum': 698803.0}, 'EL10_pos_4126': {'bp': 116237.0, 'sum': 707243.0}, 'EL04_pos_4653': {'bp': 120959.0, 'sum': 663636.0}, 'EL06_pos_4528': {'bp': 124549.0, 'sum': 705239.0}, 'EL01_pos_4960': {'bp': 135823.0, 'sum': 716030.0}, 'EL05_pos_4810': {'bp': 138908.0, 'sum': 751248.0}, 'EL08_pos_4335': {'bp': 142214.0, 'sum': 732275.0}, 'EL14_pos_3874': {'bp': 143944.0, 'sum': 670993.0}, 'EL02_pos_5315': {'bp': 145837.0, 'sum': 793715.0}, 'EL05_pos_4690': {'bp': 149591.0, 'sum': 759246.0}, 'EL02_pos_4655': {'bp': 230956.0, 'sum': 925519.0}, 'EL04_pos_4888': {'bp': 105871.0, 'sum': 647883.0}, 'EL05_pos_4930': {'bp': 106352.0, 'sum': 713629.0}, 'EL22_pos_3713': {'bp': 111870.0, 'sum': 741505.0}, 'EL01_pos_5200': {'bp': 114574.0, 'sum': 689169.0}, 'EL11_pos_4605': {'bp': 123995.0, 'sum': 650043.0}, 'EL02_pos_5374': {'bp': 133636.0, 'sum': 764368.0}, 'EL11_pos_4365': {'bp': 163849.0, 'sum': 781928.0}, 'EL02_pos_5013': {'bp': 176743.0, 'sum': 925271.0}, 'EL02_pos_4833': {'bp': 187850.0, 'sum': 852256.0}, 'EL02_pos_4715': {'bp': 202564.0, 'sum': 887303.0}, 'EL03_pos_5236': {'bp': 101957.0, 'sum': 618282.0}, 'EL07_pos_4688': {'bp': 107072.0, 'sum': 617485.0}, 'EL05_pos_5110': {'bp': 107759.0, 'sum': 737592.0}, 'EL01_pos_5385': {'bp': 110572.0, 'sum': 652839.0}, 'EL06_pos_4587': {'bp': 111961.0, 'sum': 665735.0}, 'EL06_pos_4406': {'bp': 123745.0, 'sum': 807566.0}, 'EL06_pos_4231': {'bp': 142933.0, 'sum': 788571.0}, 'EL06_pos_4292': {'bp': 144182.0, 'sum': 675047.0}, 'EL02_pos_5195': {'bp': 171139.0, 'sum': 811553.0}, 'EL05_pos_4511': {'bp': 174506.0, 'sum': 840597.0}, 'EL12_pos_4046': {'bp': 112250.0, 'sum': 765007.0}, 'EL06_pos_4466': {'bp': 117238.0, 'sum': 722330.0}, 'EL05_pos_4751': {'bp': 122206.0, 'sum': 718600.0}, 'EL02_pos_5254': {'bp': 139975.0, 'sum': 761733.0}, 'EL24_pos_4438': {'bp': 173672.0, 'sum': 767340.0}, 'EL12_pos_3928': {'bp': 120517.0, 'sum': 737448.0}, 'EL12_pos_3862': {'bp': 146271.0, 'sum': 756477.0}, 'EL02_pos_5074': {'bp': 150775.0, 'sum': 834119.0}, 'EL04_pos_4359': {'bp': 157788.0, 'sum': 751888.0}, 'EL24_pos_4378': {'bp': 178062.0, 'sum': 836137.0}, 'EL06_pos_4113': {'bp': 185298.0, 'sum': 894713.0}, 'EL03_pos_4618': {'bp': 157854.0, 'sum': 719469.0}, 'EL15_pos_3615': {'bp': 169525.0, 'sum': 791789.0}, 'EL06_pos_4174': {'bp': 164403.0, 'sum': 769866.0}, 'EL02_pos_4895': {'bp': 178160.0, 'sum': 820994.0}, 'EL06_pos_4347': {'bp': 137402.0, 'sum': 773055.0}, 'EL07_pos_4335': {'bp': 156148.0, 'sum': 761739.0}, 'EL24_pos_4852': {'bp': 128332.0, 'sum': 724096.0}, 'EL07_pos_4574': {'bp': 127400.0, 'sum': 707600.0}, 'EL08_pos_4515': {'bp': 118920.0, 'sum': 669430.0}, 'EL07_pos_4802': {'bp': 118824.0, 'sum': 677549.0}, 'EL08_pos_4634': {'bp': 116787.0, 'sum': 677937.0}, 'EL03_pos_5079': {'bp': 108613.0, 'sum': 633896.0}, 'EL14_pos_4053': {'bp': 98759.0, 'sum': 665276.0}, 'EL11_pos_4838': {'bp': 96868.0, 'sum': 624520.0}, 'EL16_pos_3609': {'bp': 173845.0, 'sum': 776661.0}, 'EL07_pos_4395': {'bp': 158442.0, 'sum': 774808.0}, 'EL12_pos_3803': {'bp': 155446.0, 'sum': 752777.0}, 'EL07_pos_4455': {'bp': 146976.0, 'sum': 754115.0}, 'EL11_pos_4426': {'bp': 136568.0, 'sum': 706709.0}, 'EL01_pos_5079': {'bp': 128088.0, 'sum': 661956.0}, 'EL10_pos_4066': {'bp': 121731.0, 'sum': 695351.0}, 'EL01_pos_4720': {'bp': 164983.0, 'sum': 720810.0}, 'EL11_pos_4486': {'bp': 134462.0, 'sum': 714505.0}, 'EL09_pos_4148': {'bp': 132582.0, 'sum': 690840.0}, 'EL11_pos_4779': {'bp': 110698.0, 'sum': 673448.0}, 'EL09_pos_4268': {'bp': 107119.0, 'sum': 631493.0}, 'EL24_pos_5031': {'bp': 101491.0, 'sum': 661607.0}, 'EL03_pos_5297': {'bp': 76530.0, 'sum': 543050.0}, 'EL13_pos_3692': {'bp': 181821.0, 'sum': 790013.0}, 'EL14_pos_3814': {'bp': 146462.0, 'sum': 687341.0}, 'EL08_pos_4575': {'bp': 129572.0, 'sum': 707220.0}, 'EL08_pos_4455': {'bp': 126992.0, 'sum': 729328.0}, 'EL14_pos_3993': {'bp': 111932.0, 'sum': 660308.0}, 'EL01_pos_4661': {'bp': 187065.0, 'sum': 745178.0}, 'EL10_pos_4005': {'bp': 143778.0, 'sum': 682044.0}, 'EL13_pos_3814': {'bp': 121657.0, 'sum': 679179.0}}
COMMENT: RETENTION_TIME_STDEV 0.722
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 68.243; delta(ppm) 0.890484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JWUPWOYNGNTOKD-WCBMZHEXSA-N; [M+H]+; (3S,5R)-3-(methylamino)-2,3,4,5-tetrahydro-1-benzoxepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FEUSXEHUNBRXCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; HDSDOFYPFQCEBC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YSQOPDVZXINVNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BMCOYPKKBOYPHE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; UFBRLOJZQZFSRD-UHFFFAOYSA-N; [M+H]+; 7-propoxy-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MCFDXRZHCSBUSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; YWRFFFKWNVLHRK-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AJDOKGRDXNRWBH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; UXLLSNYRUTZORA-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; OWCZLEHZJPOLBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(methylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; NQIWSFLRVNIRJU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QBABJNHFWCOFLW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; WFLZGFARTOLXKH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; KOPJTACKPRAAQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; FPPJNXPDVUZZPS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; BDTTYRMUFWQXNJ-UHFFFAOYSA-N; [M+H]+; 4-(oxolan-2-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; RLOYMNFEKFOAEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.934; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.267; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.485; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.925; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.879; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.946; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.632; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.563; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.828; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.245; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.504; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.727; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.794; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.545; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.426; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.041; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.488; ULHLQCLIZGYXEV; [M+H]+; N,N,N-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.820; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.512; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.703; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.811; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.608; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.793; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.352; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.804; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.397; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.335; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.237; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.035; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.696; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.418; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.332; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.411; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.871; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.210; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.364; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.650; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.100; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.245; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.501; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.848; VUAHSCOJFWABEC; [M+H]+; Ambcb4101847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.051; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.607; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.801; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.845; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.982; VJXKYPIBDBDIJL; [M+H]+; AmbotzHAA1105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.752; ALEINGLALXWPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.463; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
