ACCESSION: MSBNK-SMB_Measured-HSA015P0150000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_3153': {'bp': 539158.0, 'sum': 1252984.0}, 'EL02_pos_3171': {'bp': 530790.0, 'sum': 1326505.0}, 'EL06_pos_3159': {'bp': 472476.0, 'sum': 1196045.0}, 'EL23_pos_3171': {'bp': 471503.0, 'sum': 1148633.0}, 'EL11_pos_3153': {'bp': 463454.0, 'sum': 1103257.0}, 'EL16_pos_3159': {'bp': 462948.0, 'sum': 1114203.0}, 'EL24_pos_3178': {'bp': 442947.0, 'sum': 1087385.0}, 'EL20_pos_3153': {'bp': 410919.0, 'sum': 1062954.0}, 'EL10_pos_3159': {'bp': 401498.0, 'sum': 1018275.0}, 'EL19_pos_3177': {'bp': 375402.0, 'sum': 1001911.0}, 'EL01_pos_3160': {'bp': 365864.0, 'sum': 948559.0}, 'EL17_pos_3153': {'bp': 363573.0, 'sum': 1000020.0}, 'EL04_pos_3165': {'bp': 357163.0, 'sum': 933366.0}, 'EL18_pos_3159': {'bp': 349377.0, 'sum': 946659.0}, 'EL09_pos_3153': {'bp': 348408.0, 'sum': 942540.0}, 'EL05_pos_3167': {'bp': 346935.0, 'sum': 973569.0}, 'EL15_pos_3160': {'bp': 338813.0, 'sum': 926070.0}, 'EL14_pos_3165': {'bp': 333102.0, 'sum': 892112.0}, 'EL03_pos_3281': {'bp': 325165.0, 'sum': 936975.0}, 'EL13_pos_3165': {'bp': 311481.0, 'sum': 853430.0}, 'EL21_pos_3153': {'bp': 301826.0, 'sum': 893418.0}, 'EL22_pos_3177': {'bp': 289561.0, 'sum': 958176.0}, 'EL08_pos_3153': {'bp': 276669.0, 'sum': 809140.0}, 'EL12_pos_3153': {'bp': 251388.0, 'sum': 805774.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 150.127948
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 150.127792; int 93.133; delta(ppm) 0.968230
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; YYJOTFQPYNOYAB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,3-trimethylcyclopent-3-en-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; 6-[(1E,3E)-penta-1,3-dienyl]-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; FDLVUUYKEFYJRU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-2,7-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; HXWCEYZTTHUVCC-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ABRGFZIXRKAUJS-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MDJZQTUFBAVTOG-UHFFFAOYSA-N; [M+H]+; 7-methyl-3-methylideneoct-7-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; AUFSOOYCQYDGES-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; GJKPTDGTWOVONJ-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PNBMTHXANKLTAT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; OROYQHXCXXJBOP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AHSNAOOBNGLDJW-UHFFFAOYSA-N; [M+H]+; N-[(3-methylphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WECUIGDEWBNQJJ-UHFFFAOYSA-N; [M+H]+; 4-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YELGXBUYFOSFJM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LMFKQSJZCVOPTM-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LAMTXWQPHWUMLX-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; OUEGWZIFRRGOGQ-UHFFFAOYSA-N; [M+H]+; 3,5-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; IOLQWLOHKZENDW-UHFFFAOYSA-N; [M+H]+; 1-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; YHXYCIZBTSECRP-UHFFFAOYSA-N; [M+H]+; 4-pentan-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; PLWALTDUYKDGRF-UHFFFAOYSA-N; [M+H]+; 2-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XTTQGFJZEYVZAP-UHFFFAOYSA-N; [M+H]+; 2-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; FWTZOQCAVLMPJE-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; AMXXYSXDJUIPMZ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; WRFXVXPZOBKNDX-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; NLILYQBEEAKWEJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; HJJBVNWOCABICU-UHFFFAOYSA-N; [M+H]+; (3-ethyl-5-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; BDYGNAKOXIGYCJ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylbicyclo[2.2.1]heptane-2-carbonitrile
