ACCESSION: MSBNK-SMB_Measured-HSA015P0128023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19_pos_2192': {'bp': 75259.0, 'sum': 541727.0}, 'EL23_pos_2072': {'bp': 34178.0, 'sum': 332844.0}, 'EL23_pos_2294': {'bp': 35975.0, 'sum': 348669.0}, 'EL24_pos_2203': {'bp': 38239.0, 'sum': 359788.0}, 'EL02_pos_2360': {'bp': 39443.0, 'sum': 464234.0}, 'EL23_pos_2239': {'bp': 48785.0, 'sum': 450008.0}, 'EL15_pos_2239': {'bp': 49534.0, 'sum': 449471.0}, 'EL19_pos_2252': {'bp': 51204.0, 'sum': 462191.0}, 'EL22_pos_2236': {'bp': 69765.0, 'sum': 558445.0}, 'EL07_pos_2173': {'bp': 48323.0, 'sum': 419424.0}, 'EL22_pos_2295': {'bp': 53957.0, 'sum': 499322.0}, 'EL17_pos_2218': {'bp': 54414.0, 'sum': 432238.0}, 'EL20_pos_2186': {'bp': 61050.0, 'sum': 455520.0}, 'EL02_pos_2245': {'bp': 73271.0, 'sum': 546311.0}, 'EL12_pos_2288': {'bp': 38334.0, 'sum': 395728.0}, 'EL05_pos_2215': {'bp': 44093.0, 'sum': 433457.0}, 'EL09_pos_2191': {'bp': 47974.0, 'sum': 391086.0}, 'EL02_pos_2299': {'bp': 51335.0, 'sum': 480251.0}, 'EL09_pos_2083': {'bp': 63666.0, 'sum': 472146.0}, 'EL04_pos_2173': {'bp': 68498.0, 'sum': 461934.0}, 'EL06_pos_2180': {'bp': 40125.0, 'sum': 436564.0}, 'EL21_pos_2223': {'bp': 57980.0, 'sum': 447084.0}, 'EL13_pos_2211': {'bp': 55989.0, 'sum': 444874.0}, 'EL10_pos_2251': {'bp': 37600.0, 'sum': 375535.0}, 'EL04_pos_2236': {'bp': 34702.0, 'sum': 375879.0}, 'EL14_pos_2432': {'bp': 28923.0, 'sum': 285920.0}, 'EL08_pos_2203': {'bp': 64315.0, 'sum': 455422.0}, 'EL10_pos_2191': {'bp': 56484.0, 'sum': 407518.0}, 'EL12_pos_2229': {'bp': 51671.0, 'sum': 441888.0}, 'EL11_pos_2192': {'bp': 47827.0, 'sum': 400284.0}, 'EL01_pos_2293': {'bp': 43204.0, 'sum': 422005.0}, 'EL20_pos_2306': {'bp': 34237.0, 'sum': 378043.0}, 'EL24_pos_2085': {'bp': 33459.0, 'sum': 371580.0}, 'EL14_pos_2258': {'bp': 64473.0, 'sum': 501061.0}, 'EL14_pos_2378': {'bp': 39572.0, 'sum': 391293.0}, 'EL18_pos_2239': {'bp': 55314.0, 'sum': 452442.0}, 'EL01_pos_2239': {'bp': 54175.0, 'sum': 447440.0}, 'EL14_pos_2318': {'bp': 47103.0, 'sum': 393207.0}, 'EL16_pos_2150': {'bp': 40086.0, 'sum': 404872.0}, 'EL08_pos_2263': {'bp': 48753.0, 'sum': 448878.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 96.579; delta(ppm) 0.806348
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VDDGQWSGGBMWQU-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ROZOWQBTMUUFPZ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; HCWAPSMTWACPRW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7,8,8a-hexahydro-1H-[1,3]oxazolo[3,4-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DVVZRIIREIUXSR-UHFFFAOYSA-N; [M+H]+; 3-oxa-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RVUBHWGJRCJPSK-RRKCRQDMSA-N; [M+H]+; (3aS,6R,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; OEXOIRGCCGITRX-UHFFFAOYSA-N; [M+H]+; 7-oxa-2-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; WTHAVLKCRJPDGR-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; BUBVVQHRVJCXFR-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; AOYUQKRGAQMSJV-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GUDDYFAFCAXQLA-UHFFFAOYSA-N; [M+H]+; 9-oxa-3-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+H]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; POBRGJPTUPPFOR-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AWVNJBFNHGQUQU-UHFFFAOYSA-N; [M+H]+; 3-butoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; STNLQJRBZHAGSO-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CRIKMINAHWLNMK-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopentyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; NPESJLMSOHJUQQ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZAJDAGLJUKMNJL-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SUSANAYXICMXBL-UHFFFAOYSA-N; [M+H]+; 4-prop-2-enylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; BDVKAMAALQXGLM-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; PAHMYIHLZQRVHU-UHFFFAOYSA-N; [M+H]+; 6-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; JNWLFMYCGXLVJQ-SSDOTTSWSA-N; [M+H]+; (2R)-2-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OUAYHRAFRHTWGZ-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MNSBKXZGNNQYBX-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RZAVDURPAHGGQM-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; BSESSGRISLUQGE-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BGDGMIWDPMJYPP-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.241; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.981; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.422; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.059; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.665; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.294; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.735; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.989; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.818; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.044; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.501; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.567; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.979; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.924; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.913; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.067; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.911; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.607; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.538; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.993; XFHJDMUEHUHAJW; [M+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.613; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.558; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.814; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.959; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.835; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.421; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.486; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.386; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.180; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.247; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.443; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.161; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.653; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.964; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.668; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.622; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.188; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.075; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.927; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.675; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.709; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.044; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.305; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.248; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.307; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.685; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.713; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.627; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.107; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.137; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.934; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.117; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.480; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.306; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.362; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.046; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.675; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.377; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.734; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.011; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.787; FGURMUFTHTVTAL; [M+H]+; ACMC-20anwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.448; WIUNXKVGEVWUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.436; OPGYNKVUGYWXQA; [M+H]+; 2-hydroxyethyl-dimethyl-prop-2-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.929; IVLICPVPXWEGCA; [M+H]+; Quinuclidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.927; XCZCVUOQSMDKQW; [M+H]+; 1,2,3,6-Tetrahydro-1-methylpyridine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.415; WJPJTFLYZKXIOV; [M+H]+; N-(2-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.722; MPZOKWUECDYCHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.880; PDRLIRDRGUGZCE; [M+H]+; N-(cyclobutylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.283; WLCAZJJFEUYGSM; [M+H]+; N-(1-methylcyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.099; SBYMYORKPNSHTN; [M+H]+; N-(2-ethylcyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.861; JTSGEWHPQPAXOR; [M+H]+; N-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.723; RYZYZGWZFAGHCV; [M+H]+; N-(5-Heptynyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.853; VFBLBGAHFZMOIO; [M+H]+; (1S)-1-[(E)-cyclopropylmethylideneamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.373; GRNFHSGFIGDFSE; [M+H]+; N-(4-Pentenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.857; BDSFWCKDQOCPGE; [M+H]+; N-(1-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.266; WJPJTFLYZKXIOV; [M+H]+; N-(2-cyclopropylethyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.604
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106975
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00pi-9500000000-8e32f91ca6a154e626e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388121 72.0359 53.039510 1.0747 24.99 -0.0212 29 f{C4H5}/4.44ppm,p-C3H9N1O1
  55.0180865 54.0561 55.018794 1.3087 16.69 0.1980 29 f{C3H3O1}/4.46ppm,p-C4H11N1
  55.0545122 372.9543 55.055220 0.5812 98.64 0.2992 40 f{C4H7}/5.19ppm,p-C3H7N1O1
  56.0496778 58.6235 56.050390 1.3381 21.12 -0.3877 31 f{C3H6N1}/3.61ppm,p-C4H8O1
  57.0336837 59.7048 57.034400 1.2273 17.33 0.2587 33 f{C3H5O1}/3.38ppm,p-C4H9N1
  57.0700935 125.0167 57.070810 0.9812 32.33 0.3113 40 f{C4H9}/3.80ppm,p-C3H5N1O1
  58.0653797 281.8222 58.066100 0.7750 53.87 0.7300 40 f{C3H8N1}/4.38ppm,p-C4H6O1
  60.0446379 677.5739 60.045365 0.4497 51.69 0.9690 40 f{C2H6N1O1}/4.12ppm,p-C5H8
  67.0543485 79.2208 67.055090 1.2676 26.09 0.0807 40 f{C5H7}/1.82ppm,p-C2H7N1O1
  69.0335670 67.0122 69.034310 1.1009 23.85 0.3112 35 f{C4H5O1}/1.10ppm,p-C3H9N1
  69.0700370 629.4020 69.070780 0.3330 63.01 0.9388 40 f{C5H9}/2.32ppm,p-C2H5N1O1
  71.0492468 85.6186 71.049990 0.9993 28.32 0.1860 35 f{C4H7O1}/1.49ppm,p-C3H7N1
  79.0542978 70.2847 79.055030 1.0499 24.69 0.2504 35 f{C6H7}/0.90ppm,p-C1H7N1O1
  80.9451232 565.4788 80.945850 0.5559 134.69 0.1638 40 ?
  81.0335459 53.2173 81.034272 1.3575 12.99 0.5808 29 f{C5H5O1}/0.68ppm,p-C2H9N1
  81.0699236 195.9491 81.070650 0.9991 47.93 0.3293 40 f{C6H9}/0.58ppm,p-C1H5N1O1
